(111.01219999999996,214),
(194.52709999999954,322),
(68.61940000000003,136),
(39.1616,60),
(64.07880000000003,122),
(42.458700000000015,96),
(42.458700000000015,96),
(42.458700000000015,96),
(43.87630000000001,80),
(170.86909999999972,304),
(48.95340000000002,120),
(74.87700000000001,216),
(105.12300000000003,200),
(231.4630999999994,370),
(171.5360999999997,294),
(231.5570999999994,372),
(37.21729999999998,60),
(232.9468999999994,378),
(45.69570000000002,92),
(34.57419999999999,66),
(34.59619999999999,66),
(271.59099999999944,364),
(20.637799999999995,52),
(129.63180000000006,250),
(15.182,26),
(103.14520000000003,170),
(95.32080000000005,154),
(20.735200000000003,32),
(34.04119999999999,82),
(34.04119999999999,82),
(36.8724,60),
(109.31040000000002,200),
(84.45900000000006,118),
(69.24010000000001,124),
(230.76279999999926,312),
(29.204799999999995,74),
(76.954,126),
(182.63759999999954,316),
(173.7159999999997,300),
(37.90289999999999,60),
(79.52969999999999,160),
(64.40840000000004,162),
(30.583699999999997,52),
(646.4172000000008,1070),
(42.48070000000001,96),
(75.22500000000005,106),
(5.5009999999999994,11),
(175.41609999999972,310),
(1.7985000000000002,13),
(69.48279999999998,122),
(118.768,226),
(50.68430000000003,108),
(49.3644,82),
(65.99100000000004,94),
(42.557800000000015,62),
(60.44960000000003,122),
(2.114,2),
(29.979199999999988,60),
(28.780599999999986,52),
(33.263799999999996,90),
(12.759800000000002,20),
(163.3083999999997,214),
(35.0621,78),
(35.98599999999999,72),
(25.235199999999995,52),
(28.6206,54),
(118.768,226),
(35.98599999999999,72),
(28.660499999999992,46),
(51.04630000000001,78),
(26.292199999999994,46),
(54.01700000000001,92),
(6.440499999999999,26),
(82.14240000000001,148),
(44.83260000000003,96),
(14.5429,24),
(41.592900000000014,100),
(26.311799999999987,52),
(33.51669999999999,76),
(69.84259999999999,132),
(1001.7686000000043,1748),
(24.74420000000001,38),
(37.642900000000004,84),
(94.9548,204),
(82.13929999999999,132),
(31.928599999999985,60),
(49.34400000000001,84),
(23.866999999999997,40),
(46.20990000000002,106),
(78.68910000000002,132),
(34.0812,48),
(38.19879999999999,74),
(37.6649,84),
(41.02059999999997,62),
(8.76,8),
(18.766600000000004,32),
(42.20010000000001,92),
(38.61019999999999,54),
(5.754,0),
(38.1337,82),
(36.05359999999999,56),
(5.007,16),
(41.681000000000026,84),
(33.37669999999999,72),
(12.674,32),
(55.213300000000025,118),
(27.656799999999993,56),
(55.07400000000001,86),
(18.637,48),
(47.05530000000002,98),
(105.74779999999998,210),
(39.539600000000014,58),
(39.77000000000001,58),
(54.01700000000001,92),
(30.579099999999997,78),
(107.7878,210),
(27.291999999999994,48),
(43.11280000000001,86),
(21.3072,36),
(220.5643999999997,396),
(37.6649,84),
(30.90919999999999,52),
(69.8413,128),
(40.857200000000006,78),
(51.854200000000006,86),
(240.09019999999967,424),
(46.04440000000001,80),
(15.621200000000002,32),
(68.62830000000001,128),
(33.354699999999994,72),
(23.989499999999996,54),
(96.18100000000001,192),
(29.579299999999996,76),
(61.55810000000004,126),
(71.68260000000002,142),
(17.7668,30),
(42.23480000000001,68),
(45.567700000000016,56),
(67.6298,130),
(103.64630000000001,228),
(0.0,0),
(56.96480000000001,112),
(36.11999999999999,78),
(25.361599999999996,42),
(20.304999999999993,40),
(33.349,68),
(20.637799999999995,52),
(48.42180000000001,88),
(18.334400000000002,34),
(33.73039999999999,70),
(21.649999999999995,44),
(41.84480000000002,64),
(213.84359999999927,266),
(32.84729999999999,52),
(104.06120000000001,214),
(29.148999999999983,48),
(53.870300000000015,78),
(35.212099999999985,50),
(32.93499999999999,62),
(218.7307999999992,272),
(20.304999999999993,40),
(36.11999999999999,78),
(35.0133,56),
(71.14580000000002,124),
(17.7668,30),
(64.8794,108),
(47.34080000000001,96),
(48.39780000000001,90),
(159.3488999999998,244),
(101.3682,194),
(32.337999999999994,72),
(28.703799999999994,54),
(37.6649,84),
(37.21729999999998,60),
(35.18489999999999,52),
(212.17879999999923,260),
(231.68459999999922,296),
(25.924199999999995,42),
(65.08010000000002,120),
(46.170300000000005,68),
(19.571199999999997,48),
(104.40460000000002,176),
(16.4195,28),
(30.44919999999999,48),
(24.254999999999995,56),
(36.11999999999999,78),
(175.41009999999952,264),
(41.230700000000006,60),
(18.5655,54),
(29.464199999999998,42),
(21.6752,40),
(27.291999999999994,48),
(210.52669999999912,300),
(33.6945,46),
(73.7716,144),
(228.17099999999917,282),
(14.840900000000001,26),
(59.22860000000003,118),
(68.88029999999999,132),
(216.91929999999923,276),
(13.8191,24),
(12.0928,30),
(236.0865999999992,290),
(39.1616,60),
(0.0,5),
(58.54770000000003,118),
(7.127,32),
(222.22909999999945,358),
(15.688,34),
(31.351999999999997,56),
(207.84619999999973,340),
(228.7429999999992,294),
(58.25410000000002,112),
(30.102099999999993,58),
(84.55300000000007,120),
(165.59449999999984,316),
(68.08370000000001,118),
(15.688,34),
(162.0539999999997,220),
(19.247999999999994,46),
(33.53959999999999,60),
(26.651099999999996,62),
(83.48640000000003,144),
(62.99110000000003,118),
(31.636099999999995,72),
(68.08370000000001,118),
(10.681000000000001,24),
(57.83880000000003,112),
(595.7618000000022,972),
(0.0,0),
(92.24120000000005,144),
(28.56749999999999,46),
(24.5723,66),
(19.3725,48),
(68.97470000000003,130),
(107.53580000000004,168),
(25.47,44),
(85.21070000000002,168),
(18.788600000000002,32),
(27.906399999999984,48),
(16.6902,30),
(150.08079999999987,214),
(10.014,34),
(191.7460999999996,322),
(195.68249999999955,304),
(86.60050000000001,174),
(21.5625,36),
(60.496500000000026,90),
(152.44179999999992,250),
(107.28080000000006,188),
(29.75119999999999,60),
(16.745,28),
(41.949100000000016,64),
(168.54879999999963,238),
(66.08500000000005,96),
(58.09480000000003,110),
(58.51010000000002,110),
(53.16440000000001,82),
(47.4246,80),
(192.24669999999935,280),
(118.06150000000008,180),
(99.59350000000006,156),
(108.82750000000007,168),
(103.63170000000005,168),
(36.11159999999999,54),
(29.852199999999993,58),
(24.9895,80),
(14.2014,34),
(47.25680000000001,86),
(36.11999999999999,78),
(194.76829999999956,330),
(22.0482,40),
(84.8735,174),
(108.73350000000006,166),
(127.20150000000007,190),
(110.55290000000007,178),
(129.0209000000001,202),
(110.64690000000007,180),
(119.88090000000007,192),
(99.59350000000006,156),
(108.82750000000007,168),
(118.06150000000008,180),
(127.29550000000008,192),
(160.18079999999975,220),
(27.313999999999993,48),
(65.16660000000003,122),
(15.298000000000002,30),
(75.22180000000002,160),
(26.292199999999994,46),
(49.37800000000001,86),
(53.144500000000015,90),
(55.50250000000005,98),
(173.59069999999957,252),
(35.2007,58),
(80.85790000000001,130),
(29.771599999999992,42),
(168.3607999999996,234),
(186.82879999999938,258),
(30.09859999999999,48),
(6.064,18),
(17.099800000000002,40),
(61.04790000000003,96),
(80.37410000000003,166),
(84.64699999999999,170),
(56.85100000000005,84),
(49.37800000000001,86),
(77.909,150),
(29.468999999999987,52),
(30.931199999999993,52),
(66.53030000000003,136),
(76.8262,156),
(182.5507999999997,320),
(32.24419999999999,58),
(42.484400000000015,66),
(56.51840000000003,94),
(35.18489999999999,52),
(187.0167999999994,262),
(23.0531,36),
(67.82770000000001,120),
(19.1566,36),
(76.182,150),
(33.73039999999999,70),
(19.438999999999997,20),
(75.0921,160),
(198.3990999999993,324),
(75.63710000000002,160),
(48.95710000000002,90),
(34.5121,58),
(28.963399999999982,42),
(19.914999999999996,36),
(19.637999999999998,50),
(19.1786,36),
(29.979199999999988,60),
(31.9102,68),
(36.21,46),
(17.0778,40),
(927.583400000004,1648),
(136.6268000000001,256),
(37.87480000000001,52),
(35.087999999999994,66),
(8.9198,18),
(72.48780000000002,114),
(51.78140000000002,88),
(131.61280000000008,190),
(149.89279999999985,210),
(141.9418,264),
(53.870300000000015,78),
(29.611599999999992,44),
(56.151200000000024,132),
(294.0817999999997,450),
(404.8898000000018,594),
(232.78799999999916,288),
(110.35910000000005,172),
(165.82159999999965,268),
(221.03759999999906,336),
(184.1015999999994,288),
(184.2895999999994,292),
(45.0734,76),
(23.572499999999998,64),
(29.979199999999988,60),
(105.27390000000007,162),
(185.66759999999968,328),
(43.15370000000001,66),
(114.50790000000008,174),
(52.01810000000001,76),
(53.35190000000001,88),
(32.897999999999996,62),
(231.34959999999924,284),
(679.5149000000022,1148),
(66.94560000000001,136),
(10.4746,32),
(35.7774,68),
(112.21780000000008,182),
(31.880599999999983,60),
(432.07820000000123,716),
(24.9865,50),
(8.0248,24),
(35.727399999999996,68),
(39.5659,54),
(43.092800000000025,90),
(34.72759999999999,66),
(45.637599999999985,68),
(166.25209999999976,298),
(36.253099999999996,78),
(61.35500000000001,96),
(203.47099999999972,334),
(36.11999999999999,78),
(71.14580000000002,124),
(45.0734,76),
(38.89260000000001,64),
(61.01780000000001,102),
(40.20310000000001,94),
(157.47429999999983,236),
(360.32100000000133,518),
(5.754,0),
(108.73350000000006,166),
(26.651099999999996,62),
(37.90109999999999,48),
(117.96750000000006,178),
(110.55290000000007,178),
(119.88090000000007,192),
(122.00570000000005,190),
(74.79490000000003,120),
(44.395,64),
(11.071,28),
(22.697000000000003,42),
(240.267299999999,350),
(267.9692999999991,386),
(295.67129999999963,422),
(51.366100000000024,88),
(330.6418000000005,490),
(81.36410000000002,118),
(67.38690000000001,114),
(127.29550000000008,192),
(45.53320000000002,88),
(75.11410000000001,160),
(2.746,32),
(78.17860000000002,126),
(9.6972,26),
(0.0,6),
(0.0,5),
(44.53420000000001,61),
(44.222600000000014,68),
(205.58209999999968,348),
(101.31010000000002,192),
(49.377200000000016,76),
(195.68249999999955,310),
(49.270399999999995,80),
(68.61940000000003,136),
(30.928799999999985,58),
(90.37069999999999,160),
(55.22820000000001,98),
(63.94190000000001,122),
(5.6129999999999995,16),
(239.43139999999926,394),
(157.6330999999998,272),
(347.57970000000057,536),
(98.67370000000005,146),
(56.23240000000001,92),
(24.5723,66),
(6.67,10),
(189.33709999999957,328),
(119.1622000000001,176),
(31.192199999999985,60),
(32.62739999999999,68),
(0.0,10),
(82.46310000000001,168),
(115.58810000000007,168),
(122.92019999999997,250),
(27.720999999999993,66),
(106.37519999999999,204),
(69.2175,126),
(60.72780000000002,124),
(35.06619999999998,54),
(36.557999999999986,76),
(194.76829999999956,330),
(48.7777,74),
(177.87809999999968,310),
(51.92900000000003,70),
(57.44700000000001,92),
(62.56200000000001,114),
(0.0,0),
(71.12170000000002,140),
(5.9848,8),
(142.18560000000014,226),
(105.53719999999998,202),
(72.21640000000002,108),
(20.304999999999993,40),
(261.68349999999947,376),
(8.1428,14),
(41.27540000000001,66),
(22.838499999999996,58),
(38.7738,74),
(68.32220000000001,96),
(40.16000000000001,62),
(60.79130000000001,98),
(50.73300000000003,106),
(37.27490000000001,80),
(557.1216000000022,896),
(149.85099999999994,231),
(41.068900000000006,90),
(29.47219999999999,50),
(78.16660000000002,152),
(43.477600000000024,72),
(150.73979999999992,260),
(62.82380000000003,104),
(84.78590000000001,146),
(34.41879999999999,70),
(65.40180000000001,126),
(97.58850000000001,190),
(43.383600000000015,70),
(42.48070000000001,96),
(114.44999999999997,212),
(18.913600000000002,32),
(0.0,9),
(36.557999999999986,76),
(67.7465,124),
(585.2571000000023,938),
(44.671500000000016,98),
(56.76510000000001,88),
(31.192199999999985,60),
(9.0015,26),
(129.30980000000002,248),
(175.0214999999995,262),
(54.93820000000003,132),
(642.6326000000018,1056),
(827.4540000000028,1402),
(42.259900000000016,90),
(35.78719999999999,66),
(354.0524000000008,560),
(212.34609999999907,312),
(60.446600000000025,100),
(16.687800000000003,36),
(16.687800000000003,36),
(178.70249999999956,284),
(0.0,8),
(30.364,54),
(18.099600000000002,42),
(37.17699999999999,72),
(109.97630000000008,172),
(149.15759999999997,278),
(259.61599999999953,452),
(10.3614,24),
(43.20339999999999,70),
(33.348499999999994,50),
(35.0621,78),
(5.2576,14),
(42.6789,64),
(62.84020000000004,116),
(462.4616000000021,674),
(193.28449999999953,322),
(24.85199999999999,46),
(17.7448,30),
(28.58939999999999,54),
(100.83630000000008,162),
(363.21580000000137,528),
(265.11829999999924,340),
(35.7589,56),
(0.0,0),
(40.90890000000001,92),
(49.67850000000002,108),
(201.64269999999962,372),
(172.6547999999997,278),
(155.31069999999983,232),
(173.7786999999996,256),
(199.15299999999974,392),
(34.57419999999999,66),
(118.232,216),
(24.504999999999995,52),
(62.48620000000002,84),
(93.539,147),
(28.54459999999999,44),
(542.9230000000018,840),
(812.8562000000032,1316),
(67.7465,124),
(210.7146999999991,304),
(27.311599999999988,54),
(196.2848999999993,292),
(202.75759999999917,316),
(194.37219999999928,296),
(152.06100000000006,254),
(42.59270000000001,102),
(110.07030000000009,174),
(53.58170000000002,94),
(20.238199999999996,38),
(110.64690000000007,180),
(110.64690000000007,180),
(59.42450000000003,130),
(29.979199999999988,60),
(13.1498,24),
(0.0,10),
(31.170199999999983,60),
(51.42840000000003,88),
(45.744000000000014,94),
(130.45510000000007,208),
(967.2726000000041,1700),
(76.51920000000001,144),
(34.73,72),
(38.29870000000001,44),
(43.64970000000001,96),
(6.734,12),
(212.84729999999905,320),
(240.54929999999894,356),
(268.2512999999991,392),
(295.9532999999996,428),
(107.40840000000007,166),
(166.65479999999968,256),
(57.55700000000001,92),
(31.192199999999985,60),
(57.49110000000004,112),
(0.0,8),
(35.1202,76),
(21.399399999999996,32),
(40.48300000000001,56),
(28.56739999999999,54),
(35.09819999999999,76),
(367.5778000000012,538),
(404.5138000000019,586),
(235.1470999999992,368),
(253.6150999999991,392),
(216.67909999999924,344),
(216.86709999999917,348),
(74.48780000000001,110),
(7.121,12),
(367.95380000000114,546),
(253.80309999999906,396),
(67.4905,126),
(38.19879999999999,74),
(37.21119999999999,76),
(36.2114,74),
(194.6730999999993,288),
(213.14109999999906,312),
(198.7920999999992,300),
(217.260099999999,324),
(63.369900000000015,108),
(35.153,52),
(42.70439999999999,72),
(46.35780000000001,86),
(19.153999999999996,44),
(62.670800000000014,124),
(160.99109999999973,238),
(175.59809999999953,268),
(635.7444000000024,996),
(197.92709999999929,286),
(214.75289999999907,316),
(22.697000000000003,42),
(429.4494000000012,716),
(102.64779999999998,204),
(42.513500000000015,96),
(171.58679999999984,282),
(425.5878000000018,646),
(832.551600000002,1444),
(22.027599999999993,58),
(29.464199999999998,42),
(865.1850000000026,1508),
(897.8184000000036,1572),
(799.9182000000022,1380),
(392.9544000000019,582),
(133.88620000000012,264),
(84.64699999999999,170),
(162.98859999999974,282),
(767.2848000000022,1316),
(193.37849999999952,324),
(59.989400000000046,116),
(8.86,16),
(514.982000000002,830),
(453.3634000000013,752),
(433.8376000000012,724),
(144.63279999999997,266),
(579.9332000000022,918),
(38.61019999999999,54),
(37.406800000000004,60),
(217.73919999999967,362),
(458.2212000000018,710),
(677.8896000000019,1078),
(12.4104,26),
(129.1149000000001,204),
(215.03149999999974,332),
(43.462699999999984,70),
(192.05869999999933,276),
(52.90310000000003,108),
(51.02570000000002,118),
(508.61400000000214,754),
(129.0209000000001,202),
(30.066899999999993,60),
(43.591300000000004,68),
(193.8780999999993,288),
(202.56959999999918,312),
(221.22559999999902,340),
(212.84019999999904,320),
(12.978,16),
(708.513400000001,1170),
(221.5732999999994,322),
(331.0178000000004,498),
(192.9433999999996,330),
(42.92460000000002,108),
(2.746,32),
(472.8892000000014,780),
(414.31180000000114,696),
(433.8376000000012,724),
(394.786000000001,668),
(298.7204999999999,402),
(34.34879999999999,70),
(29.852199999999993,58),
(32.6003,54),
(33.751799999999996,80),
(24.665600000000005,42),
(7.148999999999999,8),
(57.61390000000001,78),
(77.84330000000003,124),
(177.2503999999997,328),
(34.12039999999999,74),
(45.75720000000001,64),
(47.80430000000002,96),
(9.583400000000001,24),
(19.990399999999998,26),
(11.738000000000001,18),
(38.383,60),
(640.8747000000022,1072),
(685.9876000000022,1172),
(34.7665,78),
(47.42200000000001,70),
(26.107199999999995,42),
(157.43619999999973,248),
(194.18419999999927,292),
(212.65219999999908,316),
(175.71619999999947,268),
(175.9041999999995,272),
(25.651299999999996,60),
(22.027599999999993,58),
(47.25680000000001,86),
(135.46910000000008,240),
(34.994,64),
(350.773800000001,502),
(202.61799999999926,280),
(45.45,70),
(45.42820000000001,86),
(16.355,24),
(43.50960000000002,70),
(32.84379999999999,42),
(41.681000000000026,84),
(133.88620000000012,264),
(31.651599999999988,74),
(681.7158000000005,1098),
(648.1766000000008,1078),
(16.7098,36),
(158.8343999999999,252),
(462.1192000000014,744),
(412.55240000000117,688),
(403.5418000000011,660),
(20.178400000000003,38),
(29.134799999999988,74),
(9.825299999999999,32),
(29.985199999999985,44),
(37.6649,84),
(44.671500000000016,98),
(40.20310000000001,94),
(18.766600000000004,32),
(220.39559999999923,278),
(140.30429999999996,214),
(177.0522999999995,258),
(195.52029999999925,282),
(158.58429999999973,234),
(61.12840000000003,108),
(295.93229999999977,392),
(17.7448,30),
(0.0,7),
(91.50830000000006,148),
(56.138400000000004,82),
(58.60740000000002,96),
(34.12039999999999,74),
(27.58959999999999,52),
(29.3612,44),
(0.0,0),
(127.20150000000007,190),
(30.880799999999986,58),
(37.640800000000006,50),
(35.1202,76),
(8.6593,32),
(110.70200000000007,170),
(3.6138,8)]
