(585.3120000000004,18),
(971.8540000000008,23),
(342.2970000000001,11),
(242.11999999999995,8),
(603.3270000000003,19),
(203.126,7),
(243.219,8),
(699.1170000000002,3),
(805.5460000000007,23),
(831.5840000000007,23),
(715.1160000000002,4),
(973.8700000000008,23),
(833.6000000000007,23),
(544.2990000000003,16),
(420.26000000000016,14),
(2619.050999999992,49),
(1029.9780000000003,23),
(906.6270000000007,26),
(519.2650000000001,12),
(362.191,11),
(217.121,6),
(457.44700000000006,10),
(180.19100000000003,3),
(952.070000000001,17),
(342.2970000000001,11),
(945.8160000000008,23),
(385.027,14),
(260.135,9),
(256.10299999999995,9),
(544.2990000000003,16),
(258.119,9),
(364.2070000000001,11),
(285.169,8),
(504.43800000000016,16),
(605.3390000000004,18),
(685.5460000000004,19),
(559.3180000000002,17),
(228.117,7),
(1579.6080000000004,28),
(503.2350000000002,18),
(425.1630000000001,14),
(881.6440000000008,23),
(1043.9610000000007,24),
(182.172,6),
(666.5790000000004,21),
(915.7460000000008,23),
(999.9080000000008,23),
(450.25300000000016,15),
(943.8000000000008,23),
(817.5570000000007,23),
(160.17300000000003,3),
(933.7610000000008,24),
(931.7450000000008,24),
(959.7990000000008,24),
(875.6370000000009,24),
(564.2860000000003,18),
(961.8150000000009,24),
(1015.9070000000006,24),
(859.6380000000007,23),
(877.6530000000008,24),
(905.7070000000008,24),
(989.8690000000008,24),
(1840.0330000000008,37),
(564.2860000000003,18),
(1329.37,20),
(862.5740000000009,25),
(1027.962000000001,23),
(258.119,9),
(322.166,10),
(908.6070000000004,18),
(1318.3070000000007,23),
(577.2610000000003,19),
(139.15800000000002,3),
(258.143,8),
(180.156,6),
(165.12099999999998,6),
(112.108,3),
(179.172,6),
(89.09399999999998,2),
(89.09399999999998,2),
(161.201,3),
(618.3140000000004,19),
(267.245,9),
(785.5570000000007,22),
(193.131,7),
(299.172,9),
(299.172,9),
(180.156,6),
(180.156,6),
(258.119,9),
(258.119,9),
(221.209,6),
(849.5990000000007,24),
(456.3480000000001,11),
(221.209,6),
(221.209,6),
(785.5570000000008,22),
(904.6110000000008,26),
(180.156,6),
(562.3140000000003,17),
(1027.962000000001,23),
(168.11200000000002,6),
(587.3280000000003,20),
(294.18,9),
(301.188,7),
(299.172,9),
(74.103,1),
(342.2970000000001,11),
(587.3280000000003,18),
(887.6920000000008,23),
(342.2970000000001,11),
(165.214,3),
(308.26300000000003,9),
(258.119,9),
(258.119,9),
(258.119,9),
(215.142,6),
(848.5470000000008,25),
(336.082,12),
(647.9340000000004,24),
(546.3150000000003,16),
(999.9080000000008,23),
(819.5730000000007,23),
(1001.9240000000008,23),
(147.198,2),
(1017.9230000000008,24),
(245.14399999999995,8),
(164.15699999999998,5),
(164.15699999999998,5),
(924.2580000000002,7),
(132.07099999999997,5),
(676.3940000000005,20),
(175.824,0),
(456.3480000000001,11),
(390.393,7),
(75.11099999999999,2),
(208.122,8),
(208.122,8),
(156.13699999999997,3),
(546.3390000000003,15),
(281.4599999999999,2),
(344.2000000000001,10),
(836.8550000000001,7),
(189.099,7),
(326.309,10),
(831.6990000000008,20),
(790.6700000000008,19),
(155.157,3),
(422.2760000000001,12),
(446.1390000000001,14),
(132.119,3),
(2723.6459999999897,58),
(258.119,9),
(253.4059999999999,2),
(30.006,1),
(862.5740000000009,25),
(33.006,1),
(334.20500000000004,9),
(617.3540000000003,21),
(289.153,9),
(214.173,4),
(225.35199999999992,2),
(163.152,2),
(333.189,9),
(2.016,0),
(150.12999999999997,5),
(132.11499999999998,4),
(262.003,10),
(46.069,1),
(560.6540000000003,6),
(212.094,7),
(180.156,6),
(132.095,4),
(152.15099999999998,4),
(617.3540000000003,21),
(180.156,6),
(115.132,2),
(189.279,2),
(117.104,3),
(231.228,5),
(126.957,3),
(388.3100000000001,9),
(276.074,9),
(60.056,1),
(271.09399999999994,10),
(131.10699999999997,4),
(211.066,7),
(354.21200000000005,11),
(4409.584999999964,101),
(90.17,0),
(228.093,8),
(598.1200000000003,19),
(392.335,12),
(147.15,4),
(220.18,5),
(119.121,4),
(285.121,10),
(356.27100000000013,9),
(135.18800000000002,3),
(182.172,6),
(228.093,8),
(148.274,0),
(33.075,1),
(76.095,2),
(251.10699999999997,8),
(149.215,3),
(40.078,0),
(225.093,7),
(142.18200000000002,2),
(44.009,2),
(243.068,7),
(197.083,6),
(157.93099999999998,3),
(320.146,10),
(155.15099999999998,5),
(216.237,4),
(139.003,5),
(266.122,8),
(573.3010000000004,18),
(152.149,3),
(149.16899999999998,2),
(231.228,5),
(213.05799999999996,8),
(573.3010000000004,18),
(119.12,3),
(236.12,7),
(89.09399999999998,2),
(1047.764000000001,27),
(228.093,8),
(131.13100000000003,3),
(346.2080000000001,10),
(218.105,6),
(224.19199999999995,5),
(1118.8430000000008,28),
(220.145,5),
(95.099,3),
(346.2080000000001,10),
(197.083,6),
(152.04199999999997,5),
(532.2440000000003,17),
(211.04199999999997,8),
(333.2060000000001,11),
(399.1650000000001,12),
(74.079,2),
(179.15099999999998,3),
(146.193,1),
(352.196,11),
(677.0910000000006,22),
(200.59,0),
(286.21599999999995,8),
(195.147,7),
(112.08799999999998,4),
(101.08099999999996,3),
(172.136,5),
(132.07099999999997,5),
(245.127,6),
(86.06999999999998,3),
(177.13199999999998,6),
(125.125,4),
(165.16799999999998,2),
(655.0640000000002,2),
(137.11399999999998,2),
(597.2560000000004,19),
(115.152,2),
(189.303,1),
(135.13000000000002,4),
(156.137,4),
(669.091,2),
(101.081,3),
(195.147,7),
(152.11300000000003,5),
(309.33900000000006,7),
(74.079,2),
(273.269,5),
(244.17899999999997,7),
(229.188,6),
(610.7660000000005,9),
(534.2840000000002,16),
(185.111,6),
(135.119,4),
(228.093,8),
(147.198,2),
(136.13,3),
(639.0650000000002,1),
(729.1430000000001,4),
(103.121,2),
(330.19300000000004,10),
(178.16699999999997,3),
(138.1,5),
(482.3220000000001,14),
(73.051,2),
(117.148,2),
(144.08199999999997,5),
(195.147,7),
(661.8340000000007,10),
(154.189,2),
(153.00599999999997,6),
(121.161,3),
(103.07699999999996,3),
(119.12,3),
(744.0480000000008,8),
(122.127,2),
(409.1640000000001,13),
(703.1080000000001,2),
(62.092,1),
(321.182,10),
(361.2070000000001,11),
(682.0660000000001,2),
(60.076,1),
(75.043,3),
(719.151,2),
(165.214,3),
(54.938,0),
(322.16600000000005,9),
(142.956,4),
(971.8540000000008,23),
(87.054,3),
(146.10199999999998,4),
(949.675000000001,23),
(727.1270000000001,4),
(306.167,9),
(155.089,5),
(283.47599999999994,2),
(911.3300000000008,32),
(328.201,11),
(87.05399999999999,3),
(614.4830000000004,6),
(116.07199999999996,4),
(157.10500000000002,4),
(170.057,6),
(422.2960000000001,10),
(320.194,9),
(198.067,7),
(328.201,11),
(59.044,2),
(305.183,9),
(2424.867999999996,45),
(22.99,0),
(375.3610000000001,10),
(122.103,3),
(183.032,7),
(138.015,5),
(350.21600000000007,9),
(441.40400000000005,10),
(125.149,3),
(487.1510000000002,17),
(76.095,2),
(117.148,2),
(75.067,2),
(512.8160000000005,5),
(88.018,4),
(897.6430000000009,24),
(768.8620000000008,13),
(503.1500000000002,18),
(89.09399999999998,2),
(243.308,5),
(721.5440000000003,23),
(477.4430000000002,12),
(150.12999999999997,5),
(72.063,2),
(167.16400000000002,4),
(568.9240000000007,5),
(227.36799999999997,2),
(304.175,9),
(305.159,9),
(222.266,5),
(210.173,6),
(691.9720000000008,8),
(453.5570000000001,7),
(397.449,7),
(425.503,7),
(428.45900000000006,8),
(132.21100000000004,0),
(146.122,4),
(252.91199999999995,10),
(88.04199999999999,3),
(224.16799999999995,6),
(195.147,7),
(907.7030000000008,24),
(103.07699999999996,4),
(503.1500000000002,16),
(423.487,7),
(479.59500000000014,7),
(453.489,9),
(509.59700000000015,9),
(455.50500000000005,9),
(483.5590000000001,9),
(397.449,7),
(425.503,7),
(453.5570000000001,7),
(481.61100000000016,7),
(566.7020000000002,4),
(119.12,3),
(333.2130000000001,8),
(73.071,2),
(463.1250000000001,15),
(117.10399999999998,3),
(217.201,5),
(247.167,5),
(257.223,6),
(631.8320000000008,8),
(146.14600000000002,3),
(356.33700000000005,8),
(110.11199999999998,2),
(564.8920000000007,5),
(621.0000000000009,5),
(126.11499999999998,4),
(45.017,2),
(103.05299999999998,4),
(259.307,5),
(478.13600000000014,15),
(491.1390000000002,16),
(199.314,2),
(217.201,5),
(424.17900000000014,15),
(129.135,3),
(131.131,3),
(384.15400000000005,12),
(441.1620000000001,14),
(828.7400000000007,16),
(147.13,4),
(169.18,4),
(242.231,7),
(136.13,3),
(625.0320000000008,5),
(88.13,1),
(329.20900000000006,11),
(90.078,3),
(424.17900000000014,13),
(177.13199999999998,6),
(62.137,1),
(420.26000000000016,14),
(839.8540000000008,17),
(464.1090000000001,15),
(247.143,6),
(153.11299999999997,3),
(102.157,1),
(87.09799999999998,2),
(130.05499999999998,5),
(90.078,3),
(150.12999999999997,5),
(174.112,5),
(120.15099999999998,1),
(103.05299999999998,4),
(4171.169999999966,100),
(705.4070000000004,21),
(136.15,2),
(169.136,5),
(64.065,2),
(306.32,7),
(228.204,7),
(456.7080000000003,5),
(508.78400000000056,5),
(740.3850000000004,22),
(189.303,1),
(114.10399999999998,2),
(366.108,13),
(1127.4219999999998,17),
(1464.0699999999986,17),
(717.1349999999999,2),
(454.42300000000006,10),
(688.7290000000007,12),
(853.0210000000011,12),
(740.805000000001,12),
(744.8370000000009,12),
(190.199,4),
(181.016,7),
(150.12999999999997,5),
(410.488,5),
(846.7550000000008,17),
(169.204,3),
(438.542,5),
(203.173,3),
(225.224,4),
(165.10399999999998,5),
(705.1240000000001,2),
(2887.1649999999886,60),
(385.138,12),
(96.063,4),
(175.124,4),
(460.4640000000001,9),
(147.14999999999998,4),
(1821.769000000002,39),
(130.07899999999998,4),
(61.016000000000005,2),
(173.14399999999998,5),
(138.19000000000003,1),
(259.06699999999995,8),
(171.12799999999996,5),
(162.30100000000002,0),
(834.5200000000008,25),
(212.09399999999997,7),
(251.246,8),
(850.8290000000011,17),
(195.147,7),
(309.33900000000006,7),
(190.199,4),
(167.14,3),
(267.24500000000006,8),
(255.09499999999997,9),
(611.6240000000004,11),
(1316.639,17),
(24.305,0),
(423.4870000000001,7),
(170.057,6),
(122.191,0),
(451.5410000000001,7),
(453.4890000000001,9),
(483.5590000000001,9),
(482.551,8),
(343.32500000000005,7),
(178.21300000000002,4),
(73.027,3),
(105.09299999999998,3),
(870.1790000000002,11),
(954.3409999999998,11),
(1038.5029999999992,11),
(227.22,7),
(1231.573999999999,17),
(313.2970000000001,7),
(290.276,5),
(481.61100000000016,7),
(222.193,7),
(420.26000000000016,14),
(159.93599999999998,2),
(336.346,8),
(80.064,3),
(55.845,0),
(55.845,0),
(164.25000000000003,2),
(179.15099999999998,3),
(966.6820000000008,26),
(502.3660000000002,14),
(187.239,3),
(824.7070000000008,13),
(212.157,4),
(342.2970000000001,11),
(145.134,4),
(433.2940000000001,15),
(296.03599999999994,5),
(352.11600000000004,11),
(42.017,2),
(1016.0220000000012,21),
(763.5090000000006,22),
(1323.7320000000002,20),
(378.3850000000001,7),
(240.211,4),
(183.032,7),
(27.026,1),
(904.6550000000008,25),
(457.4830000000001,9),
(150.12999999999997,5),
(175.11599999999996,6),
(107.868,0),
(488.13500000000016,16),
(436.579,6),
(716.2520000000005,22),
(171.08399999999995,6),
(562.2940000000003,17),
(345.2080000000001,12),
(336.17300000000006,11),
(131.175,2),
(194.139,6),
(907.7030000000008,24),
(195.182,6),
(863.5820000000008,25),
(205.324,4),
(241.199,5),
(288.256,7),
(65.39,0),
(371.23500000000007,10),
(18.039,0),
(610.6240000000004,14),
(558.3100000000003,16),
(278.30800000000005,6),
(101.08099999999996,3),
(990.1060000000002,12),
(32.042,1),
(180.225,5),
(165.01699999999997,6),
(187.151,5),
(265.362,4),
(163.152,3),
(255.23400000000004,8),
(267.21,9),
(214.11,7),
(2232.7009999999987,39),
(613.5140000000002,9),
(242.11999999999995,8),
(137.17999999999998,3),
(384.3340000000001,12),
(183.183,4),
(725.3970000000007,15),
(285.192,6),
(399.338,10),
(174.152,5),
(325.2490000000001,9),
(519.2930000000002,16),
(181.167,4),
(258.119,9),
(587.3280000000003,17),
(113.139,3),
(63.546,0),
(194.139,6),
(344.20000000000005,10),
(2357.7649999999976,40),
(260.135,9),
(218.277,3),
(150.12999999999997,5),
(79.979,3),
(674.3780000000005,20),
(646.8870000000007,8),
(366.108,13),
(2680.857999999992,57),
(3558.6539999999745,82),
(242.11999999999995,8),
(164.15699999999998,5),
(1401.6950000000002,23),
(774.050000000001,10),
(267.30299999999994,7),
(89.07,3),
(89.07,3),
(709.8550000000007,12),
(58.693,0),
(351.648,0),
(105.069,4),
(180.156,6),
(434.5100000000001,7),
(747.4730000000006,21),
(1189.9220000000007,29),
(62.004000000000005,3),
(175.18800000000002,3),
(136.114,4),
(212.094,7),
(34.014,2),
(175.151,4),
(292.264,8),
(1713.0430000000006,23),
(889.6880000000008,23),
(115.108,3),
(74.079,2),
(134.13099999999997,4),
(408.472,7),
(1344.629,18),
(846.2950000000001,3),
(151.129,4),
(112.412,0),
(254.087,7),
(288.145,10),
(1053.5660000000012,32),
(743.5530000000007,15),
(579.7560000000005,8),
(635.8640000000007,8),
(990.8610000000016,31),
(164.15699999999998,5),
(587.3680000000004,16),
(133.083,4),
(218.25600000000003,2),
(397.41300000000007,11),
(114.09999999999997,2),
(2138.3820000000014,37),
(3351.4979999999805,67),
(344.20000000000005,10),
(748.0800000000007,8),
(133.123,4),
(722.982000000001,9),
(800.9450000000011,12),
(733.9650000000008,10),
(645.6190000000007,14),
(273.11,10),
(436.52600000000007,7),
(259.15399999999994,6),
(109.126,3),
(455.50500000000005,9),
(455.50500000000005,9),
(346.18100000000004,11),
(150.12999999999997,5),
(60.05200000000001,2),
(63.546,0),
(150.13,5),
(218.229,5),
(237.184,8),
(544.5330000000004,11),
(4307.340999999964,100),
(408.1800000000001,14),
(186.119,6),
(117.15099999999998,0),
(258.119,9),
(31.998,2),
(792.0650000000009,11),
(876.2270000000004,11),
(960.389,11),
(1044.5509999999997,11),
(407.57100000000014,5),
(656.7360000000004,8),
(249.268,6),
(150.12999999999997,5),
(296.19199999999995,8),
(35.453,0),
(193.13099999999997,7),
(75.111,1),
(147.15299999999996,2),
(134.13099999999997,4),
(193.131,7),
(1343.7899999999984,17),
(1456.005999999998,17),
(948.038000000001,17),
(1004.1460000000008,17),
(891.930000000001,17),
(895.9620000000009,17),
(323.13200000000006,5),
(30.026,1),
(1351.853999999999,17),
(1008.1780000000008,17),
(345.2080000000001,10),
(182.172,6),
(191.159,6),
(189.143,6),
(714.9860000000008,8),
(771.094000000001,8),
(745.9960000000009,10),
(802.1040000000011,10),
(276.249,10),
(135.142,2),
(193.142,4),
(224.168,6),
(114.05599999999995,4),
(337.181,11),
(592.7950000000005,6),
(665.8660000000007,10),
(2473.1319999999946,38),
(705.011000000001,6),
(779.0900000000009,9),
(105.09299999999998,3),
(1820.761000000002,40),
(541.3590000000003,17),
(258.119,9),
(716.6980000000009,15),
(1640.9210000000007,27),
(3658.752999999975,80),
(148.06999999999996,6),
(121.161,3),
(3820.893999999973,85),
(3983.0349999999694,90),
(3496.611999999977,75),
(1478.7800000000004,22),
(666.5790000000004,21),
(491.1390000000002,16),
(791.5190000000007,23),
(3334.47099999998,70),
(891.7040000000009,23),
(325.14300000000003,9),
(44.013,1),
(2078.448,36),
(1910.8630000000028,41),
(1839.7840000000024,40),
(741.3930000000006,23),
(2288.808999999998,37),
(149.215,3),
(158.11700000000002,3),
(919.8920000000008,20),
(1803.0620000000008,32),
(2744.93999999999,52),
(125.94299999999996,3),
(511.61300000000017,9),
(864.858000000001,10),
(175.21200000000002,2),
(687.940000000001,8),
(290.161,8),
(315.147,11),
(1916.2370000000008,28),
(509.5970000000002,9),
(170.05699999999996,4),
(172.184,3),
(717.942000000001,10),
(796.9130000000011,12),
(857.053000000001,12),
(790.0730000000008,10),
(58.085,2),
(2972.912999999985,63),
(822.9530000000005,15),
(1239.6379999999992,17),
(854.7780000000006,18),
(306.0559999999999,11),
(247.836,2),
(1981.942000000003,42),
(1768.7050000000015,39),
(1839.7840000000024,40),
(1697.626000000001,38),
(1005.436,9),
(174.152,5),
(146.122,4),
(133.17100000000002,2),
(203.126,7),
(104.10899999999998,3),
(79.96799999999999,0),
(204.229,2),
(334.33,8),
(875.5800000000011,24),
(191.11499999999995,7),
(165.19199999999998,2),
(258.143,8),
(60.032,2),
(78.136,1),
(44.053,1),
(143.206,2),
(2694.997999999992,54),
(2965.1279999999883,63),
(213.082,7),
(181.191,3),
(111.10399999999998,3),
(621.7490000000006,10),
(729.933000000001,10),
(786.0410000000008,10),
(673.8250000000008,10),
(677.8570000000008,10),
(168.04099999999997,6),
(148.06999999999996,6),
(224.16799999999995,6),
(662.4220000000004,19),
(167.11999999999998,5),
(1274.602,16),
(719.9010000000006,7),
(174.20000000000002,3),
(218.185,6),
(58.08,1),
(181.167,3),
(108.14,1),
(243.068,7),
(666.5790000000004,21),
(190.107,7),
(2800.772999999988,53),
(2741.6609999999896,59),
(89.07,3),
(668.5440000000006,15),
(1896.8800000000028,36),
(1750.690000000002,38),
(1683.6430000000014,33),
(92.094,3),
(189.099,7),
(95.978,3),
(104.173,1),
(228.093,8),
(260.135,9),
(255.09499999999997,9),
(76.095,2),
(685.0900000000001,3),
(535.6790000000004,7),
(643.8630000000009,7),
(699.971000000001,7),
(587.7550000000007,7),
(274.249,7),
(978.434,7),
(74.079,2),
(58.933,0),
(378.402,7),
(240.30600000000004,6),
(252.23,8),
(191.115,7),
(132.11499999999998,4),
(104.19700000000002,0),
(39.098,0),
(479.5950000000002,7),
(145.134,4),
(221.174,6),
(143.21099999999998,3),
(193.131,7),
(139.926,3),
(444.4400000000001,9),
(18.015,0)]
