(-2.0,-1.3722600000000007),
(0.0,-0.4845999999999951),
(0.0,-0.6741),
(-2.0,-6.070199999999998),
(-2.0,-6.070199999999998),
(0.0,-0.7110000000000001),
(-1.0,-2.6817799999999945),
(-1.0,4.773800000000004),
(-1.0,-2.0214299999999974),
(-2.0,8.680140000000007),
(-3.0,-5.252599999999999),
(0.0,-2.4644599999999994),
(-2.0,-1.004199999999994),
(-1.0,-0.8241999999999938),
(0.0,-0.6359000000000004),
(0.0,-5.280199999999993),
(0.0,-10.934900000000008),
(0.0,-0.6763299999999994),
(-6.0,-8.520199999999917),
(-2.0,-4.366799999999997),
(-1.0,3.9936000000000025),
(0.0,-0.4471),
(-5.0,-4.928099999999995),
(-1.0,-1.1953),
(-1.0,-2.708129999999999),
(-2.0,-5.824899999999992),
(-1.0,-4.375499999999996),
(0.0,0.5029999999999997),
(-1.0,3.213400000000001),
(-1.0,0.8579999999999999),
(-2.0,-4.197899999999997),
(0.0,0.246),
(0.0,-2.5823),
(0.0,-1.5023),
(-4.0,-4.435499999999998),
(0.0,-0.0014),
(-2.0,4.834640000000004),
(-2.0,-2.700099999999998),
(0.0,-3.2213999999999987),
(-1.0,-2.4617),
(-1.0,-2.7147),
(-2.0,-5.824899999999992),
(0.0,-3.2213999999999987),
(0.0,-0.1769999999999998),
(1.0,-0.0207999999999979),
(0.0,-1.0127000000000004),
(-1.0,-1.197899999999998),
(-2.0,-2.8776),
(0.0,-2.924899999999995),
(-2.0,-1.9014999999999984),
(0.0,-0.5621299999999998),
(-3.0,-5.766599999999997),
(-1.0,-1.9236999999999995),
(-2.0,-3.5423999999999998),
(-2.0,-4.1900999999999975),
(-11.0,-9.750599999999851),
(2.0,-1.7495999999999985),
(-2.0,-3.886699999999998),
(-5.0,-5.1360300000000025),
(-3.0,-2.189829999999999),
(-1.0,-1.7417999999999991),
(-2.0,-1.2370999999999996),
(-1.0,-1.7648),
(-3.0,-5.3764999999999965),
(-2.0,-0.8823599999999998),
(0.0,-0.2817999999999998),
(0.0,-3.585399999999998),
(-2.0,-3.885099999999998),
(3.0,-2.7960999999999974),
(-1.0,-0.2701),
(0.0,-0.6405),
(-3.0,-3.997899999999999),
(0.0,0.1514000000000002),
(2.0,-0.3808),
(-2.0,-3.152299999999999),
(1.0,-1.444999999999999),
(0.0,-0.5835),
(-3.0,-0.7170999999999998),
(-2.0,-3.0689999999999986),
(-3.0,-3.0866),
(-4.0,-4.709999999999997),
(-1.0,-2.1152),
(0.0,0.1141000000000002),
(-2.0,-2.2412300000000003),
(-3.0,-3.332299999999998),
(-4.0,-7.0120999999999984),
(0.0,0.8391999999999997),
(-1.0,0.3691),
(-1.0,-1.197899999999998),
(-3.0,-4.696599999999997),
(-4.0,-6.977099999999998),
(0.0,-1.2208999999999997),
(-2.0,-2.350699999999999),
(0.0,-0.5802),
(-4.0,-6.682800000000023),
(-2.0,-3.885099999999998),
(0.0,-0.6226000000000003),
(-3.0,-3.401799999999998),
(-2.0,-1.6333999999999995),
(-1.0,-1.4566999999999988),
(-4.0,-6.337800000000025),
(-1.0,-1.2431999999999994),
(-1.0,-0.8386),
(-3.0,-3.2459999999999978),
(-2.0,-3.0705999999999984),
(-2.0,-1.2317),
(-2.0,-4.7980999999999945),
(-3.0,-4.488399999999999),
(-1.0,-4.972099999999995),
(-3.0,-2.763979999999997),
(0.0,-0.4323000000000001),
(-1.0,-0.0436000000000001),
(0.0,2.17974),
(-2.0,-3.8260999999999994),
(-6.0,-5.651030000000003),
(2.0,-0.0025),
(-3.0,-3.782199999999998),
(-1.0,-4.827799999999997),
(0.0,-0.1122000000000001),
(-1.0,-1.2846000000000002),
(-2.0,-2.6724999999999985),
(-2.0,-3.7628),
(-2.0,-0.7465800000000002),
(-1.0,-1.7912999999999997),
(-1.0,-3.5904),
(-1.0,-1.4760999999999995),
(-1.0,0.7773999999999999),
(0.0,14.691999999999965),
(-1.0,0.4584),
(-4.0,-5.368829999999997),
(-1.0,0.3166),
(2.0,-1.061599999999996),
(0.0,-0.1133),
(-2.0,-1.9313999999999985),
(0.0,14.994999999999964),
(-1.0,-1.2846),
(-1.0,-4.827799999999997),
(0.0,-0.2359000000000002),
(1.0,-3.914499999999996),
(0.0,-0.4323000000000001),
(-1.0,-1.6735299999999969),
(-3.0,-3.741399999999998),
(-2.0,-2.292399999999998),
(0.0,6.770000000000009),
(-1.0,-4.407899999999994),
(-3.0,-4.057299999999999),
(0.0,-2.248499999999999),
(-2.0,-3.885099999999998),
(1.0,-1.189499999999999),
(-1.0,-0.3677000000000001),
(0.0,14.986399999999964),
(0.0,15.017619999999964),
(0.0,-0.1901000000000001),
(-2.0,-1.9743999999999997),
(-1.0,0.7949999999999999),
(-2.0,-2.7185),
(-1.0,-1.2191),
(0.0,-0.2794300000000001),
(0.0,0.0543),
(-2.0,-3.1644999999999994),
(-1.0,-4.827799999999997),
(-1.0,7.250400000000011),
(1.0,-0.1177999999999998),
(-3.0,-3.418399999999999),
(0.0,-0.6718999999999997),
(0.0,-1.4028),
(0.0,-1.2208999999999997),
(0.0,11.60869999999999),
(0.0,0.96497),
(-3.0,-2.489399999999997),
(0.0,15.43379999999996),
(1.0,-1.7793999999999994),
(-2.0,-3.4673299999999974),
(-2.0,-3.5910299999999977),
(-1.0,14.052599999999972),
(1.0,-1.5728),
(-1.0,-2.2713999999999994),
(0.0,16.153619999999957),
(0.0,-0.8330999999999991),
(2.0,-0.0025),
(-2.0,-3.105199999999998),
(-2.0,-2.9963999999999995),
(-4.0,1.1630000000000045),
(-1.0,-1.6747),
(0.0,-0.4013300000000002),
(-4.0,-1.4358999999999953),
(0.0,14.40089999999997),
(-2.0,-2.5573999999999986),
(-1.0,-1.0460000000000005),
(-1.0,4.997800000000004),
(-5.0,-5.4894),
(-1.0,-1.4493999999999994),
(-1.0,-1.6747000000000003),
(-2.0,4.394940000000005),
(-2.0,-2.733599999999999),
(-1.0,-1.483899999999999),
(-2.0,-2.8150999999999997),
(-2.0,-1.223889999999997),
(-2.0,-2.248979999999998),
(-2.0,-3.2476),
(-1.0,-1.4493999999999994),
(-1.0,-1.2438),
(-2.0,-2.438129999999997),
(-6.0,8.472899999999978),
(1.0,-2.996),
(-1.0,-1.94326),
(-1.0,-0.5549000000000002),
(-3.0,-4.057499999999999),
(-2.0,-1.6218),
(-2.0,-2.5760999999999994),
(-2.0,-1.7140299999999975),
(0.0,-1.1670999999999998),
(-4.0,-3.1277999999999966),
(0.0,-0.6389),
(0.0,-1.5574999999999983),
(0.0,-0.9703),
(0.0,8.835900000000004),
(-2.0,-3.5138000000000003),
(-4.0,-2.6603999999999983),
(0.0,2.5262000000000047),
(-4.0,-4.156999999999997),
(0.0,-0.7096000000000002),
(-1.0,-0.3334999999999995),
(-3.0,-3.0072299999999963),
(-1.0,-2.9748999999999928),
(0.0,-2.2331),
(0.0,-0.2257),
(0.0,0.4004199999999998),
(0.0,10.396299999999997),
(-1.0,3.437400000000002),
(-1.0,-1.7897299999999998),
(-1.0,-1.9090000000000005),
(0.0,-1.0664999999999978),
(-1.0,-1.7466299999999997),
(0.0,10.496299999999996),
(0.0,4.464100000000005),
(0.0,2.9037000000000006),
(0.0,3.683900000000002),
(0.0,2.2982000000000014),
(2.0,-3.3280999999999983),
(-1.0,-2.071599999999999),
(-5.0,-3.8546),
(-1.0,-2.7784),
(-2.0,-2.757799999999999),
(-1.0,-4.827799999999997),
(-3.0,-3.856899999999994),
(0.0,-0.5249999999999999),
(-4.0,-3.591829999999997),
(0.0,3.459900000000002),
(0.0,5.020300000000005),
(-1.0,2.222400000000001),
(-1.0,3.782800000000004),
(-1.0,2.446400000000001),
(-1.0,3.2266000000000026),
(0.0,2.9037000000000006),
(0.0,3.683900000000002),
(0.0,4.464100000000005),
(0.0,5.244300000000005),
(-2.0,3.5602800000000023),
(0.0,-1.2192999999999998),
(-1.0,-3.243729999999997),
(-1.0,-0.8537000000000001),
(-4.0,-3.468129999999997),
(0.0,-1.0127000000000004),
(-1.0,-1.7265999999999986),
(-1.0,-0.4683799999999998),
(0.0,-1.452599999999998),
(0.0,8.487900000000009),
(0.0,-0.2862299999999998),
(-2.0,-1.6796999999999986),
(0.0,1.0978),
(0.0,9.948299999999996),
(0.0,11.508699999999989),
(0.0,0.1962199999999997),
(-1.0,-1.6339),
(-1.0,-2.7023),
(-1.0,-1.3179999999999985),
(-4.0,-3.278979999999996),
(-4.0,-4.370129999999998),
(-1.0,2.6572000000000005),
(-1.0,-1.7265999999999986),
(-3.0,-3.6419999999999977),
(-1.0,-0.6485000000000001),
(0.0,-0.621),
(-3.0,-2.953129999999997),
(-3.0,-3.812999999999997),
(-8.0,-8.42480000000002),
(0.0,-1.0385999999999993),
(0.0,0.08022),
(0.0,-1.1019800000000002),
(-1.0,-0.3677000000000001),
(0.0,11.956699999999984),
(1.0,-0.7925999999999995),
(-2.0,-2.097799999999997),
(0.0,-1.4615),
(-3.0,-3.076829999999997),
(-1.0,-3.5904),
(0.0,0.9792),
(-2.0,-6.544199999999992),
(-2.0,4.970770000000006),
(-4.0,-3.587399999999997),
(-2.0,-1.0667799999999998),
(-1.0,0.1639999999999997),
(1.0,-0.1084999999999998),
(-1.0,-0.4636),
(-2.0,-3.5546),
(0.0,-1.4599000000000002),
(0.0,-2.5823),
(-2.0,-3.67273),
(0.0,1.428),
(-1.0,-2.7039000000000004),
(-11.0,-15.782799999999888),
(-3.0,-5.504459999999998),
(0.0,1.1335999999999995),
(-2.0,-2.520299999999999),
(0.0,-0.6701999999999999),
(-1.0,-1.7231999999999972),
(0.0,-1.4104),
(0.0,7.275500000000009),
(0.0,8.387900000000007),
(-3.0,-5.208129999999997),
(2.0,-1.061599999999996),
(0.0,0.2605999999999999),
(-4.0,-6.310299999999996),
(-2.0,13.944099999999974),
(-2.0,23.306500000000028),
(0.0,15.823899999999956),
(-1.0,-2.4654299999999973),
(-2.0,5.623000000000006),
(-2.0,9.856199999999996),
(-2.0,6.735400000000009),
(-2.0,7.183400000000009),
(0.0,-1.019499999999998),
(-3.0,-3.8493),
(0.0,-2.5823),
(0.0,4.481100000000006),
(-8.0,-8.836700000000022),
(1.0,-0.67018),
(0.0,5.261300000000007),
(-1.0,1.3172),
(-1.0,-1.2169999999999987),
(-2.0,-2.1914),
(0.0,15.845199999999958),
(-8.0,1.6960999999999813),
(-3.0,-3.0723999999999974),
(-2.0,-1.338),
(-1.0,-2.77286),
(-1.0,-1.3372999999999928),
(-1.0,-1.8842999999999992),
(-4.0,-5.952800000000016),
(-1.0,-1.7692300000000003),
(-1.0,-1.1122999999999998),
(-1.0,-2.850899999999999),
(1.0,0.1765999999999998),
(-3.0,-1.744699999999998),
(-1.0,-2.6427),
(3.0,-2.405999999999997),
(-5.0,-5.564199999999996),
(-2.0,-2.857499999999998),
(0.0,-0.9507999999999996),
(0.0,-1.3349999999999858),
(-1.0,-4.827799999999997),
(1.0,-3.914499999999996),
(0.0,-1.019499999999998),
(-1.0,0.0928999999999995),
(0.0,-1.4148300000000005),
(-3.0,-4.737399999999998),
(-1.0,3.4091900000000024),
(-2.0,14.845099999999968),
(2.0,-0.3808),
(0.0,3.459900000000001),
(-2.0,-2.8150999999999997),
(1.0,0.471),
(0.0,4.240100000000004),
(-1.0,2.222400000000001),
(-1.0,3.2266000000000026),
(0.0,3.634600000000004),
(-1.0,-0.7088899999999994),
(0.0,-0.7153999999999991),
(-1.0,-2.0648),
(0.0,-1.6093999999999995),
(-1.0,12.278399999999984),
(-1.0,14.618999999999971),
(-1.0,16.95959999999997),
(0.0,-1.29113),
(-2.0,16.16889999999997),
(-1.0,0.2710699999999993),
(0.0,-1.7796299999999974),
(0.0,5.244300000000005),
(0.0,-2.650599999999999),
(-2.0,-6.542599999999992),
(-2.0,-0.4777),
(-1.0,-1.969999999999996),
(-2.0,-1.0041),
(2.0,-0.0025),
(3.0,-0.0025),
(0.0,0.3169000000000002),
(-1.0,0.5635999999999999),
(-5.0,-3.287499999999998),
(-2.0,-5.70739999999999),
(0.0,0.9377999999999996),
(2.0,2.5237000000000043),
(0.0,0.2789999999999999),
(0.0,-5.397199999999993),
(-1.0,-1.5336),
(-1.0,-3.624499999999996),
(1.0,-0.7866),
(-3.0,-2.5769299999999986),
(-1.0,-1.17222),
(-2.0,2.647800000000009),
(-4.0,-3.644099999999999),
(-2.0,10.042199999999989),
(0.0,-0.5324599999999999),
(0.0,-0.0218000000000001),
(-3.0,-4.057499999999999),
(0.0,0.13978),
(-5.0,-3.613699999999996),
(0.0,1.2365700000000002),
(0.0,-2.738099999999999),
(-1.0,-2.6050999999999997),
(1.0,-0.0025),
(-4.0,-3.004399999999997),
(2.0,-1.368599999999994),
(-3.0,-6.536),
(-3.0,-4.447399999999999),
(-1.0,-4.838799999999993),
(-2.0,-3.126999999999998),
(-3.0,-3.897199999999998),
(0.0,0.4443999999999999),
(0.0,-3.1274999999999986),
(-3.0,-3.856899999999994),
(0.0,-0.9149300000000002),
(-4.0,-3.750999999999997),
(-1.0,1.4504),
(0.0,-0.1521),
(-2.0,-2.6892999999999967),
(2.0,-0.0025),
(-2.0,-4.155299999999996),
(1.0,0.3762),
(-2.0,-2.910999999999996),
(-1.0,-5.505999999999993),
(0.0,0.2646399999999998),
(-1.0,-1.2846),
(0.0,8.917150000000007),
(0.0,-0.3915),
(0.0,-1.2116),
(-3.0,-2.904699999999999),
(-2.0,-2.251599999999999),
(1.0,0.4381100000000001),
(-1.0,-0.4519000000000002),
(0.0,-2.19313),
(-1.0,-5.086299999999994),
(-2.0,-3.0640999999999976),
(-6.0,11.287799999999985),
(0.0,2.926000000000002),
(-2.0,-3.3391999999999977),
(-1.0,0.3317000000000001),
(0.0,-4.826399999999993),
(-1.0,-1.2655),
(0.0,-3.435699999999994),
(-2.0,-0.5925),
(-3.0,-3.561199999999996),
(-2.0,-2.736599999999998),
(-3.0,-4.352599999999996),
(-2.0,-4.221829999999995),
(-1.0,-1.4895000000000005),
(-2.0,-4.366799999999997),
(0.0,-3.150029999999996),
(-1.0,-0.6638999999999999),
(2.0,-0.0025),
(0.0,-3.1274999999999986),
(-1.0,-1.9134299999999995),
(-4.0,12.651799999999977),
(-2.0,-4.732399999999997),
(1.0,-0.8428999999999975),
(0.0,-2.738099999999999),
(-2.0,-1.9033),
(-3.0,-5.9390999999999945),
(-2.0,9.249300000000002),
(-4.0,-6.154499999999996),
(-2.0,-0.5445000000000386),
(-2.0,-8.840999999999983),
(-2.0,-3.4965999999999977),
(0.0,-2.3496),
(-4.0,8.895200000000003),
(-1.0,10.371199999999996),
(0.0,-2.039399999999997),
(-1.0,-1.8829),
(-1.0,-1.8829),
(-2.0,3.924800000000006),
(2.0,-0.0025),
(2.0,2.5828),
(-1.0,-2.9105),
(0.0,-3.3787999999999987),
(-2.0,3.773300000000002),
(-3.0,-5.582299999999995),
(-4.0,-5.992800000000027),
(-1.0,-0.2391),
(0.0,-0.7391299999999985),
(0.0,0.0584999999999996),
(-2.0,-2.700099999999998),
(0.0,0.0173999999999999),
(0.0,-0.0522500000000001),
(-1.0,-2.9375999999999967),
(-4.0,13.953999999999985),
(-3.0,-3.051699999999996),
(-1.0,-1.0386000000000002),
(0.0,-0.4339),
(0.0,-1.5531),
(-2.0,3.2171000000000016),
(-3.0,12.42269999999998),
(-1.0,17.694899999999972),
(0.0,-0.5289300000000001),
(2.0,-0.0025),
(-2.0,-3.685799999999998),
(-2.0,-5.163299999999996),
(-6.0,-6.2108),
(0.0,-1.2987999999999893),
(0.0,7.375500000000008),
(0.0,8.935900000000006),
(0.0,-14.100400000000034),
(0.0,-2.1938),
(-2.0,-2.8617799999999938),
(-1.0,-2.86293),
(0.0,1.3829999999999998),
(-1.0,-2.364499999999996),
(0.0,0.6988999999999999),
(-4.0,8.742700000000005),
(-6.0,1.4368999999999867),
(-1.0,-1.9134299999999995),
(0.0,12.056699999999989),
(-1.0,-2.1319),
(0.0,9.890799999999995),
(-2.0,8.743800000000002),
(-2.0,8.838500000000005),
(-2.0,-2.6756999999999893),
(-3.0,-5.974799999999997),
(-2.0,3.9973000000000014),
(-2.0,-1.8541999999999983),
(-1.0,-0.4484999999999999),
(-1.0,2.446400000000001),
(-1.0,2.446400000000001),
(-2.0,-5.601299999999995),
(0.0,-2.5823),
(0.0,-0.8224),
(1.0,-0.0025),
(0.0,-2.7397),
(-1.0,-1.5376999999999987),
(-1.0,-4.868599999999996),
(1.0,-0.7154999999999989),
(-6.0,-14.193099999999834),
(-3.0,-2.612799999999997),
(-2.0,-3.0242999999999998),
(0.0,2.1679),
(-2.0,-4.525799999999998),
(0.0,0.067),
(-1.0,10.609799999999993),
(-1.0,12.95039999999998),
(-1.0,15.290999999999965),
(-1.0,17.631599999999978),
(-1.0,2.1140000000000003),
(-4.0,-0.3607199999999932),
(-1.0,-1.6796999999999982),
(0.0,-2.738099999999999),
(-3.0,-3.2503999999999973),
(-1.0,-2.996),
(-1.0,-4.619599999999998),
(0.0,0.1904),
(-1.0,0.4497),
(0.0,-1.5547000000000002),
(-1.0,-4.621199999999998),
(-2.0,19.2897),
(-2.0,22.41050000000002),
(-2.0,7.643570000000009),
(-2.0,9.20397),
(-2.0,6.083170000000008),
(-2.0,6.531170000000008),
(0.0,1.7493000000000003),
(0.0,-0.1849),
(-2.0,20.185700000000004),
(-2.0,9.651969999999997),
(-2.0,-2.561829999999998),
(0.0,-3.585399999999998),
(-1.0,-3.656099999999999),
(-1.0,-3.4478999999999997),
(-1.0,8.870800000000003),
(-1.0,10.431199999999992),
(-1.0,8.970600000000001),
(-1.0,10.530999999999992),
(0.0,-3.043099999999999),
(-1.0,-0.0210000000000001),
(-1.0,-0.8577300000000003),
(-2.0,-3.0812999999999997),
(-2.0,-2.9576),
(-2.0,-4.074699999999997),
(0.0,8.952900000000001),
(-1.0,7.698400000000008),
(-4.0,18.58400000000001),
(0.0,12.073699999999985),
(0.0,11.451199999999986),
(0.0,-1.6093999999999995),
(-5.0,-7.287500000000001),
(-2.0,-6.500929999999992),
(-2.0,-4.981599999999997),
(-2.0,-2.330699999999993),
(-2.0,10.493499999999989),
(-7.0,-6.088299999999975),
(-2.0,-4.791999999999999),
(0.0,-0.6718999999999997),
(-7.0,-8.26409999999996),
(-7.0,-10.43989999999988),
(-7.0,-3.912499999999989),
(-2.0,12.669299999999978),
(0.0,-9.7488),
(-4.0,-4.370129999999998),
(-4.0,-3.6504999999999983),
(-7.0,-1.7367000000000006),
(-3.0,-2.827699999999994),
(2.0,0.0689000000000006),
(0.0,-0.1584),
(-4.0,8.636199999999995),
(-4.0,-6.534599999999992),
(-4.0,-6.879599999999996),
(-4.0,-4.61313),
(-4.0,13.88819999999999),
(0.0,0.1514000000000002),
(0.0,-0.7210299999999998),
(-2.0,-3.385400000000008),
(-2.0,8.317700000000004),
(-5.0,5.089799999999967),
(0.0,-2.0518),
(-1.0,4.006800000000005),
(0.0,3.783300000000004),
(1.0,-2.055229999999998),
(0.0,10.0483),
(0.0,-3.7434999999999983),
(-3.0,-5.858199999999996),
(-4.0,12.762299999999996),
(-1.0,3.782800000000004),
(0.0,-1.3445),
(0.0,-0.2205000000000004),
(-1.0,8.810800000000004),
(-2.0,8.295800000000005),
(-2.0,10.304199999999993),
(-2.0,10.398899999999996),
(-1.0,0.01438),
(-6.0,-9.338799999999855),
(0.0,4.9849200000000105),
(-2.0,17.064899999999973),
(-8.0,-5.98380000000001),
(-4.0,-4.876299999999997),
(-2.0,-0.4777),
(-4.0,-6.18959999999999),
(-4.0,-7.224600000000001),
(-4.0,-6.879599999999996),
(-4.0,-7.569600000000003),
(-1.0,15.693699999999968),
(-2.0,-2.8806999999999987),
(-1.0,-2.071599999999999),
(1.0,-1.5795999999999992),
(-3.0,-5.006599999999999),
(0.0,-1.6429999999999998),
(-1.0,-0.6485000000000001),
(0.0,1.1223),
(-1.0,-1.729599999999996),
(-4.0,-6.727100000000006),
(-1.0,-4.411399999999999),
(0.0,0.641),
(-1.0,-3.449599999999997),
(-1.0,-1.7115999999999998),
(0.0,-0.0052999999999998),
(0.0,0.2052),
(-1.0,1.0968),
(-8.0,4.510999999999974),
(-10.0,0.5490999999999899),
(-2.0,-4.098199999999999),
(0.0,0.3466),
(0.0,-0.40523),
(-2.0,5.717700000000004),
(-2.0,8.390500000000008),
(-2.0,9.9509),
(-2.0,6.830100000000007),
(-2.0,7.278100000000007),
(-2.0,-2.606899999999999),
(-2.0,-4.791999999999999),
(-2.0,-2.757799999999999),
(-1.0,-4.061129999999994),
(-2.0,-2.744299999999999),
(-2.0,14.274299999999968),
(-3.0,11.368399999999989),
(0.0,0.1548999999999999),
(-1.0,-2.1382999999999983),
(0.0,0.5952999999999999),
(-1.0,0.4829999999999997),
(0.0,1.70062),
(-3.0,-0.7170999999999998),
