(-0.4323000000000001,74.079),
(-0.04360000000000014,179.15099999999998),
(2.1797400000000002,146.193),
(-3.8260999999999985,352.196),
(-5.651030000000003,677.0910000000006),
(-0.0025,200.59),
(-3.782199999999998,286.21599999999995),
(-4.827799999999997,195.147),
(-0.11220000000000019,112.08799999999998),
(-1.2846000000000002,101.08099999999997),
(-2.6724999999999985,172.136),
(-3.7628,132.07099999999997),
(-0.7465800000000002,245.12699999999998),
(-1.7912999999999997,86.06999999999998),
(-3.5903999999999994,177.13199999999998),
(-1.4760999999999995,125.125),
(0.7773999999999999,165.16799999999998),
(14.691999999999965,655.0640000000002),
(0.4584,137.11399999999998),
(-5.368829999999997,597.2560000000004),
(0.3166,115.15199999999999),
(-1.0615999999999959,189.303),
(-0.11330000000000007,135.13000000000002),
(-1.9313999999999985,156.137),
(14.994999999999964,669.091),
(-1.2846,101.08099999999999),
(-4.827799999999997,195.147),
(-0.23590000000000028,152.11300000000003),
(-3.914499999999996,309.33900000000006),
(-0.4323000000000001,74.079),
(-1.6735299999999969,273.269),
(-3.741399999999998,244.17899999999995),
(-2.292399999999998,229.18799999999996),
(6.770000000000009,610.7660000000005),
(-4.407899999999994,534.2840000000002),
(-4.057299999999999,185.11099999999996),
(-2.248499999999999,135.119),
(-3.885099999999998,228.09299999999996),
(-1.189499999999999,147.198),
(-0.3677000000000001,136.13),
(14.986399999999964,639.0650000000002),
(15.017619999999964,729.1430000000001),
(-0.19010000000000016,103.121),
(-1.9743999999999995,330.19300000000004),
(0.7949999999999999,178.16699999999997),
(-2.7184999999999997,138.1),
(-1.2190999999999999,482.3220000000001),
(-0.2794300000000001,73.051),
(0.05430000000000007,117.14800000000001),
(-3.1644999999999994,144.08199999999997),
(-4.827799999999997,195.147),
(7.250400000000011,661.8340000000007),
(-0.11779999999999985,154.189),
(-3.418399999999999,153.00599999999997),
(-0.6718999999999997,121.16099999999999),
(-1.4028,103.07699999999997),
(-1.2208999999999997,119.11999999999999),
(11.60869999999999,744.0480000000008),
(0.9649699999999999,122.127),
(-2.489399999999997,409.1640000000001),
(15.43379999999996,703.1080000000001),
(-1.7793999999999994,62.092),
(-3.4673299999999974,321.182),
(-3.5910299999999977,361.20700000000005),
(14.052599999999973,682.0660000000001),
(-1.5728,60.076),
(-2.2713999999999994,75.043),
(16.153619999999957,719.151),
(-0.8330999999999991,165.214),
(-0.0025,54.938),
(-3.105199999999998,322.16600000000005),
(-2.9963999999999995,142.956),
(1.1630000000000043,971.8540000000007),
(-1.6746999999999999,87.054),
(-0.40133000000000024,146.10199999999998),
(-1.4358999999999953,949.675000000001),
(14.40089999999997,727.1270000000001),
(-2.5573999999999986,306.167),
(-1.0460000000000003,155.089),
(4.997800000000004,283.47599999999994),
(-5.4894,911.3300000000007),
(-1.4493999999999994,328.201),
(-1.6747000000000003,87.05399999999999),
(4.394940000000005,614.4830000000004),
(-2.733599999999999,116.07199999999997),
(-1.4838999999999993,157.10500000000002),
(-2.8150999999999993,170.057),
(-1.223889999999997,422.2960000000001),
(-2.248979999999998,320.194),
(-3.2475999999999994,198.06699999999998),
(-1.4493999999999994,328.201),
(-1.2438,59.044000000000004),
(-2.4381299999999975,305.183),
(8.472899999999978,2424.867999999996),
(-2.996,22.99),
(-1.94326,375.3610000000001),
(-0.5549000000000002,122.103),
(-4.057499999999999,183.03199999999998),
(-1.6218,138.015),
(-2.5760999999999994,350.21600000000007),
(-1.7140299999999975,441.40400000000005),
(-1.1670999999999998,125.149),
(-3.1277999999999966,487.1510000000002),
(-0.6389,76.095),
(-1.5574999999999983,117.148),
(-0.9702999999999999,75.067),
(8.835900000000004,512.8160000000005),
(-3.5138000000000003,88.018),
(-2.6603999999999983,897.6430000000009),
(2.5262000000000047,768.8620000000008),
(-4.156999999999997,503.1500000000002),
(-0.7096000000000002,89.09399999999998),
(-0.3334999999999995,243.308),
(-3.0072299999999963,721.5440000000003),
(-2.9748999999999928,477.4430000000002),
(-2.2331,150.12999999999997),
(-0.2257,72.063),
(0.40041999999999983,167.16400000000002),
(10.396299999999995,568.9240000000007),
(3.437400000000002,227.36799999999994),
(-1.7897299999999998,304.175),
(-1.9090000000000003,305.159),
(-1.0664999999999978,222.26600000000002),
(-1.7466299999999997,210.173),
(10.496299999999996,691.9720000000008),
(4.464100000000005,453.5570000000001),
(2.9037000000000006,397.449),
(3.683900000000002,425.50300000000004),
(2.2982000000000014,428.45900000000006),
(-3.3280999999999983,132.21100000000004),
(-2.071599999999999,146.122),
(-3.8545999999999996,252.91199999999995),
(-2.7784,88.04199999999999),
(-2.757799999999999,224.16799999999995),
(-4.827799999999997,195.147),
(-3.8568999999999947,907.7030000000009),
(-0.5249999999999999,103.07699999999997),
(-3.591829999999997,503.1500000000002),
(3.459900000000002,423.487),
(5.020300000000005,479.59500000000014),
(2.222400000000001,453.48900000000003),
(3.782800000000004,509.59700000000015),
(2.446400000000001,455.50500000000005),
(3.2266000000000026,483.5590000000001),
(2.9037000000000006,397.449),
(3.683900000000002,425.50300000000004),
(4.464100000000005,453.5570000000001),
(5.244300000000005,481.61100000000016),
(3.5602800000000023,566.7020000000002),
(-1.2192999999999998,119.11999999999999),
(-3.243729999999997,333.2130000000001),
(-0.8537000000000001,73.071),
(-3.468129999999997,463.1250000000001),
(-1.0127000000000004,117.10399999999998),
(-1.7265999999999986,217.201),
(-0.4683799999999998,247.16699999999997),
(-1.452599999999998,257.223),
(8.487900000000009,631.8320000000008),
(-0.2862299999999998,146.14600000000002),
(-1.6796999999999986,356.33700000000005),
(1.0977999999999999,110.11199999999998),
(9.948299999999996,564.8920000000007),
(11.508699999999987,621.0000000000009),
(0.19621999999999973,126.11499999999998),
(-1.6339000000000001,45.017),
(-2.7022999999999997,103.05299999999998),
(-1.3179999999999983,259.30699999999996),
(-3.2789799999999962,478.13600000000014),
(-4.370129999999998,491.1390000000002),
(2.6572000000000005,199.31399999999996),
(-1.7265999999999986,217.201),
(-3.6419999999999977,424.17900000000014),
(-0.6485000000000001,129.135),
(-0.621,131.131),
(-2.953129999999997,384.15400000000005),
(-3.812999999999997,441.1620000000001),
(-8.42480000000002,828.7400000000007),
(-1.0385999999999993,147.13),
(0.08022000000000007,169.18),
(-1.1019800000000002,242.231),
(-0.3677000000000001,136.13),
(11.956699999999984,625.0320000000008),
(-0.7925999999999995,88.13),
(-2.0977999999999972,329.20900000000006),
(-1.4615,90.07799999999999),
(-3.0768299999999975,424.17900000000014),
(-3.5903999999999994,177.13199999999998),
(0.9792000000000001,62.137),
(-6.544199999999992,420.26000000000016),
(4.970770000000006,839.8540000000008),
(-3.587399999999997,464.1090000000001),
(-1.0667799999999998,247.14299999999997),
(0.1639999999999997,153.11299999999997),
(-0.10849999999999982,102.157),
(-0.4636,87.09799999999998),
(-3.5545999999999998,130.05499999999998),
(-1.4599000000000002,90.07799999999999),
(-2.5823,150.12999999999997),
(-3.6727299999999996,174.112),
(1.428,120.15099999999998),
(-2.7039000000000004,103.05299999999998),
(-15.782799999999888,4171.169999999966),
(-5.504459999999998,705.4070000000004),
(1.1335999999999997,136.15),
(-2.520299999999999,169.136),
(-0.6701999999999999,64.065),
(-1.7231999999999972,306.32),
(-1.4104,228.20399999999998),
(7.275500000000009,456.7080000000003),
(8.387900000000007,508.78400000000056),
(-5.208129999999997,740.3850000000004),
(-1.0615999999999959,189.303),
(0.26059999999999994,114.10399999999998),
(-6.310299999999996,366.108),
(13.944099999999974,1127.4219999999998),
(23.306500000000028,1464.0699999999986),
(15.823899999999957,717.1349999999999),
(-2.4654299999999973,454.42300000000006),
(5.623000000000006,688.7290000000007),
(9.856199999999996,853.0210000000011),
(6.735400000000009,740.805000000001),
(7.183400000000009,744.8370000000009),
(-1.019499999999998,190.199),
(-3.8492999999999995,181.01599999999996),
(-2.5823,150.12999999999997),
(4.481100000000006,410.488),
(-8.836700000000022,846.7550000000008),
(-0.67018,169.204),
(5.261300000000007,438.54200000000003),
(1.3172,203.17299999999997),
(-1.2169999999999987,225.224),
(-2.1914,165.10399999999998),
(15.845199999999958,705.1240000000001),
(1.6960999999999813,2887.1649999999886),
(-3.0723999999999974,385.13800000000003),
(-1.3379999999999999,96.063),
(-2.7728599999999997,175.124),
(-1.3372999999999928,460.4640000000001),
(-1.8842999999999992,147.14999999999998),
(-5.952800000000016,1821.769000000002),
(-1.7692300000000003,130.07899999999998),
(-1.1122999999999998,61.016000000000005),
(-2.850899999999999,173.14399999999998),
(0.17659999999999987,138.19000000000003),
(-1.744699999999998,259.06699999999995),
(-2.6426999999999996,171.12799999999996),
(-2.405999999999997,162.30100000000002),
(-5.564199999999996,834.5200000000008),
(-2.857499999999998,212.09399999999994),
(-0.9507999999999996,251.246),
(-1.3349999999999858,850.8290000000011),
(-4.827799999999997,195.147),
(-3.914499999999996,309.33900000000006),
(-1.019499999999998,190.199),
(0.09289999999999954,167.14),
(-1.4148300000000003,267.24500000000006),
(-4.737399999999998,255.09499999999994),
(3.4091900000000024,611.6240000000004),
(14.845099999999968,1316.6390000000001),
(-0.3808,24.305),
(3.459900000000001,423.4870000000001),
(-2.8150999999999993,170.057),
(0.47100000000000003,122.191),
(4.240100000000004,451.5410000000001),
(2.222400000000001,453.4890000000001),
(3.2266000000000026,483.5590000000001),
(3.6346000000000043,482.55100000000004),
(-0.7088899999999994,343.32500000000005),
(-0.7153999999999991,178.21300000000002),
(-2.0648,73.027),
(-1.6093999999999995,105.09299999999998),
(12.278399999999985,870.1790000000002),
(14.618999999999971,954.3409999999998),
(16.95959999999997,1038.5029999999992),
(-1.2911299999999999,227.22),
(16.16889999999997,1231.573999999999),
(0.27106999999999937,313.2970000000001),
(-1.7796299999999974,290.276),
(5.244300000000005,481.61100000000016),
(-2.650599999999999,222.19299999999998),
(-6.542599999999992,420.26000000000016),
(-0.4777,159.93599999999998),
(-1.9699999999999958,336.346),
(-1.0041,80.064),
(-0.0025,55.845),
(-0.0025,55.845),
(0.31690000000000024,164.25000000000003),
(0.5635999999999999,179.15099999999998),
(-3.287499999999998,966.6820000000009),
(-5.70739999999999,502.3660000000002),
(0.9377999999999997,187.23899999999998),
(2.5237000000000043,824.7070000000008),
(0.27899999999999997,212.15699999999998),
(-5.397199999999993,342.2970000000001),
(-1.5335999999999999,145.134),
(-3.6244999999999963,433.2940000000001),
(-0.7866,296.03599999999994),
(-2.5769299999999986,352.11600000000004),
(-1.17222,42.017),
(2.647800000000009,1016.0220000000011),
(-3.6440999999999986,763.5090000000006),
(10.042199999999989,1323.7320000000002),
(-0.5324599999999999,378.3850000000001),
(-0.021800000000000153,240.21099999999998),
(-4.057499999999999,183.03199999999998),
(0.13978,27.025999999999996),
(-3.613699999999996,904.6550000000009),
(1.2365700000000002,457.4830000000001),
(-2.738099999999999,150.12999999999997),
(-2.6050999999999993,175.11599999999996),
(-0.0025,107.868),
(-3.004399999999997,488.13500000000016),
(-1.368599999999994,436.579),
(-6.536,716.2520000000005),
(-4.447399999999999,171.08399999999997),
(-4.838799999999993,562.2940000000003),
(-3.126999999999998,345.2080000000001),
(-3.897199999999998,336.17300000000006),
(0.44439999999999996,131.175),
(-3.1274999999999986,194.13899999999998),
(-3.8568999999999947,907.7030000000009),
(-0.9149300000000002,195.18200000000002),
(-3.750999999999997,863.5820000000008),
(1.4504,205.324),
(-0.1521,241.19899999999998),
(-2.6892999999999967,288.256),
(-0.0025,65.39),
(-4.155299999999996,371.23500000000007),
(0.3762,18.039),
(-2.910999999999996,610.6240000000004),
(-5.505999999999993,558.3100000000003),
(0.2646399999999998,278.30800000000005),
(-1.2846,101.08099999999997),
(8.917150000000007,990.1060000000002),
(-0.3915,32.042),
(-1.2116,180.225),
(-2.904699999999999,165.01699999999997),
(-2.251599999999999,187.15099999999998),
(0.43811000000000017,265.362),
(-0.4519000000000002,163.152),
(-2.1931299999999996,255.23400000000004),
(-5.086299999999994,267.21),
(-3.0640999999999976,214.10999999999996),
(11.287799999999983,2232.7009999999987),
(2.926000000000002,613.5140000000002),
(-3.3391999999999977,242.11999999999995),
(0.3317000000000001,137.17999999999998),
(-4.826399999999993,384.3340000000001),
(-1.2655,183.183),
(-3.435699999999994,725.3970000000007),
(-0.5925,285.192),
(-3.561199999999996,399.338),
(-2.736599999999998,174.152),
(-4.352599999999996,325.2490000000001),
(-4.221829999999995,519.2930000000002),
(-1.4895000000000003,181.16699999999997),
(-4.366799999999997,258.11899999999997),
(-3.1500299999999957,587.3280000000003),
(-0.6638999999999999,113.13900000000001),
(-0.0025,63.546),
(-3.1274999999999986,194.13899999999998),
(-1.9134299999999995,344.20000000000005),
(12.651799999999975,2357.7649999999976),
(-4.732399999999997,260.135),
(-0.8428999999999975,218.277),
(-2.738099999999999,150.12999999999997),
(-1.9033,79.979),
(-5.9390999999999945,674.3780000000005),
(9.249300000000002,646.8870000000007),
(-6.154499999999996,366.108),
(-0.5445000000000386,2680.857999999992),
(-8.840999999999983,3558.6539999999745),
(-3.4965999999999977,242.11999999999995),
(-2.3496,164.15699999999998),
(8.895200000000003,1401.6950000000002),
(10.371199999999995,774.050000000001),
(-2.0393999999999974,267.30299999999994),
(-1.8829000000000002,89.07),
(-1.8829000000000002,89.07),
(3.924800000000006,709.8550000000007),
(-0.0025,58.693),
(2.5828,351.648),
(-2.9105,105.06899999999999),
(-3.3787999999999987,180.156),
(3.773300000000002,434.51000000000005),
(-5.582299999999995,747.4730000000006),
(-5.992800000000027,1189.9220000000007),
(-0.23910000000000006,62.004000000000005),
(-0.7391299999999985,175.18800000000002),
(0.05849999999999966,136.114),
(-2.700099999999998,212.09399999999997),
(0.01739999999999997,34.014),
(-0.05225000000000013,175.151),
(-2.9375999999999967,292.264),
(13.953999999999985,1713.0430000000006),
(-3.051699999999996,889.6880000000008),
(-1.0386000000000002,115.10799999999999),
(-0.4339,74.079),
(-1.5531,134.13099999999997),
(3.2171000000000016,408.47200000000004),
(12.42269999999998,1344.6290000000001),
(17.694899999999972,846.2950000000001),
(-0.5289300000000001,151.129),
(-0.0025,112.412),
(-3.685799999999998,254.08699999999996),
(-5.163299999999996,288.145),
(-6.2108,1053.5660000000012),
(-1.2987999999999893,743.5530000000007),
(7.375500000000008,579.7560000000005),
(8.935900000000006,635.8640000000007),
(-14.100400000000034,990.8610000000015),
(-2.1938,164.15699999999998),
(-2.8617799999999938,587.3680000000004),
(-2.86293,133.083),
(1.3829999999999998,218.25600000000003),
(-2.364499999999996,397.41300000000007),
(0.6988999999999999,114.09999999999997),
(8.742700000000005,2138.3820000000014),
(1.4368999999999867,3351.4979999999805),
(-1.9134299999999995,344.20000000000005),
(12.056699999999987,748.0800000000007),
(-2.1319,133.123),
(9.890799999999995,722.982000000001),
(8.743800000000002,800.9450000000011),
(8.838500000000005,733.9650000000008),
(-2.6756999999999893,645.6190000000007),
(-5.974799999999997,273.10999999999996),
(3.9973000000000023,436.52600000000007),
(-1.8541999999999983,259.15399999999994),
(-0.4484999999999999,109.126),
(2.446400000000001,455.50500000000005),
(2.446400000000001,455.50500000000005),
(-5.601299999999995,346.18100000000004),
(-2.5823,150.12999999999997),
(-0.8224,60.05200000000001),
(-0.0025,63.546),
(-2.7396999999999996,150.13),
(-1.5376999999999987,218.22899999999998),
(-4.868599999999996,237.18399999999997),
(-0.7154999999999989,544.5330000000004),
(-14.193099999999834,4307.340999999964),
(-2.612799999999997,408.1800000000001),
(-3.0242999999999993,186.11899999999997),
(2.1679,117.15099999999998),
(-4.525799999999998,258.11899999999997),
(0.067,31.998),
(10.609799999999993,792.0650000000009),
(12.95039999999998,876.2270000000004),
(15.290999999999965,960.389),
(17.631599999999978,1044.5509999999995),
(2.1140000000000003,407.57100000000014),
