(-2.0,10),
(-2.0,14),
(-1.0,11),
(0.0,16),
(-2.0,22),
(-2.0,23),
(0.0,21),
(-1.0,9),
(0.0,37),
(-4.0,21),
(-3.0,17),
(-4.0,28),
(-4.0,29),
(0.0,6),
(0.0,21),
(-4.0,28),
(-4.0,28),
(-4.0,17),
(-4.0,28),
(-4.0,28),
(0.0,5),
(-4.0,29),
(-4.0,29),
(-4.0,29),
(-4.0,29),
(-2.0,21),
(-4.0,29),
(-4.0,29),
(-4.0,28),
(-4.0,29),
(-4.0,29),
(-4.0,29),
(-6.0,41),
(-2.0,21),
(-1.0,29),
(-5.0,30),
(-4.0,28),
(-2.0,10),
(-2.0,12),
(-8.0,21),
(-1.0,32),
(-3.0,22),
(0.0,4),
(-1.0,10),
(0.0,6),
(-1.0,6),
(-1.0,3),
(0.0,6),
(0.0,3),
(0.0,3),
(0.0,4),
(-3.0,23),
(0.0,9),
(-2.0,26),
(-1.0,7),
(-2.0,11),
(-2.0,11),
(0.0,6),
(0.0,6),
(-2.0,10),
(-2.0,10),
(0.0,7),
(-4.0,29),
(0.0,14),
(0.0,7),
(0.0,7),
(0.0,26),
(-5.0,31),
(0.0,6),
(-2.0,20),
(-4.0,28),
(0.0,7),
(-2.0,22),
(-1.0,11),
(0.0,11),
(-2.0,11),
(1.0,2),
(0.0,11),
(-2.0,22),
(-4.0,28),
(0.0,11),
(0.0,5),
(-1.0,10),
(-2.0,10),
(-2.0,10),
(-2.0,10),
(0.0,8),
(-5.0,30),
(-4.0,14),
(-12.0,30),
(-2.0,19),
(-4.0,28),
(-4.0,28),
(-4.0,28),
(1.0,4),
(-4.0,29),
(-1.0,9),
(0.0,5),
(0.0,5),
(-3.0,9),
(-2.0,5),
(-3.0,24),
(2.0,4),
(-2.0,14),
(0.0,12),
(0.0,2),
(-2.0,8),
(-2.0,8),
(0.0,4),
(-1.0,19),
(-1.0,2),
(-1.0,13),
(-2.0,10),
(-3.0,7),
(0.0,10),
(-2.0,24),
(-1.0,23),
(0.0,5),
(0.0,15),
(0.0,15),
(0.0,5),
(-6.0,79),
(-2.0,10),
(-1.0,2),
(0.0,2),
(-5.0,30),
(-1.0,2),
(-1.0,13),
(-2.0,23),
(-1.0,11),
(0.0,6),
(-1.0,2),
(-1.0,3),
(-2.0,11),
(0.0,0),
(0.0,5),
(0.0,4),
(-4.0,12),
(0.0,1),
(-2.0,8),
(-2.0,8),
(0.0,6),
(-1.0,5),
(-1.0,6),
(-2.0,23),
(0.0,6),
(0.0,3),
(1.0,4),
(0.0,4),
(-1.0,7),
(-2.0,4),
(0.0,13),
(-2.0,11),
(0.0,3),
(-3.0,11),
(-1.0,4),
(-2.0,9),
(-2.0,14),
(-11.0,107),
(2.0,2),
(-2.0,9),
(-5.0,26),
(-3.0,14),
(-1.0,4),
(-2.0,5),
(-1.0,4),
(-3.0,11),
(-2.0,10),
(0.0,4),
(0.0,6),
(-2.0,9),
(3.0,3),
(-1.0,1),
(0.0,2),
(-3.0,9),
(0.0,4),
(2.0,1),
(-2.0,9),
(1.0,4),
(0.0,2),
(-3.0,9),
(-2.0,8),
(-3.0,5),
(-4.0,11),
(-1.0,6),
(0.0,6),
(-2.0,7),
(-3.0,10),
(-4.0,22),
(0.0,3),
(-1.0,2),
(-1.0,7),
(-3.0,9),
(-4.0,22),
(0.0,4),
(-2.0,9),
(0.0,3),
(-4.0,35),
(-2.0,9),
(0.0,4),
(-3.0,11),
(-2.0,8),
(-1.0,6),
(-4.0,37),
(-1.0,8),
(-1.0,4),
(-3.0,11),
(-2.0,8),
(-2.0,6),
(-2.0,20),
(-3.0,9),
(-1.0,12),
(-3.0,15),
(0.0,2),
(-1.0,4),
(0.0,2),
(-2.0,14),
(-6.0,30),
(2.0,1),
(-3.0,9),
(-1.0,7),
(0.0,4),
(-1.0,3),
(-2.0,5),
(-2.0,5),
(-2.0,8),
(-1.0,3),
(-1.0,6),
(-1.0,5),
(-1.0,3),
(0.0,2),
(-1.0,3),
(-4.0,23),
(-1.0,2),
(2.0,4),
(0.0,5),
(-2.0,4),
(0.0,2),
(-1.0,3),
(-1.0,7),
(0.0,6),
(1.0,9),
(0.0,2),
(-1.0,9),
(-3.0,8),
(-2.0,7),
(0.0,11),
(-1.0,20),
(-3.0,6),
(0.0,5),
(-2.0,9),
(1.0,4),
(-1.0,3),
(0.0,1),
(0.0,4),
(0.0,3),
(-2.0,12),
(-1.0,4),
(-2.0,6),
(-1.0,16),
(0.0,3),
(0.0,3),
(-2.0,5),
(-1.0,7),
(-1.0,11),
(1.0,3),
(-3.0,7),
(0.0,4),
(0.0,4),
(0.0,4),
(0.0,10),
(0.0,3),
(-3.0,16),
(0.0,2),
(1.0,2),
(-2.0,12),
(-2.0,14),
(-1.0,3),
(1.0,2),
(-1.0,3),
(0.0,2),
(0.0,5),
(2.0,1),
(-2.0,12),
(-2.0,5),
(-4.0,28),
(-1.0,3),
(0.0,6),
(-4.0,30),
(0.0,4),
(-2.0,11),
(-1.0,6),
(-1.0,2),
(-5.0,37),
(-1.0,12),
(-1.0,3),
(-2.0,9),
(-2.0,4),
(-1.0,6),
(-2.0,7),
(-2.0,14),
(-2.0,11),
(-2.0,8),
(-1.0,12),
(-1.0,2),
(-2.0,11),
(-6.0,49),
(1.0,1),
(-1.0,10),
(-1.0,3),
(-3.0,8),
(-2.0,6),
(-2.0,11),
(-2.0,13),
(0.0,5),
(-4.0,20),
(0.0,2),
(0.0,3),
(0.0,3),
(0.0,5),
(-2.0,4),
(-4.0,29),
(0.0,19),
(-4.0,21),
(0.0,3),
(-1.0,6),
(-3.0,26),
(-1.0,14),
(0.0,5),
(0.0,2),
(0.0,4),
(0.0,5),
(-1.0,2),
(-1.0,11),
(-1.0,11),
(0.0,7),
(-1.0,8),
(0.0,10),
(0.0,9),
(0.0,9),
(0.0,9),
(0.0,10),
(2.0,4),
(-1.0,5),
(-5.0,13),
(-1.0,4),
(-2.0,6),
(-1.0,7),
(-3.0,30),
(0.0,4),
(-4.0,21),
(0.0,9),
(0.0,9),
(-1.0,10),
(-1.0,10),
(-1.0,10),
(-1.0,10),
(0.0,9),
(0.0,9),
(0.0,9),
(0.0,9),
(-2.0,8),
(0.0,4),
(-1.0,11),
(-1.0,2),
(-4.0,19),
(0.0,4),
(-1.0,7),
(-1.0,8),
(0.0,8),
(0.0,10),
(0.0,5),
(-2.0,11),
(0.0,2),
(0.0,5),
(0.0,5),
(0.0,4),
(-1.0,2),
(-1.0,4),
(-1.0,7),
(-4.0,19),
(-4.0,21),
(-1.0,2),
(-1.0,7),
(-3.0,17),
(-1.0,3),
(0.0,4),
(-3.0,15),
(-3.0,18),
(-8.0,20),
(0.0,5),
(0.0,4),
(0.0,7),
(-1.0,3),
(0.0,5),
(1.0,2),
(-2.0,12),
(0.0,3),
(-3.0,17),
(-1.0,6),
(0.0,1),
(-2.0,15),
(-2.0,20),
(-4.0,19),
(-2.0,8),
(-1.0,4),
(1.0,2),
(-1.0,2),
(-2.0,5),
(0.0,3),
(0.0,5),
(-2.0,7),
(0.0,1),
(-1.0,4),
(-11.0,106),
(-3.0,27),
(0.0,2),
(-2.0,5),
(0.0,3),
(-1.0,10),
(0.0,7),
(0.0,5),
(0.0,5),
(-3.0,27),
(2.0,4),
(0.0,4),
(-4.0,15),
(-2.0,19),
(-2.0,19),
(0.0,2),
(-1.0,13),
(-2.0,15),
(-2.0,15),
(-2.0,15),
(-2.0,15),
(0.0,6),
(-3.0,8),
(0.0,5),
(0.0,8),
(-8.0,21),
(1.0,4),
(0.0,8),
(-1.0,4),
(-1.0,6),
(-2.0,5),
(0.0,2),
(-8.0,65),
(-3.0,15),
(-2.0,5),
(-1.0,8),
(-1.0,14),
(-1.0,4),
(-4.0,53),
(-1.0,5),
(-1.0,3),
(-1.0,5),
(1.0,2),
(-3.0,10),
(-1.0,5),
(3.0,3),
(-5.0,30),
(-2.0,8),
(0.0,8),
(0.0,25),
(-1.0,7),
(1.0,9),
(0.0,6),
(-1.0,4),
(0.0,9),
(-3.0,10),
(-1.0,13),
(-2.0,20),
(2.0,1),
(0.0,9),
(-2.0,7),
(1.0,1),
(0.0,9),
(-1.0,10),
(-1.0,10),
(0.0,10),
(-1.0,10),
(0.0,6),
(-1.0,3),
(0.0,4),
(-1.0,12),
(-1.0,12),
(-1.0,12),
(0.0,7),
(-2.0,19),
(-1.0,9),
(0.0,10),
(0.0,9),
(0.0,7),
(-2.0,15),
(-2.0,5),
(-1.0,11),
(-2.0,4),
(2.0,1),
(3.0,1),
(0.0,4),
(-1.0,4),
(-5.0,31),
(-2.0,17),
(0.0,4),
(2.0,20),
(0.0,6),
(0.0,11),
(-1.0,4),
(-1.0,16),
(1.0,8),
(-3.0,15),
(-1.0,2),
(-2.0,25),
(-4.0,27),
(-2.0,23),
(0.0,10),
(0.0,6),
(-3.0,8),
(0.0,1),
(-5.0,30),
(0.0,10),
(0.0,5),
(-1.0,6),
(1.0,1),
(-4.0,20),
(2.0,12),
(-3.0,29),
(-3.0,6),
(-1.0,21),
(-2.0,13),
(-3.0,13),
(0.0,3),
(0.0,7),
(-3.0,30),
(0.0,7),
(-4.0,30),
(-1.0,4),
(0.0,7),
(-2.0,9),
(2.0,1),
(-2.0,13),
(1.0,1),
(-2.0,20),
(-1.0,21),
(0.0,6),
(-1.0,3),
(0.0,20),
(0.0,1),
(0.0,5),
(-3.0,7),
(-2.0,6),
(1.0,6),
(-1.0,3),
(0.0,9),
(-1.0,9),
(-2.0,8),
(-6.0,43),
(0.0,15),
(-2.0,9),
(-1.0,4),
(0.0,12),
(-1.0,4),
(0.0,19),
(-2.0,8),
(-3.0,13),
(-2.0,5),
(-3.0,9),
(-2.0,19),
(-1.0,4),
(-2.0,10),
(0.0,22),
(-1.0,5),
(2.0,1),
(0.0,7),
(-1.0,13),
(-4.0,48),
(-2.0,10),
(1.0,6),
(0.0,5),
(-2.0,4),
(-3.0,24),
(-2.0,9),
(-4.0,15),
(-2.0,61),
(-2.0,87),
(-2.0,9),
(0.0,5),
(-4.0,27),
(-1.0,11),
(0.0,8),
(-1.0,3),
(-1.0,3),
(-2.0,14),
(2.0,1),
(2.0,8),
(-1.0,4),
(0.0,6),
(-2.0,8),
(-3.0,26),
(-4.0,39),
(-1.0,4),
(0.0,6),
(0.0,5),
(-2.0,8),
(0.0,2),
(0.0,6),
(-1.0,9),
(-4.0,32),
(-3.0,29),
(-1.0,3),
(0.0,2),
(0.0,4),
(-2.0,8),
(-3.0,22),
(-1.0,5),
(0.0,6),
(2.0,1),
(-2.0,10),
(-2.0,11),
(-6.0,39),
(0.0,22),
(0.0,10),
(0.0,10),
(0.0,31),
(0.0,5),
(-2.0,20),
(-1.0,6),
(0.0,4),
(-1.0,12),
(0.0,3),
(-4.0,45),
(-6.0,81),
(-1.0,13),
(0.0,10),
(-1.0,4),
(0.0,11),
(-2.0,15),
(-2.0,12),
(-2.0,19),
(-3.0,11),
(-2.0,8),
(-2.0,8),
(-1.0,4),
(-1.0,10),
(-1.0,10),
(-2.0,13),
(0.0,5),
(0.0,2),
(1.0,1),
(0.0,5),
(-1.0,6),
(-1.0,8),
(1.0,12),
(-6.0,110),
(-3.0,16),
(-2.0,6),
(0.0,1),
(-2.0,10),
(0.0,2),
(-1.0,12),
(-1.0,12),
(-1.0,12),
(-1.0,12),
(-1.0,5),
(-4.0,12),
(-1.0,8),
(0.0,5),
(-3.0,10),
(-1.0,1),
(-1.0,7),
(0.0,2),
(-1.0,2),
(0.0,4),
(-1.0,7),
(-2.0,19),
(-2.0,19),
(-2.0,20),
(-2.0,20),
(-2.0,20),
(-2.0,20),
(0.0,9),
(0.0,1),
(-2.0,19),
(-2.0,20),
(-2.0,13),
(0.0,6),
(-1.0,6),
(-1.0,6),
(-1.0,10),
(-1.0,10),
(-1.0,11),
(-1.0,11),
(0.0,10),
(-1.0,2),
(-1.0,7),
(-2.0,6),
(-2.0,4),
(-2.0,13),
(0.0,9),
(-1.0,11),
(-4.0,44),
(0.0,9),
(0.0,11),
(0.0,4),
(-5.0,53),
(-2.0,19),
(-2.0,10),
(-2.0,21),
(-2.0,30),
(-7.0,90),
(-2.0,6),
(0.0,4),
(-7.0,95),
(-7.0,100),
(-7.0,85),
(-2.0,25),
(0.0,21),
(-4.0,21),
(-4.0,28),
(-7.0,80),
(-3.0,29),
(2.0,10),
(0.0,3),
(-4.0,42),
(-4.0,56),
(-4.0,54),
(-4.0,27),
(-4.0,43),
(0.0,4),
(0.0,7),
(-2.0,27),
(-2.0,35),
(-5.0,63),
(0.0,4),
(-1.0,10),
(0.0,20),
(1.0,6),
(0.0,10),
(0.0,11),
(-3.0,12),
(-4.0,38),
(-1.0,10),
(0.0,7),
(0.0,5),
(-1.0,11),
(-2.0,15),
(-2.0,15),
(-2.0,12),
(-1.0,2),
(-6.0,87),
(0.0,16),
(-2.0,19),
(-8.0,20),
(-4.0,13),
(-2.0,5),
(-4.0,58),
(-4.0,52),
(-4.0,54),
(-4.0,50),
(-1.0,10),
(-2.0,5),
(-1.0,5),
(1.0,4),
(-3.0,7),
(0.0,4),
(-1.0,1),
(0.0,4),
(-1.0,11),
(-4.0,30),
(-1.0,7),
(0.0,3),
(-1.0,10),
(-1.0,3),
(0.0,2),
(0.0,1),
(-1.0,2),
(-8.0,59),
(-10.0,69),
(-2.0,9),
(0.0,4),
(0.0,4),
(-2.0,12),
(-2.0,12),
(-2.0,12),
(-2.0,12),
(-2.0,12),
(-2.0,7),
(-2.0,6),
(-2.0,6),
(-1.0,23),
(-2.0,5),
(-2.0,19),
(-3.0,9),
(0.0,5),
(-1.0,7),
(0.0,1),
(-1.0,4),
(0.0,1),
(-3.0,9),
(0.0,21),
(-2.0,7),
(0.0,81),
(-6.0,80),
(-1.0,3),
(-1.0,18),
(0.0,55),
(-4.0,51),
(0.0,49),
(0.0,3),
(-3.0,7),
(-2.0,5),
(1.0,2),
(-2.0,9),
(-2.0,10),
(-3.0,10),
(0.0,2),
(0.0,3),
(-1.0,9),
(-1.0,9),
(-1.0,9),
(-1.0,9),
(-1.0,8),
(0.0,9),
(0.0,2),
(2.0,1),
(-2.0,8),
(0.0,8),
(0.0,8),
(-1.0,7),
(0.0,4),
(2.0,2),
(1.0,1),
(0.0,9),
(-1.0,4),
(-2.0,7),
(0.0,3),
(-1.0,7),
(-2.0,5),
(0.0,10),
(0.0,1)]
