(-0.3101100000000001,35.10219999999999),
(-3.769999999999998,46.64610000000002),
(-3.2213999999999987,35.98599999999999),
(-4.188699999999999,30.113199999999985),
(-1.0305,26.52099999999999),
(-3.254999999999999,37.9546),
(-0.5817999999999999,21.285200000000003),
(-0.5817999999999999,21.285200000000003),
(-1.8064999999999984,38.5302),
(-6.469399999999997,114.21779999999998),
(-1.98,62.74480000000001),
(-2.189659999999997,173.44769999999983),
(-4.463799999999998,33.90719999999999),
(-3.9499999999999966,55.56770000000003),
(-3.9499999999999966,55.56770000000003),
(-3.219799999999999,36.00799999999999),
(-3.2213999999999987,35.98599999999999),
(-4.368399999999997,42.458700000000015),
(-4.368399999999997,42.458700000000015),
(-2.2372999999999985,49.50500000000002),
(-3.543199999999997,177.5428999999997),
(-1.19426,105.37030000000004),
(-2.2372999999999985,49.50500000000002),
(-2.2372999999999985,49.50500000000002),
(-2.0116599999999965,175.67279999999982),
(-4.824799999999996,185.1100999999996),
(-3.834599999999999,36.04079999999999),
(-4.307779999999993,106.53480000000002),
(2.723400000000006,240.69709999999932),
(-0.5303000000000005,36.6781),
(-5.185799999999993,112.76119999999996),
(-2.438199999999998,58.34030000000002),
(-2.120299999999999,60.41530000000003),
(-3.9499999999999966,55.56770000000003),
(-1.1827,18.436100000000007),
(-5.397199999999993,68.61940000000003),
(-4.622229999999994,111.01219999999996),
(-1.1775999999999962,194.52709999999956),
(-5.397199999999993,68.61940000000003),
(-0.8330999999999991,39.1616),
(-4.229199999999996,64.07880000000003),
(-4.368399999999997,42.458700000000015),
(-4.368399999999997,42.458700000000015),
(-4.368399999999997,42.458700000000015),
(-1.5680999999999996,43.87630000000001),
(-5.174099999999996,170.86909999999972),
(-5.513799999999996,48.95340000000002),
(-10.716600000000009,74.87700000000001),
(-3.280179999999994,105.12300000000003),
(1.943200000000004,231.4630999999994),
(-2.904099999999997,171.5360999999997),
(2.167200000000004,231.5570999999994),
(-1.189499999999999,37.21729999999998),
(1.1380000000000057,232.9468999999994),
(-2.805599999999998,45.69570000000002),
(-2.1938,34.57419999999999),
(-2.1922,34.59619999999999),
(16.547899999999963,271.59099999999944),
(-3.7628,20.637799999999995),
(-6.064299999999996,129.63180000000006),
(1.2914,15.182),
(-1.3722600000000007,103.14520000000005),
(-0.4845999999999951,95.32080000000003),
(-0.6741,20.735200000000003),
(-6.070199999999998,34.04119999999999),
(-6.070199999999998,34.04119999999999),
(-0.7110000000000001,36.8724),
(-2.6817799999999945,109.31040000000002),
(4.773800000000004,84.45900000000006),
(-2.0214299999999974,69.24010000000001),
(8.680140000000007,230.7627999999993),
(-5.252599999999999,29.204799999999995),
(-2.4644599999999994,76.954),
(-1.004199999999994,182.63759999999957),
(-0.8241999999999938,173.7159999999997),
(-0.6359000000000004,37.90289999999999),
(-5.280199999999993,79.52969999999999),
(-10.934900000000008,64.40840000000004),
(-0.6763299999999994,30.5837),
(-8.520199999999917,646.4172000000008),
(-4.366799999999997,42.48070000000001),
(3.9936000000000025,75.22500000000005),
(-0.4471,5.501),
(-4.928099999999995,175.41609999999972),
(-1.1953,1.7985000000000002),
(-2.708129999999999,69.48279999999998),
(-5.824899999999992,118.768),
(-4.375499999999996,50.68430000000003),
(0.5029999999999997,49.3644),
(3.213400000000001,65.99100000000004),
(0.8579999999999999,42.557800000000015),
(-4.197899999999997,60.44960000000003),
(0.246,2.114),
(-2.5823,29.979199999999988),
(-1.5023,28.780599999999986),
(-4.435499999999998,33.2638),
(-0.0014,12.759800000000002),
(4.834640000000004,163.3083999999997),
(-2.700099999999998,35.0621),
(-3.2213999999999987,35.98599999999999),
(-2.4617,25.235199999999995),
(-2.7147,28.6206),
(-5.824899999999992,118.768),
(-3.2213999999999987,35.98599999999999),
(-0.1769999999999998,28.660499999999992),
(-0.0207999999999979,51.04630000000001),
(-1.0127000000000004,26.292199999999998),
(-1.197899999999998,54.01700000000001),
(-2.8776,6.440499999999999),
(-2.924899999999995,82.14240000000001),
(-1.9014999999999984,44.83260000000003),
(-0.5621299999999998,14.5429),
(-5.766599999999997,41.592900000000014),
(-1.9236999999999995,26.311799999999987),
(-3.5423999999999998,33.51669999999999),
(-4.1900999999999975,69.84259999999999),
(-9.750599999999851,1001.7686000000044),
(-1.7495999999999985,24.74420000000001),
(-3.886699999999998,37.6429),
(-5.1360300000000025,94.9548),
(-2.189829999999999,82.13929999999999),
(-1.7417999999999991,31.928599999999985),
(-1.2370999999999996,49.34400000000001),
(-1.7648,23.867),
(-5.3764999999999965,46.20990000000002),
(-0.8823599999999998,78.68910000000002),
(-0.2817999999999998,34.0812),
(-3.585399999999998,38.19879999999999),
(-3.885099999999998,37.6649),
(-2.7960999999999974,41.02059999999997),
(-0.2701,8.76),
(-0.6405,18.766600000000004),
(-3.997899999999999,42.20010000000001),
(0.1514000000000002,38.61019999999999),
(-0.3808,5.754),
(-3.152299999999999,38.1337),
(-1.444999999999999,36.05359999999999),
(-0.5835,5.007),
(-0.7170999999999998,41.681000000000026),
(-3.0689999999999986,33.37669999999999),
(-3.0866,12.674),
(-4.709999999999997,55.213300000000025),
(-2.1152,27.656799999999997),
(0.1141000000000002,55.07400000000001),
(-2.2412300000000003,18.637),
(-3.332299999999998,47.05530000000002),
(-7.0120999999999984,105.74779999999998),
(0.8391999999999997,39.539600000000014),
(0.3691,39.77000000000001),
(-1.197899999999998,54.01700000000001),
(-4.696599999999997,30.5791),
(-6.977099999999998,107.7878),
(-1.2208999999999997,27.291999999999994),
(-2.350699999999999,43.11280000000001),
(-0.5802,21.3072),
(-6.682800000000023,220.5643999999997),
(-3.885099999999998,37.6649),
(-0.6226000000000003,30.90919999999999),
(-3.401799999999998,69.8413),
(-1.6333999999999995,40.857200000000006),
(-1.4566999999999988,51.854200000000006),
(-6.337800000000025,240.09019999999967),
(-1.2431999999999994,46.04440000000001),
(-0.8386,15.621200000000002),
(-3.2459999999999978,68.62830000000001),
(-3.0705999999999984,33.354699999999994),
(-1.2317,23.9895),
(-4.7980999999999945,96.181),
(-4.488399999999999,29.5793),
(-4.972099999999995,61.55810000000004),
(-2.763979999999997,71.68260000000002),
(-0.4323000000000001,17.7668),
(-0.0436000000000001,42.23480000000001),
(2.17974,45.567700000000016),
(-3.8260999999999994,67.6298),
(-5.651030000000003,103.6463),
(-0.0025,0.0),
(-3.782199999999998,56.96480000000001),
(-4.827799999999997,36.11999999999999),
(-0.1122000000000001,25.3616),
(-1.2846000000000002,20.304999999999996),
(-2.6724999999999985,33.349),
(-3.7628,20.637799999999995),
(-0.7465800000000002,48.42180000000001),
(-1.7912999999999997,18.3344),
(-3.5904,33.73039999999999),
(-1.4760999999999995,21.649999999999995),
(0.7773999999999999,41.84480000000002),
(14.691999999999965,213.84359999999927),
(0.4584,32.84729999999999),
(-5.368829999999997,104.0612),
(0.3166,29.148999999999983),
(-1.061599999999996,53.870300000000015),
(-0.1133,35.212099999999985),
(-1.9313999999999985,32.93499999999999),
(14.994999999999964,218.7307999999992),
(-1.2846,20.304999999999996),
(-4.827799999999997,36.11999999999999),
(-0.2359000000000002,35.0133),
(-3.914499999999996,71.14580000000002),
(-0.4323000000000001,17.7668),
(-1.6735299999999969,64.8794),
(-3.741399999999998,47.34080000000001),
(-2.292399999999998,48.39780000000001),
(6.770000000000009,159.3488999999998),
(-4.407899999999994,101.3682),
(-4.057299999999999,32.337999999999994),
(-2.248499999999999,28.703799999999998),
(-3.885099999999998,37.6649),
(-1.189499999999999,37.21729999999998),
(-0.3677000000000001,35.18489999999999),
(14.986399999999964,212.17879999999923),
(15.017619999999964,231.6845999999992),
(-0.1901000000000001,25.924199999999995),
(-1.9743999999999997,65.08010000000002),
(0.7949999999999999,46.170300000000005),
(-2.7185,19.5712),
(-1.2191,104.40460000000002),
(-0.2794300000000001,16.4195),
(0.0543,30.44919999999999),
(-3.1644999999999994,24.254999999999995),
(-4.827799999999997,36.11999999999999),
(7.250400000000011,175.41009999999952),
(-0.1177999999999998,41.230700000000006),
(-3.418399999999999,18.5655),
(-0.6718999999999997,29.4642),
(-1.4028,21.6752),
(-1.2208999999999997,27.291999999999994),
(11.60869999999999,210.52669999999912),
(0.96497,33.6945),
(-2.489399999999997,73.7716),
(15.43379999999996,228.1709999999992),
(-1.7793999999999994,14.8409),
(-3.4673299999999974,59.22860000000003),
(-3.5910299999999977,68.88029999999999),
(14.052599999999972,216.91929999999925),
(-1.5728,13.8191),
(-2.2713999999999994,12.0928),
(16.153619999999957,236.0865999999992),
(-0.8330999999999991,39.1616),
(-0.0025,0.0),
(-3.105199999999998,58.54770000000003),
(-2.9963999999999995,7.127),
(1.1630000000000045,222.22909999999945),
(-1.6747,15.688),
(-0.4013300000000002,31.352),
(-1.4358999999999953,207.84619999999973),
(14.40089999999997,228.7429999999992),
(-2.5573999999999986,58.25410000000002),
(-1.0460000000000005,30.102099999999997),
(4.997800000000004,84.55300000000007),
(-5.4894,165.59449999999984),
(-1.4493999999999994,68.08370000000001),
(-1.6747000000000003,15.688),
(4.394940000000005,162.0539999999997),
(-2.733599999999999,19.247999999999998),
(-1.483899999999999,33.53959999999999),
(-2.8150999999999997,26.6511),
(-1.223889999999997,83.48640000000003),
(-2.248979999999998,62.99110000000003),
(-3.2476,31.636099999999995),
(-1.4493999999999994,68.08370000000001),
(-1.2438,10.681),
(-2.438129999999997,57.83880000000003),
(8.472899999999978,595.7618000000022),
(-2.996,0.0),
(-1.94326,92.24120000000003),
(-0.5549000000000002,28.56749999999999),
(-4.057499999999999,24.5723),
(-1.6218,19.3725),
(-2.5760999999999994,68.97470000000003),
(-1.7140299999999975,107.53580000000004),
(-1.1670999999999998,25.47),
(-3.1277999999999966,85.21070000000002),
(-0.6389,18.7886),
(-1.5574999999999983,27.906399999999984),
(-0.9703,16.6902),
(8.835900000000004,150.08079999999987),
(-3.5138000000000003,10.014),
(-2.6603999999999983,191.7460999999996),
(2.5262000000000047,195.68249999999955),
(-4.156999999999997,86.60050000000001),
(-0.7096000000000002,21.5625),
(-0.3334999999999995,60.496500000000026),
(-3.0072299999999963,152.44179999999992),
(-2.9748999999999928,107.28080000000006),
(-2.2331,29.75119999999999),
(-0.2257,16.745),
(0.4004199999999998,41.949100000000016),
(10.396299999999997,168.54879999999963),
(3.437400000000002,66.08500000000005),
(-1.7897299999999998,58.09480000000003),
(-1.9090000000000005,58.51010000000002),
(-1.0664999999999978,53.16440000000001),
(-1.7466299999999997,47.4246),
(10.496299999999996,192.24669999999932),
(4.464100000000005,118.06150000000008),
(2.9037000000000006,99.59350000000006),
(3.683900000000002,108.82750000000009),
(2.2982000000000014,103.63170000000004),
(-3.3280999999999983,36.11159999999999),
(-2.071599999999999,29.852199999999996),
(-3.8546,24.9895),
(-2.7784,14.2014),
(-2.757799999999999,47.25680000000001),
(-4.827799999999997,36.11999999999999),
(-3.856899999999994,194.7682999999996),
(-0.5249999999999999,22.0482),
(-3.591829999999997,84.8735),
(3.459900000000002,108.73350000000006),
(5.020300000000005,127.20150000000008),
(2.222400000000001,110.55290000000008),
(3.782800000000004,129.0209000000001),
(2.446400000000001,110.64690000000007),
(3.2266000000000026,119.88090000000008),
(2.9037000000000006,99.59350000000006),
(3.683900000000002,108.82750000000009),
(4.464100000000005,118.06150000000008),
(5.244300000000005,127.29550000000008),
(3.5602800000000023,160.18079999999975),
(-1.2192999999999998,27.313999999999997),
(-3.243729999999997,65.16660000000003),
(-0.8537000000000001,15.298000000000002),
(-3.468129999999997,75.22180000000002),
(-1.0127000000000004,26.292199999999998),
(-1.7265999999999986,49.37800000000001),
(-0.4683799999999998,53.144500000000015),
(-1.452599999999998,55.50250000000005),
(8.487900000000009,173.59069999999957),
(-0.2862299999999998,35.2007),
(-1.6796999999999986,80.85790000000001),
(1.0978,29.771599999999992),
(9.948299999999996,168.3607999999996),
(11.508699999999989,186.82879999999935),
(0.1962199999999997,30.09859999999999),
(-1.6339,6.064),
(-2.7023,17.099800000000002),
(-1.3179999999999985,61.04790000000003),
(-3.278979999999996,80.37410000000003),
(-4.370129999999998,84.64699999999999),
(2.6572000000000005,56.85100000000005),
(-1.7265999999999986,49.37800000000001),
(-3.6419999999999977,77.909),
(-0.6485000000000001,29.468999999999987),
(-0.621,30.931199999999997),
(-2.953129999999997,66.53030000000003),
(-3.812999999999997,76.8262),
(-8.42480000000002,182.5507999999997),
(-1.0385999999999993,32.24419999999999),
(0.08022,42.484400000000015),
(-1.1019800000000002,56.51840000000003),
(-0.3677000000000001,35.18489999999999),
(11.956699999999984,187.0167999999994),
(-0.7925999999999995,23.0531),
(-2.097799999999997,67.82770000000001),
(-1.4615,19.1566),
(-3.076829999999997,76.182),
(-3.5904,33.73039999999999),
(0.9792,19.439),
(-6.544199999999992,75.0921),
(4.970770000000006,198.3990999999993),
(-3.587399999999997,75.63710000000002),
(-1.0667799999999998,48.95710000000002),
(0.1639999999999997,34.5121),
(-0.1084999999999998,28.963399999999982),
(-0.4636,19.915),
(-3.5546,19.638),
(-1.4599000000000002,19.1786),
(-2.5823,29.979199999999988),
(-3.67273,31.9102),
(1.428,36.21),
(-2.7039000000000004,17.0778),
(-15.782799999999888,927.583400000004),
(-5.504459999999998,136.6268000000001),
(1.1335999999999995,37.87480000000001),
(-2.520299999999999,35.087999999999994),
(-0.6701999999999999,8.9198),
(-1.7231999999999972,72.48780000000002),
(-1.4104,51.78140000000002),
(7.275500000000009,131.61280000000008),
(8.387900000000007,149.89279999999985),
(-5.208129999999997,141.9418),
(-1.061599999999996,53.870300000000015),
(0.2605999999999999,29.611599999999992),
(-6.310299999999996,56.15120000000002),
(13.944099999999974,294.0817999999997),
(23.306500000000028,404.8898000000018),
(15.823899999999956,232.7879999999992),
(-2.4654299999999973,110.35910000000004),
(5.623000000000006,165.82159999999965),
(9.856199999999996,221.03759999999903),
(6.735400000000009,184.1015999999994),
(7.183400000000009,184.2895999999994),
(-1.019499999999998,45.0734),
(-3.8493,23.5725),
(-2.5823,29.979199999999988),
(4.481100000000006,105.27390000000008),
(-8.836700000000022,185.66759999999968),
(-0.67018,43.15370000000001),
(5.261300000000007,114.50790000000008),
(1.3172,52.01810000000001),
(-1.2169999999999987,53.35190000000001),
(-2.1914,32.898),
(15.845199999999958,231.34959999999924),
(1.6960999999999813,679.5149000000022),
(-3.0723999999999974,66.94560000000001),
(-1.338,10.4746),
(-2.77286,35.7774),
(-1.3372999999999928,112.21780000000008),
(-1.8842999999999992,31.880599999999983),
(-5.952800000000016,432.0782000000012),
(-1.7692300000000003,24.9865),
(-1.1122999999999998,8.0248),
(-2.850899999999999,35.7274),
(0.1765999999999998,39.5659),
(-1.744699999999998,43.092800000000025),
(-2.6427,34.72759999999999),
(-2.405999999999997,45.63759999999999),
(-5.564199999999996,166.25209999999976),
(-2.857499999999998,36.2531),
(-0.9507999999999996,61.35500000000001),
(-1.3349999999999858,203.4709999999997),
(-4.827799999999997,36.11999999999999),
(-3.914499999999996,71.14580000000002),
(-1.019499999999998,45.0734),
(0.0928999999999995,38.89260000000001),
(-1.4148300000000005,61.01780000000001),
(-4.737399999999998,40.20310000000001),
(3.4091900000000024,157.47429999999983),
(14.845099999999968,360.3210000000013),
(-0.3808,5.754),
(3.459900000000001,108.73350000000006),
(-2.8150999999999997,26.6511),
(0.471,37.90109999999999),
(4.240100000000004,117.96750000000006),
(2.222400000000001,110.55290000000008),
(3.2266000000000026,119.88090000000008),
(3.634600000000004,122.00570000000003),
(-0.7088899999999994,74.79490000000003),
(-0.7153999999999991,44.395),
(-2.0648,11.071),
(-1.6093999999999995,22.697000000000003),
(12.278399999999984,240.267299999999),
(14.618999999999971,267.9692999999991),
(16.95959999999997,295.67129999999963),
(-1.29113,51.36610000000002),
(16.16889999999997,330.6418000000005),
(0.2710699999999993,81.36410000000002),
(-1.7796299999999974,67.38690000000001),
(5.244300000000005,127.29550000000008),
(-2.650599999999999,45.53320000000002),
(-6.542599999999992,75.11410000000001),
(-0.4777,2.746),
(-1.969999999999996,78.17860000000002),
(-1.0041,9.6972),
(-0.0025,0.0),
(-0.0025,0.0),
(0.3169000000000002,44.53420000000001),
(0.5635999999999999,44.222600000000014),
(-3.287499999999998,205.58209999999968),
(-5.70739999999999,101.31010000000002),
(0.9377999999999996,49.377200000000016),
(2.5237000000000043,195.68249999999955),
(0.2789999999999999,49.2704),
(-5.397199999999993,68.61940000000003),
(-1.5336,30.928799999999985),
(-3.624499999999996,90.3707),
(-0.7866,55.22820000000001),
(-2.5769299999999986,63.94190000000001),
(-1.17222,5.613),
(2.647800000000009,239.4313999999993),
(-3.644099999999999,157.6330999999998),
(10.042199999999989,347.57970000000057),
(-0.5324599999999999,98.67370000000004),
(-0.0218000000000001,56.23240000000001),
(-4.057499999999999,24.5723),
(0.13978,6.67),
(-3.613699999999996,189.3370999999996),
(1.2365700000000002,119.1622000000001),
(-2.738099999999999,31.192199999999985),
(-2.6050999999999997,32.62739999999999),
(-0.0025,0.0),
(-3.004399999999997,82.46310000000001),
(-1.368599999999994,115.58810000000008),
(-6.536,122.92019999999997),
(-4.447399999999999,27.720999999999997),
(-4.838799999999993,106.3752),
(-3.126999999999998,69.2175),
(-3.897199999999998,60.72780000000002),
(0.4443999999999999,35.06619999999998),
(-3.1274999999999986,36.55799999999999),
(-3.856899999999994,194.7682999999996),
(-0.9149300000000002,48.7777),
(-3.750999999999997,177.87809999999968),
(1.4504,51.92900000000003),
(-0.1521,57.44700000000001),
(-2.6892999999999967,62.56200000000001),
(-0.0025,0.0),
(-4.155299999999996,71.12170000000002),
(0.3762,5.9848),
(-2.910999999999996,142.18560000000014),
(-5.505999999999993,105.53719999999998),
(0.2646399999999998,72.21640000000002),
(-1.2846,20.304999999999996),
(8.917150000000007,261.68349999999947),
(-0.3915,8.1428),
(-1.2116,41.27540000000001),
(-2.904699999999999,22.8385),
(-2.251599999999999,38.7738),
(0.4381100000000001,68.32220000000001),
(-0.4519000000000002,40.16000000000001),
(-2.19313,60.79130000000001),
(-5.086299999999994,50.73300000000003),
(-3.0640999999999976,37.27490000000001),
(11.287799999999985,557.1216000000022),
(2.926000000000002,149.85099999999994),
(-3.3391999999999977,41.068900000000006),
(0.3317000000000001,29.47219999999999),
(-4.826399999999993,78.16660000000002),
(-1.2655,43.47760000000002),
(-3.435699999999994,150.73979999999992),
(-0.5925,62.82380000000003),
(-3.561199999999996,84.78590000000001),
(-2.736599999999998,34.41879999999999),
(-4.352599999999996,65.40180000000001),
(-4.221829999999995,97.5885),
(-1.4895000000000005,43.383600000000015),
(-4.366799999999997,42.48070000000001),
(-3.150029999999996,114.44999999999996),
(-0.6638999999999999,18.9136),
(-0.0025,0.0),
(-3.1274999999999986,36.55799999999999),
(-1.9134299999999995,67.7465),
(12.651799999999977,585.2571000000023),
(-4.732399999999997,44.671500000000016),
(-0.8428999999999975,56.76510000000001),
(-2.738099999999999,31.192199999999985),
(-1.9033,9.0015),
(-5.9390999999999945,129.30980000000002),
(9.249300000000002,175.0214999999995),
(-6.154499999999996,54.93820000000003),
(-0.5445000000000386,642.6326000000018),
(-8.840999999999983,827.4540000000028),
(-3.4965999999999977,42.259900000000016),
(-2.3496,35.78719999999999),
(8.895200000000003,354.0524000000008),
(10.371199999999996,212.34609999999907),
(-2.039399999999997,60.446600000000025),
(-1.8829,16.687800000000003),
(-1.8829,16.687800000000003),
(3.924800000000006,178.70249999999956),
(-0.0025,0.0),
(2.5828,30.364),
(-2.9105,18.0996),
(-3.3787999999999987,37.17699999999999),
(3.773300000000002,109.97630000000008),
(-5.582299999999995,149.15759999999997),
(-5.992800000000027,259.6159999999996),
(-0.2391,10.3614),
(-0.7391299999999985,43.20339999999999),
(0.0584999999999996,33.348499999999994),
(-2.700099999999998,35.0621),
(0.0173999999999999,5.2576),
(-0.0522500000000001,42.6789),
(-2.9375999999999967,62.84020000000004),
(13.953999999999985,462.4616000000021),
(-3.051699999999996,193.28449999999955),
(-1.0386000000000002,24.85199999999999),
(-0.4339,17.7448),
(-1.5531,28.58939999999999),
(3.2171000000000016,100.83630000000008),
(12.42269999999998,363.21580000000137),
(17.694899999999972,265.11829999999924),
(-0.5289300000000001,35.7589),
(-0.0025,0.0),
(-3.685799999999998,40.90890000000001),
(-5.163299999999996,49.67850000000002),
(-6.2108,201.6426999999996),
(-1.2987999999999893,172.6547999999997),
(7.375500000000008,155.31069999999983),
(8.935900000000006,173.7786999999996),
(-14.100400000000034,199.1529999999997),
(-2.1938,34.57419999999999),
(-2.8617799999999938,118.232),
(-2.86293,24.504999999999995),
(1.3829999999999998,62.48620000000002),
(-2.364499999999996,93.539),
(0.6988999999999999,28.54459999999999),
(8.742700000000005,542.9230000000018),
(1.4368999999999867,812.8562000000032),
(-1.9134299999999995,67.7465),
(12.056699999999989,210.7146999999991),
(-2.1319,27.311599999999988),
(9.890799999999995,196.2848999999993),
(8.743800000000002,202.7575999999992),
(8.838500000000005,194.37219999999928),
(-2.6756999999999893,152.06100000000006),
(-5.974799999999997,42.59270000000001),
(3.9973000000000014,110.07030000000007),
(-1.8541999999999983,53.58170000000002),
(-0.4484999999999999,20.2382),
(2.446400000000001,110.64690000000007),
(2.446400000000001,110.64690000000007),
(-5.601299999999995,59.42450000000003),
(-2.5823,29.979199999999988),
(-0.8224,13.1498),
(-0.0025,0.0),
(-2.7397,31.170199999999983),
(-1.5376999999999987,51.42840000000003),
(-4.868599999999996,45.744000000000014),
(-0.7154999999999989,130.45510000000007),
(-14.193099999999834,967.272600000004),
(-2.612799999999997,76.51920000000001),
(-3.0242999999999998,34.73),
(2.1679,38.29870000000001),
(-4.525799999999998,43.64970000000001),
(0.067,6.734),
(10.609799999999993,212.84729999999905),
(12.95039999999998,240.5492999999989),
(15.290999999999965,268.2512999999991),
(17.631599999999978,295.9532999999996),
(2.1140000000000003,107.40840000000009),
