(258.03842658591003,46.64610000000002),
(1530.832466671728,407.95640000000196),
(1152.3803286240006,231.7863999999998),
(585.0520353918197,110.01239999999997),
(971.2688185416405,222.22909999999945),
(342.11621152399994,68.64140000000003),
(242.02025110182004,42.259900000000016),
(603.0626000758197,112.42399999999996),
(203.02082330373003,33.751799999999996),
(243.085520516,52.755900000000025),
(698.5637962280001,225.1325999999992),
(805.0966678376403,166.9190999999997),
(831.1123179016404,176.0590999999997),
(714.5587108480001,226.79739999999927),
(973.2844686056405,222.3230999999994),
(833.1279679656404,176.15309999999965),
(544.0506384238197,104.12320000000003),
(420.0679891418199,75.0921),
(2617.433668303639,638.8396000000022),
(1029.3470688616403,240.79109999999932),
(906.1210854375504,186.10989999999964),
(520.87734626982,81.89129999999999),
(362.02746172182,68.13470000000001),
(217.02633952582,41.57490000000001),
(457.17207861582,112.63180000000006),
(180.08798636008999,44.556),
(951.4997392478203,235.33509999999913),
(342.11621152399994,68.61940000000003),
(945.2531684776405,213.08909999999943),
(384.91543272555003,51.616100000000024),
(260.03081578582004,44.671500000000016),
(255.99951565782,41.45890000000001),
(544.0506384238197,104.12320000000003),
(258.01516572182004,43.671700000000016),
(364.04311178582,70.59779999999999),
(285.04932561791003,55.16010000000002),
(504.16903494399963,101.25280000000001),
(605.0670167598197,116.29659999999998),
(685.13432553582,151.16039999999995),
(559.0716736759996,111.19199999999995),
(228.02786190191003,40.6393),
(1578.6583403699988,394.3747000000011),
(502.9571239916399,86.47240000000001),
(424.99160117172994,75.1614),
(881.1279679656404,191.3910999999996),
(1043.3263334176404,241.18109999999936),
(182.079038168,38.19879999999999),
(666.2218583639999,133.88620000000012),
(915.2062182856405,203.7610999999995),
(999.3001186696404,231.4630999999994),
(450.0446028696398,83.29629999999999),
(943.2375184136405,212.99509999999944),
(817.0966678376404,171.4420999999997),
(160.084792244,40.81099999999999),
(933.2167829696406,205.2448999999995),
(931.2011329056405,204.2450999999995),
(959.2324330336405,213.47909999999945),
(875.1385326496403,185.77709999999962),
(564.0404676638198,103.1876),
(961.2480830976406,214.47889999999944),
(1015.2950332896404,231.9470999999994),
(859.1436180296404,185.2930999999996),
(877.1541827136404,186.77689999999964),
(905.1854828416405,196.01089999999954),
(989.2793832256406,223.71289999999948),
(1838.9269084154564,436.45320000000186),
(564.0404676638198,103.1876),
(1328.564874705909,333.35870000000057),
(862.0948706895502,175.4860999999997),
(1027.3314187976405,240.69709999999935),
(258.01516572182004,42.48070000000001),
(322.02131372182004,59.64390000000002),
(908.1519572112799,190.93399999999957),
(1317.5349715459097,328.35220000000044),
(577.0124557677296,101.1088),
(139.074561908,35.10219999999999),
(258.03842658591003,46.64610000000002),
(180.063388104,35.98599999999999),
(165.04046158791002,30.113199999999985),
(112.04040201191,26.52099999999999),
(179.079372516,37.9546),
(89.047678464,21.285200000000003),
(89.047678464,21.285200000000003),
(161.10519334,38.5302),
(618.0390048637297,114.21779999999998),
(267.096753896,62.74480000000001),
(785.1582317758205,173.44769999999983),
(193.03537620791002,33.90719999999999),
(299.04171481782004,55.56770000000003),
(299.04171481782004,55.56770000000003),
(180.063388104,36.00799999999999),
(180.063388104,35.98599999999999),
(258.01516572182004,42.458700000000015),
(258.01516572182004,42.458700000000015),
(221.0899372,49.505000000000024),
(849.1228825856404,177.5428999999997),
(456.1046148819998,105.37030000000004),
(221.0899372,49.505000000000024),
(221.0899372,49.505000000000024),
(785.1571346160006,175.67279999999982),
(904.1054353735504,185.11009999999962),
(180.063388104,36.04079999999999),
(562.0612031078197,106.53480000000002),
(1027.3314187976405,240.69709999999935),
(168.028339988,36.6781),
(587.0676854558196,112.76119999999997),
(294.04965996591005,58.34030000000002),
(301.05626772200003,60.41530000000003),
(299.04171481782004,55.56770000000003),
(74.06004029609,18.436100000000007),
(342.11621152399994,68.61940000000003),
(587.0676854558196,111.01219999999996),
(887.1749181576404,194.52709999999954),
(342.11621152399994,68.61940000000003),
(165.045964212,39.1616),
(308.09870473590996,64.07880000000003),
(258.01516572182004,42.458700000000015),
(258.01516572182004,42.458700000000015),
(258.01516572182004,42.458700000000015),
(215.055873798,43.87630000000001),
(848.0792206255503,170.86909999999972),
(335.96694333964007,48.95340000000002),
(647.7740538109199,74.87700000000001),
(546.0662884878196,105.12300000000003),
(999.3001186696404,231.4630999999994),
(819.1123179016404,171.5360999999997),
(1001.3157687336404,231.5570999999994),
(147.11280414009,37.21729999999998),
(1017.3106833536405,232.9468999999994),
(245.04317761791003,45.69570000000002),
(164.068473484,34.57419999999999),
(164.068473484,34.59619999999999),
(923.6099991877301,271.59099999999944),
(132.00697038782002,20.637799999999995),
(676.0808696757298,129.63180000000006),
(175.81291984018,15.182),
(456.1057120418198,103.14520000000003),
(390.17506379199983,95.32080000000005),
(75.068413908,20.735200000000003),
(208.02301437582003,34.04119999999999),
(208.02301437582003,34.04119999999999),
(156.042258736,36.8724),
(546.0895493519097,109.31040000000002),
(281.24860387591,84.45900000000006),
(344.04015790191,69.24010000000001),
(836.3611055518198,230.76279999999926),
(189.00517323973003,29.204799999999995),
(326.1226342959999,76.954),
(831.2602968318203,182.63759999999954),
(790.2570085999103,173.7159999999997),
(155.069476528,37.90289999999999),
(422.0825420459999,79.52969999999999),
(446.03589288399985,64.40840000000004),
(132.053492116,30.583699999999997),
(2722.079673783461,646.4172000000008),
(258.01516572182004,42.48070000000001),
(253.21730374791002,75.22500000000005),
(29.99798862,5.5009999999999994),
(862.0948706895502,175.41609999999972),
(32.997654272,1.7985000000000002),
(334.05580796591,69.48279999999998),
(617.0782501398197,118.768),
(289.03300685791004,50.68430000000003),
(214.04773804,49.3644),
(225.18600361991,65.99100000000004),
(163.04006766391,42.557800000000015),
(333.02606475382,60.44960000000003),
(2.015650064,2.114),
(150.05282342,29.979199999999988),
(132.042258736,28.780599999999986),
(261.93016390764006,33.263799999999996),
(46.041864812,12.759800000000002),
(560.24345266382,163.3083999999997),
(212.00968641782,35.0621),
(180.063388104,35.98599999999999),
(132.03023125191,25.235199999999995),
(152.00230225191,28.6206),
(617.0782501398197,118.768),
(180.063388104,35.98599999999999),
(115.063328528,28.660499999999992),
(189.15975433209,51.04630000000001),
(117.042593084,26.292199999999994),
(231.09864515991,54.01700000000001),
(127.90236231982,6.440499999999999),
(388.12468162999994,82.14240000000001),
(275.98110231982,44.83260000000003),
(60.032362748,14.5429),
(270.98715382573005,41.592900000000014),
(131.03498228391,26.311799999999987),
(210.98928532182003,33.51669999999999),
(354.05876184982,69.84259999999999),
(4406.9993411750265,1001.7686000000043),
(90.11460128817998,24.74420000000001),
(228.00460103782004,37.642900000000004),
(597.9206083435497,94.9548),
(391.9904824417301,82.13929999999999),
(147.06628241191,31.928599999999985),
(220.03827051582002,49.34400000000001),
(118.98083853591001,23.866999999999997),
(285.00280388973005,46.20990000000002),
(356.07843467381997,78.68910000000002),
(135.035399528,34.0812),
(182.079038168,38.19879999999999),
(228.00460103782004,37.6649),
(148.17972696426997,41.02059999999997),
(32.98044461191,8.76),
(76.052429496,18.766600000000004),
(250.99732458573004,42.20010000000001),
(149.051049592,38.61019999999999),
(39.96149382018,5.754),
(225.00493538582003,38.1337),
(142.09748842409,36.05359999999999),
(43.98982924,5.007),
(242.98399662773002,41.681000000000026),
(197.01002076582,33.37669999999999),
(158.87667252973,12.674),
(319.99552743764,55.213300000000025),
(155.00196790391,27.656799999999993),
(216.111006992,55.07400000000001),
(138.96815595382003,18.637),
(266.00822361773004,47.05530000000002),
(573.0531325516397,105.74779999999998),
(152.047344116,39.539600000000014),
(149.06080310791,39.77000000000001),
(231.09864515991,54.01700000000001),
(212.98167452173004,30.579099999999997),
(573.0531325516397,107.7878),
(119.058243148,27.291999999999994),
(236.02091979782003,43.11280000000001),
(89.047678464,21.3072),
(1047.2380923316407,220.5643999999997),
(228.00460103782004,37.6649),
(131.058243148,30.90919999999999),
(346.03443836573,69.8413),
(218.01035511382,40.857200000000006),
(224.05644599991,51.854200000000006),
(1118.2752061116405,240.09019999999967),
(220.04926604191,46.04440000000001),
(94.98083853591,15.621200000000002),
(346.03443836573,68.62830000000001),
(197.01002076582,33.354699999999994),
(151.98855704982,23.989499999999996),
(532.0142529158197,96.18100000000001),
(210.96602445773004,29.579299999999996),
(333.05922160591,61.55810000000004),
(399.00110323572994,71.68260000000002),
(74.036779432,17.7668),
(179.03498228391,42.23480000000001),
(146.08439832,45.567700000000016),
(352.04311178582,67.6298),
(676.8796624134596,103.64630000000001),
(201.96954584018,0.0),
(286.05793708373,56.96480000000001),
(195.05102627191002,36.11999999999999),
(112.027277368,25.361599999999996),
(101.02441759991001,20.304999999999993),
(172.03827051582002,33.349),
(132.00697038782002,20.637799999999995),
(245.01002076582,48.42180000000001),
(86.02475194791,18.334400000000002),
(177.04046158791002,33.73039999999999),
(124.99140321991001,21.649999999999995),
(165.05571772791,41.84480000000002),
(654.5375814800001,213.84359999999927),
(137.02441759991,32.84729999999999),
(597.0184004536397,104.06120000000001),
(115.07645317191,29.148999999999983),
(189.18301519617998,53.870300000000015),
(135.05449516,35.212099999999985),
(156.04335589582,32.93499999999999),
(668.553231544,218.7307999999992),
(101.02441759991001,20.304999999999993),
(195.05102627191002,36.11999999999999),
(152.033425368,35.0133),
(309.16562756009,71.14580000000002),
(74.036779432,17.7668),
(273.12044322391,64.8794),
(244.04737239973002,47.34080000000001),
(229.05973423182002,48.39780000000001),
(610.3845847179998,159.3488999999998),
(534.0531638439097,101.3682),
(185.01025861973002,32.337999999999994),
(135.053157768,28.703799999999994),
(228.00460103782004,37.6649),
(147.11280414009,37.21729999999998),
(136.04040201191,35.18489999999999),
(638.54266686,212.17879999999923),
(728.5743609120001,231.68459999999922),
(103.063328528,25.924199999999995),
(330.03763248182,65.08010000000002),
(178.05096669591,46.170300000000005),
(137.96339132382002,19.571199999999997),
(482.0718519539098,104.40460000000002),
(73.016378336,16.4195),
(117.078978592,30.44919999999999),
(144.00697038782002,24.254999999999995),
(195.05102627191002,36.11999999999999),
(661.40860839391,175.41009999999952),
(154.08625504409,41.230700000000006),
(152.96054515373004,18.5655),
(121.019749464,29.464199999999998),
(103.02694302,21.6752),
(119.058243148,27.291999999999994),
(743.5465050860003,210.52669999999912),
(122.048012812,33.6945),
(408.99668655172997,73.7716),
(702.5375814800001,228.17099999999917),
(62.060040296089994,14.840900000000001),
(321.03729813382,59.22860000000003),
(361.04344613381994,68.88029999999999),
(681.52521964791,216.91929999999923),
(60.044390232089995,13.8191),
(75.00876753591001,12.0928),
(718.5688816080001,236.0865999999992),
(165.045964212,39.1616),
(54.93694794018,0.0),
(322.02131372182004,58.54770000000003),
(143.89727693982002,7.127),
(971.2688185416405,222.22909999999945),
(87.00876753591001,15.688),
(146.032756672,31.351999999999997),
(949.1177972056406,207.84619999999973),
(726.5587108480001,228.7429999999992),
(306.02639910182006,58.25410000000002),
(155.00983015591,30.102099999999993),
(283.26425393991,84.55300000000007),
(910.9782134575503,165.59449999999984),
(328.04524328191,68.08370000000001),
(87.00876753591001,15.688),
(614.1627400998201,162.0539999999997),
(116.01205576782002,19.247999999999994),
(157.02548021991,33.53959999999999),
(169.99912173382003,26.651099999999996),
(422.0225902718199,83.48640000000003),
(320.04204916582,62.99110000000003),
(197.99403635382,31.636099999999995),
(328.04524328191,68.08370000000001),
(59.01385291591001,10.681000000000001),
(305.04238351382,57.83880000000003),
(2423.355727295457,595.7618000000022),
(22.98922070009,0.0),
(375.13100790790986,92.24120000000005),
(122.02475194791,28.56749999999999),
(182.97110983773,24.5723),
(137.97290698582,19.3725),
(350.04138046982,68.97470000000003),
(441.14077848782,107.53580000000004),
(125.014664084,25.47),
(486.97172503363987,85.21070000000002),
(76.052429496,18.788600000000002),
(117.078978592,27.906399999999984),
(75.0320284,16.6902),
(512.4440750199999,150.08079999999987),
(87.98075563982002,10.014),
(897.1228825856405,191.7460999999996),
(768.3905358520005,195.68249999999955),
(502.96663965363985,86.60050000000001),
(89.047678464,21.5625),
(243.08088691991,60.496500000000026),
(721.0430021757302,152.44179999999992),
(477.1725979479097,107.28080000000006),
(150.05282342,29.75119999999999),
(72.021129368,16.745),
(167.058243148,41.949100000000016),
(568.5066752759999,168.54879999999963),
(227.20165368391,66.08500000000005),
(304.03400990191005,58.09480000000003),
(305.01802548991003,58.51010000000002),
(222.067427928,53.16440000000001),
(210.06326269591,47.4246),
(691.5152049580001,192.24669999999935),
(453.28553937799984,118.06150000000008),
(397.2229391219999,99.59350000000006),
(425.25423924999984,108.82750000000007),
(428.21751939399985,103.63170000000005),
(132.13639935217998,36.11159999999999),
(146.04588131591,29.852199999999993),
(252.87317398955003,24.9895),
(88.00401650391001,14.2014),
(224.03318513582002,47.25680000000001),
(195.05102627191002,36.11999999999999),
(907.1880082617305,194.76829999999956),
(103.02694302,22.0482),
(502.96663965363985,84.8735),
(423.23858918599984,108.73350000000006),
(479.30118944199984,127.20150000000007),
(453.2258930059098,110.55290000000007),
(509.28849326190976,129.0209000000001),
(455.2415430699098,110.64690000000007),
(483.27284319790976,119.88090000000007),
(397.2229391219999,99.59350000000006),
(425.25423924999984,108.82750000000007),
(453.28553937799984,118.06150000000008),
(481.31683950599984,127.29550000000008),
(566.29040285582,160.18079999999975),
(119.058243148,27.313999999999993),
(333.04932561791,65.16660000000003),
(73.02950297991,15.298000000000002),
(462.9604916536399,75.22180000000002),
(117.042593084,26.292199999999994),
(217.08299509591,49.37800000000001),
(247.04893169391,53.144500000000015),
(257.10282399,55.50250000000005),
(631.4213045739999,173.59069999999957),
(146.06914218,35.2007),
(356.08180580182,80.85790000000001),
(110.036779432,29.771599999999992),
(564.4753751479999,168.3607999999996),
(620.537975404,186.82879999999938),
(126.042927432,30.09859999999999),
(44.99820285191,6.064),
(103.00368215591001,17.099800000000002),
(259.07580153991,61.04790000000003),
(477.9601573056399,80.37410000000003),
(490.96663965363985,84.64699999999999),
(199.17035355591,56.85100000000005),
(217.08299509591,49.37800000000001),
(424.0075855837299,77.909),
(129.05571772791,29.468999999999987),
(131.058243148,30.931199999999993),
(384.00143758372997,66.53030000000003),
(440.9865157917299,76.8262),
(828.21701971128,182.5507999999997),
(147.053157768,32.24419999999999),
(169.073893212,42.484400000000015),
(242.090271548,56.51840000000003),
(136.04040201191,35.18489999999999),
(624.569275532,187.0167999999994),
(88.07569036009,23.0531),
(329.05361689382,67.82770000000001),
(90.031694052,19.1566),
(424.0075855837299,76.182),
(177.04046158791002,33.73039999999999),
(62.019021192,19.438999999999997),
(420.0679891418199,75.0921),
(839.3745387358204,198.3990999999993),
(463.94450724163994,75.63710000000002),
(247.02567082982,48.95710000000002),
(153.01933221991,34.5121),
(102.09134042408999,28.963399999999982),
(87.04515304391,19.914999999999996),
(129.99132032382002,19.637999999999998),
(90.031694052,19.1786),
(150.05282342,29.979199999999988),
(174.02876845182,31.9102),
(120.057514876,36.21),
(103.00368215591001,17.0778),
(4168.7696755950265,927.583400000004),
(705.0836040357302,136.6268000000001),
(136.052429496,37.87480000000001),
(169.03860486382,35.087999999999994),
(63.96190024,8.9198),
(306.07652981190995,72.48780000000002),
(228.074621484,51.78140000000002),
(456.38147476399985,131.61280000000008),
(508.4127748919999,149.89279999999985),
(740.0536229697301,141.9418),
(189.18301519617998,53.870300000000015),
(114.042927432,29.611599999999992),
(365.97750802364,56.151200000000024),
(1126.7072724158204,294.0817999999997),
(1463.0828739518188,404.8898000000018),
(716.553231544,232.78799999999916),
(454.14805493990997,110.35910000000005),
(688.3363623358199,165.82159999999965),
(852.4928629758203,221.03759999999906),
(740.3676624638201,184.1015999999994),
(744.3989625918201,184.2895999999994),
(190.095356928,45.0734),
(180.95545977373,23.572499999999998),
(150.05282342,29.979199999999988),
(410.2433402179999,105.27390000000007),
(846.2275843952801,185.66759999999968),
(169.09715407609,43.15370000000001),
(438.27464034599984,114.50790000000008),
(203.03498228391,52.01810000000001),
(225.08808047591,53.35190000000001),
(165.00730473582001,32.897999999999996),
(704.553231544,231.34959999999924),
(2885.4342811212828,679.5149000000022),
(384.98545317173,66.94560000000001),
(95.95282663982,10.4746),
(175.04727828391,35.7774),
(460.20490111990983,112.21780000000008),
(147.06628241191,31.880599999999983),
(1820.723304083636,432.07820000000123),
(130.01458118791,24.9865),
(60.99311747191,8.0248),
(173.04554696791,35.727399999999996),
(138.09134042409,39.5659),
(258.9789112477301,43.092800000000025),
(171.02989690391001,34.72759999999999),
(162.19537702826997,45.637599999999985),
(834.0635705615503,166.25209999999976),
(212.00968641782,36.253099999999996),
(251.101839276,61.35500000000001),
(850.3443735080007,203.47099999999972),
(195.05102627191002,36.11999999999999),
(309.16562756009,71.14580000000002),
(190.095356928,45.0734),
(167.03498228391,38.89260000000001),
(267.096753896,61.01780000000001),
(254.99223920573002,40.20310000000001),
(611.22463351991,157.47429999999983),
(1315.7651216398194,360.32100000000133),
(23.98394454018,5.754),
(423.23858918599984,108.73350000000006),
(169.99912173382003,26.651099999999996),
(122.09642580408999,37.90109999999999),
(451.26988931399984,117.96750000000006),
(453.2258930059098,110.55290000000007),
(483.27284319790976,119.88090000000007),
(482.2644695859998,122.00570000000005),
(343.06353620191,74.79490000000003),
(178.04121318,44.395),
(72.99311747191001,11.071),
(105.042593084,22.697000000000003),
(869.5913237819103,240.267299999999),
(953.6852241659103,267.9692999999991),
(1037.7791245499102,295.67129999999963),
(227.090605896,51.366100000000024),
(1230.7698726718202,330.6418000000005),
(313.10546185590994,81.36410000000002),
(290.122634296,67.38690000000001),
(481.31683950599984,127.29550000000008),
(222.073952788,45.53320000000002),
(420.0679891418199,75.11410000000001),
(161.88616383982,2.746),
(336.08709449591,78.17860000000002),
(79.95791201982,9.6972),
(55.93384034018,0.0),
(55.933291760269995,0.0),
(164.074524688,44.53420000000001),
(179.03498228391,44.222600000000014),
(966.1210854375505,205.58209999999968),
(502.12108733381973,101.31010000000002),
(187.120843404,49.377200000000016),
(824.3243761921806,195.68249999999955),
(212.032087976,49.270399999999995),
(342.11621152399994,68.61940000000003),
(145.05063234791,30.928799999999985),
(433.08783636590977,90.37069999999999),
(295.98520096009,55.22820000000001),
(351.98645621573,63.94190000000001),
(41.998537199910004,5.6129999999999995),
(1015.4430122198205,239.43139999999926),
(763.0861031536401,157.6330999999998),
(1322.8730782538194,347.57970000000057),
(378.15393442399983,98.67370000000005),
(240.063388104,56.23240000000001),
(182.97110983773,24.5723),
(27.010899031999998,6.67),
(904.1418208815504,189.33709999999957),
(457.1849002039999,119.1622000000001),
(150.05282342,31.192199999999985),
(175.02481152391002,32.62739999999999),
(106.90454842009,0.0),
(487.9557406216399,82.46310000000001),
(436.24569209217987,115.58810000000007),
(715.9825053637298,122.92019999999997),
(170.99460855573003,27.720999999999993),
(562.0480784639097,106.37519999999999),
(345.04853151381997,69.2175),
(336.02493630173,60.72780000000002),
(131.094628656,35.06619999999998),
(194.04265266000002,36.557999999999986),
(907.1880082617305,194.76829999999956),
(195.075624528,48.7777),
(863.1021471416403,177.87809999999968),
(205.03624523591,51.92900000000003),
(241.058637072,57.44700000000001),
(288.09684801182,62.56200000000001),
(63.92804504018,0.0),
(371.0628441858199,71.12170000000002),
(18.03382554809,5.9848),
(610.13740955982,142.18560000000014),
(558.0643972239097,105.53719999999998),
(278.126657056,72.21640000000002),
(101.02441759991001,20.304999999999993),
(989.4897282639998,261.68349999999947),
(32.026214748,8.1428),
(180.045629864,41.27540000000001),
(164.96054515373004,22.838499999999996),
(187.04916954782001,38.7738),
(265.11175858409,68.32220000000001),
(163.04006766391,40.16000000000001),
(255.096753896,60.79130000000001),
(267.07215563991,50.73300000000003),
(214.02533648182,37.27490000000001),
(2231.292339191456,557.1216000000022),
(613.2648249,149.85099999999994),
(242.02025110182004,41.068900000000006),
(137.02778872791,29.47219999999999),
(384.12677620799985,78.16660000000002),
(183.06628241191,43.477600000000024),
(725.0791546640002,150.73979999999992),
(285.04132089382,62.82380000000003),
(399.06435858973,84.78590000000001),
(174.05392057982002,34.41879999999999),
(325.05760273573,65.40180000000001),
(519.0666228358198,97.58850000000001),
(181.05063234791,43.383600000000015),
(258.01516572182004,42.48070000000001),
(587.0665882959996,114.44999999999997),
(112.93725947191,18.913600000000002),
(62.92850034018,0.0),
(194.04265266000002,36.557999999999986),
(344.04015790191,67.7465),
(2356.315421777636,585.2571000000023),
(260.03081578582004,44.671500000000016),
(218.14991792009,56.76510000000001),
(150.05282342,31.192199999999985),
(79.96742768182,9.0015),
(674.0652196117298,129.30980000000002),
(646.4584528938199,175.0214999999995),
(365.97750802364,54.93820000000003),
(2679.2299081598203,642.6326000000018),
(3556.53622441983,827.4540000000028),
(242.02025110182004,42.259900000000016),
(164.068473484,35.78719999999999),
(1400.824855871639,354.0524000000008),
(773.5338089059103,212.34609999999907),
(267.07765826400004,60.446600000000025),
(89.02441759991001,16.687800000000003),
(89.02441759991001,16.687800000000003),
(709.41771027782,178.70249999999956),
(57.93424574018,0.0),
(351.62693684018006,30.364),
(105.01933221991001,18.099600000000002),
(180.063388104,37.17699999999999),
(434.24443737781985,109.97630000000008),
(747.1179834557302,149.15759999999997),
(1189.31231989164,259.61599999999953),
(61.988366439909996,10.3614),
(175.095691276,43.20339999999999),
(136.038510748,33.348499999999994),
(212.00968641782,35.0621),
(34.005479304,5.2576),
(175.04940978,42.6789),
(292.10379011591,62.84020000000004),
(1711.9419512876375,462.4616000000021),
(889.1774435777304,193.28449999999953),
(115.04006766391001,24.85199999999999),
(74.036779432,17.7448),
(134.0579088,28.58939999999999),
(408.2287873138199,100.83630000000008),
(1343.7480087757292,363.21580000000137),
(845.6582215699101,265.11829999999924),
(151.04940978,35.7589),
(113.90226134017999,0.0),
(253.98386559382,40.90890000000001),
(288.02573040582007,49.67850000000002),
(1053.0464700294606,201.64269999999962),
(743.2537053800003,172.6547999999997),
(579.3900044459998,155.31069999999983),
(635.4526047019999,173.7786999999996),
(990.3275052040007,199.15299999999974),
(164.068473484,34.57419999999999),
(587.0928375838196,118.232),
(133.02548021991,24.504999999999995),
(218.105527688,62.48620000000002),
(397.1061529079099,93.539),
(114.031694052,28.54459999999999),
(2137.0476577036366,542.9230000000018),
(3349.4780397674695,812.8562000000032),
(344.04015790191,67.7465),
(747.5778052140003,210.7146999999991),
(133.05063234791,27.311599999999988),
(722.50978523,196.2848999999993),
(800.4615628478201,202.75759999999917),
(733.49048129382,194.37219999999928),
(645.25044808782,152.06100000000006),
(273.00280388973005,42.59270000000001),
(436.26008744181985,110.07030000000009),
(259.02567082982,53.58170000000002),
(108.99648859991001,20.238199999999996),
(455.2415430699098,110.64690000000007),
(455.2415430699098,110.64690000000007),
(346.03120970982,59.42450000000003),
(150.05282342,29.979199999999988),
(60.021129368000004,13.1498),
(62.92904892009,0.0),
(150.05282342,31.170199999999983),
(218.10339619191,51.42840000000003),
(237.06159095591002,45.744000000000014),
(544.1813372000898,130.45510000000007),
(4304.864301003476,967.2726000000041),
(408.01267096372993,76.51920000000001),
(186.01753507182002,34.73),
(117.057849224,38.29870000000001),
(258.01516572182004,43.64970000000001),
(31.98982924,6.734),
(791.5443735899103,212.84729999999905),
(875.6382739739103,240.54929999999894),
(959.7321743579103,268.2512999999991),
(1043.8260747419104,295.9532999999996),
(407.2802979279099,107.40840000000007),
(656.28680855964,166.65479999999968),
(249.05506609591,57.55700000000001),
(150.05282342,31.192199999999985),
(296.05517380973004,57.49110000000004),
(34.96940125991,0.0),
(193.03537620791002,35.1202),
(75.068413908,21.399399999999996),
(147.04515304391,40.48300000000001),
(134.0579088,28.56739999999999),
(193.03537620791002,35.09819999999999),
(1342.8950731838195,367.5778000000012),
(1455.0202736958188,404.5138000000019),
(947.4684391198202,235.1470999999992),
(1003.5310393758203,253.6150999999991),
(891.4058388638205,216.67909999999924),
(895.4371389918203,216.86709999999917),
(322.0123268439999,74.48780000000001),
(30.010564684,7.121),
(1350.9576734398195,367.95380000000114),
(1007.5623395038203,253.80309999999906),
(345.04853151381997,67.4905),
(182.079038168,38.19879999999999),
(191.05611165191002,37.21119999999999),
(189.04046158791002,36.2114),
(714.5079285059102,194.6730999999993),
(770.5705287619102,213.14109999999906),
(745.5025087779102,198.7920999999992),
(801.5651090339103,217.260099999999),
(276.106984232,63.369900000000015),
(135.04515304391,35.153),
(193.03671359991,42.70439999999999),
(224.03318513582002,46.35780000000001),
(113.99640570382002,19.153999999999996),
(337.03221275382,62.670800000000014),
(592.4104055419998,160.99109999999973),
(665.43990852191,175.59809999999953),
(2471.536557675638,635.7444000000024),
(704.5356060540001,197.92709999999929),
(778.5723854860004,214.75289999999907),
(105.042593084,22.697000000000003),
(1819.716027631546,429.4494000000012),
(541.0956008578196,102.64779999999998),
(258.01516572182004,42.513500000000015),
