(89.09399999999998,2),
(89.09399999999998,2),
(161.201,1),
(618.3140000000004,6),
(267.245,4),
(785.5570000000007,9),
(193.131,4),
(299.172,4),
(299.172,4),
(180.156,5),
(180.156,5),
(258.119,4),
(258.119,4),
(221.209,5),
(849.5990000000007,6),
(456.3480000000001,6),
(221.209,5),
(221.209,5),
(785.5570000000008,9),
(904.6110000000008,5),
(180.156,6),
(562.3140000000003,6),
(1027.962000000001,5),
(168.11200000000002,4),
(587.3280000000003,7),
(294.18,4),
(301.188,6),
(299.172,4),
(74.103,1),
(342.2970000000001,8),
(587.3280000000003,8),
(887.6920000000008,5),
(342.2970000000001,8),
(165.214,2),
(308.26300000000003,6),
(258.119,4),
(258.119,4),
(258.119,4),
(215.142,4),
(848.5470000000008,5),
(336.082,3),
(647.9340000000004,0),
(546.3150000000003,5),
(999.9080000000008,5),
(819.5730000000007,5),
(1001.9240000000008,5),
(147.198,3),
(1017.9230000000008,6),
(245.14399999999995,4),
(164.15699999999998,4),
(164.15699999999998,4),
(924.2580000000002,0),
(132.07099999999997,1),
(676.3940000000005,6),
(175.824,0),
(456.3480000000001,6),
(390.393,7),
(75.11099999999999,2),
(208.122,4),
(208.122,4),
(156.13699999999997,3),
(546.3390000000003,6),
(281.4599999999999,0),
(344.2000000000001,5),
(836.8550000000001,1),
(189.099,1),
(326.309,5),
(831.6990000000008,7),
(790.6700000000008,8),
(155.157,3),
(422.2760000000001,9),
(446.1390000000001,8),
(132.119,4),
(2723.6459999999897,32),
(258.119,4),
(253.4059999999999,0),
(30.006,0),
(862.5740000000009,5),
(33.006,0),
(334.20500000000004,7),
(617.3540000000003,8),
(289.153,6),
(214.173,3),
(225.35199999999992,0),
(163.152,1),
(333.189,2),
(2.016,0),
(150.12999999999997,4),
(132.11499999999998,2),
(262.003,1),
(46.069,1),
(560.6540000000003,2),
(212.094,2),
(180.156,5),
(132.095,2),
(152.15099999999998,2),
(617.3540000000003,8),
(180.156,5),
(115.132,2),
(189.279,3),
(117.104,2),
(231.228,3),
(126.957,0),
(388.3100000000001,8),
(276.074,2),
(60.056,3),
(271.09399999999994,3),
(131.10699999999997,1),
(211.066,2),
(354.21200000000005,7),
(4409.584999999964,42),
(90.17,2),
(228.093,3),
(598.1200000000003,5),
(392.335,6),
(147.15,2),
(220.18,0),
(119.121,1),
(285.121,3),
(356.27100000000013,2),
(135.18800000000002,3),
(182.172,6),
(228.093,3),
(148.274,3),
(33.075,0),
(76.095,2),
(251.10699999999997,2),
(149.215,2),
(40.078,0),
(225.093,2),
(142.18200000000002,3),
(44.009,0),
(243.068,0),
(197.083,2),
(157.93099999999998,0),
(320.146,1),
(155.15099999999998,2),
(216.237,3),
(139.003,2),
(266.122,1),
(573.3010000000004,6),
(152.149,2),
(149.16899999999998,0),
(231.228,3),
(213.05799999999996,2),
(573.3010000000004,6),
(119.12,3),
(236.12,3),
(89.09399999999998,2),
(1047.764000000001,11),
(228.093,3),
(131.13100000000003,2),
(346.2080000000001,3),
(218.105,1),
(224.19199999999995,2),
(1118.8430000000008,12),
(220.145,3),
(95.099,0),
(346.2080000000001,3),
(197.083,2),
(152.04199999999997,0),
(532.2440000000003,5),
(211.04199999999997,1),
(333.2060000000001,7),
(399.1650000000001,2),
(74.079,1),
(179.15099999999998,1),
(146.193,1),
(352.196,6),
(677.0910000000006,5),
(200.59,0),
(286.21599999999995,1),
(195.147,5),
(112.08799999999998,2),
(101.08099999999996,0),
(172.136,0),
(132.07099999999997,1),
(245.127,1),
(86.06999999999998,1),
(177.13199999999998,3),
(125.125,1),
(165.16799999999998,1),
(655.0640000000002,2),
(137.11399999999998,1),
(597.2560000000004,6),
(115.152,0),
(189.303,3),
(135.13000000000002,2),
(156.137,0),
(669.091,1),
(101.081,0),
(195.147,5),
(152.11300000000003,3),
(309.33900000000006,7),
(74.079,1),
(273.269,5),
(244.17899999999997,1),
(229.188,1),
(610.7660000000005,3),
(534.2840000000002,7),
(185.111,0),
(135.119,4),
(228.093,3),
(147.198,3),
(136.13,1),
(639.0650000000002,1),
(729.1430000000001,2),
(103.121,2),
(330.19300000000004,2),
(178.16699999999997,1),
(138.1,0),
(482.3220000000001,5),
(73.051,2),
(117.148,2),
(144.08199999999997,0),
(195.147,5),
(661.8340000000007,2),
(154.189,3),
(153.00599999999997,0),
(121.161,3),
(103.07699999999996,2),
(119.12,3),
(744.0480000000008,2),
(122.127,2),
(409.1640000000001,2),
(703.1080000000001,0),
(62.092,2),
(321.182,4),
(361.2070000000001,5),
(682.0660000000001,1),
(60.076,1),
(75.043,1),
(719.151,2),
(165.214,2),
(54.938,0),
(322.16600000000005,4),
(142.956,0),
(971.8540000000008,5),
(87.054,0),
(146.10199999999998,4),
(949.675000000001,7),
(727.1270000000001,0),
(306.167,2),
(155.089,2),
(283.47599999999994,0),
(911.3300000000008,6),
(328.201,2),
(87.05399999999999,0),
(614.4830000000004,0),
(116.07199999999996,0),
(157.10500000000002,2),
(170.057,2),
(422.2960000000001,2),
(320.194,2),
(198.067,2),
(328.201,2),
(59.044,0),
(305.183,3),
(2424.867999999996,16),
(22.99,0),
(375.3610000000001,4),
(122.103,0),
(183.032,1),
(138.015,0),
(350.21600000000007,4),
(441.40400000000005,6),
(125.149,2),
(487.1510000000002,2),
(76.095,2),
(117.148,0),
(75.067,2),
(512.8160000000005,1),
(88.018,0),
(897.6430000000009,5),
(768.8620000000008,8),
(503.1500000000002,3),
(89.09399999999998,2),
(243.308,2),
(721.5440000000003,9),
(477.4430000000002,6),
(150.12999999999997,4),
(72.063,0),
(167.16400000000002,2),
(568.9240000000007,1),
(227.36799999999997,0),
(304.175,3),
(305.159,2),
(222.266,4),
(210.173,5),
(691.9720000000008,2),
(453.5570000000001,3),
(397.449,3),
(425.503,3),
(428.45900000000006,4),
(132.21100000000004,4),
(146.122,2),
(252.91199999999995,0),
(88.04199999999999,1),
(224.16799999999995,1),
(195.147,5),
(907.7030000000008,6),
(103.07699999999996,2),
(503.1500000000002,4),
(423.487,3),
(479.59500000000014,3),
(453.489,3),
(509.59700000000015,3),
(455.50500000000005,3),
(483.5590000000001,3),
(397.449,3),
(425.503,3),
(453.5570000000001,3),
(481.61100000000016,3),
(566.7020000000002,4),
(119.12,3),
(333.2130000000001,4),
(73.071,0),
(463.1250000000001,3),
(117.10399999999998,2),
(217.201,3),
(247.167,3),
(257.223,2),
(631.8320000000008,2),
(146.14600000000002,4),
(356.33700000000005,4),
(110.11199999999998,2),
(564.8920000000007,1),
(621.0000000000009,1),
(126.11499999999998,2),
(45.017,0),
(103.05299999999998,1),
(259.307,2),
(478.13600000000014,2),
(491.1390000000002,6),
(199.314,0),
(217.201,3),
(424.17900000000014,3),
(129.135,0),
(131.131,2),
(384.15400000000005,3),
(441.1620000000001,4),
(828.7400000000007,4),
(147.13,2),
(169.18,3),
(242.231,3),
(136.13,1),
(625.0320000000008,1),
(88.13,1),
(329.20900000000006,2),
(90.078,2),
(424.17900000000014,4),
(177.13199999999998,3),
(62.137,0),
(420.26000000000016,7),
(839.8540000000008,4),
(464.1090000000001,2),
(247.143,2),
(153.11299999999997,2),
(102.157,0),
(87.09799999999998,0),
(130.05499999999998,0),
(90.078,2),
(150.12999999999997,4),
(174.112,3),
(120.15099999999998,0),
(103.05299999999998,1),
(4171.169999999966,43),
(705.4070000000004,9),
(136.15,1),
(169.136,0),
(64.065,0),
(306.32,5),
(228.204,3),
(456.7080000000003,1),
(508.78400000000056,1),
(740.3850000000004,6),
(189.303,3),
(114.10399999999998,2),
(366.108,4),
(1127.4219999999998,1),
(1464.0699999999986,1),
(717.1349999999999,0),
(454.42300000000006,5),
(688.7290000000007,2),
(853.0210000000011,2),
(740.805000000001,2),
(744.8370000000009,2),
(190.199,4),
(181.016,0),
(150.12999999999997,4),
(410.488,3),
(846.7550000000008,5),
(169.204,3),
(438.542,3),
(203.173,2),
(225.224,3),
(165.10399999999998,0),
(705.1240000000001,2),
(2887.1649999999886,23),
(385.138,2),
(96.063,0),
(175.124,6),
(460.4640000000001,7),
(147.14999999999998,2),
(1821.769000000002,22),
(130.07899999999998,2),
(61.016000000000005,1),
(173.14399999999998,3),
(138.19000000000003,2),
(259.06699999999995,1),
(171.12799999999996,2),
(162.30100000000002,3),
(834.5200000000008,5),
(212.09399999999997,2),
(251.246,3),
(850.8290000000011,13),
(195.147,5),
(309.33900000000006,7),
(190.199,4),
(167.14,2),
(267.24500000000006,5),
(255.09499999999997,2),
(611.6240000000004,5),
(1316.639,5),
(24.305,0),
(423.4870000000001,3),
(170.057,2),
(122.191,1),
(451.5410000000001,3),
(453.4890000000001,3),
(483.5590000000001,3),
(482.551,4),
(343.32500000000005,2),
(178.21300000000002,4),
(73.027,0),
(105.09299999999998,3),
(870.1790000000002,1),
(954.3409999999998,1),
(1038.5029999999992,1),
(227.22,4),
(1231.573999999999,1),
(313.2970000000001,5),
(290.276,7),
(481.61100000000016,3),
(222.193,4),
(420.26000000000016,7),
(159.93599999999998,0),
(336.346,5),
(80.064,0),
(55.845,0),
(55.845,0),
(164.25000000000003,2),
(179.15099999999998,2),
(966.6820000000008,5),
(502.3660000000002,7),
(187.239,2),
(824.7070000000008,8),
(212.157,3),
(342.2970000000001,8),
(145.134,1),
(433.2940000000001,5),
(296.03599999999994,4),
(352.11600000000004,4),
(42.017,0),
(1016.0220000000012,8),
(763.5090000000006,6),
(1323.7320000000002,9),
(378.3850000000001,6),
(240.211,3),
(183.032,1),
(27.026,0),
(904.6550000000008,5),
(457.4830000000001,6),
(150.12999999999997,4),
(175.11599999999996,3),
(107.868,0),
(488.13500000000016,2),
(436.579,8),
(716.2520000000005,7),
(171.08399999999995,0),
(562.2940000000003,7),
(345.2080000000001,3),
(336.17300000000006,3),
(131.175,2),
(194.139,5),
(907.7030000000008,6),
(195.182,5),
(863.5820000000008,5),
(205.324,0),
(241.199,5),
(288.256,3),
(65.39,0),
(371.23500000000007,4),
(18.039,1),
(610.6240000000004,8),
(558.3100000000003,7),
(278.30800000000005,3),
(101.08099999999996,0),
(990.1060000000002,13),
(32.042,1),
(180.225,3),
(165.01699999999997,0),
(187.151,1),
(265.362,3),
(163.152,0),
(255.23400000000004,7),
(267.21,5),
(214.11,3),
(2232.7009999999987,12),
(613.5140000000002,3),
(242.11999999999995,3),
(137.17999999999998,0),
(384.3340000000001,7),
(183.183,2),
(725.3970000000007,6),
(285.192,3),
(399.338,4),
(174.152,1),
(325.2490000000001,1),
(519.2930000000002,7),
(181.167,2),
(258.119,4),
(587.3280000000003,9),
(113.139,1),
(63.546,0),
(194.139,5),
(344.20000000000005,4),
(2357.7649999999976,15),
(260.135,5),
(218.277,4),
(150.12999999999997,4),
(79.979,0),
(674.3780000000005,6),
(646.8870000000007,0),
(366.108,4),
(2680.857999999992,27),
(3558.6539999999745,40),
(242.11999999999995,3),
(164.15699999999998,4),
(1401.6950000000002,8),
(774.050000000001,2),
(267.30299999999994,5),
(89.07,1),
(89.07,1),
(709.8550000000007,5),
(58.693,0),
(351.648,0),
(105.069,2),
(180.156,5),
(434.5100000000001,1),
(747.4730000000006,7),
(1189.9220000000007,13),
(62.004000000000005,0),
(175.18800000000002,5),
(136.114,2),
(212.094,2),
(34.014,2),
(175.151,4),
(292.264,4),
(1713.0430000000006,10),
(889.6880000000008,5),
(115.108,0),
(74.079,1),
(134.13099999999997,3),
(408.472,1),
(1344.629,6),
(846.2950000000001,1),
(151.129,4),
(112.412,0),
(254.087,3),
(288.145,5),
(1053.5660000000012,8),
(743.5530000000007,6),
(579.7560000000005,2),
(635.8640000000007,2),
(990.8610000000016,20),
(164.15699999999998,4),
(587.3680000000004,5),
(133.083,4),
(218.25600000000003,3),
(397.41300000000007,3),
(114.09999999999997,2),
(2138.3820000000014,15),
(3351.4979999999805,29),
(344.20000000000005,4),
(748.0800000000007,2),
(133.123,2),
(722.982000000001,3),
(800.9450000000011,2),
(733.9650000000008,1),
(645.6190000000007,8),
(273.11,4),
(436.52600000000007,1),
(259.15399999999994,2),
(109.126,0),
(455.50500000000005,3),
(455.50500000000005,3),
(346.18100000000004,5),
(150.12999999999997,4),
(60.05200000000001,1),
(63.546,0),
(150.13,4),
(218.229,3),
(237.184,5),
(544.5330000000004,6),
(4307.340999999964,50),
(408.1800000000001,2),
(186.119,0),
(117.15099999999998,1),
(258.119,4),
(31.998,0),
(792.0650000000009,1),
(876.2270000000004,1),
(960.389,1),
(1044.5509999999997,1),
(407.57100000000014,3),
(656.7360000000004,4),
(249.268,4),
(150.12999999999997,4),
(296.19199999999995,2),
(35.453,0),
(193.13099999999997,4),
(75.111,0),
(147.15299999999996,0),
(134.13099999999997,3),
(193.131,4),
(1343.7899999999984,1),
(1456.005999999998,1),
(948.038000000001,4),
(1004.1460000000008,4),
(891.930000000001,4),
(895.9620000000009,4),
(323.13200000000006,3),
(30.026,0),
(1351.853999999999,1),
(1008.1780000000008,4),
(345.2080000000001,4),
(182.172,6),
(191.159,4),
(189.143,3),
(714.9860000000008,2),
(771.094000000001,2),
(745.9960000000009,2),
(802.1040000000011,2),
(276.249,8),
(135.142,0),
(193.142,4),
(224.168,1),
(114.05599999999995,0),
(337.181,4),
(592.7950000000005,2),
(665.8660000000007,2),
(2473.1319999999946,13),
(705.011000000001,2),
(779.0900000000009,3),
(105.09299999999998,3),
(1820.761000000002,21),
(541.3590000000003,8),
(258.119,5),
(716.6980000000009,9),
(1640.9210000000007,11),
(3658.752999999975,37),
(148.06999999999996,2),
(121.161,3),
(3820.893999999973,40),
(3983.0349999999694,43),
(3496.611999999977,34),
(1478.7800000000004,8),
(666.5790000000004,14),
(491.1390000000002,6),
(791.5190000000007,5),
(3334.47099999998,31),
(891.7040000000009,5),
(325.14300000000003,5),
(44.013,0),
(2078.448,15),
(1910.8630000000028,24),
(1839.7840000000024,23),
(741.3930000000006,6),
(2288.808999999998,14),
(149.215,2),
(158.11700000000002,5),
(919.8920000000008,12),
(1803.0620000000008,14),
(2744.93999999999,22),
(125.94299999999996,3),
(511.61300000000017,3),
(864.858000000001,11),
(175.21200000000002,5),
(687.940000000001,2),
(290.161,7),
(315.147,4),
(1916.2370000000008,13),
(509.5970000000002,3),
(170.05699999999996,3),
(172.184,3),
(717.942000000001,2),
(796.9130000000011,2),
(857.053000000001,2),
(790.0730000000008,1),
(58.085,0),
(2972.912999999985,37),
(822.9530000000005,6),
(1239.6379999999992,1),
(854.7780000000006,2),
(306.0559999999999,2),
(247.836,0),
(1981.942000000003,25),
(1768.7050000000015,22),
(1839.7840000000024,23),
(1697.626000000001,21),
(1005.436,3),
(174.152,1),
(146.122,2),
(133.17100000000002,3),
(203.126,1),
(104.10899999999998,3),
(79.96799999999999,0),
(204.229,3),
(334.33,4),
(875.5800000000011,8),
(191.11499999999995,3),
(165.19199999999998,2),
(258.143,4),
(60.032,1),
(78.136,0),
(44.053,0),
(143.206,0),
(2694.997999999992,19),
(2965.1279999999883,22),
(213.082,3),
(181.191,3),
(111.10399999999998,3),
(621.7490000000006,1),
(729.933000000001,1),
(786.0410000000008,1),
(673.8250000000008,1),
(677.8570000000008,1),
(168.04099999999997,1),
(148.06999999999996,2),
(224.16799999999995,1),
(662.4220000000004,7),
(167.11999999999998,0),
(1274.602,6),
(719.9010000000006,0),
(174.20000000000002,3),
(218.185,2),
(58.08,0),
(181.167,2),
(108.14,1),
(243.068,0),
(666.5790000000004,14),
(190.107,2),
(2800.772999999988,39),
(2741.6609999999896,33),
(89.07,1),
(668.5440000000006,8),
(1896.8800000000028,27),
(1750.690000000002,21),
(1683.6430000000014,24),
(92.094,3),
(189.099,1),
(95.978,1),
(104.173,1),
(228.093,3),
(260.135,5),
(255.09499999999997,2),
(76.095,2),
(685.0900000000001,2),
(535.6790000000004,1),
(643.8630000000009,1),
(699.971000000001,1),
(587.7550000000007,1),
(274.249,3),
(978.434,4),
(74.079,1),
(58.933,0),
(378.402,1),
(240.30600000000004,4),
(252.23,3),
(191.115,3),
(132.11499999999998,2),
(104.19700000000002,2),
(39.098,0),
(479.5950000000002,3),
(145.134,1),
(221.174,0),
(143.21099999999998,1),
(193.131,4),
(139.926,1),
(444.4400000000001,7),
(18.015,0)]
