(-0.5817999999999999,3),
(-0.5817999999999999,3),
(-1.8064999999999984,4),
(-6.469399999999997,23),
(-1.98,9),
(-2.189659999999997,26),
(-4.463799999999998,7),
(-3.9499999999999966,11),
(-3.9499999999999966,11),
(-3.219799999999999,6),
(-3.2213999999999987,6),
(-4.368399999999997,10),
(-4.368399999999997,10),
(-2.2372999999999985,7),
(-3.5431999999999975,29),
(-1.19426,14),
(-2.2372999999999985,7),
(-2.2372999999999985,7),
(-2.0116599999999965,26),
(-4.824799999999996,31),
(-3.834599999999999,6),
(-4.307779999999993,20),
(2.723400000000006,28),
(-0.5303000000000005,7),
(-5.185799999999993,22),
(-2.438199999999998,11),
(-2.120299999999999,11),
(-3.9499999999999966,11),
(-1.1827,2),
(-5.397199999999993,11),
(-4.622229999999994,22),
(-1.1775999999999962,28),
(-5.397199999999993,11),
(-0.8330999999999991,5),
(-4.229199999999996,10),
(-4.368399999999997,10),
(-4.368399999999997,10),
(-4.368399999999997,10),
(-1.5680999999999996,8),
(-5.174099999999996,30),
(-5.513799999999996,14),
(-10.716600000000007,30),
(-3.280179999999994,19),
(1.9432000000000036,28),
(-2.904099999999997,28),
(2.167200000000004,28),
(-1.189499999999999,4),
(1.1380000000000057,29),
(-2.805599999999998,9),
(-2.1938,5),
(-2.1921999999999997,5),
(16.547899999999963,9),
(-3.7628,5),
(-6.064299999999996,24),
(1.2913999999999999,4),
(-1.3722600000000007,14),
(-0.4845999999999951,12),
(-0.6741,2),
(-6.070199999999998,8),
(-6.070199999999998,8),
(-0.7110000000000001,4),
(-2.6817799999999945,19),
(4.773800000000004,2),
(-2.0214299999999974,13),
(8.680140000000007,10),
(-5.252599999999999,7),
(-2.4644599999999994,10),
(-1.004199999999994,24),
(-0.8241999999999938,23),
(-0.6359000000000004,5),
(-5.280199999999993,15),
(-10.934900000000008,15),
(-0.6763299999999994,5),
(-8.520199999999917,79),
(-4.366799999999997,10),
(3.9936000000000025,2),
(-0.44710000000000005,2),
(-4.928099999999995,30),
(-1.1953,2),
(-2.708129999999999,13),
(-5.824899999999992,23),
(-4.375499999999996,11),
(0.5029999999999997,6),
(3.213400000000001,2),
(0.8579999999999999,3),
(-4.197899999999997,11),
(0.246,0),
(-2.5823,5),
(-1.5023,4),
(-4.435499999999998,12),
(-0.0014000000000000123,1),
(4.834640000000004,8),
(-2.700099999999998,8),
(-3.2213999999999987,6),
(-2.4616999999999996,5),
(-2.7146999999999997,6),
(-5.824899999999992,23),
(-3.2213999999999987,6),
(-0.17699999999999982,3),
(-0.02079999999999793,4),
(-1.0127000000000004,4),
(-1.197899999999998,7),
(-2.8776,4),
(-2.924899999999995,13),
(-1.9014999999999982,11),
(-0.5621299999999998,3),
(-5.766599999999997,11),
(-1.9236999999999995,4),
(-3.5423999999999993,9),
(-4.1900999999999975,14),
(-9.750599999999851,107),
(-1.7495999999999983,2),
(-3.886699999999998,9),
(-5.1360300000000025,26),
(-2.189829999999999,14),
(-1.7417999999999993,4),
(-1.2370999999999996,5),
(-1.7648000000000001,4),
(-5.3764999999999965,11),
(-0.8823599999999998,10),
(-0.2817999999999998,4),
(-3.585399999999998,6),
(-3.885099999999998,9),
(-2.7960999999999974,3),
(-0.2701,1),
(-0.6405,2),
(-3.9978999999999987,9),
(0.15140000000000026,4),
(-0.3808,1),
(-3.152299999999999,9),
(-1.444999999999999,4),
(-0.5835,2),
(-0.7170999999999998,9),
(-3.0689999999999986,8),
(-3.0866,5),
(-4.709999999999997,11),
(-2.1151999999999997,6),
(0.11410000000000026,6),
(-2.2412300000000003,7),
(-3.332299999999998,10),
(-7.0120999999999984,22),
(0.8391999999999997,3),
(0.3691,2),
(-1.197899999999998,7),
(-4.696599999999997,9),
(-6.977099999999998,22),
(-1.2208999999999997,4),
(-2.350699999999999,9),
(-0.5802,3),
(-6.6828000000000225,35),
(-3.885099999999998,9),
(-0.6226000000000003,4),
(-3.401799999999998,11),
(-1.6333999999999995,8),
(-1.4566999999999988,6),
(-6.337800000000025,37),
(-1.2431999999999994,8),
(-0.8386,4),
(-3.2459999999999978,11),
(-3.0705999999999984,8),
(-1.2317,6),
(-4.7980999999999945,20),
(-4.488399999999999,9),
(-4.972099999999995,12),
(-2.7639799999999966,15),
(-0.4323000000000001,2),
(-0.04360000000000014,4),
(2.1797400000000002,2),
(-3.8260999999999985,14),
(-5.651030000000003,30),
(-0.0025,1),
(-3.782199999999998,9),
(-4.827799999999997,7),
(-0.11220000000000019,4),
(-1.2846000000000002,3),
(-2.6724999999999985,5),
(-3.7628,5),
(-0.7465800000000002,8),
(-1.7912999999999997,3),
(-3.5903999999999994,6),
(-1.4760999999999995,5),
(0.7773999999999999,3),
(14.691999999999965,2),
(0.4584,3),
(-5.368829999999997,23),
(0.3166,2),
(-1.0615999999999959,4),
(-0.11330000000000007,5),
(-1.9313999999999985,4),
(14.994999999999964,2),
(-1.2846,3),
(-4.827799999999997,7),
(-0.23590000000000028,6),
(-3.914499999999996,9),
(-0.4323000000000001,2),
(-1.6735299999999969,9),
(-3.741399999999998,8),
(-2.292399999999998,7),
(6.770000000000009,11),
(-4.407899999999994,20),
(-4.057299999999999,6),
(-2.248499999999999,5),
(-3.885099999999998,9),
(-1.189499999999999,4),
(-0.3677000000000001,3),
(14.986399999999964,1),
(15.017619999999964,4),
(-0.19010000000000016,3),
(-1.9743999999999995,12),
(0.7949999999999999,4),
(-2.7184999999999997,6),
(-1.2190999999999999,16),
(-0.2794300000000001,3),
(0.05430000000000007,3),
(-3.1644999999999994,5),
(-4.827799999999997,7),
(7.250400000000011,11),
(-0.11779999999999985,3),
(-3.418399999999999,7),
(-0.6718999999999997,4),
(-1.4028,4),
(-1.2208999999999997,4),
(11.60869999999999,10),
(0.9649699999999999,3),
(-2.489399999999997,16),
(15.43379999999996,2),
(-1.7793999999999994,2),
(-3.4673299999999974,12),
(-3.5910299999999977,14),
(14.052599999999973,3),
(-1.5728,2),
(-2.2713999999999994,3),
(16.153619999999957,2),
(-0.8330999999999991,5),
(-0.0025,1),
(-3.105199999999998,12),
(-2.9963999999999995,5),
(1.1630000000000043,28),
(-1.6746999999999999,3),
(-0.40133000000000024,6),
(-1.4358999999999953,30),
(14.40089999999997,4),
(-2.5573999999999986,11),
(-1.0460000000000003,6),
(4.997800000000004,2),
(-5.4894,37),
(-1.4493999999999994,12),
(-1.6747000000000003,3),
(4.394940000000005,9),
(-2.733599999999999,4),
(-1.4838999999999993,6),
(-2.8150999999999993,7),
(-1.223889999999997,14),
(-2.248979999999998,11),
(-3.2475999999999994,8),
(-1.4493999999999994,12),
(-1.2438,2),
(-2.4381299999999975,11),
(8.472899999999978,49),
(-2.996,1),
(-1.94326,10),
(-0.5549000000000002,3),
(-4.057499999999999,8),
(-1.6218,6),
(-2.5760999999999994,11),
(-1.7140299999999975,13),
(-1.1670999999999998,5),
(-3.1277999999999966,20),
(-0.6389,2),
(-1.5574999999999983,3),
(-0.9702999999999999,3),
(8.835900000000004,5),
(-3.5138000000000003,4),
(-2.6603999999999983,29),
(2.5262000000000047,19),
(-4.156999999999997,21),
(-0.7096000000000002,3),
(-0.3334999999999995,6),
(-3.0072299999999963,26),
(-2.9748999999999928,14),
(-2.2331,5),
(-0.2257,2),
(0.40041999999999983,4),
(10.396299999999995,5),
(3.437400000000002,2),
(-1.7897299999999998,11),
(-1.9090000000000003,11),
(-1.0664999999999978,7),
(-1.7466299999999997,8),
(10.496299999999996,10),
(4.464100000000005,9),
(2.9037000000000006,9),
(3.683900000000002,9),
(2.2982000000000014,10),
(-3.3280999999999983,4),
(-2.071599999999999,5),
(-3.8545999999999996,13),
(-2.7784,4),
(-2.757799999999999,6),
(-4.827799999999997,7),
(-3.8568999999999947,30),
(-0.5249999999999999,4),
(-3.591829999999997,21),
(3.459900000000002,9),
(5.020300000000005,9),
(2.222400000000001,10),
(3.782800000000004,10),
(2.446400000000001,10),
(3.2266000000000026,10),
(2.9037000000000006,9),
(3.683900000000002,9),
(4.464100000000005,9),
(5.244300000000005,9),
(3.5602800000000023,8),
(-1.2192999999999998,4),
(-3.243729999999997,11),
(-0.8537000000000001,2),
(-3.468129999999997,19),
(-1.0127000000000004,4),
(-1.7265999999999986,7),
(-0.4683799999999998,8),
(-1.452599999999998,8),
(8.487900000000009,10),
(-0.2862299999999998,5),
(-1.6796999999999986,11),
(1.0977999999999999,2),
(9.948299999999996,5),
(11.508699999999987,5),
(0.19621999999999973,4),
(-1.6339000000000001,2),
(-2.7022999999999997,4),
(-1.3179999999999983,7),
(-3.2789799999999962,19),
(-4.370129999999998,21),
(2.6572000000000005,2),
(-1.7265999999999986,7),
(-3.6419999999999977,17),
(-0.6485000000000001,3),
(-0.621,4),
(-2.953129999999997,15),
(-3.812999999999997,18),
(-8.42480000000002,20),
(-1.0385999999999993,5),
(0.08022000000000007,4),
(-1.1019800000000002,7),
(-0.3677000000000001,3),
(11.956699999999984,5),
(-0.7925999999999995,2),
(-2.0977999999999972,12),
(-1.4615,3),
(-3.0768299999999975,17),
(-3.5903999999999994,6),
(0.9792000000000001,1),
(-6.544199999999992,15),
(4.970770000000006,20),
(-3.587399999999997,19),
(-1.0667799999999998,8),
(0.1639999999999997,4),
(-0.10849999999999982,2),
(-0.4636,2),
(-3.5545999999999998,5),
(-1.4599000000000002,3),
(-2.5823,5),
(-3.6727299999999996,7),
(1.428,1),
(-2.7039000000000004,4),
(-15.782799999999888,106),
(-5.504459999999998,27),
(1.1335999999999997,2),
(-2.520299999999999,5),
(-0.6701999999999999,3),
(-1.7231999999999972,10),
(-1.4104,7),
(7.275500000000009,5),
(8.387900000000007,5),
(-5.208129999999997,27),
(-1.0615999999999959,4),
(0.26059999999999994,4),
(-6.310299999999996,15),
(13.944099999999974,19),
(23.306500000000028,19),
(15.823899999999957,2),
(-2.4654299999999973,13),
(5.623000000000006,15),
(9.856199999999996,15),
(6.735400000000009,15),
(7.183400000000009,15),
(-1.019499999999998,6),
(-3.8492999999999995,8),
(-2.5823,5),
(4.481100000000006,8),
(-8.836700000000022,21),
(-0.67018,4),
(5.261300000000007,8),
(1.3172,4),
(-1.2169999999999987,6),
(-2.1914,5),
(15.845199999999958,2),
(1.6960999999999813,65),
(-3.0723999999999974,15),
(-1.3379999999999999,5),
(-2.7728599999999997,8),
(-1.3372999999999928,14),
(-1.8842999999999992,4),
(-5.952800000000016,53),
(-1.7692300000000003,5),
(-1.1122999999999998,3),
(-2.850899999999999,5),
(0.17659999999999987,2),
(-1.744699999999998,10),
(-2.6426999999999996,5),
(-2.405999999999997,3),
(-5.564199999999996,30),
(-2.857499999999998,8),
(-0.9507999999999996,8),
(-1.3349999999999858,25),
(-4.827799999999997,7),
(-3.914499999999996,9),
(-1.019499999999998,6),
(0.09289999999999954,4),
(-1.4148300000000003,9),
(-4.737399999999998,10),
(3.4091900000000024,13),
(14.845099999999968,20),
(-0.3808,1),
(3.459900000000001,9),
(-2.8150999999999993,7),
(0.47100000000000003,1),
(4.240100000000004,9),
(2.222400000000001,10),
(3.2266000000000026,10),
(3.6346000000000043,10),
(-0.7088899999999994,10),
(-0.7153999999999991,6),
(-2.0648,3),
(-1.6093999999999995,4),
(12.278399999999985,12),
(14.618999999999971,12),
(16.95959999999997,12),
(-1.2911299999999999,7),
(16.16889999999997,19),
(0.27106999999999937,9),
(-1.7796299999999974,10),
(5.244300000000005,9),
(-2.650599999999999,7),
(-6.542599999999992,15),
(-0.4777,5),
(-1.9699999999999958,11),
(-1.0041,4),
(-0.0025,1),
(-0.0025,1),
(0.31690000000000024,4),
(0.5635999999999999,4),
(-3.287499999999998,31),
(-5.70739999999999,17),
(0.9377999999999997,4),
(2.5237000000000043,20),
(0.27899999999999997,6),
(-5.397199999999993,11),
(-1.5335999999999999,4),
(-3.6244999999999963,16),
(-0.7866,8),
(-2.5769299999999986,15),
(-1.17222,2),
(2.647800000000009,25),
(-3.6440999999999986,27),
(10.042199999999989,23),
(-0.5324599999999999,10),
(-0.021800000000000153,6),
(-4.057499999999999,8),
(0.13978,1),
(-3.613699999999996,30),
(1.2365700000000002,10),
(-2.738099999999999,5),
(-2.6050999999999993,6),
(-0.0025,1),
(-3.004399999999997,20),
(-1.368599999999994,12),
(-6.536,29),
(-4.447399999999999,6),
(-4.838799999999993,21),
(-3.126999999999998,13),
(-3.897199999999998,13),
(0.44439999999999996,3),
(-3.1274999999999986,7),
(-3.8568999999999947,30),
(-0.9149300000000002,7),
(-3.750999999999997,30),
(1.4504,4),
(-0.1521,7),
(-2.6892999999999967,9),
(-0.0025,1),
(-4.155299999999996,13),
(0.3762,1),
(-2.910999999999996,20),
(-5.505999999999993,21),
(0.2646399999999998,6),
(-1.2846,3),
(8.917150000000007,20),
(-0.3915,1),
(-1.2116,5),
(-2.904699999999999,7),
(-2.251599999999999,6),
(0.43811000000000017,6),
(-0.4519000000000002,3),
(-2.1931299999999996,9),
(-5.086299999999994,9),
(-3.0640999999999976,8),
(11.287799999999983,43),
(2.926000000000002,15),
(-3.3391999999999977,9),
(0.3317000000000001,4),
(-4.826399999999993,12),
(-1.2655,4),
(-3.435699999999994,19),
(-0.5925,8),
(-3.561199999999996,13),
(-2.736599999999998,5),
(-4.352599999999996,9),
(-4.221829999999995,19),
(-1.4895000000000003,4),
(-4.366799999999997,10),
(-3.1500299999999957,22),
(-0.6638999999999999,5),
(-0.0025,1),
(-3.1274999999999986,7),
(-1.9134299999999995,13),
(12.651799999999975,48),
(-4.732399999999997,10),
(-0.8428999999999975,6),
(-2.738099999999999,5),
(-1.9033,4),
(-5.9390999999999945,24),
(9.249300000000002,9),
(-6.154499999999996,15),
(-0.5445000000000386,61),
(-8.840999999999983,87),
(-3.4965999999999977,9),
(-2.3496,5),
(8.895200000000003,27),
(10.371199999999995,11),
(-2.0393999999999974,8),
(-1.8829000000000002,3),
(-1.8829000000000002,3),
(3.924800000000006,14),
(-0.0025,1),
(2.5828,8),
(-2.9105,4),
(-3.3787999999999987,6),
(3.773300000000002,8),
(-5.582299999999995,26),
(-5.992800000000027,39),
(-0.23910000000000006,4),
(-0.7391299999999985,6),
(0.05849999999999966,5),
(-2.700099999999998,8),
(0.01739999999999997,2),
(-0.05225000000000013,6),
(-2.9375999999999967,9),
(13.953999999999985,32),
(-3.051699999999996,29),
(-1.0386000000000002,3),
(-0.4339,2),
(-1.5531,4),
(3.2171000000000016,8),
(12.42269999999998,22),
(17.694899999999972,5),
(-0.5289300000000001,6),
(-0.0025,1),
(-3.685799999999998,10),
(-5.163299999999996,11),
(-6.2108,39),
(-1.2987999999999893,22),
(7.375500000000008,10),
(8.935900000000006,10),
(-14.100400000000034,31),
(-2.1938,5),
(-2.8617799999999938,20),
(-2.86293,6),
(1.3829999999999998,4),
(-2.364499999999996,12),
(0.6988999999999999,3),
(8.742700000000005,45),
(1.4368999999999867,81),
(-1.9134299999999995,13),
(12.056699999999987,10),
(-2.1319,4),
(9.890799999999995,11),
(8.743800000000002,15),
(8.838500000000005,12),
(-2.6756999999999893,19),
(-5.974799999999997,11),
(3.9973000000000023,8),
(-1.8541999999999983,8),
(-0.4484999999999999,4),
(2.446400000000001,10),
(2.446400000000001,10),
(-5.601299999999995,13),
(-2.5823,5),
(-0.8224,2),
(-0.0025,1),
(-2.7396999999999996,5),
(-1.5376999999999987,6),
(-4.868599999999996,8),
(-0.7154999999999989,12),
(-14.193099999999834,110),
(-2.612799999999997,16),
(-3.0242999999999993,6),
(2.1679,1),
(-4.525799999999998,10),
(0.067,2),
(10.609799999999993,12),
(12.95039999999998,12),
(15.290999999999965,12),
(17.631599999999978,12),
(2.1140000000000003,5),
(-0.3607199999999932,12),
(-1.6796999999999982,8),
(-2.738099999999999,5),
(-3.2503999999999973,10),
(-2.996,1),
(-4.619599999999998,7),
(0.1904,2),
(0.4497,2),
(-1.5547000000000002,4),
(-4.621199999999998,7),
(19.289699999999996,19),
(22.41050000000002,19),
(7.643570000000009,20),
(9.20397,20),
(6.083170000000008,20),
(6.531170000000008,20),
(1.7493000000000003,9),
(-0.1849,1),
(20.185700000000004,19),
(9.651969999999997,20),
(-2.561829999999998,13),
(-3.585399999999998,6),
(-3.6560999999999986,6),
(-3.4478999999999993,6),
(8.870800000000003,10),
(10.431199999999993,10),
(8.970600000000001,11),
(10.530999999999993,11),
(-3.043099999999999,10),
(-0.02100000000000013,2),
(-0.8577300000000003,7),
(-3.0812999999999993,6),
(-2.9576000000000002,4),
(-4.074699999999997,13),
(8.952900000000001,9),
(7.698400000000008,11),
(18.584000000000014,44),
(12.073699999999983,9),
(11.451199999999986,11),
(-1.6093999999999995,4),
(-7.287500000000001,53),
(-6.500929999999992,19),
(-4.981599999999997,10),
(-2.330699999999993,21),
(10.493499999999987,30),
(-6.088299999999975,90),
(-4.791999999999999,6),
(-0.6718999999999997,4),
(-8.26409999999996,95),
(-10.439899999999879,100),
(-3.9124999999999885,85),
(12.669299999999978,25),
(-9.748800000000001,21),
(-4.370129999999998,21),
(-3.6504999999999983,28),
(-1.7367000000000006,80),
(-2.827699999999994,29),
(0.06890000000000068,10),
(-0.1584,3),
(8.636199999999995,42),
(-6.534599999999992,56),
(-6.879599999999996,54),
(-4.61313,27),
(13.88819999999999,43),
(0.15140000000000026,4),
(-0.7210299999999998,7),
(-3.3854000000000077,27),
(8.317700000000004,35),
(5.089799999999967,63),
(-2.0518,4),
(4.006800000000005,10),
(3.783300000000004,20),
(-2.055229999999998,6),
(10.0483,10),
(-3.7434999999999983,11),
(-5.858199999999996,12),
(12.762299999999996,38),
(3.782800000000004,10),
(-1.3445,7),
(-0.22050000000000042,5),
(8.810800000000004,11),
(8.295800000000005,15),
(10.304199999999993,15),
(10.398899999999996,12),
(0.01438,2),
(-9.338799999999857,87),
(4.9849200000000105,16),
(17.064899999999973,19),
(-5.98380000000001,20),
(-4.876299999999997,13),
(-0.4777,5),
(-6.18959999999999,58),
(-7.224600000000001,52),
(-6.879599999999996,54),
(-7.569600000000003,50),
(15.693699999999968,10),
(-2.8806999999999987,5),
(-2.071599999999999,5),
(-1.5795999999999992,4),
(-5.006599999999999,7),
(-1.6429999999999998,4),
(-0.6485000000000001,1),
(1.1222999999999999,4),
(-1.729599999999996,11),
(-6.727100000000006,30),
(-4.411399999999999,7),
(0.641,3),
(-3.449599999999997,10),
(-1.7115999999999998,3),
(-0.00529999999999986,2),
(0.2052,1),
(1.0968,2),
(4.510999999999974,59),
(0.5490999999999899,69),
(-4.098199999999999,9),
(0.3466,4),
(-0.40523000000000003,4),
(5.717700000000004,12),
(8.390500000000008,12),
(9.950899999999999,12),
(6.830100000000007,12),
(7.278100000000007,12),
(-2.606899999999999,7),
(-4.791999999999999,6),
(-2.757799999999999,6),
(-4.061129999999994,23),
(-2.744299999999999,5),
(14.274299999999968,19),
(11.368399999999989,9),
(0.15489999999999998,5),
(-2.1382999999999983,7),
(0.5952999999999999,1),
(0.4829999999999997,4),
(1.70062,1),
(-0.7170999999999998,9),
(-9.748800000000001,21),
(-4.832799999999999,7),
(-0.9889999999999848,81),
(-9.446999999999894,80),
(-1.8813,3),
(0.3514000000000002,18),
(-0.8170000000000455,55),
(-6.29780000000002,51),
(-1.852000000000042,49),
(-1.6681000000000001,3),
(-5.396699999999999,7),
(-2.1925999999999997,5),
(-0.3150999999999999,2),
(-3.885099999999998,9),
(-4.732399999999997,10),
(-4.737399999999998,10),
(-0.6405,2),
(14.700599999999964,3),
(6.760500000000008,9),
(9.433300000000001,9),
(10.99369999999999,9),
(7.8729000000000084,9),
(-1.7831999999999981,8),
(16.75659999999997,9),
(-0.4339,2),
(-0.0025,1),
(2.2129,8),
(-0.808399999999998,8),
(-0.8273999999999999,8),
(-4.411399999999999,7),
(-1.3449,4),
(-1.359499999999998,2),
(-2.996,1),
(5.020300000000005,9),
(-1.6760999999999997,4),
(-0.1606799999999997,7),
(0.9863200000000001,3),
(-4.619599999999998,7),
(-3.4345999999999997,5),
(0.8355700000000004,10),
(-0.8247,1)]
