(-3.886699999999998,8),
(-5.1360300000000025,19),
(-2.189829999999999,12),
(-1.7417999999999993,4),
(-1.2370999999999996,5),
(-1.7648000000000001,4),
(-5.3764999999999965,10),
(-0.8823599999999998,9),
(-0.2817999999999998,3),
(-3.585399999999998,6),
(-3.885099999999998,8),
(-2.7960999999999974,0),
(-0.2701,1),
(-0.6405,2),
(-3.9978999999999987,8),
(0.15140000000000026,3),
(-0.3808,0),
(-3.152299999999999,7),
(-1.444999999999999,2),
(-0.5835,2),
(-0.7170999999999998,7),
(-3.0689999999999986,6),
(-3.0866,3),
(-4.709999999999997,10),
(-2.1151999999999997,5),
(0.11410000000000026,4),
(-2.2412300000000003,5),
(-3.332299999999998,8),
(-7.0120999999999984,18),
(0.8391999999999997,3),
(0.3691,2),
(-1.197899999999998,5),
(-4.696599999999997,8),
(-6.977099999999998,18),
(-1.2208999999999997,3),
(-2.350699999999999,7),
(-0.5802,2),
(-6.6828000000000225,27),
(-3.885099999999998,8),
(-0.6226000000000003,3),
(-3.401799999999998,10),
(-1.6333999999999995,6),
(-1.4566999999999988,5),
(-6.337800000000025,28),
(-1.2431999999999994,5),
(-0.8386,3),
(-3.2459999999999978,10),
(-3.0705999999999984,6),
(-1.2317,5),
(-4.7980999999999945,17),
(-4.488399999999999,8),
(-4.972099999999995,11),
(-2.7639799999999966,12),
(-0.4323000000000001,2),
(-0.04360000000000014,3),
(2.1797400000000002,1),
(-3.8260999999999985,11),
(-5.651030000000003,22),
(-0.0025,0),
(-3.782199999999998,8),
(-4.827799999999997,7),
(-0.11220000000000019,4),
(-1.2846000000000002,3),
(-2.6724999999999985,5),
(-3.7628,5),
(-0.7465800000000002,6),
(-1.7912999999999997,3),
(-3.5903999999999994,6),
(-1.4760999999999995,4),
(0.7773999999999999,2),
(14.691999999999965,2),
(0.4584,2),
(-5.368829999999997,19),
(0.3166,2),
(-1.0615999999999959,1),
(-0.11330000000000007,4),
(-1.9313999999999985,4),
(14.994999999999964,2),
(-1.2846,3),
(-4.827799999999997,7),
(-0.23590000000000028,5),
(-3.914499999999996,7),
(-0.4323000000000001,2),
(-1.6735299999999969,5),
(-3.741399999999998,7),
(-2.292399999999998,6),
(6.770000000000009,9),
(-4.407899999999994,16),
(-4.057299999999999,6),
(-2.248499999999999,4),
(-3.885099999999998,8),
(-1.189499999999999,2),
(-0.3677000000000001,3),
(14.986399999999964,1),
(15.017619999999964,4),
(-0.19010000000000016,2),
(-1.9743999999999995,10),
(0.7949999999999999,3),
(-2.7184999999999997,5),
(-1.2190999999999999,14),
(-0.2794300000000001,2),
(0.05430000000000007,2),
(-3.1644999999999994,5),
(-4.827799999999997,7),
(7.250400000000011,10),
(-0.11779999999999985,2),
(-3.418399999999999,6),
(-0.6718999999999997,3),
(-1.4028,3),
(-1.2208999999999997,3),
(11.60869999999999,8),
(0.9649699999999999,2),
(-2.489399999999997,13),
(15.43379999999996,2),
(-1.7793999999999994,1),
(-3.4673299999999974,10),
(-3.5910299999999977,11),
(14.052599999999973,2),
(-1.5728,1),
(-2.2713999999999994,3),
(16.153619999999957,2),
(-0.8330999999999991,3),
(-0.0025,0),
(-3.105199999999998,9),
(-2.9963999999999995,4),
(1.1630000000000043,23),
(-1.6746999999999999,3),
(-0.40133000000000024,4),
(-1.4358999999999953,23),
(14.40089999999997,4),
(-2.5573999999999986,9),
(-1.0460000000000003,5),
(4.997800000000004,2),
(-5.4894,32),
(-1.4493999999999994,11),
(-1.6747000000000003,3),
(4.394940000000005,6),
(-2.733599999999999,4),
(-1.4838999999999993,4),
(-2.8150999999999993,6),
(-1.223889999999997,10),
(-2.248979999999998,9),
(-3.2475999999999994,7),
(-1.4493999999999994,11),
(-1.2438,2),
(-2.4381299999999975,9),
(8.472899999999978,45),
(-2.996,0),
(-1.94326,10),
(-0.5549000000000002,3),
(-4.057499999999999,7),
(-1.6218,5),
(-2.5760999999999994,9),
(-1.7140299999999975,10),
(-1.1670999999999998,3),
(-3.1277999999999966,17),
(-0.6389,2),
(-1.5574999999999983,2),
(-0.9702999999999999,2),
(8.835900000000004,5),
(-3.5138000000000003,4),
(-2.6603999999999983,24),
(2.5262000000000047,13),
(-4.156999999999997,18),
(-0.7096000000000002,2),
(-0.3334999999999995,5),
(-3.0072299999999963,23),
(-2.9748999999999928,12),
(-2.2331,5),
(-0.2257,2),
(0.40041999999999983,4),
(10.396299999999995,5),
(3.437400000000002,2),
(-1.7897299999999998,9),
(-1.9090000000000003,9),
(-1.0664999999999978,5),
(-1.7466299999999997,6),
(10.496299999999996,8),
(4.464100000000005,7),
(2.9037000000000006,7),
(3.683900000000002,7),
(2.2982000000000014,8),
(-3.3280999999999983,0),
(-2.071599999999999,4),
(-3.8545999999999996,10),
(-2.7784,3),
(-2.757799999999999,6),
(-4.827799999999997,7),
(-3.8568999999999947,24),
(-0.5249999999999999,4),
(-3.591829999999997,16),
(3.459900000000002,7),
(5.020300000000005,7),
(2.222400000000001,9),
(3.782800000000004,9),
(2.446400000000001,9),
(3.2266000000000026,9),
(2.9037000000000006,7),
(3.683900000000002,7),
(4.464100000000005,7),
(5.244300000000005,7),
(3.5602800000000023,4),
(-1.2192999999999998,3),
(-3.243729999999997,8),
(-0.8537000000000001,2),
(-3.468129999999997,15),
(-1.0127000000000004,3),
(-1.7265999999999986,5),
(-0.4683799999999998,5),
(-1.452599999999998,6),
(8.487900000000009,8),
(-0.2862299999999998,3),
(-1.6796999999999986,8),
(1.0977999999999999,2),
(9.948299999999996,5),
(11.508699999999987,5),
(0.19621999999999973,4),
(-1.6339000000000001,2),
(-2.7022999999999997,4),
(-1.3179999999999983,5),
(-3.2789799999999962,15),
(-4.370129999999998,16),
(2.6572000000000005,2),
(-1.7265999999999986,5),
(-3.6419999999999977,15),
(-0.6485000000000001,3),
(-0.621,3),
(-2.953129999999997,12),
(-3.812999999999997,14),
(-8.42480000000002,16),
(-1.0385999999999993,4),
(0.08022000000000007,4),
(-1.1019800000000002,7),
(-0.3677000000000001,3),
(11.956699999999984,5),
(-0.7925999999999995,1),
(-2.0977999999999972,11),
(-1.4615,3),
(-3.0768299999999975,13),
(-3.5903999999999994,6),
(0.9792000000000001,1),
(-6.544199999999992,14),
(4.970770000000006,17),
(-3.587399999999997,15),
(-1.0667799999999998,6),
(0.1639999999999997,3),
(-0.10849999999999982,1),
(-0.4636,2),
(-3.5545999999999998,5),
(-1.4599000000000002,3),
(-2.5823,5),
(-3.6727299999999996,5),
(1.428,1),
(-2.7039000000000004,4),
(-15.782799999999888,100),
(-5.504459999999998,21),
(1.1335999999999997,2),
(-2.520299999999999,5),
(-0.6701999999999999,2),
(-1.7231999999999972,7),
(-1.4104,7),
(7.275500000000009,5),
(8.387900000000007,5),
(-5.208129999999997,22),
(-1.0615999999999959,1),
(0.26059999999999994,2),
(-6.310299999999996,13),
(13.944099999999974,17),
(23.306500000000028,17),
(15.823899999999957,2),
(-2.4654299999999973,10),
(5.623000000000006,12),
(9.856199999999996,12),
(6.735400000000009,12),
(7.183400000000009,12),
(-1.019499999999998,4),
(-3.8492999999999995,7),
(-2.5823,5),
(4.481100000000006,5),
(-8.836700000000022,17),
(-0.67018,3),
(5.261300000000007,5),
(1.3172,3),
(-1.2169999999999987,4),
(-2.1914,5),
(15.845199999999958,2),
(1.6960999999999813,60),
(-3.0723999999999974,12),
(-1.3379999999999999,4),
(-2.7728599999999997,4),
(-1.3372999999999928,9),
(-1.8842999999999992,4),
(-5.952800000000016,39),
(-1.7692300000000003,4),
(-1.1122999999999998,2),
(-2.850899999999999,5),
(0.17659999999999987,1),
(-1.744699999999998,8),
(-2.6426999999999996,5),
(-2.405999999999997,0),
(-5.564199999999996,25),
(-2.857499999999998,7),
(-0.9507999999999996,8),
(-1.3349999999999858,17),
(-4.827799999999997,7),
(-3.914499999999996,7),
(-1.019499999999998,4),
(0.09289999999999954,3),
(-1.4148300000000003,8),
(-4.737399999999998,9),
(3.4091900000000024,11),
(14.845099999999968,17),
(-0.3808,0),
(3.459900000000001,7),
(-2.8150999999999993,6),
(0.47100000000000003,0),
(4.240100000000004,7),
(2.222400000000001,9),
(3.2266000000000026,9),
(3.6346000000000043,8),
(-0.7088899999999994,7),
(-0.7153999999999991,4),
(-2.0648,3),
(-1.6093999999999995,3),
(12.278399999999985,11),
(14.618999999999971,11),
(16.95959999999997,11),
(-1.2911299999999999,7),
(16.16889999999997,17),
(0.27106999999999937,7),
(-1.7796299999999974,5),
(5.244300000000005,7),
(-2.650599999999999,7),
(-6.542599999999992,14),
(-0.4777,2),
(-1.9699999999999958,8),
(-1.0041,3),
(-0.0025,0),
(-0.0025,0),
(0.31690000000000024,2),
(0.5635999999999999,3),
(-3.287499999999998,26),
(-5.70739999999999,14),
(0.9377999999999997,3),
(2.5237000000000043,13),
(0.27899999999999997,4),
(-5.397199999999993,11),
(-1.5335999999999999,4),
(-3.6244999999999963,15),
(-0.7866,5),
(-2.5769299999999986,11),
(-1.17222,2),
(2.647800000000009,21),
(-3.6440999999999986,22),
(10.042199999999989,20),
(-0.5324599999999999,7),
(-0.021800000000000153,4),
(-4.057499999999999,7),
(0.13978,1),
(-3.613699999999996,25),
(1.2365700000000002,9),
(-2.738099999999999,5),
(-2.6050999999999993,6),
(-0.0025,0),
(-3.004399999999997,16),
(-1.368599999999994,6),
(-6.536,22),
(-4.447399999999999,6),
(-4.838799999999993,17),
(-3.126999999999998,12),
(-3.897199999999998,11),
(0.44439999999999996,2),
(-3.1274999999999986,6),
(-3.8568999999999947,24),
(-0.9149300000000002,6),
(-3.750999999999997,25),
(1.4504,4),
(-0.1521,5),
(-2.6892999999999967,7),
(-0.0025,0),
(-4.155299999999996,10),
(0.3762,0),
(-2.910999999999996,14),
(-5.505999999999993,16),
(0.2646399999999998,6),
(-1.2846,3),
(8.917150000000007,12),
(-0.3915,1),
(-1.2116,5),
(-2.904699999999999,6),
(-2.251599999999999,5),
(0.43811000000000017,4),
(-0.4519000000000002,3),
(-2.1931299999999996,8),
(-5.086299999999994,9),
(-3.0640999999999976,7),
(11.287799999999983,39),
(2.926000000000002,9),
(-3.3391999999999977,8),
(0.3317000000000001,3),
(-4.826399999999993,12),
(-1.2655,4),
(-3.435699999999994,15),
(-0.5925,6),
(-3.561199999999996,10),
(-2.736599999999998,5),
(-4.352599999999996,9),
(-4.221829999999995,16),
(-1.4895000000000003,4),
(-4.366799999999997,9),
(-3.1500299999999957,17),
(-0.6638999999999999,3),
(-0.0025,0),
(-3.1274999999999986,6),
(-1.9134299999999995,10),
(12.651799999999975,40),
(-4.732399999999997,9),
(-0.8428999999999975,3),
(-2.738099999999999,5),
(-1.9033,3),
(-5.9390999999999945,20),
(9.249300000000002,8),
(-6.154499999999996,13),
(-0.5445000000000386,57),
(-8.840999999999983,82),
(-3.4965999999999977,8),
(-2.3496,5),
(8.895200000000003,23),
(10.371199999999995,10),
(-2.0393999999999974,7),
(-1.8829000000000002,3),
(-1.8829000000000002,3),
(3.924800000000006,12),
(-0.0025,0),
(2.5828,0),
(-2.9105,4),
(-3.3787999999999987,6),
(3.773300000000002,7),
(-5.582299999999995,21),
(-5.992800000000027,29),
(-0.23910000000000006,3),
(-0.7391299999999985,3),
(0.05849999999999966,4),
(-2.700099999999998,7),
(0.01739999999999997,2),
(-0.05225000000000013,4),
(-2.9375999999999967,8),
(13.953999999999985,23),
(-3.051699999999996,23),
(-1.0386000000000002,3),
(-0.4339,2),
(-1.5531,4),
(3.2171000000000016,7),
(12.42269999999998,18),
(17.694899999999972,3),
(-0.5289300000000001,4),
(-0.0025,0),
(-3.685799999999998,7),
(-5.163299999999996,10),
(-6.2108,32),
(-1.2987999999999893,15),
(7.375500000000008,8),
(8.935900000000006,8),
(-14.100400000000034,31),
(-2.1938,5),
(-2.8617799999999938,16),
(-2.86293,4),
(1.3829999999999998,2),
(-2.364499999999996,11),
(0.6988999999999999,2),
(8.742700000000005,37),
(1.4368999999999867,67),
(-1.9134299999999995,10),
(12.056699999999987,8),
(-2.1319,4),
(9.890799999999995,9),
(8.743800000000002,12),
(8.838500000000005,10),
(-2.6756999999999893,14),
(-5.974799999999997,10),
(3.9973000000000023,7),
(-1.8541999999999983,6),
(-0.4484999999999999,3),
(2.446400000000001,9),
(2.446400000000001,9),
(-5.601299999999995,11),
(-2.5823,5),
(-0.8224,2),
(-0.0025,0),
(-2.7396999999999996,5),
(-1.5376999999999987,5),
(-4.868599999999996,8),
(-0.7154999999999989,11),
(-14.193099999999834,100),
(-2.612799999999997,14),
(-3.0242999999999993,6),
(2.1679,0),
(-4.525799999999998,9),
(0.067,2),
(10.609799999999993,11),
(12.95039999999998,11),
(15.290999999999965,11),
(17.631599999999978,11),
(2.1140000000000003,5),
(-0.3607199999999932,8),
(-1.6796999999999982,6),
(-2.738099999999999,5),
(-3.2503999999999973,8),
(-2.996,0),
(-4.619599999999998,7),
(0.1904,1),
(0.4497,2),
(-1.5547000000000002,4),
(-4.621199999999998,7),
(19.289699999999996,17),
(22.41050000000002,17),
(7.643570000000009,17),
(9.20397,17),
(6.083170000000008,17),
(6.531170000000008,17),
(1.7493000000000003,5),
(-0.1849,1),
(20.185700000000004,17),
(9.651969999999997,17),
(-2.561829999999998,10),
(-3.585399999999998,6),
(-3.6560999999999986,6),
(-3.4478999999999993,6),
(8.870800000000003,8),
(10.431199999999993,8),
(8.970600000000001,10),
(10.530999999999993,10),
(-3.043099999999999,10),
(-0.02100000000000013,2),
(-0.8577300000000003,4),
(-3.0812999999999993,6),
(-2.9576000000000002,4),
(-4.074699999999997,11),
(8.952900000000001,6),
(7.698400000000008,10),
(18.584000000000014,38),
(12.073699999999983,6),
(11.451199999999986,9),
(-1.6093999999999995,3),
(-7.287500000000001,40),
(-6.500929999999992,17),
(-4.981599999999997,9),
(-2.330699999999993,15),
(10.493499999999987,27),
(-6.088299999999975,80),
(-4.791999999999999,6),
(-0.6718999999999997,3),
(-8.26409999999996,85),
(-10.439899999999879,90),
(-3.9124999999999885,75),
(12.669299999999978,22),
(-9.748800000000001,21),
(-4.370129999999998,16),
(-3.6504999999999983,23),
(-1.7367000000000006,70),
(-2.827699999999994,23),
(0.06890000000000068,9),
(-0.1584,1),
(8.636199999999995,36),
(-6.534599999999992,41),
(-6.879599999999996,40),
(-4.61313,23),
(13.88819999999999,37),
(0.15140000000000026,3),
(-0.7210299999999998,3),
(-3.3854000000000077,20),
(8.317700000000004,32),
(5.089799999999967,52),
(-2.0518,3),
(4.006800000000005,9),
(3.783300000000004,10),
(-2.055229999999998,2),
(10.0483,8),
(-3.7434999999999983,8),
(-5.858199999999996,11),
(12.762299999999996,28),
(3.782800000000004,9),
(-1.3445,4),
(-0.22050000000000042,3),
(8.810800000000004,10),
(8.295800000000005,12),
(10.304199999999993,12),
(10.398899999999996,10),
(0.01438,2),
(-9.338799999999857,63),
(4.9849200000000105,15),
(17.064899999999973,17),
(-5.98380000000001,18),
(-4.876299999999997,11),
(-0.4777,2),
(-6.18959999999999,42),
(-7.224600000000001,39),
(-6.879599999999996,40),
(-7.569600000000003,38),
(15.693699999999968,9),
(-2.8806999999999987,5),
(-2.071599999999999,4),
(-1.5795999999999992,2),
(-5.006599999999999,7),
(-1.6429999999999998,3),
(-0.6485000000000001,0),
(1.1222999999999999,2),
(-1.729599999999996,8),
(-6.727100000000006,24),
(-4.411399999999999,7),
(0.641,2),
(-3.449599999999997,8),
(-1.7115999999999998,2),
(-0.00529999999999986,1),
(0.2052,1),
(1.0968,2),
(4.510999999999974,54),
(0.5490999999999899,63),
(-4.098199999999999,7),
(0.3466,3),
(-0.40523000000000003,3),
(5.717700000000004,10),
(8.390500000000008,10),
(9.950899999999999,10),
(6.830100000000007,10),
(7.278100000000007,10),
(-2.606899999999999,6),
(-4.791999999999999,6),
(-2.757799999999999,6),
(-4.061129999999994,19),
(-2.744299999999999,5),
(14.274299999999968,16),
(11.368399999999989,7),
(0.15489999999999998,3),
(-2.1382999999999983,6),
(0.5952999999999999,1),
(0.4829999999999997,3),
(1.70062,1),
(-0.7170999999999998,7),
(-9.748800000000001,21),
(-4.832799999999999,7),
(-0.9889999999999848,53),
(-9.446999999999894,59),
(-1.8813,3),
(0.3514000000000002,15),
(-0.8170000000000455,36),
(-6.29780000000002,38),
(-1.852000000000042,33),
(-1.6681000000000001,3),
(-5.396699999999999,7),
(-2.1925999999999997,3),
(-0.3150999999999999,1),
(-3.885099999999998,8),
(-4.732399999999997,9),
(-4.737399999999998,9),
(-0.6405,2),
(14.700599999999964,3),
(6.760500000000008,7),
(9.433300000000001,7),
(10.99369999999999,7),
(7.8729000000000084,7),
(-1.7831999999999981,7),
(16.75659999999997,7),
(-0.4339,2),
(-0.0025,0),
(2.2129,7),
(-0.808399999999998,6),
(-0.8273999999999999,8),
(-4.411399999999999,7),
(-1.3449,4),
(-1.359499999999998,0),
(-2.996,0),
(5.020300000000005,7),
(-1.6760999999999997,4),
(-0.1606799999999997,6),
(0.9863200000000001,3),
(-4.619599999999998,7),
(-3.4345999999999997,3),
(0.8355700000000004,9),
(-0.8247,0)]
