(-1.0,65.16660000000003),
(-1.0,15.298000000000002),
(-4.0,75.22180000000002),
(0.0,26.292199999999998),
(-1.0,49.37800000000001),
(-1.0,53.144500000000015),
(0.0,55.50250000000005),
(0.0,173.59069999999957),
(0.0,35.2007),
(-2.0,80.85790000000001),
(0.0,29.771599999999992),
(0.0,168.3607999999996),
(0.0,186.82879999999935),
(0.0,30.09859999999999),
(-1.0,6.064),
(-1.0,17.099800000000002),
(-1.0,61.04790000000003),
(-4.0,80.37410000000003),
(-4.0,84.64699999999999),
(-1.0,56.85100000000005),
(-1.0,49.37800000000001),
(-3.0,77.909),
(-1.0,29.468999999999987),
(0.0,30.931199999999997),
(-3.0,66.53030000000003),
(-3.0,76.8262),
(-8.0,182.5507999999997),
(0.0,32.24419999999999),
(0.0,42.484400000000015),
(0.0,56.51840000000003),
(-1.0,35.18489999999999),
(0.0,187.0167999999994),
(1.0,23.0531),
(-2.0,67.82770000000001),
(0.0,19.1566),
(-3.0,76.182),
(-1.0,33.73039999999999),
(0.0,19.439),
(-2.0,75.0921),
(-2.0,198.3990999999993),
(-4.0,75.63710000000002),
(-2.0,48.95710000000002),
(-1.0,34.5121),
(1.0,28.963399999999982),
(-1.0,19.915),
(-2.0,19.638),
(0.0,19.1786),
(0.0,29.979199999999988),
(-2.0,31.9102),
(0.0,36.21),
(-1.0,17.0778),
(-11.0,927.583400000004),
(-3.0,136.6268000000001),
(0.0,37.87480000000001),
(-2.0,35.087999999999994),
(0.0,8.9198),
(-1.0,72.48780000000002),
(0.0,51.78140000000002),
(0.0,131.61280000000008),
(0.0,149.89279999999985),
(-3.0,141.9418),
(2.0,53.870300000000015),
(0.0,29.611599999999992),
(-4.0,56.15120000000002),
(-2.0,294.0817999999997),
(-2.0,404.8898000000018),
(0.0,232.7879999999992),
(-1.0,110.35910000000004),
(-2.0,165.82159999999965),
(-2.0,221.03759999999903),
(-2.0,184.1015999999994),
(-2.0,184.2895999999994),
(0.0,45.0734),
(-3.0,23.5725),
(0.0,29.979199999999988),
(0.0,105.27390000000008),
(-8.0,185.66759999999968),
(1.0,43.15370000000001),
(0.0,114.50790000000008),
(-1.0,52.01810000000001),
(-1.0,53.35190000000001),
(-2.0,32.898),
(0.0,231.34959999999924),
(-8.0,679.5149000000022),
(-3.0,66.94560000000001),
(-2.0,10.4746),
(-1.0,35.7774),
(-1.0,112.21780000000008),
(-1.0,31.880599999999983),
(-4.0,432.0782000000012),
(-1.0,24.9865),
(-1.0,8.0248),
(-1.0,35.7274),
(1.0,39.5659),
(-3.0,43.092800000000025),
(-1.0,34.72759999999999),
(3.0,45.63759999999999),
(-5.0,166.25209999999976),
(-2.0,36.2531),
(0.0,61.35500000000001),
(0.0,203.4709999999997),
(-1.0,36.11999999999999),
(1.0,71.14580000000002),
(0.0,45.0734),
(-1.0,38.89260000000001),
(0.0,61.01780000000001),
(-3.0,40.20310000000001),
(-1.0,157.47429999999983),
(-2.0,360.3210000000013),
(2.0,5.754),
(0.0,108.73350000000006),
(-2.0,26.6511),
(1.0,37.90109999999999),
(0.0,117.96750000000006),
(-1.0,110.55290000000008),
(-1.0,119.88090000000008),
(0.0,122.00570000000003),
(-1.0,74.79490000000003),
(0.0,44.395),
(-1.0,11.071),
(0.0,22.697000000000003),
(-1.0,240.267299999999),
(-1.0,267.9692999999991),
(-1.0,295.67129999999963),
(0.0,51.36610000000002),
(-2.0,330.6418000000005),
(-1.0,81.36410000000002),
(0.0,67.38690000000001),
(0.0,127.29550000000008),
(0.0,45.53320000000002),
(-2.0,75.11410000000001),
(-2.0,2.746),
(-1.0,78.17860000000002),
(-2.0,9.6972),
(2.0,0.0),
(3.0,0.0),
(0.0,44.53420000000001),
(-1.0,44.222600000000014),
(-5.0,205.58209999999968),
(-2.0,101.31010000000002),
(0.0,49.377200000000016),
(2.0,195.68249999999955),
(0.0,49.2704),
(0.0,68.61940000000003),
(-1.0,30.928799999999985),
(-1.0,90.3707),
(1.0,55.22820000000001),
(-3.0,63.94190000000001),
(-1.0,5.613),
(-2.0,239.4313999999993),
(-4.0,157.6330999999998),
(-2.0,347.57970000000057),
(0.0,98.67370000000004),
(0.0,56.23240000000001),
(-3.0,24.5723),
(0.0,6.67),
(-5.0,189.3370999999996),
(0.0,119.1622000000001),
(0.0,31.192199999999985),
(-1.0,32.62739999999999),
(1.0,0.0),
(-4.0,82.46310000000001),
(2.0,115.58810000000008),
(-3.0,122.92019999999997),
(-3.0,27.720999999999997),
(-1.0,106.3752),
(-2.0,69.2175),
(-3.0,60.72780000000002),
(0.0,35.06619999999998),
(0.0,36.55799999999999),
(-3.0,194.7682999999996),
(0.0,48.7777),
(-4.0,177.87809999999968),
(-1.0,51.92900000000003),
(0.0,57.44700000000001),
(-2.0,62.56200000000001),
(2.0,0.0),
(-2.0,71.12170000000002),
(1.0,5.9848),
(-2.0,142.18560000000014),
(-1.0,105.53719999999998),
(0.0,72.21640000000002),
(-1.0,20.304999999999996),
(0.0,261.68349999999947),
(0.0,8.1428),
(0.0,41.27540000000001),
(-3.0,22.8385),
(-2.0,38.7738),
(1.0,68.32220000000001),
(-1.0,40.16000000000001),
(0.0,60.79130000000001),
(-1.0,50.73300000000003),
(-2.0,37.27490000000001),
(-6.0,557.1216000000022),
(0.0,149.85099999999994),
(-2.0,41.068900000000006),
(-1.0,29.47219999999999),
(0.0,78.16660000000002),
(-1.0,43.47760000000002),
(0.0,150.73979999999992),
(-2.0,62.82380000000003),
(-3.0,84.78590000000001),
(-2.0,34.41879999999999),
(-3.0,65.40180000000001),
(-2.0,97.5885),
(-1.0,43.383600000000015),
(-2.0,42.48070000000001),
(0.0,114.44999999999996),
(-1.0,18.9136),
(2.0,0.0),
(0.0,36.55799999999999),
(-1.0,67.7465),
(-4.0,585.2571000000023),
(-2.0,44.671500000000016),
(1.0,56.76510000000001),
(0.0,31.192199999999985),
(-2.0,9.0015),
(-3.0,129.30980000000002),
(-2.0,175.0214999999995),
(-4.0,54.93820000000003),
(-2.0,642.6326000000018),
(-2.0,827.4540000000028),
(-2.0,42.259900000000016),
(0.0,35.78719999999999),
(-4.0,354.0524000000008),
(-1.0,212.34609999999907),
(0.0,60.446600000000025),
(-1.0,16.687800000000003),
(-1.0,16.687800000000003),
(-2.0,178.70249999999956),
(2.0,0.0),
(2.0,30.364),
(-1.0,18.0996),
(0.0,37.17699999999999),
(-2.0,109.97630000000008),
(-3.0,149.15759999999997),
(-4.0,259.6159999999996),
(-1.0,10.3614),
(0.0,43.20339999999999),
(0.0,33.348499999999994),
(-2.0,35.0621),
(0.0,5.2576),
(0.0,42.6789),
(-1.0,62.84020000000004),
(-4.0,462.4616000000021),
(-3.0,193.28449999999955),
(-1.0,24.85199999999999),
(0.0,17.7448),
(0.0,28.58939999999999),
(-2.0,100.83630000000008),
(-3.0,363.21580000000137),
(-1.0,265.11829999999924),
(0.0,35.7589),
(2.0,0.0),
(-2.0,40.90890000000001),
(-2.0,49.67850000000002),
(-6.0,201.6426999999996),
(0.0,172.6547999999997),
(0.0,155.31069999999983),
(0.0,173.7786999999996),
(0.0,199.1529999999997),
(0.0,34.57419999999999),
(-2.0,118.232),
(-1.0,24.504999999999995),
(0.0,62.48620000000002),
(-1.0,93.539),
(0.0,28.54459999999999),
(-4.0,542.9230000000018),
(-6.0,812.8562000000032),
(-1.0,67.7465),
(0.0,210.7146999999991),
(-1.0,27.311599999999988),
(0.0,196.2848999999993),
(-2.0,202.7575999999992),
(-2.0,194.37219999999928),
(-2.0,152.06100000000006),
(-3.0,42.59270000000001),
(-2.0,110.07030000000007),
(-2.0,53.58170000000002),
(-1.0,20.2382),
(-1.0,110.64690000000007),
(-1.0,110.64690000000007),
(-2.0,59.42450000000003),
(0.0,29.979199999999988),
(0.0,13.1498),
(1.0,0.0),
(0.0,31.170199999999983),
(-1.0,51.42840000000003),
(-1.0,45.744000000000014),
(1.0,130.45510000000007),
(-6.0,967.272600000004),
(-3.0,76.51920000000001),
(-2.0,34.73),
(0.0,38.29870000000001),
(-2.0,43.64970000000001),
(0.0,6.734),
(-1.0,212.84729999999905),
(-1.0,240.5492999999989),
(-1.0,268.2512999999991),
(-1.0,295.9532999999996),
(-1.0,107.40840000000009),
(-4.0,166.65479999999968),
(-1.0,57.55700000000001),
(0.0,31.192199999999985),
(-3.0,57.49110000000004),
(-1.0,0.0),
(-1.0,35.1202),
(0.0,21.3994),
(-1.0,40.48300000000001),
(0.0,28.56739999999999),
(-1.0,35.09819999999999),
(-2.0,367.5778000000012),
(-2.0,404.5138000000019),
(-2.0,235.1470999999992),
(-2.0,253.6150999999991),
(-2.0,216.67909999999924),
(-2.0,216.8670999999992),
(0.0,74.48780000000001),
(0.0,7.121),
(-2.0,367.95380000000114),
(-2.0,253.80309999999903),
(-2.0,67.4905),
(0.0,38.19879999999999),
(-1.0,37.21119999999999),
(-1.0,36.2114),
(-1.0,194.6730999999993),
(-1.0,213.14109999999903),
(-1.0,198.7920999999992),
(-1.0,217.260099999999),
(0.0,63.369900000000015),
(-1.0,35.153),
(-1.0,42.70439999999999),
(-2.0,46.35780000000001),
(-2.0,19.154),
(-2.0,62.670800000000014),
(0.0,160.99109999999973),
(-1.0,175.59809999999953),
(-4.0,635.7444000000024),
(0.0,197.92709999999929),
(0.0,214.75289999999907),
(0.0,22.697000000000003),
(-5.0,429.4494000000012),
(-2.0,102.64779999999998),
(-2.0,42.513500000000015),
(-2.0,171.58679999999984),
(-2.0,425.5878000000018),
(-7.0,832.551600000002),
(-2.0,22.027599999999996),
(0.0,29.4642),
(-7.0,865.1850000000026),
(-7.0,897.8184000000036),
(-7.0,799.9182000000022),
(-2.0,392.9544000000019),
(0.0,133.88620000000012),
(-4.0,84.64699999999999),
(-4.0,162.98859999999974),
(-7.0,767.2848000000022),
(-3.0,193.37849999999952),
(2.0,59.989400000000046),
(0.0,8.86),
(-4.0,514.982000000002),
(-4.0,453.3634000000013),
(-4.0,433.8376000000012),
(-4.0,144.63279999999995),
(-4.0,579.9332000000022),
(0.0,38.61019999999999),
(0.0,37.4068),
(-2.0,217.73919999999967),
(-2.0,458.2212000000018),
(-5.0,677.8896000000019),
(0.0,12.4104),
(-1.0,129.1149000000001),
(0.0,215.0314999999997),
(1.0,43.462699999999984),
(0.0,192.05869999999933),
(0.0,52.90310000000003),
(-3.0,51.02570000000002),
(-4.0,508.6140000000021),
(-1.0,129.0209000000001),
(0.0,30.066899999999997),
(0.0,43.5913),
(-1.0,193.8780999999993),
(-2.0,202.5695999999992),
(-2.0,221.22559999999905),
(-2.0,212.84019999999904),
(-1.0,12.978),
(-6.0,708.513400000001),
(0.0,221.5732999999994),
(-2.0,331.0178000000004),
(-8.0,192.9433999999996),
(-4.0,42.92460000000002),
(-2.0,2.746),
(-4.0,472.8892000000014),
(-4.0,414.31180000000114),
(-4.0,433.8376000000012),
(-4.0,394.786000000001),
(-1.0,298.7204999999999),
(-2.0,34.34879999999999),
(-1.0,29.852199999999996),
(1.0,32.6003),
(-3.0,33.7518),
(0.0,24.665600000000005),
(-1.0,7.148999999999999),
(0.0,57.61390000000001),
(-1.0,77.84330000000003),
(-4.0,177.2503999999997),
(-1.0,34.12039999999999),
(0.0,45.75720000000001),
(-1.0,47.80430000000002),
(-1.0,9.5834),
(0.0,19.9904),
(0.0,11.738),
(-1.0,38.383),
(-8.0,640.8747000000022),
(-10.0,685.9876000000022),
(-2.0,34.7665),
(0.0,47.42200000000001),
(0.0,26.107199999999995),
(-2.0,157.43619999999973),
(-2.0,194.1841999999993),
(-2.0,212.65219999999908),
(-2.0,175.71619999999947),
(-2.0,175.9041999999995),
(-2.0,25.6513),
(-2.0,22.027599999999996),
(-2.0,47.25680000000001),
(-1.0,135.46910000000008),
(-2.0,34.994),
(-2.0,350.773800000001),
(-3.0,202.61799999999928),
(0.0,45.45),
(-1.0,45.42820000000001),
(0.0,16.355),
(-1.0,43.50960000000002),
(0.0,32.84379999999999),
(-3.0,41.681000000000026),
(0.0,133.88620000000012),
(-2.0,31.651599999999988),
(0.0,681.7158000000005),
(-6.0,648.1766000000008),
(-1.0,16.7098),
(-1.0,158.8343999999999),
(0.0,462.1192000000014),
(-4.0,412.5524000000012),
(0.0,403.5418000000011),
(0.0,20.178400000000003),
(-3.0,29.134799999999988),
(-2.0,9.8253),
(1.0,29.985199999999985),
(-2.0,37.6649),
(-2.0,44.671500000000016),
(-3.0,40.20310000000001),
(0.0,18.766600000000004),
(0.0,220.39559999999923),
(-1.0,140.30429999999996),
(-1.0,177.0522999999995),
(-1.0,195.52029999999925),
(-1.0,158.58429999999973),
(-1.0,61.12840000000003),
(0.0,295.93229999999977),
(0.0,17.7448),
(2.0,0.0),
(-2.0,91.50830000000006),
(0.0,56.1384),
(0.0,58.60740000000002),
(-1.0,34.12039999999999),
(0.0,27.58959999999999),
(2.0,29.3612),
(1.0,0.0),
(0.0,127.20150000000008),
(-1.0,30.880799999999983),
(-2.0,44.113500000000016),
(0.0,37.640800000000006),
(-1.0,35.1202),
(-2.0,8.6593),
(0.0,110.70200000000008),
(0.0,3.6138)]
