(132.11499999999998,52),
(262.003,90),
(46.069,20),
(560.6540000000003,214),
(212.094,78),
(180.156,72),
(132.095,52),
(152.15099999999998,54),
(617.3540000000003,226),
(180.156,72),
(115.132,46),
(189.279,78),
(117.104,46),
(231.228,92),
(126.957,26),
(388.3100000000001,148),
(276.074,96),
(60.056,24),
(271.09399999999994,100),
(131.10699999999997,52),
(211.066,76),
(354.21200000000005,132),
(4409.584999999964,1748),
(90.17,38),
(228.093,84),
(598.1200000000003,204),
(392.335,132),
(147.15,60),
(220.18,84),
(119.121,40),
(285.121,106),
(356.27100000000013,132),
(135.18800000000002,48),
(182.172,74),
(228.093,84),
(148.274,62),
(33.075,8),
(76.095,32),
(251.10699999999997,92),
(149.215,54),
(40.078,0),
(225.093,82),
(142.18200000000002,56),
(44.009,16),
(243.068,84),
(197.083,72),
(157.93099999999998,32),
(320.146,118),
(155.15099999999998,56),
(216.237,86),
(139.003,48),
(266.122,98),
(573.3010000000004,210),
(152.149,58),
(149.16899999999998,58),
(231.228,92),
(213.05799999999996,78),
(573.3010000000004,210),
(119.12,48),
(236.12,86),
(89.09399999999998,36),
(1047.764000000001,396),
(228.093,84),
(131.13100000000003,52),
(346.2080000000001,128),
(218.105,78),
(224.19199999999995,86),
(1118.8430000000008,424),
(220.145,80),
(95.099,32),
(346.2080000000001,128),
(197.083,72),
(152.04199999999997,54),
(532.2440000000003,192),
(211.04199999999997,76),
(333.2060000000001,126),
(399.1650000000001,142),
(74.079,30),
(179.15099999999998,68),
(146.193,56),
(352.196,130),
(677.0910000000006,228),
(200.59,0),
(286.21599999999995,112),
(195.147,78),
(112.08799999999998,42),
(101.08099999999996,40),
(172.136,68),
(132.07099999999997,52),
(245.127,88),
(86.06999999999998,34),
(177.13199999999998,70),
(125.125,44),
(165.16799999999998,64),
(655.0640000000002,266),
(137.11399999999998,52),
(597.2560000000004,214),
(115.152,48),
(189.303,78),
(135.13000000000002,50),
(156.137,62),
(669.091,272),
(101.081,40),
(195.147,78),
(152.11300000000003,56),
(309.33900000000006,124),
(74.079,30),
(273.269,108),
(244.17899999999997,96),
(229.188,90),
(610.7660000000005,244),
(534.2840000000002,194),
(185.111,72),
(135.119,54),
(228.093,84),
(147.198,60),
(136.13,52),
(639.0650000000002,260),
(729.1430000000001,296),
(103.121,42),
(330.19300000000004,120),
(178.16699999999997,68),
(138.1,48),
(482.3220000000001,176),
(73.051,28),
(117.148,48),
(144.08199999999997,56),
(195.147,78),
(661.8340000000007,264),
(154.189,60),
(153.00599999999997,54),
(121.161,42),
(103.07699999999996,40),
(119.12,48),
(744.0480000000008,300),
(122.127,46),
(409.1640000000001,144),
(703.1080000000001,282),
(62.092,26),
(321.182,118),
(361.2070000000001,132),
(682.0660000000001,276),
(60.076,24),
(75.043,30),
(719.151,290),
(165.214,60),
(54.938,5),
(322.16600000000005,118),
(142.956,32),
(971.8540000000008,358),
(87.054,34),
(146.10199999999998,56),
(949.675000000001,340),
(727.1270000000001,294),
(306.167,112),
(155.089,58),
(283.47599999999994,120),
(911.3300000000008,316),
(328.201,118),
(87.05399999999999,34),
(614.4830000000004,220),
(116.07199999999996,46),
(157.10500000000002,60),
(170.057,62),
(422.2960000000001,144),
(320.194,118),
(198.067,72),
(328.201,118),
(59.044,24),
(305.183,112),
(2424.867999999996,972),
(22.99,0),
(375.3610000000001,144),
(122.103,46),
(183.032,66),
(138.015,48),
(350.21600000000007,130),
(441.40400000000005,168),
(125.149,44),
(487.1510000000002,168),
(76.095,32),
(117.148,48),
(75.067,30),
(512.8160000000005,214),
(88.018,34),
(897.6430000000009,322),
(768.8620000000008,304),
(503.1500000000002,174),
(89.09399999999998,36),
(243.308,90),
(721.5440000000003,250),
(477.4430000000002,188),
(150.12999999999997,60),
(72.063,28),
(167.16400000000002,64),
(568.9240000000007,238),
(227.36799999999997,96),
(304.175,110),
(305.159,110),
(222.266,82),
(210.173,80),
(691.9720000000008,280),
(453.5570000000001,180),
(397.449,156),
(425.503,168),
(428.45900000000006,168),
(132.21100000000004,54),
(146.122,58),
(252.91199999999995,80),
(88.04199999999999,34),
(224.16799999999995,86),
(195.147,78),
(907.7030000000008,330),
(103.07699999999996,40),
(503.1500000000002,174),
(423.487,166),
(479.59500000000014,190),
(453.489,178),
(509.59700000000015,202),
(455.50500000000005,180),
(483.5590000000001,192),
(397.449,156),
(425.503,168),
(453.5570000000001,180),
(481.61100000000016,192),
(566.7020000000002,220),
(119.12,48),
(333.2130000000001,122),
(73.071,30),
(463.1250000000001,160),
(117.10399999999998,46),
(217.201,86),
(247.167,90),
(257.223,98),
(631.8320000000008,252),
(146.14600000000002,58),
(356.33700000000005,130),
(110.11199999999998,42),
(564.8920000000007,234),
(621.0000000000009,258),
(126.11499999999998,48),
(45.017,18),
(103.05299999999998,40),
(259.307,96),
(478.13600000000014,166),
(491.1390000000002,170),
(199.314,84),
(217.201,86),
(424.17900000000014,150),
(129.135,52),
(131.131,52),
(384.15400000000005,136),
(441.1620000000001,156),
(828.7400000000007,320),
(147.13,58),
(169.18,66),
(242.231,94),
(136.13,52),
(625.0320000000008,262),
(88.13,36),
(329.20900000000006,120),
(90.078,36),
(424.17900000000014,150),
(177.13199999999998,70),
(62.137,20),
(420.26000000000016,160),
(839.8540000000008,324),
(464.1090000000001,160),
(247.143,90),
(153.11299999999997,58),
(102.157,42),
(87.09799999999998,36),
(130.05499999999998,50),
(90.078,36),
(150.12999999999997,60),
(174.112,68),
(120.15099999999998,46),
(103.05299999999998,40),
(4171.169999999966,1648),
(705.4070000000004,256),
(136.15,52),
(169.136,66),
(64.065,18),
(306.32,114),
(228.204,88),
(456.7080000000003,190),
(508.78400000000056,210),
(740.3850000000004,264),
(189.303,78),
(114.10399999999998,44),
(366.108,132),
(1127.4219999999998,450),
(1464.0699999999986,594),
(717.1349999999999,288),
(454.42300000000006,172),
(688.7290000000007,268),
(853.0210000000011,336),
(740.805000000001,288),
(744.8370000000009,292),
(190.199,76),
(181.016,64),
(150.12999999999997,60),
(410.488,162),
(846.7550000000008,328),
(169.204,66),
(438.542,174),
(203.173,76),
(225.224,88),
(165.10399999999998,62),
(705.1240000000001,284),
(2887.1649999999886,1148),
(385.138,136),
(96.063,32),
(175.124,68),
(460.4640000000001,182),
(147.14999999999998,60),
(1821.769000000002,716),
(130.07899999999998,50),
(61.016000000000005,24),
(173.14399999999998,68),
(138.19000000000003,54),
(259.06699999999995,90),
(171.12799999999996,66),
(162.30100000000002,68),
(834.5200000000008,298),
(212.09399999999997,78),
(251.246,96),
(850.8290000000011,334),
(195.147,78),
(309.33900000000006,124),
(190.199,76),
(167.14,64),
(267.24500000000006,102),
(255.09499999999997,94),
(611.6240000000004,236),
(1316.639,518),
(24.305,0),
(423.4870000000001,166),
(170.057,62),
(122.191,48),
(451.5410000000001,178),
(453.4890000000001,178),
(483.5590000000001,192),
(482.551,190),
(343.32500000000005,120),
(178.21300000000002,64),
(73.027,28),
(105.09299999999998,42),
(870.1790000000002,350),
(954.3409999999998,386),
(1038.5029999999992,422),
(227.22,88),
(1231.573999999999,490),
(313.2970000000001,118),
(290.276,114),
(481.61100000000016,192),
(222.193,88),
(420.26000000000016,160),
(159.93599999999998,32),
(336.346,126),
(80.064,26),
(55.845,6),
(55.845,5),
(164.25000000000003,61),
(179.15099999999998,68),
(966.6820000000008,348),
(502.3660000000002,192),
(187.239,76),
(824.7070000000008,310),
(212.157,80),
(342.2970000000001,136),
(145.134,58),
(433.2940000000001,160),
(296.03599999999994,98),
(352.11600000000004,122),
(42.017,16),
(1016.0220000000012,394),
(763.5090000000006,272),
(1323.7320000000002,536),
(378.3850000000001,146),
(240.211,92),
(183.032,66),
(27.026,10),
(904.6550000000008,328),
(457.4830000000001,176),
(150.12999999999997,60),
(175.11599999999996,68),
(107.868,10),
(488.13500000000016,168),
(436.579,168),
(716.2520000000005,250),
(171.08399999999995,66),
(562.2940000000003,204),
(345.2080000000001,126),
(336.17300000000006,124),
(131.175,54),
(194.139,76),
(907.7030000000008,330),
(195.182,74),
(863.5820000000008,310),
(205.324,70),
(241.199,92),
(288.256,114),
(65.39,0),
(371.23500000000007,140),
(18.039,8),
(610.6240000000004,226),
(558.3100000000003,202),
(278.30800000000005,108),
(101.08099999999996,40),
(990.1060000000002,376),
(32.042,14),
(180.225,66),
(165.01699999999997,58),
(187.151,74),
(265.362,96),
(163.152,62),
(255.23400000000004,98),
(267.21,106),
(214.11,80),
(2232.7009999999987,896),
(613.5140000000002,231),
(242.11999999999995,90),
(137.17999999999998,50),
(384.3340000000001,152),
(183.183,72),
(725.3970000000007,260),
(285.192,104),
(399.338,146),
(174.152,70),
(325.2490000000001,126),
(519.2930000000002,190),
(181.167,70),
(258.119,96),
(587.3280000000003,212),
(113.139,32),
(63.546,9),
(194.139,76),
(344.20000000000005,124),
(2357.7649999999976,938),
(260.135,98),
(218.277,88),
(150.12999999999997,60),
(79.979,26),
(674.3780000000005,248),
(646.8870000000007,262),
(366.108,132),
(2680.857999999992,1056),
(3558.6539999999745,1402),
(242.11999999999995,90),
(164.15699999999998,66),
(1401.6950000000002,560),
(774.050000000001,312),
(267.30299999999994,100),
(89.07,36),
(89.07,36),
(709.8550000000007,284),
(58.693,8),
(351.648,54),
(105.069,42),
(180.156,72),
(434.5100000000001,172),
(747.4730000000006,278),
(1189.9220000000007,452),
(62.004000000000005,24),
(175.18800000000002,70),
(136.114,50),
(212.094,78),
(34.014,14),
(175.151,64),
(292.264,116),
(1713.0430000000006,674),
(889.6880000000008,322),
(115.108,46),
(74.079,30),
(134.13099999999997,54),
(408.472,162),
(1344.629,528),
(846.2950000000001,340),
(151.129,56),
(112.412,0),
(254.087,92),
(288.145,108),
(1053.5660000000012,372),
(743.5530000000007,278),
(579.7560000000005,232),
(635.8640000000007,256),
(990.8610000000016,392),
(164.15699999999998,66),
(587.3680000000004,216),
(133.083,52),
(218.25600000000003,84),
(397.41300000000007,147),
(114.09999999999997,44),
(2138.3820000000014,840),
(3351.4979999999805,1316),
(344.20000000000005,124),
(748.0800000000007,304),
(133.123,54),
(722.982000000001,292),
(800.9450000000011,316),
(733.9650000000008,296),
(645.6190000000007,254),
(273.11,102),
(436.52600000000007,174),
(259.15399999999994,94),
(109.126,38),
(455.50500000000005,180),
(455.50500000000005,180),
(346.18100000000004,130),
(150.12999999999997,60),
(60.05200000000001,24),
(63.546,10),
(150.13,60),
(218.229,88),
(237.184,94),
(544.5330000000004,208),
(4307.340999999964,1700),
(408.1800000000001,144),
(186.119,72),
(117.15099999999998,44),
(258.119,96),
(31.998,12),
(792.0650000000009,320),
(876.2270000000004,356),
(960.389,392),
(1044.5509999999997,428),
(407.57100000000014,166),
(656.7360000000004,256),
(249.268,92),
(150.12999999999997,60),
(296.19199999999995,112),
(35.453,8),
(193.13099999999997,76),
(75.111,32),
(147.15299999999996,56),
(134.13099999999997,54),
(193.131,76),
(1343.7899999999984,538),
(1456.005999999998,586),
(948.038000000001,368),
(1004.1460000000008,392),
(891.930000000001,344),
(895.9620000000009,348),
(323.13200000000006,110),
(30.026,12),
(1351.853999999999,546),
(1008.1780000000008,396),
(345.2080000000001,126),
(182.172,74),
(191.159,76),
(189.143,74),
(714.9860000000008,288),
(771.094000000001,312),
(745.9960000000009,300),
(802.1040000000011,324),
(276.249,108),
(135.142,52),
(193.142,72),
(224.168,86),
(114.05599999999995,44),
(337.181,124),
(592.7950000000005,238),
(665.8660000000007,268),
(2473.1319999999946,996),
(705.011000000001,286),
(779.0900000000009,316),
(105.09299999999998,42),
(1820.761000000002,716),
(541.3590000000003,204),
(258.119,96),
(716.6980000000009,282),
(1640.9210000000007,646),
(3658.752999999975,1444),
(148.06999999999996,58),
(121.161,42),
(3820.893999999973,1508),
(3983.0349999999694,1572),
(3496.611999999977,1380),
(1478.7800000000004,582),
(666.5790000000004,264),
(491.1390000000002,170),
(791.5190000000007,282),
(3334.47099999998,1316),
(891.7040000000009,324),
(325.14300000000003,116),
(44.013,16),
(2078.448,830),
(1910.8630000000028,752),
(1839.7840000000024,724),
(741.3930000000006,266),
(2288.808999999998,918),
(149.215,54),
(158.11700000000002,60),
(919.8920000000008,362),
(1803.0620000000008,710),
(2744.93999999999,1078),
(125.94299999999996,26),
(511.61300000000017,204),
(864.858000000001,332),
(175.21200000000002,70),
(687.940000000001,276),
(290.161,108),
(315.147,118),
(1916.2370000000008,754),
(509.5970000000002,202),
(170.05699999999996,60),
(172.184,68),
(717.942000000001,288),
(796.9130000000011,312),
(857.053000000001,340),
(790.0730000000008,320),
(58.085,16),
(2972.912999999985,1170),
(822.9530000000005,322),
(1239.6379999999992,498),
(854.7780000000006,330),
(306.0559999999999,108),
(247.836,32),
(1981.942000000003,780),
(1768.7050000000015,696),
(1839.7840000000024,724),
(1697.626000000001,668),
(1005.436,402),
(174.152,70),
(146.122,58),
(133.17100000000002,54),
(203.126,80),
(104.10899999999998,42),
(79.96799999999999,8),
(204.229,78),
(334.33,124),
(875.5800000000011,328),
(191.11499999999995,74),
(165.19199999999998,64),
(258.143,96),
(60.032,24),
(78.136,26),
(44.053,18),
(143.206,60),
(2694.997999999992,1072),
(2965.1279999999883,1172),
(213.082,78),
(181.191,70),
(111.10399999999998,42),
(621.7490000000006,248),
(729.933000000001,292),
(786.0410000000008,316),
(673.8250000000008,268),
(677.8570000000008,272),
(168.04099999999997,60),
(148.06999999999996,58),
(224.16799999999995,86),
(662.4220000000004,240),
(167.11999999999998,64),
(1274.602,502),
(719.9010000000006,280),
(174.20000000000002,70),
(218.185,86),
(58.08,24),
(181.167,70),
(108.14,42),
(243.068,84),
(666.5790000000004,264),
(190.107,74),
(2800.772999999988,1098),
(2741.6609999999896,1078),
(89.07,36),
(668.5440000000006,252),
(1896.8800000000028,744),
(1750.690000000002,688),
(1683.6430000000014,660),
(92.094,38),
(189.099,74),
(95.978,32),
(104.173,44),
(228.093,84),
(260.135,98),
(255.09499999999997,94),
(76.095,32),
(685.0900000000001,278),
(535.6790000000004,214),
(643.8630000000009,258),
(699.971000000001,282),
(587.7550000000007,234),
(274.249,108),
(978.434,392),
(74.079,30),
(58.933,7),
(378.402,148),
(240.30600000000004,82),
(252.23,96),
(191.115,74),
(132.11499999999998,52),
(104.19700000000002,44),
(39.098,0),
(479.5950000000002,190),
(145.134,58),
(221.174,74),
(143.21099999999998,50),
(193.131,76),
(139.926,32),
(444.4400000000001,170),
(18.015,8)]
