(364.2070000000001,14),
(285.169,11),
(504.43800000000016,16),
(605.3390000000004,22),
(685.5460000000004,23),
(559.3180000000002,21),
(228.117,9),
(1579.6080000000004,37),
(503.2350000000002,21),
(425.1630000000001,17),
(881.6440000000008,28),
(1043.9610000000007,29),
(182.172,6),
(666.5790000000004,21),
(915.7460000000008,28),
(999.9080000000008,28),
(450.25300000000016,17),
(943.8000000000008,28),
(817.5570000000007,28),
(160.17300000000003,5),
(933.7610000000008,29),
(931.7450000000008,29),
(959.7990000000008,29),
(875.6370000000009,29),
(564.2860000000003,21),
(961.8150000000009,29),
(1015.9070000000006,29),
(859.6380000000007,28),
(877.6530000000008,29),
(905.7070000000008,29),
(989.8690000000008,29),
(1840.0330000000008,41),
(564.2860000000003,21),
(1329.37,29),
(862.5740000000009,30),
(1027.962000000001,28),
(258.119,10),
(322.166,12),
(908.6070000000004,21),
(1318.3070000000007,32),
(577.2610000000003,22),
(139.15800000000002,4),
(258.143,10),
(180.156,6),
(165.12099999999998,6),
(112.108,3),
(179.172,6),
(89.09399999999998,3),
(89.09399999999998,3),
(161.201,4),
(618.3140000000004,23),
(267.245,9),
(785.5570000000007,26),
(193.131,7),
(299.172,11),
(299.172,11),
(180.156,6),
(180.156,6),
(258.119,10),
(258.119,10),
(221.209,7),
(849.5990000000007,29),
(456.3480000000001,14),
(221.209,7),
(221.209,7),
(785.5570000000008,26),
(904.6110000000008,31),
(180.156,6),
(562.3140000000003,20),
(1027.962000000001,28),
(168.11200000000002,7),
(587.3280000000003,22),
(294.18,11),
(301.188,11),
(299.172,11),
(74.103,2),
(342.2970000000001,11),
(587.3280000000003,22),
(887.6920000000008,28),
(342.2970000000001,11),
(165.214,5),
(308.26300000000003,10),
(258.119,10),
(258.119,10),
(258.119,10),
(215.142,8),
(848.5470000000008,30),
(336.082,14),
(647.9340000000004,30),
(546.3150000000003,19),
(999.9080000000008,28),
(819.5730000000007,28),
(1001.9240000000008,28),
(147.198,4),
(1017.9230000000008,29),
(245.14399999999995,9),
(164.15699999999998,5),
(164.15699999999998,5),
(924.2580000000002,9),
(132.07099999999997,5),
(676.3940000000005,24),
(175.824,4),
(456.3480000000001,14),
(390.393,12),
(75.11099999999999,2),
(208.122,8),
(208.122,8),
(156.13699999999997,4),
(546.3390000000003,19),
(281.4599999999999,2),
(344.2000000000001,13),
(836.8550000000001,10),
(189.099,7),
(326.309,10),
(831.6990000000008,24),
(790.6700000000008,23),
(155.157,5),
(422.2760000000001,15),
(446.1390000000001,15),
(132.119,5),
(2723.6459999999897,79),
(258.119,10),
(253.4059999999999,2),
(30.006,2),
(862.5740000000009,30),
(33.006,2),
(334.20500000000004,13),
(617.3540000000003,23),
(289.153,11),
(214.173,6),
(225.35199999999992,2),
(163.152,3),
(333.189,11),
(2.016,0),
(150.12999999999997,5),
(132.11499999999998,4),
(262.003,12),
(46.069,1),
(560.6540000000003,8),
(212.094,8),
(180.156,6),
(132.095,5),
(152.15099999999998,6),
(617.3540000000003,23),
(180.156,6),
(115.132,3),
(189.279,4),
(117.104,4),
(231.228,7),
(126.957,4),
(388.3100000000001,13),
(276.074,11),
(60.056,3),
(271.09399999999994,11),
(131.10699999999997,4),
(211.066,9),
(354.21200000000005,14),
(4409.584999999964,107),
(90.17,2),
(228.093,9),
(598.1200000000003,26),
(392.335,14),
(147.15,4),
(220.18,5),
(119.121,4),
(285.121,11),
(356.27100000000013,10),
(135.18800000000002,4),
(182.172,6),
(228.093,9),
(148.274,3),
(33.075,1),
(76.095,2),
(251.10699999999997,9),
(149.215,4),
(40.078,1),
(225.093,9),
(142.18200000000002,4),
(44.009,2),
(243.068,9),
(197.083,8),
(157.93099999999998,5),
(320.146,11),
(155.15099999999998,6),
(216.237,6),
(139.003,7),
(266.122,10),
(573.3010000000004,22),
(152.149,3),
(149.16899999999998,2),
(231.228,7),
(213.05799999999996,9),
(573.3010000000004,22),
(119.12,4),
(236.12,9),
(89.09399999999998,3),
(1047.764000000001,35),
(228.093,9),
(131.13100000000003,4),
(346.2080000000001,11),
(218.105,8),
(224.19199999999995,6),
(1118.8430000000008,37),
(220.145,8),
(95.099,4),
(346.2080000000001,11),
(197.083,8),
(152.04199999999997,6),
(532.2440000000003,20),
(211.04199999999997,9),
(333.2060000000001,12),
(399.1650000000001,15),
(74.079,2),
(179.15099999999998,4),
(146.193,2),
(352.196,14),
(677.0910000000006,30),
(200.59,1),
(286.21599999999995,9),
(195.147,7),
(112.08799999999998,4),
(101.08099999999996,3),
(172.136,5),
(132.07099999999997,5),
(245.127,8),
(86.06999999999998,3),
(177.13199999999998,6),
(125.125,5),
(165.16799999999998,3),
(655.0640000000002,2),
(137.11399999999998,3),
(597.2560000000004,23),
(115.152,2),
(189.303,4),
(135.13000000000002,5),
(156.137,4),
(669.091,2),
(101.081,3),
(195.147,7),
(152.11300000000003,6),
(309.33900000000006,9),
(74.079,2),
(273.269,9),
(244.17899999999997,8),
(229.188,7),
(610.7660000000005,11),
(534.2840000000002,20),
(185.111,6),
(135.119,5),
(228.093,9),
(147.198,4),
(136.13,3),
(639.0650000000002,1),
(729.1430000000001,4),
(103.121,3),
(330.19300000000004,12),
(178.16699999999997,4),
(138.1,6),
(482.3220000000001,16),
(73.051,3),
(117.148,3),
(144.08199999999997,5),
(195.147,7),
(661.8340000000007,11),
(154.189,3),
(153.00599999999997,7),
(121.161,4),
(103.07699999999996,4),
(119.12,4),
(744.0480000000008,10),
(122.127,3),
(409.1640000000001,16),
(703.1080000000001,2),
(62.092,2),
(321.182,12),
(361.2070000000001,14),
(682.0660000000001,3),
(60.076,2),
(75.043,3),
(719.151,2),
(165.214,5),
(54.938,1),
(322.16600000000005,12),
(142.956,5),
(971.8540000000008,28),
(87.054,3),
(146.10199999999998,6),
(949.675000000001,30),
(727.1270000000001,4),
(306.167,11),
(155.089,6),
(283.47599999999994,2),
(911.3300000000008,37),
(328.201,12),
(87.05399999999999,3),
(614.4830000000004,9),
(116.07199999999996,4),
(157.10500000000002,6),
(170.057,7),
(422.2960000000001,14),
(320.194,11),
(198.067,8),
(328.201,12),
(59.044,2),
(305.183,11),
(2424.867999999996,49),
(22.99,1),
(375.3610000000001,10),
(122.103,3),
(183.032,8),
(138.015,6),
(350.21600000000007,11),
(441.40400000000005,13),
(125.149,5),
(487.1510000000002,20),
(76.095,2),
(117.148,3),
(75.067,3),
(512.8160000000005,5),
(88.018,4),
(897.6430000000009,29),
(768.8620000000008,19),
(503.1500000000002,21),
(89.09399999999998,3),
(243.308,6),
(721.5440000000003,26),
(477.4430000000002,14),
(150.12999999999997,5),
(72.063,2),
(167.16400000000002,4),
(568.9240000000007,5),
(227.36799999999997,2),
(304.175,11),
(305.159,11),
(222.266,7),
(210.173,8),
(691.9720000000008,10),
(453.5570000000001,9),
(397.449,9),
(425.503,9),
(428.45900000000006,10),
(132.21100000000004,4),
(146.122,5),
(252.91199999999995,13),
(88.04199999999999,4),
(224.16799999999995,6),
(195.147,7),
(907.7030000000008,30),
(103.07699999999996,4),
(503.1500000000002,21),
(423.487,9),
(479.59500000000014,9),
(453.489,10),
(509.59700000000015,10),
(455.50500000000005,10),
(483.5590000000001,10),
(397.449,9),
(425.503,9),
(453.5570000000001,9),
(481.61100000000016,9),
(566.7020000000002,8),
(119.12,4),
(333.2130000000001,11),
(73.071,2),
(463.1250000000001,19),
(117.10399999999998,4),
(217.201,7),
(247.167,8),
(257.223,8),
(631.8320000000008,10),
(146.14600000000002,5),
(356.33700000000005,11),
(110.11199999999998,2),
(564.8920000000007,5),
(621.0000000000009,5),
(126.11499999999998,4),
(45.017,2),
(103.05299999999998,4),
(259.307,7),
(478.13600000000014,19),
(491.1390000000002,21),
(199.314,2),
(217.201,7),
(424.17900000000014,17),
(129.135,3),
(131.131,4),
(384.15400000000005,15),
(441.1620000000001,18),
(828.7400000000007,20),
(147.13,5),
(169.18,4),
(242.231,7),
(136.13,3),
(625.0320000000008,5),
(88.13,2),
(329.20900000000006,12),
(90.078,3),
(424.17900000000014,17),
(177.13199999999998,6),
(62.137,1),
(420.26000000000016,15),
(839.8540000000008,20),
(464.1090000000001,19),
(247.143,8),
(153.11299999999997,4),
(102.157,2),
(87.09799999999998,2),
(130.05499999999998,5),
(90.078,3),
(150.12999999999997,5),
(174.112,7),
(120.15099999999998,1),
(103.05299999999998,4),
(4171.169999999966,106),
(705.4070000000004,27),
(136.15,2),
(169.136,5),
(64.065,3),
(306.32,10),
(228.204,7),
(456.7080000000003,5),
(508.78400000000056,5),
(740.3850000000004,27),
(189.303,4),
(114.10399999999998,4),
(366.108,15),
(1127.4219999999998,19),
(1464.0699999999986,19),
(717.1349999999999,2),
(454.42300000000006,13),
(688.7290000000007,15),
(853.0210000000011,15),
(740.805000000001,15),
(744.8370000000009,15),
(190.199,6),
(181.016,8),
(150.12999999999997,5),
(410.488,8),
(846.7550000000008,21),
(169.204,4),
(438.542,8),
(203.173,4),
(225.224,6),
(165.10399999999998,5),
(705.1240000000001,2),
(2887.1649999999886,65),
(385.138,15),
(96.063,5),
(175.124,8),
(460.4640000000001,14),
(147.14999999999998,4),
(1821.769000000002,53),
(130.07899999999998,5),
(61.016000000000005,3),
(173.14399999999998,5),
(138.19000000000003,2),
(259.06699999999995,10),
(171.12799999999996,5),
(162.30100000000002,3),
(834.5200000000008,30),
(212.09399999999997,8),
(251.246,8),
(850.8290000000011,25),
(195.147,7),
(309.33900000000006,9),
(190.199,6),
(167.14,4),
(267.24500000000006,9),
(255.09499999999997,10),
(611.6240000000004,13),
(1316.639,20),
(24.305,1),
(423.4870000000001,9),
(170.057,7),
(122.191,1),
(451.5410000000001,9),
(453.4890000000001,10),
(483.5590000000001,10),
(482.551,10),
(343.32500000000005,10),
(178.21300000000002,6),
(73.027,3),
(105.09299999999998,4),
(870.1790000000002,12),
(954.3409999999998,12),
(1038.5029999999992,12),
(227.22,7),
(1231.573999999999,19),
(313.2970000000001,9),
(290.276,10),
(481.61100000000016,9),
(222.193,7),
(420.26000000000016,15),
(159.93599999999998,5),
(336.346,11),
(80.064,4),
(55.845,1),
(55.845,1),
(164.25000000000003,4),
(179.15099999999998,4),
(966.6820000000008,31),
(502.3660000000002,17),
(187.239,4),
(824.7070000000008,20),
(212.157,6),
(342.2970000000001,11),
(145.134,4),
(433.2940000000001,16),
(296.03599999999994,8),
(352.11600000000004,15),
(42.017,2),
(1016.0220000000012,25),
(763.5090000000006,27),
(1323.7320000000002,23),
(378.3850000000001,10),
(240.211,6),
(183.032,8),
(27.026,1),
(904.6550000000008,30),
(457.4830000000001,10),
(150.12999999999997,5),
(175.11599999999996,6),
(107.868,1),
(488.13500000000016,20),
(436.579,12),
(716.2520000000005,29),
(171.08399999999995,6),
(562.2940000000003,21),
(345.2080000000001,13),
(336.17300000000006,13),
(131.175,3),
(194.139,7),
(907.7030000000008,30),
(195.182,7),
(863.5820000000008,30),
(205.324,4),
(241.199,7),
(288.256,9),
(65.39,1),
(371.23500000000007,13),
(18.039,1),
(610.6240000000004,20),
(558.3100000000003,21),
(278.30800000000005,6),
(101.08099999999996,3),
(990.1060000000002,20),
(32.042,1),
(180.225,5),
(165.01699999999997,7),
(187.151,6),
(265.362,6),
(163.152,3),
(255.23400000000004,9),
(267.21,9),
(214.11,8),
(2232.7009999999987,43),
(613.5140000000002,15),
(242.11999999999995,9),
(137.17999999999998,4),
(384.3340000000001,12),
(183.183,4),
(725.3970000000007,19),
(285.192,8),
(399.338,13),
(174.152,5),
(325.2490000000001,9),
(519.2930000000002,19),
(181.167,4),
(258.119,10),
(587.3280000000003,22),
(113.139,5),
(63.546,1),
(194.139,7),
(344.20000000000005,13),
(2357.7649999999976,48),
(260.135,10),
(218.277,6),
(150.12999999999997,5),
(79.979,4),
(674.3780000000005,24),
(646.8870000000007,9),
(366.108,15),
(2680.857999999992,61),
(3558.6539999999745,87),
(242.11999999999995,9),
(164.15699999999998,5),
(1401.6950000000002,27),
(774.050000000001,11),
(267.30299999999994,8),
(89.07,3),
(89.07,3),
(709.8550000000007,14),
(58.693,1),
(351.648,8),
(105.069,4),
(180.156,6),
(434.5100000000001,8),
(747.4730000000006,26),
(1189.9220000000007,39),
(62.004000000000005,4),
(175.18800000000002,6),
(136.114,5),
(212.094,8),
(34.014,2),
(175.151,6),
(292.264,9),
(1713.0430000000006,32),
(889.6880000000008,29),
(115.108,3),
(74.079,2),
(134.13099999999997,4),
(408.472,8),
(1344.629,22),
(846.2950000000001,5),
(151.129,6),
(112.412,1),
(254.087,10),
(288.145,11),
(1053.5660000000012,39),
(743.5530000000007,22),
(579.7560000000005,10),
(635.8640000000007,10),
(990.8610000000016,31),
(164.15699999999998,5),
(587.3680000000004,20),
(133.083,6),
(218.25600000000003,4),
(397.41300000000007,12),
(114.09999999999997,3),
(2138.3820000000014,45),
(3351.4979999999805,81),
(344.20000000000005,13),
(748.0800000000007,10),
(133.123,4),
(722.982000000001,11),
(800.9450000000011,15),
(733.9650000000008,12),
(645.6190000000007,19),
(273.11,11),
(436.52600000000007,8),
(259.15399999999994,8),
(109.126,4),
(455.50500000000005,10),
(455.50500000000005,10),
(346.18100000000004,13),
(150.12999999999997,5),
(60.05200000000001,2),
(63.546,1),
(150.13,5),
(218.229,6),
(237.184,8),
(544.5330000000004,12),
(4307.340999999964,110),
(408.1800000000001,16),
(186.119,6),
(117.15099999999998,1),
(258.119,10),
(31.998,2),
(792.0650000000009,12),
(876.2270000000004,12),
(960.389,12),
(1044.5509999999997,12),
(407.57100000000014,5),
(656.7360000000004,12),
(249.268,8),
(150.12999999999997,5),
(296.19199999999995,10),
(35.453,1),
(193.13099999999997,7),
(75.111,2),
(147.15299999999996,2),
(134.13099999999997,4),
(193.131,7),
(1343.7899999999984,19),
(1456.005999999998,19),
(948.038000000001,20),
(1004.1460000000008,20),
(891.930000000001,20),
(895.9620000000009,20),
(323.13200000000006,9),
(30.026,1),
(1351.853999999999,19),
(1008.1780000000008,20),
(345.2080000000001,13),
(182.172,6),
(191.159,6),
(189.143,6),
(714.9860000000008,10),
(771.094000000001,10),
(745.9960000000009,11),
(802.1040000000011,11),
(276.249,10),
(135.142,2),
(193.142,7),
(224.168,6),
(114.05599999999995,4),
(337.181,13),
(592.7950000000005,9),
(665.8660000000007,11),
(2473.1319999999946,44),
(705.011000000001,9),
(779.0900000000009,11),
(105.09299999999998,4),
(1820.761000000002,53),
(541.3590000000003,19),
(258.119,10),
(716.6980000000009,21),
(1640.9210000000007,30),
(3658.752999999975,90),
(148.06999999999996,6),
(121.161,4),
(3820.893999999973,95),
(3983.0349999999694,100),
(3496.611999999977,85),
(1478.7800000000004,25),
(666.5790000000004,21),
(491.1390000000002,21),
(791.5190000000007,28),
(3334.47099999998,80),
(891.7040000000009,29),
(325.14300000000003,10),
(44.013,3),
(2078.448,42),
(1910.8630000000028,56),
(1839.7840000000024,54),
(741.3930000000006,27),
(2288.808999999998,43),
(149.215,4),
(158.11700000000002,7),
(919.8920000000008,27),
(1803.0620000000008,35),
(2744.93999999999,63),
(125.94299999999996,4),
(511.61300000000017,10),
(864.858000000001,20),
(175.21200000000002,6),
(687.940000000001,10),
(290.161,11),
(315.147,12),
(1916.2370000000008,38),
(509.5970000000002,10),
(170.05699999999996,7),
(172.184,5),
(717.942000000001,11),
(796.9130000000011,15),
(857.053000000001,15),
(790.0730000000008,12),
(58.085,2),
(2972.912999999985,87),
(822.9530000000005,16),
(1239.6379999999992,19),
(854.7780000000006,20),
(306.0559999999999,13),
(247.836,5),
(1981.942000000003,58),
(1768.7050000000015,52),
(1839.7840000000024,54),
(1697.626000000001,50),
(1005.436,10),
(174.152,5),
(146.122,5),
(133.17100000000002,4),
(203.126,7),
(104.10899999999998,4),
(79.96799999999999,1),
(204.229,4),
(334.33,11),
(875.5800000000011,30),
(191.11499999999995,7),
(165.19199999999998,3),
(258.143,10),
(60.032,3),
(78.136,2),
(44.053,1),
(143.206,2),
(2694.997999999992,59),
(2965.1279999999883,69),
(213.082,9),
(181.191,4),
(111.10399999999998,4),
(621.7490000000006,12),
(729.933000000001,12),
(786.0410000000008,12),
(673.8250000000008,12),
(677.8570000000008,12),
(168.04099999999997,7),
(148.06999999999996,6),
(224.16799999999995,6),
(662.4220000000004,23),
(167.11999999999998,5),
(1274.602,19),
(719.9010000000006,9),
(174.20000000000002,5),
(218.185,7),
(58.08,1),
(181.167,4),
(108.14,1),
(243.068,9),
(666.5790000000004,21),
(190.107,7),
(2800.772999999988,81),
(2741.6609999999896,80),
(89.07,3),
(668.5440000000006,18),
(1896.8800000000028,55),
(1750.690000000002,51),
(1683.6430000000014,49),
(92.094,3),
(189.099,7),
(95.978,5),
(104.173,2),
(228.093,9),
(260.135,10),
(255.09499999999997,10),
(76.095,2),
(685.0900000000001,3),
(535.6790000000004,9),
(643.8630000000009,9),
(699.971000000001,9),
(587.7550000000007,9),
(274.249,8),
(978.434,9),
(74.079,2),
(58.933,1),
(378.402,8),
(240.30600000000004,8),
(252.23,8),
(191.115,7),
(132.11499999999998,4),
(104.19700000000002,2),
(39.098,1),
(479.5950000000002,9),
(145.134,4),
(221.174,7),
(143.21099999999998,3),
(193.131,7),
(139.926,5),
(444.4400000000001,10),
(18.015,1)]
