(-0.4025879307002524,-0.6152996207655074),
(1.8107326036460316,2.483753878767024),
(1.1526246442845847,-3.012821697017173),
(0.1660711866318821,-0.7387644736199594),
(0.8376814471552798,0.33038942963744733),
(-0.25638117452053466,-0.9269379991022269),
(-0.4304426782910788,-0.5628870145664059),
(0.19739059212468388,-0.9756755882536444),
(-0.498260590423546,-0.8523641007428627),
(-0.42859023194488394,-0.33738819856853824),
(0.3634620473964272,2.984763949333428),
(0.5487169943009513,-0.5240855826179853),
(0.5939568136963471,-0.41745832743166394),
(0.3912763455928382,2.928325502862999),
(0.8411865544516708,0.3733317258649481),
(0.597461920992738,-0.3745160312041631),
(0.09477195754369507,-0.48148452428014893),
(-0.12082721633364445,-1.147132291275921),
(3.7002737835018857,1.4344281973793052),
(0.9386764078352436,0.6724708286925928),
(0.7243930352801964,-0.8574251570839608),
(0.054474846025640726,-0.4318037382651638),
(-0.22175657891481496,-0.5248140680004163),
(-0.4739057492849265,-0.1719031586153983),
(-0.05630519583809823,-0.27247631686036006),
(-0.5381395632342226,-0.11916848519459074),
(0.8033040791223641,1.658642578623946),
(-0.25638117452053466,-0.9272447297895662),
(0.7924416277598842,0.2237621744511263),
(-0.18195562556602154,-0.9261136603800038),
(-0.399123272798277,-0.7997981292000911),
(-0.4061334873910587,-0.690103567140377),
(0.09477195754369507,-0.48148452428014893),
(-0.40262838009466784,-0.7598847985100661),
(-0.21825147161842412,-0.6404898784632467),
(-0.35561742675709374,-0.6095675910458541),
(0.025419989240488335,-1.3443601232350848),
(0.20087616517606652,-0.894616252923849),
(0.3401089185222539,-0.3712761883191414),
(0.12089273178030883,-0.521880955802734),
(-0.4547746922425567,-0.4927798818414191),
(1.8938992315493939,1.0637920883996752),
(0.023312541128556574,-0.6895859591054918),
(-0.11226531922716562,-0.567104561517321),
(0.6809313451907477,-0.2896666548189315),
(0.9629855987352639,0.5150796447516186),
(-0.5346772309851673,-0.5799105677137366),
(0.3072211530015125,-1.7614755166806064),
(0.7401915937717067,0.031250326809802983),
(0.8864263738470664,0.47995898105126944),
(-0.06869949368224285,-1.2484684421056407),
(0.7889365204634933,0.1808198782236255),
(0.5695843503504538,-0.4922431031385751),
(-0.5729240443798693,0.06203841955148341),
(0.7715109992645088,-0.12311189159369591),
(0.7680058919681177,-0.08319856090367067),
(0.8167508186599043,0.06637099051015137),
(0.6705160385845444,-0.38233766373131506),
(0.1295331978870147,-0.9748263276630739),
(0.8202559259562954,0.026457659820126128),
(0.9142406720434774,0.3655100933377963),
(0.6427017403881337,-0.2678887760178418),
(0.6740211458809354,-0.42225099442134034),
(0.722766072572722,-0.27268144300751834),
(0.8690008526480819,0.1760272112339485),
(2.34649230470762,0.4072638081518553),
(0.1295331978870147,-0.9748263276630739),
(1.4590001154105134,1.2819945481724595),
(0.6478338103919986,-0.8096901938667834),
(0.9351713005388531,0.629528532465092),
(-0.40262838009466784,-0.729710167143063),
(-0.2913251234552389,-0.580140615729241),
(0.7279246123129713,-1.245343623228375),
(1.4398197057079103,1.1619248206134931),
(0.15209078908986448,-1.213002706382035),
(-0.6094597074718168,0.04798440287095629),
(-0.4025879307002524,-0.6152996207655074),
(-0.5381823382815581,-0.5101293363440479),
(-0.5643064013246215,-0.6955672075086086),
(-0.6564706608093908,-0.09011917203676398),
(-0.5398934885843127,-0.516570680778173),
(-0.6964537732112256,-0.004100384906051299),
(-0.6964537732112256,-0.004100384906051299),
(-0.5711496216312415,-0.23888355539632025),
(0.22343375637891652,-1.1327926316428099),
(-0.38683598560087085,-0.272144664304675),
(0.5140451239365985,-0.31233788674689683),
(-0.5156247470787082,-0.7483057150630079),
(-0.33128541280561585,-0.6498068230911774),
(-0.33128541280561585,-0.6498068230911774),
(-0.5381823382815581,-0.5098226056567086),
(-0.5381823382815581,-0.5101293363440479),
(-0.40262838009466784,-0.7300168978304024),
(-0.40262838009466784,-0.7300168978304024),
(-0.46683937099250616,-0.3214707929624246),
(0.6252762191891489,-0.5718205458351626),
(-0.058161457988394685,-0.12151305788594052),
(-0.46683937099250616,-0.3214707929624246),
(-0.46683937099250616,-0.3214707929624246),
(0.5140432160345481,-0.27821409778040057),
(0.7208879279838056,-0.8175118263939352),
(-0.5381823382815581,-0.6276838722668315),
(0.12609136303649685,-0.7183956389138342),
(0.9351713005388531,0.629528532465092),
(-0.5591106411240137,0.005772509092682028),
(0.16957629392827286,-0.8867179377248623),
(-0.33996632830673684,-0.3599846648914643),
(-0.3277822134112756,-0.299041111450739),
(-0.33128541280561585,-0.6498068230911774),
(-0.7225164717104664,-0.11929692866991415),
(-0.25638117452053466,-0.9272447297895662),
(0.16957629392827286,-0.7786778043099847),
(0.6914466670799202,-0.1183192246040194),
(-0.25638117452053466,-0.9272447297895662),
(-0.5642968325566138,-0.052276273486278675),
(-0.31553579335915444,-0.7033313280318838),
(-0.40262838009466784,-0.7300168978304024),
(-0.40262838009466784,-0.7300168978304024),
(-0.40262838009466784,-0.7300168978304024),
(-0.4773322834454067,-0.19318068298276597),
(0.6234613470461055,-0.8844749695736942),
(-0.2670744219077775,-0.9495977286294177),
(0.27514141083978316,-1.9470092411849624),
(0.09827706484008582,-0.5213978549701741),
(0.8864263738470664,0.47995898105126944),
(0.5730894576468446,-0.4493008069110742),
(0.8899314811434573,0.5229012772787702),
(-0.5954816355827193,-0.12060053409110591),
(0.9177457793398683,0.3255967626477711),
(-0.4251859712975178,-0.4304176989717492),
(-0.565996636477969,-0.31313155240038787),
(-0.565996636477969,-0.3128248217130486),
(0.7548053177921994,3.279777524416359),
(-0.6217498698604866,-0.613919332672481),
(0.3243654446130074,-1.0551322557420928),
(-0.5455736745014116,0.35500456729642466),
(-0.05815955008634408,-0.15563684685243687),
(-0.17280940938663544,0.014533504349811599),
(-0.7207629641112456,-0.02179491143193673),
(-0.4895620485794673,-1.0562633251516569),
(-0.4895620485794673,-1.0562633251516569),
(-0.5799537932176594,-0.028868887908699157),
(0.09831751423450133,-0.4066805779052791),
(-0.36222667791004365,1.0226039082903942),
(-0.2530355350132013,-0.2800870720399663),
(0.6030841737567242,1.7714753790285007),
(-0.5226330537694392,-0.8995239439212789),
(-0.28419314706402554,-0.36501888229742074),
(0.5942141411150044,-0.08507728636362323),
(0.5229116232203679,-0.05057008403795286),
(-0.5816454092754058,-0.014471716271711198),
(-0.1173240169393042,-0.9048150482778806),
(-0.07567042522970477,-1.9888588093388169),
(-0.6216689710716559,-0.022222417327415752),
(3.882247571460688,-1.525944690139932),
(-0.40262838009466784,-0.729710167143063),
(-0.41097160460183024,0.8730343568765717),
(-0.7991380150935118,0.02172250483432531),
(0.6478338103919986,-0.8373151263952779),
(-0.7939217574943662,-0.12171243283271106),
(-0.2703977837663129,-0.4117320489123989),
(0.22176305547057726,-1.0092376766489506),
(-0.34869001885519346,-0.7313780152554703),
(-0.47908537742944174,0.2038630211099885),
(-0.4597165312936168,0.7234648054627492),
(-0.5677849790122357,0.27191889236339395),
(-0.2721884519534996,-0.6973309089608091),
(-0.8477978002389926,0.1545944044561148),
(-0.5903690998238624,-0.3876095974199597),
(-0.6216885053166642,-0.18056638346593767),
(-0.3958204083382793,-0.7428804160306942),
(-0.7712385753507952,0.10716617192627681),
(0.12293039255949,1.0342673426764708),
(-0.482629439833383,-0.4101926442753147),
(-0.5381823382815581,-0.5101293363440479),
(-0.6217094204660714,-0.36448977186176057),
(-0.5869790607491595,-0.41299156179728613),
(0.22176305547057726,-1.0092376766489506),
(-0.5381823382815581,-0.5101293363440479),
(-0.6512139538158299,0.07350247899078956),
(-0.5223642455450396,0.10344706234228829),
(-0.6477721189653122,-0.08670679314011444),
(-0.4494347649429286,-0.12221087019963701),
(-0.6288875630270382,-0.4442205799020178),
(-0.17637491393763538,-0.45328830584648466),
(-0.3713865804485635,-0.2570956899570907),
(-0.7469098502057668,-0.0003295145185738655),
(-0.38007078889181783,-0.998061177229026),
(-0.6234401050138343,-0.2613515782439236),
(-0.4844038625820109,-0.5716671804914936),
(-0.23561372037153566,-0.6958355968600302),
(6.812232455983103,-1.7618205887038347),
(-0.6945984516737669,-0.2279754453278167),
(-0.454815141636972,-0.637671790273317),
(0.188448944434611,-0.8771766962818164),
(-0.1696524937747331,-0.31237047688242703),
(-0.5955625343715502,-0.22648013322703775),
(-0.4686681629211882,-0.12972577203945),
(-0.6444016141356177,-0.23088938685754024),
(-0.35569832554592457,-0.9232764015221148),
(-0.23210161771137625,-0.06171974452273726),
(-0.6164835940989181,0.053411618970065945),
(-0.5346772309851673,-0.5799105677137366),
(-0.454815141636972,-0.6373650595859778),
(-0.5936263140452607,-0.4285964855156721),
(-0.7939516841697486,0.05565458712123447),
(-0.7190518138084909,-0.015353566997811586),
(-0.41483202923513735,-0.658989573043398),
(-0.5921111307530247,0.13645895256717921),
(-0.7818120142174096,0.034432657690947215),
(-0.46003139923611763,-0.49688240478458223),
(-0.6042030004782558,-0.16958159072559909),
(-0.7748069550930592,-0.004426286261349325),
(-0.4287667765385556,-0.030038298654180163),
(-0.5087130534820311,-0.4809132383749803),
(-0.5750248997322106,-0.4842872759357127),
(-0.2948478570945875,-0.7955038995773411),
(-0.5817628031500139,-0.2980634073848452),
(-0.4754974634421694,0.12930829341858197),
(-0.6096447417161218,-0.3222242002132021),
(-0.3887288813414811,-0.5313896071102523),
(0.1452057384844303,-1.2368318466547064),
(-0.586900735364568,0.2683148067871572),
(-0.5920941699122557,0.17819349671328158),
(-0.4494347649429286,-0.12221087019963701),
(-0.4809392046800355,-0.7929350300708747),
(0.1452057384844303,-1.2301221128691593),
(-0.6442670116689213,-0.12662012383013965),
(-0.44087519348936993,-0.34321033042759697),
(-0.6964537732112256,-0.0037936542187120416),
(0.9697879375717855,-1.173702837066693),
(-0.454815141636972,-0.6373650595859778),
(-0.6233996556194189,-0.011922017433203317),
(-0.2495675883047764,-0.5447132213415529),
(-0.47219459898217186,-0.20569912915980082),
(-0.4616807713798642,-0.17182455887676762),
(1.0933176664031412,-1.1075640326091587),
(-0.4686490422913656,-0.13089518278493098),
(-0.6861363262346225,-0.05333066022400767),
(-0.2495675883047764,-0.5148453206618893),
(-0.5087130534820311,-0.4812199690623195),
(-0.5870029629179916,-0.12869055596967993),
(0.07384132904831954,-0.8123932580489603),
(-0.4844443119764263,-0.7530216993808496),
(-0.27213079396699597,-0.8457502202971086),
(-0.1574614004216964,-0.4224388669673357),
(-0.7225569211048818,0.024559763692213746),
(-0.5399706808158246,0.09907615004770297),
(-0.5972699781169859,0.5253052790407912),
(-0.23911882766792653,-0.6260543654903417),
(0.32575450231867126,-0.9759056362691511),
(-0.500088705518439,0.10695529457873106),
(-0.3538635055426874,-0.6176384422564695),
(-0.5121196397823172,-0.8180869464326966),
(-0.6564934838608486,0.08592507182803083),
(-0.6756268665561386,-0.1388318393198353),
(-0.5521375871191977,-0.404901539918712),
(-0.6217498698604866,-0.613919332672481),
(-0.42524362928402143,-0.03568981156840669),
(-0.7017104802047865,-0.2359696138665972),
(-0.543439045275119,-0.5808691011116722),
(-0.6339495646923182,-0.17554366846075667),
(-0.5642798717158448,0.2564673339886771),
(0.2869028225082296,2.9239890977707397),
(-0.6130247984076314,0.19531290320040579),
(0.18688005332882587,-0.9218060112896822),
(-0.6511911307643722,0.16812889603496106),
(-0.5223237961506241,-0.09608124977192073),
(-0.6164503878195903,0.08571419448048508),
(-0.5799518853156087,-0.26282771967674373),
(0.3112752858541228,2.9820762216856176),
(-0.6756268665561386,-0.13883183931983528),
(-0.5121196397823172,-0.8180869464326966),
(-0.5869249393204246,0.06221095556311179),
(-0.3136804718216957,-0.6430012359658368),
(-0.7225569211048818,0.024559763692213746),
(-0.3763611131061137,-0.2133923182116289),
(-0.42691762313449405,-0.6098168097293175),
(-0.45298032163373486,-0.33203383100767137),
(0.2101231305011307,1.4052887820820792),
(0.0773868857391258,-0.7375893116740906),
(-0.5295799959163479,-0.6703769498108691),
(-0.6164527134725103,-0.32361790777379973),
(-0.454815141636972,-0.6373650595859778),
(-0.5954816355827193,-0.12060053409110591),
(-0.614735948710386,0.036944015193537655),
(0.25908852431181856,2.980427544241169),
(0.41564880893873135,2.986412626777877),
(-0.6720813098653323,0.07099112148819904),
(-0.2773851753076368,-0.27107110689898745),
(-0.5416818311185794,0.25984137154940934),
(-0.6113919734894682,-0.41372004717971694),
(-0.013005826188279307,-0.12627505180688303),
(-0.7243313438535097,0.05386596380068721),
(-0.647708846519439,0.1178442339792759),
(-0.6008825138109842,-0.4992212262755444),
(-0.5121196397823172,-0.8180869464326966),
(0.2988511695947522,1.4973846709557017),
(-0.5833551786737617,0.08485151442234336),
(-0.5853127277646439,-0.5478955522226983),
(-0.6408560574448113,-0.021373156736845145),
(-0.6721445823112054,-0.16149156884702548),
(-0.6442670116689213,-0.12662012383013965),
(0.4416845642140101,2.33289989259997),
(-0.6390679626618638,0.2924257558788215),
(-0.14007961742357644,-0.3698000468863215),
(0.37037224670623925,3.066197112688418),
(-0.7433838277599688,-0.23368830437951119),
(-0.2930362737579937,-0.5572757600548927),
(-0.22346772921756963,-0.5809898763198117),
(0.3338328770569728,2.801411846842776),
(-0.7468889350563597,-0.19408170437682523),
(-0.7208666859515342,-0.3280079907363434),
(0.3982498173485234,3.204191414788773),
(-0.5642968325566138,-0.052276273486278675),
(-0.7557705031236573,0.10695529457873106),
(-0.2913251234552389,-0.48785302017603166),
(-0.6010732648306272,-0.4669953334369601),
(0.8376814471552798,0.33038942963744733),
(-0.6999993299020318,-0.2136166150267464),
(-0.5973597801716358,0.030496919559024893),
(0.7991620097320772,-0.16783705994135617),
(0.4121437016423406,2.8681832833429484),
(-0.3191394216516498,-0.3828361010982417),
(-0.5817491311156944,-0.09309062557036347),
(-0.35872157061365284,1.065546204517895),
(0.7328393202611426,-0.9449200856474942),
(-0.28084983320961227,-0.1704251001157822),
(-0.6999993299020318,-0.21361661502674645),
(0.21669313996469633,0.9499739156620419),
(-0.6495641680568977,-0.4166148180414813),
(-0.5782440238193035,-0.17703898056153566),
(-0.5556835574251896,-0.4322389124278267),
(-0.11742826985743861,-0.12719332680210446),
(-0.29476695830575667,-0.3237099269800014),
(-0.5070019031792764,-0.5151520513492289),
(-0.28084983320961227,-0.1704251001157822),
(-0.7486809841479453,-0.13101020679268333),
(-0.32085057195440464,-0.359971245423893),
(3.3627826588042145,1.7317460867508734),
(-0.8113258863979361,-0.46691865076512534),
(-0.1989702152667952,-0.26510136089664654),
(-0.6391084120562793,0.0010565247748404879),
(-0.5331259662223398,-0.6704152911467867),
(-0.6113754262638847,-0.20347533167659101),
(-0.24259973100846072,-0.3864210160065198),
(-0.08418276648038236,-0.22115643873490487),
(-0.6339091152979027,-0.11630630446835599),
(-0.004485209842270933,-0.49218559113469884),
(-0.7190518138084909,-0.015046836310472307),
(-0.647708846519439,-0.19114859217914293),
(-0.7208262365571189,-0.07857842992562314),
(0.03980983987297169,1.8013356114409802),
(-0.6983090947486843,-0.5661843694553037),
(0.7087456433871587,-0.4025818890957086),
(0.4848870005222534,0.591723975250524),
(0.02332908835413999,-0.6894901057656985),
(-0.6964537732112256,-0.028600498557277306),
(-0.4285982895198339,0.04350038363541513),
(0.4025521802482085,-0.4690715167768873),
(-0.02152536599829222,-0.46287363982583707),
(-0.5903690998238624,-0.3206656249081592),
(-0.7260620284012727,0.06416636369489982),
(-0.5607975874709117,0.18419774991794818),
(0.13729969325654479,2.100474714268623),
(-0.456211423997226,0.7664071016902503),
(-0.3226040795536253,-0.23566863437964555),
(-0.32089292925087065,-0.258533490053994),
(-0.46513956707115084,-0.09702061250189763),
(-0.4860141662357409,-0.22740607648944336),
(0.3512049254232185,2.1196453822273287),
(-0.06306367901109448,0.9632323496222825),
(-0.16055353239466746,0.6640932467946374),
(-0.11180860570288102,0.8136627982084599),
(-0.1066556205496085,0.5480148523046743),
(-0.621524799836952,-0.5305844390559867),
(-0.597336957120178,-0.2897049961548493),
(-0.4115700277847408,-0.6315180058585729),
(-0.6982686453542688,-0.42520327728698165),
(-0.4617212207742797,-0.4212541196874881),
(-0.5121196397823172,-0.8180869464326966),
(0.7262483568176551,-0.631958931221622),
(-0.6721445823112054,0.006788554494493554),
(0.02332908835413999,-0.5811432416634812),
(-0.11531371299927189,0.770720501980959),
(-0.0178238596156988,1.069859604808604),
(-0.0631674008513831,0.5334834859919753),
(0.034322452532189886,0.8326225888196203),
(-0.059662293554992245,0.5764257822194762),
(-0.0109173668632058,0.7259953336332986),
(-0.16055353239466746,0.6640932467946374),
(-0.11180860570288102,0.8136627982084599),
(-0.06306367901109448,0.9632323496222825),
(-0.014318752319307938,1.1128019010361048),
(0.13344571444866266,0.789964018477908),
(-0.6442670116689213,-0.1263133931428004),
(-0.27214800255908417,-0.5144101464992266),
(-0.7243085208020519,-0.056225431085772264),
(-0.04623945618628408,-0.5574291253985622),
(-0.6477721189653122,-0.08670679314011444),
(-0.4738072282888219,-0.2235661916973144),
(-0.4216980725932151,0.01764298669271277),
(-0.40421489340772687,-0.1710385614904605),
(0.24670485744686332,1.734621686944685),
(-0.5972965077257627,0.05256235837949527),
(-0.2320957555006876,-0.2145751484246814),
(-0.6599548529563746,0.31789015412837035),
(0.13028947866376306,2.0145901218136215),
(0.22777933204733633,2.313729224641264),
(-0.6321210205149553,0.14505124594627103),
(-0.7730534474938385,-0.2057949824995944),
(-0.6721850317056209,-0.41061439897040664),
(-0.40078399132342296,-0.14523484241804271),
(-0.020155842537636137,-0.52116780695467),
(0.0024617323046375755,-0.7303485503860881),
(-0.5049563506890126,0.6168375502764277),
(-0.4738072282888219,-0.2235661916973144),
(-0.11397646952992038,-0.590761165778364),
(-0.626881939864352,-0.01688722043450807),
(-0.6233996556194189,-0.011615286745863974),
(-0.18354501407034424,-0.45870018541122765),
(-0.08445102103075469,-0.6235430079877506),
(0.5889220455123696,-1.5076558729073466),
(-0.5955853574230079,-0.09167199614141902),
(-0.5572924801745207,0.12281327111417242),
(-0.4303209164926469,-0.10382236549364689),
(-0.614735948710386,0.036944015193537655),
(0.23478954664011806,2.399613817096265),
(-0.6981440083645731,-0.04451215296300294),
(-0.27909632561039155,-0.29472771116002977),
(-0.6947426229084708,-0.17274475093878575),
(-0.11397646952992038,-0.48241430167614663),
(-0.543439045275119,-0.5808691011116722),
(-0.743455157780792,0.29515374192934535),
(-0.12082721633364445,-1.147132291275921),
(0.608324372355218,1.0603643729686572),
(-0.04452830588352921,-0.5802939810729105),
(-0.42173852198763057,-0.0970742903721824),
(-0.5852105002112203,0.13887445672997603),
(-0.6737715450186799,0.08663438654250298),
(-0.6999360574561587,0.01855934462113886),
(-0.6252549771568776,-0.5740060019824557),
(-0.6947426229084708,-0.17243802025144647),
(-0.5903690998238624,-0.3876095974199597),
(-0.5486762180236717,-0.5966523120420747),
(-0.6425293317573898,0.38119169972801664),
(-0.6721850317056209,-0.41092112965774596),
(6.3979638515487895,-2.9182336213088895),
(0.37479964330461296,-0.947807188242075),
(-0.6147150335609789,0.32475325325758686),
(-0.5573538447183434,-0.37572378328556194),
(-0.7400765953761475,-0.021047255381547184),
(-0.31905224703694485,-0.22291438898671811),
(-0.45469337983854025,-0.16294853961188713),
(-0.0576800135106014,1.5021965086133366),
(0.032799625280189974,1.715451018985979),
(0.4356106296507477,-0.8909987478800421),
(-0.5223237961506241,-0.09608124977192073),
(-0.6529883765644577,0.15739332197808584),
(-0.21488766036547344,-1.102292098920509),
(1.1079805772200024,2.780611672107581),
(1.6929196975214382,4.575446289073458),
(0.3947447100521324,3.140981888395328),
(-0.06156381073370977,-0.3652048377766198),
(0.3456770886880211,1.1854012205957238),
(0.6311364342459594,1.9969339366236534),
(0.43615672747881284,1.3986557309683672),
(0.44316694207159457,1.4845403234233685),
(-0.5207372828375652,-0.08801039856130599),
(-0.5366310735187306,-0.6305019604567614),
(-0.5903690998238624,-0.3876095974199597),
(-0.13791175359653718,0.9664913631752627),
(0.6202414510051716,-1.5866198542292558),
(-0.5572520307801054,-0.021043421247955458),
(-0.08916682690475074,1.1160609145890854),
(-0.4982359687168198,0.3599505996297707),
(-0.45988681438622797,-0.12587246777974995),
(-0.5643640593111252,-0.31267145636937893),
(0.37387735400263,3.145065240670533),
(4.16631246759777,0.4325882605253032),
(-0.1818338637675896,-0.481565041085576),
(-0.6844460910812749,-0.14906897600978417),
(-0.5469050840814934,-0.42414122228206935),
(-0.05103128025244949,-0.14893478133407184),
(-0.5955625343715502,-0.25379833506819344),
(2.314837213626257,-1.0337569609681396),
(-0.6252145277624621,-0.23173864744811098),
(-0.7452391492974275,-0.10580077842698525),
(-0.5503859874220276,-0.4391020115570431),
(-0.6111694768701726,0.141289960892773),
(-0.4009524783421445,-0.22703608259784),
(-0.5538910947184186,-0.399188680867018),
(-0.5692538506993674,-0.3538117098087609),
(0.5990888837002121,-0.9592597452806053),
(-0.482629439833383,-0.44036727564231753),
(-0.4146502837972818,-0.07484014967367544),
(0.6274003263548261,-0.14849385597102024),
(-0.5121196397823172,-0.8180869464326966),
(-0.3136804718216957,-0.6430012359658368),
(-0.5207372828375652,-0.08801039856130599),
(-0.5608380368653271,0.12524411181133624),
(-0.38683598560087085,-0.16379780020245785),
(-0.4078850870882289,-0.8007566625980269),
(0.21158393028849878,0.7609990562590995),
(1.4367420316958635,2.9533393904155187),
(-0.809596115019429,0.034432657690947215),
(-0.11531371299927189,0.770720501980959),
(-0.5556835574251896,-0.4322389124278267),
(-0.6389837750665835,0.19772840736320274),
(-0.06656878630748533,0.9202900533947816),
(-0.0631674008513831,0.5334834859919753),
(-0.0109173668632058,0.7259953336332986),
(-0.012670874462426481,0.8042116589048183),
(-0.2547338277414989,-0.02846438681477033),
(-0.5416987919593484,-0.029712397298882032),
(-0.7243717932479251,-0.28840139073365745),
(-0.6686394750148146,-0.20109816884971143),
(0.6608697400408878,2.4612858559194213),
(0.8071045201162477,2.9099945101608857),
(0.953339300191607,3.3587031644023515),
(-0.4564045301412949,-0.14008368393753878),
(1.288939854801585,3.207120692852865),
(-0.30682931140278613,0.1594004909133622),
(-0.3467952152125326,-0.23373239691581582),
(-0.014318752319307938,1.1128019010361048),
(-0.4651282206897514,-0.40070316363575553),
(-0.12082721633364445,-1.1468255605885818),
(-0.5697915558409163,0.01585628043896135),
(-0.26686548549464056,-0.27022759750880365),
(-0.7122603892776859,-0.08505811569566567),
(-0.7540369607358371,0.10695529457873106),
(-0.7540379146868624,0.10695529457873106),
(-0.565986113758936,0.16818640803883722),
(-0.5399706808158246,0.21548044589296422),
(0.8287298155277084,-0.5228011478647522),
(0.021858718244459036,-0.986712141797471),
(-0.5259098022358458,0.2872170853944411),
(0.5821529473217999,0.5912447085515563),
(-0.4825904847258326,0.16092072488248768),
(-0.25638117452053466,-0.9272447297895662),
(-0.5990676416679411,-0.18656680253701258),
(-0.09818640068904372,-0.5874062988855902),
(-0.33660052638390675,-0.04336191288548068),
(-0.23921734866403108,-0.38658013255057694),
(-0.7782697050929841,-0.11728784266784177),
(0.9144979994621348,0.615035507488311),
(0.4756628767091443,-0.591163749805497),
(1.4491023868165926,2.0325913790268446),
(-0.19371350827323428,0.005358422664774102),
(-0.43384555803404606,0.1032553556627008),
(-0.5331259662223398,-0.6704152911467867),
(-0.8043324035922249,0.13423132095037757),
(0.7209512004296788,-0.58533586674605),
(-0.056282899784292365,0.34449329005466633),
(-0.5903690998238624,-0.41747749809962303),
(-0.54694415257151,-0.3919805097145446),
(-0.6654016346026095,0.10695529457873106),
(-0.0027740595395162665,-0.468528986873656),
(-0.09269505903962377,-0.15493520040514697),
(0.3937522478512599,-1.1455602965033085),
(-0.553952459262241,-0.7451617255177804),
(0.12606853998503925,-0.8201957199081534),
(-0.25128202741398054,-0.4920322257910295),
(-0.26697357525875287,-0.6396847104089811),
(-0.6233363831735458,0.19262900968618699),
(-0.513873147381538,-0.4921280791308231),
(0.7262483568176551,-0.631958931221622),
(-0.5120768647349817,-0.06796363107688781),
