(-0.8823599999999998,2),
(-0.2817999999999998,3),
(-3.585399999999998,6),
(-3.885099999999998,3),
(-2.7960999999999974,3),
(-0.2701,0),
(-0.6405,2),
(-3.9978999999999987,2),
(0.15140000000000026,2),
(-0.3808,0),
(-3.152299999999999,2),
(-1.444999999999999,3),
(-0.5835,0),
(-0.7170999999999998,0),
(-3.0689999999999986,2),
(-3.0866,0),
(-4.709999999999997,1),
(-2.1151999999999997,2),
(0.11410000000000026,3),
(-2.2412300000000003,2),
(-3.332299999999998,1),
(-7.0120999999999984,6),
(0.8391999999999997,2),
(0.3691,0),
(-1.197899999999998,3),
(-4.696599999999997,2),
(-6.977099999999998,6),
(-1.2208999999999997,3),
(-2.350699999999999,3),
(-0.5802,2),
(-6.6828000000000225,11),
(-3.885099999999998,3),
(-0.6226000000000003,2),
(-3.401799999999998,3),
(-1.6333999999999995,1),
(-1.4566999999999988,2),
(-6.337800000000025,12),
(-1.2431999999999994,3),
(-0.8386,0),
(-3.2459999999999978,3),
(-3.0705999999999984,2),
(-1.2317,0),
(-4.7980999999999945,5),
(-4.488399999999999,1),
(-4.972099999999995,7),
(-2.7639799999999966,2),
(-0.4323000000000001,1),
(-0.04360000000000014,1),
(2.1797400000000002,1),
(-3.8260999999999985,6),
(-5.651030000000003,5),
(-0.0025,0),
(-3.782199999999998,1),
(-4.827799999999997,5),
(-0.11220000000000019,2),
(-1.2846000000000002,0),
(-2.6724999999999985,0),
(-3.7628,1),
(-0.7465800000000002,1),
(-1.7912999999999997,1),
(-3.5903999999999994,3),
(-1.4760999999999995,1),
(0.7773999999999999,1),
(14.691999999999965,2),
(0.4584,1),
(-5.368829999999997,6),
(0.3166,0),
(-1.0615999999999959,3),
(-0.11330000000000007,2),
(-1.9313999999999985,0),
(14.994999999999964,1),
(-1.2846,0),
(-4.827799999999997,5),
(-0.23590000000000028,3),
(-3.914499999999996,7),
(-0.4323000000000001,1),
(-1.6735299999999969,5),
(-3.741399999999998,1),
(-2.292399999999998,1),
(6.770000000000009,3),
(-4.407899999999994,7),
(-4.057299999999999,0),
(-2.248499999999999,4),
(-3.885099999999998,3),
(-1.189499999999999,3),
(-0.3677000000000001,1),
(14.986399999999964,1),
(15.017619999999964,2),
(-0.19010000000000016,2),
(-1.9743999999999995,2),
(0.7949999999999999,1),
(-2.7184999999999997,0),
(-1.2190999999999999,5),
(-0.2794300000000001,2),
(0.05430000000000007,2),
(-3.1644999999999994,0),
(-4.827799999999997,5),
(7.250400000000011,2),
(-0.11779999999999985,3),
(-3.418399999999999,0),
(-0.6718999999999997,3),
(-1.4028,2),
(-1.2208999999999997,3),
(11.60869999999999,2),
(0.9649699999999999,2),
(-2.489399999999997,2),
(15.43379999999996,0),
(-1.7793999999999994,2),
(-3.4673299999999974,4),
(-3.5910299999999977,5),
(14.052599999999973,1),
(-1.5728,1),
(-2.2713999999999994,1),
(16.153619999999957,2),
(-0.8330999999999991,2),
(-0.0025,0),
(-3.105199999999998,4),
(-2.9963999999999995,0),
(1.1630000000000043,5),
(-1.6746999999999999,0),
(-0.40133000000000024,4),
(-1.4358999999999953,7),
(14.40089999999997,0),
(-2.5573999999999986,2),
(-1.0460000000000003,2),
(4.997800000000004,0),
(-5.4894,6),
(-1.4493999999999994,2),
(-1.6747000000000003,0),
(4.394940000000005,0),
(-2.733599999999999,0),
(-1.4838999999999993,2),
(-2.8150999999999993,2),
(-1.223889999999997,2),
(-2.248979999999998,2),
(-3.2475999999999994,2),
(-1.4493999999999994,2),
(-1.2438,0),
(-2.4381299999999975,3),
(8.472899999999978,16),
(-2.996,0),
(-1.94326,4),
(-0.5549000000000002,0),
(-4.057499999999999,1),
(-1.6218,0),
(-2.5760999999999994,4),
(-1.7140299999999975,6),
(-1.1670999999999998,2),
(-3.1277999999999966,2),
(-0.6389,2),
(-1.5574999999999983,0),
(-0.9702999999999999,2),
(8.835900000000004,1),
(-3.5138000000000003,0),
(-2.6603999999999983,5),
(2.5262000000000047,8),
(-4.156999999999997,3),
(-0.7096000000000002,2),
(-0.3334999999999995,2),
(-3.0072299999999963,9),
(-2.9748999999999928,6),
(-2.2331,4),
(-0.2257,0),
(0.40041999999999983,2),
(10.396299999999995,1),
(3.437400000000002,0),
(-1.7897299999999998,3),
(-1.9090000000000003,2),
(-1.0664999999999978,4),
(-1.7466299999999997,5),
(10.496299999999996,2),
(4.464100000000005,3),
(2.9037000000000006,3),
(3.683900000000002,3),
(2.2982000000000014,4),
(-3.3280999999999983,4),
(-2.071599999999999,2),
(-3.8545999999999996,0),
(-2.7784,1),
(-2.757799999999999,1),
(-4.827799999999997,5),
(-3.8568999999999947,6),
(-0.5249999999999999,2),
(-3.591829999999997,4),
(3.459900000000002,3),
(5.020300000000005,3),
(2.222400000000001,3),
(3.782800000000004,3),
(2.446400000000001,3),
(3.2266000000000026,3),
(2.9037000000000006,3),
(3.683900000000002,3),
(4.464100000000005,3),
(5.244300000000005,3),
(3.5602800000000023,4),
(-1.2192999999999998,3),
(-3.243729999999997,4),
(-0.8537000000000001,0),
(-3.468129999999997,3),
(-1.0127000000000004,2),
(-1.7265999999999986,3),
(-0.4683799999999998,3),
(-1.452599999999998,2),
(8.487900000000009,2),
(-0.2862299999999998,4),
(-1.6796999999999986,4),
(1.0977999999999999,2),
(9.948299999999996,1),
(11.508699999999987,1),
(0.19621999999999973,2),
(-1.6339000000000001,0),
(-2.7022999999999997,1),
(-1.3179999999999983,2),
(-3.2789799999999962,2),
(-4.370129999999998,6),
(2.6572000000000005,0),
(-1.7265999999999986,3),
(-3.6419999999999977,3),
(-0.6485000000000001,0),
(-0.621,2),
(-2.953129999999997,3),
(-3.812999999999997,4),
(-8.42480000000002,4),
(-1.0385999999999993,2),
(0.08022000000000007,3),
(-1.1019800000000002,3),
(-0.3677000000000001,1),
(11.956699999999984,1),
(-0.7925999999999995,1),
(-2.0977999999999972,2),
(-1.4615,2),
(-3.0768299999999975,4),
(-3.5903999999999994,3),
(0.9792000000000001,0),
(-6.544199999999992,7),
(4.970770000000006,4),
(-3.587399999999997,2),
(-1.0667799999999998,2),
(0.1639999999999997,2),
(-0.10849999999999982,0),
(-0.4636,0),
(-3.5545999999999998,0),
(-1.4599000000000002,2),
(-2.5823,4),
(-3.6727299999999996,3),
(1.428,0),
(-2.7039000000000004,1),
(-15.782799999999888,43),
(-5.504459999999998,9),
(1.1335999999999997,1),
(-2.520299999999999,0),
(-0.6701999999999999,0),
(-1.7231999999999972,5),
(-1.4104,3),
(7.275500000000009,1),
(8.387900000000007,1),
(-5.208129999999997,6),
(-1.0615999999999959,3),
(0.26059999999999994,2),
(-6.310299999999996,4),
(13.944099999999974,1),
(23.306500000000028,1),
(15.823899999999957,0),
(-2.4654299999999973,5),
(5.623000000000006,2),
(9.856199999999996,2),
(6.735400000000009,2),
(7.183400000000009,2),
(-1.019499999999998,4),
(-3.8492999999999995,0),
(-2.5823,4),
(4.481100000000006,3),
(-8.836700000000022,5),
(-0.67018,3),
(5.261300000000007,3),
(1.3172,2),
(-1.2169999999999987,3),
(-2.1914,0),
(15.845199999999958,2),
(1.6960999999999813,23),
(-3.0723999999999974,2),
(-1.3379999999999999,0),
(-2.7728599999999997,6),
(-1.3372999999999928,7),
(-1.8842999999999992,2),
(-5.952800000000016,22),
(-1.7692300000000003,2),
(-1.1122999999999998,1),
(-2.850899999999999,3),
(0.17659999999999987,2),
(-1.744699999999998,1),
(-2.6426999999999996,2),
(-2.405999999999997,3),
(-5.564199999999996,5),
(-2.857499999999998,2),
(-0.9507999999999996,3),
(-1.3349999999999858,13),
(-4.827799999999997,5),
(-3.914499999999996,7),
(-1.019499999999998,4),
(0.09289999999999954,2),
(-1.4148300000000003,5),
(-4.737399999999998,2),
(3.4091900000000024,5),
(14.845099999999968,5),
(-0.3808,0),
(3.459900000000001,3),
(-2.8150999999999993,2),
(0.47100000000000003,1),
(4.240100000000004,3),
(2.222400000000001,3),
(3.2266000000000026,3),
(3.6346000000000043,4),
(-0.7088899999999994,2),
(-0.7153999999999991,4),
(-2.0648,0),
(-1.6093999999999995,3),
(12.278399999999985,1),
(14.618999999999971,1),
(16.95959999999997,1),
(-1.2911299999999999,4),
(16.16889999999997,1),
(0.27106999999999937,5),
(-1.7796299999999974,7),
(5.244300000000005,3),
(-2.650599999999999,4),
(-6.542599999999992,7),
(-0.4777,0),
(-1.9699999999999958,5),
(-1.0041,0),
(-0.0025,0),
(-0.0025,0),
(0.31690000000000024,2),
(0.5635999999999999,2),
(-3.287499999999998,5),
(-5.70739999999999,7),
(0.9377999999999997,2),
(2.5237000000000043,8),
(0.27899999999999997,3),
(-5.397199999999993,8),
(-1.5335999999999999,1),
(-3.6244999999999963,5),
(-0.7866,4),
(-2.5769299999999986,4),
(-1.17222,0),
(2.647800000000009,8),
(-3.6440999999999986,6),
(10.042199999999989,9),
(-0.5324599999999999,6),
(-0.021800000000000153,3),
(-4.057499999999999,1),
(0.13978,0),
(-3.613699999999996,5),
(1.2365700000000002,6),
(-2.738099999999999,4),
(-2.6050999999999993,3),
(-0.0025,0),
(-3.004399999999997,2),
(-1.368599999999994,8),
(-6.536,7),
(-4.447399999999999,0),
(-4.838799999999993,7),
(-3.126999999999998,3),
(-3.897199999999998,3),
(0.44439999999999996,2),
(-3.1274999999999986,5),
(-3.8568999999999947,6),
(-0.9149300000000002,5),
(-3.750999999999997,5),
(1.4504,0),
(-0.1521,5),
(-2.6892999999999967,3),
(-0.0025,0),
(-4.155299999999996,4),
(0.3762,1),
(-2.910999999999996,8),
(-5.505999999999993,7),
(0.2646399999999998,3),
(-1.2846,0),
(8.917150000000007,13),
(-0.3915,1),
(-1.2116,3),
(-2.904699999999999,0),
(-2.251599999999999,1),
(0.43811000000000017,3),
(-0.4519000000000002,0),
(-2.1931299999999996,7),
(-5.086299999999994,5),
(-3.0640999999999976,3),
(11.287799999999983,12),
(2.926000000000002,3),
(-3.3391999999999977,3),
(0.3317000000000001,0),
(-4.826399999999993,7),
(-1.2655,2),
(-3.435699999999994,6),
(-0.5925,3),
(-3.561199999999996,4),
(-2.736599999999998,1),
(-4.352599999999996,1),
(-4.221829999999995,7),
(-1.4895000000000003,2),
(-4.366799999999997,4),
(-3.1500299999999957,9),
(-0.6638999999999999,1),
(-0.0025,0),
(-3.1274999999999986,5),
(-1.9134299999999995,4),
(12.651799999999975,15),
(-4.732399999999997,5),
(-0.8428999999999975,4),
(-2.738099999999999,4),
(-1.9033,0),
(-5.9390999999999945,6),
(9.249300000000002,0),
(-6.154499999999996,4),
(-0.5445000000000386,27),
(-8.840999999999983,40),
(-3.4965999999999977,3),
(-2.3496,4),
(8.895200000000003,8),
(10.371199999999995,2),
(-2.0393999999999974,5),
(-1.8829000000000002,1),
(-1.8829000000000002,1),
(3.924800000000006,5),
(-0.0025,0),
(2.5828,0),
(-2.9105,2),
(-3.3787999999999987,5),
(3.773300000000002,1),
(-5.582299999999995,7),
(-5.992800000000027,13),
(-0.23910000000000006,0),
(-0.7391299999999985,5),
(0.05849999999999966,2),
(-2.700099999999998,2),
(0.01739999999999997,2),
(-0.05225000000000013,4),
(-2.9375999999999967,4),
(13.953999999999985,10),
(-3.051699999999996,5),
(-1.0386000000000002,0),
(-0.4339,1),
(-1.5531,3),
(3.2171000000000016,1),
(12.42269999999998,6),
(17.694899999999972,1),
(-0.5289300000000001,4),
(-0.0025,0),
(-3.685799999999998,3),
(-5.163299999999996,5),
(-6.2108,8),
(-1.2987999999999893,6),
(7.375500000000008,2),
(8.935900000000006,2),
(-14.100400000000034,20),
(-2.1938,4),
(-2.8617799999999938,5),
(-2.86293,4),
(1.3829999999999998,3),
(-2.364499999999996,3),
(0.6988999999999999,2),
(8.742700000000005,15),
(1.4368999999999867,29),
(-1.9134299999999995,4),
(12.056699999999987,2),
(-2.1319,2),
(9.890799999999995,3),
(8.743800000000002,2),
(8.838500000000005,1),
(-2.6756999999999893,8),
(-5.974799999999997,4),
(3.9973000000000023,1),
(-1.8541999999999983,2),
(-0.4484999999999999,0),
(2.446400000000001,3),
(2.446400000000001,3),
(-5.601299999999995,5),
(-2.5823,4),
(-0.8224,1),
(-0.0025,0),
(-2.7396999999999996,4),
(-1.5376999999999987,3),
(-4.868599999999996,5),
(-0.7154999999999989,6),
(-14.193099999999834,50),
(-2.612799999999997,2),
(-3.0242999999999993,0),
(2.1679,1),
(-4.525799999999998,4),
(0.067,0),
(10.609799999999993,1),
(12.95039999999998,1),
(15.290999999999965,1),
(17.631599999999978,1),
(2.1140000000000003,3),
(-0.3607199999999932,4),
(-1.6796999999999982,4),
(-2.738099999999999,4),
(-3.2503999999999973,2),
(-2.996,0),
(-4.619599999999998,4),
(0.1904,0),
(0.4497,0),
(-1.5547000000000002,3),
(-4.621199999999998,4),
(19.289699999999996,1),
(22.41050000000002,1),
(7.643570000000009,4),
(9.20397,4),
(6.083170000000008,4),
(6.531170000000008,4),
(1.7493000000000003,3),
(-0.1849,0),
(20.185700000000004,1),
(9.651969999999997,4),
(-2.561829999999998,4),
(-3.585399999999998,6),
(-3.6560999999999986,4),
(-3.4478999999999993,3),
(8.870800000000003,2),
(10.431199999999993,2),
(8.970600000000001,2),
(10.530999999999993,2),
(-3.043099999999999,8),
(-0.02100000000000013,0),
(-0.8577300000000003,4),
(-3.0812999999999993,1),
(-2.9576000000000002,0),
(-4.074699999999997,4),
(8.952900000000001,2),
(7.698400000000008,2),
(18.584000000000014,13),
(12.073699999999983,2),
(11.451199999999986,3),
(-1.6093999999999995,3),
(-7.287500000000001,21),
(-6.500929999999992,8),
(-4.981599999999997,5),
(-2.330699999999993,9),
(10.493499999999987,11),
(-6.088299999999975,37),
(-4.791999999999999,2),
(-0.6718999999999997,3),
(-8.26409999999996,40),
(-10.439899999999879,43),
(-3.9124999999999885,34),
(12.669299999999978,8),
(-9.748800000000001,14),
(-4.370129999999998,6),
(-3.6504999999999983,5),
(-1.7367000000000006,31),
(-2.827699999999994,5),
(0.06890000000000068,5),
(-0.1584,0),
(8.636199999999995,15),
(-6.534599999999992,24),
(-6.879599999999996,23),
(-4.61313,6),
(13.88819999999999,14),
(0.15140000000000026,2),
(-0.7210299999999998,5),
(-3.3854000000000077,12),
(8.317700000000004,14),
(5.089799999999967,22),
(-2.0518,3),
(4.006800000000005,3),
(3.783300000000004,11),
(-2.055229999999998,5),
(10.0483,2),
(-3.7434999999999983,7),
(-5.858199999999996,4),
(12.762299999999996,13),
(3.782800000000004,3),
(-1.3445,3),
(-0.22050000000000042,3),
(8.810800000000004,2),
(8.295800000000005,2),
(10.304199999999993,2),
(10.398899999999996,1),
(0.01438,0),
(-9.338799999999857,37),
(4.9849200000000105,6),
(17.064899999999973,1),
(-5.98380000000001,2),
(-4.876299999999997,2),
(-0.4777,0),
(-6.18959999999999,25),
(-7.224600000000001,22),
(-6.879599999999996,23),
(-7.569600000000003,21),
(15.693699999999968,3),
(-2.8806999999999987,1),
(-2.071599999999999,2),
(-1.5795999999999992,3),
(-5.006599999999999,1),
(-1.6429999999999998,3),
(-0.6485000000000001,0),
(1.1222999999999999,3),
(-1.729599999999996,4),
(-6.727100000000006,8),
(-4.411399999999999,3),
(0.641,2),
(-3.449599999999997,4),
(-1.7115999999999998,1),
(-0.00529999999999986,0),
(0.2052,0),
(1.0968,0),
(4.510999999999974,19),
(0.5490999999999899,22),
(-4.098199999999999,3),
(0.3466,3),
(-0.40523000000000003,3),
(5.717700000000004,1),
(8.390500000000008,1),
(9.950899999999999,1),
(6.830100000000007,1),
(7.278100000000007,1),
(-2.606899999999999,1),
(-4.791999999999999,2),
(-2.757799999999999,1),
(-4.061129999999994,7),
(-2.744299999999999,0),
(14.274299999999968,6),
(11.368399999999989,0),
(0.15489999999999998,3),
(-2.1382999999999983,2),
(0.5952999999999999,0),
(0.4829999999999997,2),
(1.70062,1),
(-0.7170999999999998,0),
(-9.748800000000001,14),
(-4.832799999999999,2),
(-0.9889999999999848,39),
(-9.446999999999894,33),
(-1.8813,1),
(0.3514000000000002,8),
(-0.8170000000000455,27),
(-6.29780000000002,21),
(-1.852000000000042,24),
(-1.6681000000000001,3),
(-5.396699999999999,1),
(-2.1925999999999997,1),
(-0.3150999999999999,1),
(-3.885099999999998,3),
(-4.732399999999997,5),
(-4.737399999999998,2),
(-0.6405,2),
(14.700599999999964,2),
(6.760500000000008,1),
(9.433300000000001,1),
(10.99369999999999,1),
(7.8729000000000084,1),
(-1.7831999999999981,3),
(16.75659999999997,4),
(-0.4339,1),
(-0.0025,0),
(2.2129,1),
(-0.808399999999998,4),
(-0.8273999999999999,3),
(-4.411399999999999,3),
(-1.3449,2),
(-1.359499999999998,2),
(-2.996,0),
(5.020300000000005,3),
(-1.6760999999999997,1),
(-0.1606799999999997,0),
(0.9863200000000001,1),
(-4.619599999999998,4),
(-3.4345999999999997,1),
(0.8355700000000004,7),
(-0.8247,0)]
