(3.279777524416359,1.1463081806681013),
(-0.613919332672481,-0.652736025676298),
(-1.0551322557420928,0.12862489829798088),
(0.35500456729642466,-0.691847801820112),
(-0.15563684685243687,-0.06125339086414851),
(0.014533504349811599,-0.11734528962503767),
(-0.02179491143193673,-0.6520377803233877),
(-1.0562633251516569,-0.5566491492574416),
(-1.0562633251516569,-0.5566491492574416),
(-0.028868887908699157,-0.5363527196562159),
(-0.4066805779052791,-0.017056037170493827),
(1.0226039082903942,-0.19521183350840554),
(-0.2800870720399663,-0.304313745227144),
(1.7714753790285007,0.853617206153846),
(-0.8995239439212789,-0.591320543762728),
(-0.36501888229742074,-0.24901400366847867),
(-0.08507728636362323,0.5086151809190008),
(-0.05057008403795286,0.44465762711485707),
(-0.014471716271711198,-0.5289652264716783),
(-0.9048150482778806,-0.23054921357103708),
(-1.9888588093388169,-0.33895144616817285),
(-0.022222417327415752,-0.581435425517062),
(-1.525944690139932,3.833378532813804),
(-0.729710167143063,-0.4961476948848986),
(0.8730343568765717,-0.2614089340091532),
(0.02172250483432531,-0.7612493753470492),
(-0.8373151263952779,0.45684537787956603),
(-0.12171243283271106,-0.7877920182541336),
(-0.4117320489123989,-0.30257386691963595),
(-1.0092376766489506,0.050744016727694366),
(-0.7313780152554703,-0.4373373706843426),
(0.2038630211099885,-0.44679952716592575),
(0.7234648054627492,-0.3276060345099009),
(0.27191889236339395,-0.49559497705420685),
(-0.6973309089608091,-0.3673314636538086),
(0.1545944044561148,-0.7855302481428075),
(-0.3876095974199597,-0.5857689913880498),
(-0.18056638346593767,-0.5943615671580516),
(-0.7428804160306942,-0.5622222081624968),
(0.10716617192627681,-0.7092121744465915),
(1.0342673426764708,0.3700471719305836),
(-0.4101926442753147,-0.5493304769701106),
(-0.5101293363440479,-0.5427071824983064),
(-0.36448977186176057,-0.6197779847577213),
(-0.41299156179728613,-0.5955085821114975),
(-1.0092376766489506,0.050744016727694366),
(-0.5101293363440479,-0.5427071824983064),
(0.07350247899078956,-0.595222545257482),
(0.10344706234228829,-0.4347422493521714),
(-0.08670679314011444,-0.6122005172215191),
(-0.12221087019963701,-0.41344576608841016),
(-0.4442205799020178,-0.7545142469172839),
(-0.45328830584648466,-0.211819176265611),
(-0.2570956899570907,-0.47928729195358943),
(-0.0003295145185738655,-0.6964294096747825),
(-0.998061177229026,-0.5025121941078317),
(-0.2613515782439236,-0.612060007889722),
(-0.5716671804914936,-0.5604092076517064),
(-0.6958355968600302,-0.2999945170430744),
(-1.7618205887038347,6.380837092363469),
(-0.2279754453278167,-0.6232978868961083),
(-0.637671790273317,-0.5308291257710279),
(-0.8771766962818164,-0.1199690863310454),
(-0.31237047688242703,-0.21184139968033414),
(-0.22648013322703775,-0.5717940479490031),
(-0.12972577203945,-0.44694577157249005),
(-0.23088938685754024,-0.6295863963783757),
(-0.9232764015221148,-0.4694136438574578),
(-0.06171974452273726,-0.23657534338270336),
(0.053411618970065945,-0.55636239551908),
(-0.5799105677137366,-0.5268439656921493),
(-0.6373650595859778,-0.5306714112149291),
(-0.4285964855156721,-0.5066149232194388),
(0.05565458712123447,-0.7378861145140475),
(-0.015353566997811586,-0.6661503655568479),
(-0.658989573043398,-0.49815927235950436),
(0.13645895256717921,-0.5238947034931015),
(0.034432657690947215,-0.7594356579519128),
(-0.49688240478458223,-0.5273106574013325),
(-0.16958159072559909,-0.5422225686804755),
(-0.004426286261349325,-0.7647907840158134),
(-0.030038298654180163,-0.5018806189990904),
(-0.4809132383749803,-0.5614128457359715),
(-0.4842872759357127,-0.7098272612153768),
(-0.7955038995773411,-0.4048696786583641),
(-0.2980634073848452,-0.6024179134373172),
(0.12930829341858197,-0.405868298552208),
(-0.3222242002132021,-0.6670794476691392),
(-0.5313896071102523,-0.46335310359718795),
(-1.2368318466547064,-0.04259575887765926),
(0.2683148067871572,-0.5172319803822724),
(0.17819349671328158,-0.5155802788493102),
(-0.12221087019963701,-0.41344576608841016),
(-0.7929350300708747,-0.5814684021969735),
(-1.2301221128691593,-0.02797131822122364),
(-0.12662012383013965,-0.6050331075311739),
(-0.34321033042759697,-0.4916162689344414),
(-0.0037936542187120416,-0.6479372018648186),
(-1.173702837066693,0.7805064730212059),
(-0.6373650595859778,-0.5306714112149291),
(-0.011922017433203317,-0.5791019669711454),
(-0.5447132213415529,-0.300003836539571),
(-0.20569912915980082,-0.5077863122406453),
(-0.17182455887676762,-0.42895054072161537),
(-1.1075640326091587,0.9204838766336704),
(-0.13089518278493098,-0.4706000874499285),
(-0.05333066022400767,-0.688699245772903),
(-0.5148453206618893,-0.3086996436553829),
(-0.4812199690623195,-0.5615705602920704),
(-0.12869055596967993,-0.6287082130546436),
(-0.8123932580489603,-0.1111786504815743),
(-0.7530216993808496,-0.5886358118873186),
(-0.8457502202971086,-0.35938480067946604),
(-0.4224388669673357,-0.2868038450784461),
(0.024559763692213746,-0.6733177752471932),
(0.09907615004770297,-0.49791051349147586),
(0.5253052790407912,-0.4740174751268514),
(-0.6260543654903417,-0.3158577338492314),
(-0.9759056362691511,-0.057661083406825415),
(0.10695529457873106,-0.8006851832152116),
(-0.6176384422564695,-0.3923134493398609),
(-0.8180869464326966,-0.5417465574747954),
(0.08592507182803083,-0.618871842944499),
(-0.1388318393198353,-0.6551218167794655),
(-0.404901539918712,-0.5616114226997869),
(-0.613919332672481,-0.652736025676298),
(-0.03568981156840669,-0.4535568790104139),
(-0.2359696138665972,-0.6692487396998438),
(-0.5808691011116722,-0.5588772258045103),
(-0.17554366846075667,-0.6454797223270607),
(0.2564673339886771,-0.5007063624405002),
(2.9239890977707397,0.732326109901707),
(0.19531290320040579,-0.5652080314631858),
(-0.9218060112896822,-0.054686730255670946),
(0.16812889603496106,-0.5917205652277423),
(-0.09608124977192073,-0.41449743542385087),
(0.08571419448048508,-0.5482551504512551),
(-0.26282771967674373,-0.5645793238918283),
(2.9820762216856176,0.7673616816547121),
(-0.13883183931983528,-0.6551218167794655),
(-0.8180869464326966,-0.5417465574747954),
(0.06221095556311179,-0.5496803165309115),
(-0.6430012359658368,-0.29065208024725714),
(0.024559763692213746,-0.6733177752471932),
(-0.2133923182116289,-0.33557492089896673),
(-0.6098168097293175,-0.46130639878963303),
(-0.33203383100767137,-0.45372893125343083),
(1.4052887820820792,0.3416621362545273),
(-0.7375893116740906,-0.07399242569085757),
(-0.6703769498108691,-0.5688591234368733),
(-0.32361790777379973,-0.5949121343357056),
(-0.6373650595859778,-0.5306714112149291),
(-0.12060053409110591,-0.5338801855471942),
(0.036944015193537655,-0.5484501429933408),
(2.980427544241169,0.720391419311102),
(2.986412626777877,0.8602254460543856),
(0.07099112148819904,-0.6148386516144447),
(-0.27107110689898745,-0.3341361340167379),
(0.25984137154940934,-0.46969753005843584),
(-0.41372004717971694,-0.6603823141097067),
(-0.12627505180688303,-0.05222494941183752),
(0.05386596380068721,-0.6829763580395537),
(0.1178442339792759,-0.5823996349623024),
(-0.4992212262755444,-0.6268048851162693),
(-0.8180869464326966,-0.5417465574747954),
(1.4973846709557017,0.45680236481881037),
(0.08485151442234336,-0.5051087492086949),
(-0.5478955522226983,-0.6675920199764603),
(-0.021373156736845145,-0.5894609457694537),
(-0.16149156884702548,-0.6452990674718929),
(-0.12662012383013965,-0.6050331075311739),
(2.33289989259997,0.7085477730324261),
(0.2924257558788215,-0.5591345872846896),
(-0.3698000468863215,-0.2718281310925179),
(3.066197112688418,0.8350369976767131),
(-0.23368830437951119,-0.6942930943239894),
(-0.5572757600548927,-0.3760846215172928),
(-0.5809898763198117,-0.30689309510370566),
(2.801411846842776,0.754375321728667),
(-0.19408170437682523,-0.7016182185704335),
(-0.3280079907363434,-0.7139937930337691),
(3.204191414788773,0.8917826949610665),
(-0.052276273486278675,-0.5199418032097884),
(0.10695529457873106,-0.8006851832152116),
(-0.48785302017603166,-0.3809658870285511),
(-0.4669953334369601,-0.749592835882655),
(0.33038942963744733,0.792440446727463),
(-0.2136166150267464,-0.6882203670298392),
(0.030496919559024893,-0.5759276030874837),
(-0.16783705994135617,0.6893316881404818),
(2.8681832833429484,0.8391375761352824),
(-0.3828361010982417,-0.3830706594681244),
(-0.09309062557036347,-0.584887940526934),
(1.065546204517895,-0.194537962223256),
(-0.9449200856474942,0.38643586496228916),
(-0.1704251001157822,-0.31260379580317443),
(-0.21361661502674645,-0.6882203670298392),
(0.9499739156620419,0.36105457469556757),
(-0.4166148180414813,-0.6626992843156675),
(-0.17703898056153566,-0.5602450411364944),
(-0.4322389124278267,-0.6096276193040707),
(-0.12719332680210446,-0.20218425065666512),
(-0.3237099269800014,-0.3491118480026661),
(-0.5151520513492289,-0.5738909346607713),
(-0.1704251001157822,-0.31260379580317443),
(-0.13101020679268333,-0.7241147662292375),
(-0.359971245423893,-0.3860478801566624),
(1.7317460867508734,3.470237899858911),
(-0.46691865076512534,-0.8006851832152116),
(-0.26510136089664654,-0.139422459941488),
(0.0010565247748404879,-0.5958892476991723),
(-0.6704152911467867,-0.6245302110867169),
(-0.20347533167659101,-0.6618067633050174),
(-0.3864210160065198,-0.30621635628117233),
(-0.22115643873490487,-0.029777866772900726),
(-0.11630630446835599,-0.6180947403135394),
(-0.49218559113469884,-0.18982301388024772),
(-0.015046836310472307,-0.6659926510007491),
(-0.19114859217914293,-0.6006285701099416),
(-0.07857842992562314,-0.6810357521151924),
(1.8013356114409802,0.2752205781918271),
(-0.5661843694553037,-0.7288963848164152),
(-0.4025818890957086,0.5739125915656392),
(0.591723975250524,0.6021320269577922),
(-0.6894901057656985,-0.17985975524087816),
(-0.028600498557277306,-0.6461069961297264),
(0.04350038363541513,-0.36699524489557983),
(-0.4690715167768873,0.29214621759861376),
(-0.46287363982583707,-0.031605921854955026),
(-0.3206656249081592,-0.5874034876967102),
(0.06416636369489982,-0.6806428994936371),
(0.18419774991794818,-0.49995865206772266),
(2.100474714268623,0.4076147791933206),
(0.7664071016902503,-0.3269321632247514),
(-0.23566863437964555,-0.384212656231149),
(-0.258533490053994,-0.3812354355426109),
(-0.09702061250189763,-0.4195579220215851),
(-0.22740607648944336,-0.46070564970776573),
(2.1196453822273287,0.5775013146012311),
(0.9632323496222825,0.0456792288238853),
(0.6640932467946374,-0.08671497217761008),
(0.8136627982084599,-0.02051787167686229),
(0.5480148523046743,-0.057765748521327064),
(-0.5305844390559867,-0.5418067757598514),
(-0.2897049961548493,-0.5866794345073475),
(-0.6315180058585729,-0.6215393695956067),
(-0.42520327728698165,-0.6988775697160436),
(-0.4212541196874881,-0.46190858164019205),
(-0.8180869464326966,-0.5417465574747954),
(-0.631958931221622,0.5955782702675411),
(0.006788554494493554,-0.6426250888616721),
(-0.5811432416634812,-0.19224034789463507),
(0.770720501980959,-0.021191742962011928),
(1.069859604808604,0.11120245803948346),
(0.5334834859919753,-0.008148749172639901),
(0.8326225888196203,0.12424545182885548),
(0.5764257822194762,-0.007474877887490466),
(0.7259953336332986,0.05872222261325723),
(0.6640932467946374,-0.08671497217761008),
(0.8136627982084599,-0.02051787167686229),
(0.9632323496222825,0.0456792288238853),
(1.1128019010361048,0.11187632932463289),
(0.789964018477908,0.3476258971280999),
(-0.1263133931428004,-0.6048753929750752),
(-0.5144101464992266,-0.3335160290575311),
(-0.056225431085772264,-0.6910162159788636),
(-0.5574291253985622,-0.2614318743082224),
(-0.08670679314011444,-0.6122005172215191),
(-0.2235661916973144,-0.4467020308948828),
(0.01764298669271277,-0.4197005820064199),
(-0.1710385614904605,-0.4027964491300104),
(1.734621686944685,0.44375937102943885),
(0.05256235837949527,-0.5483368752666881),
(-0.2145751484246814,-0.221027555688744),
(0.31789015412837035,-0.5872572432901458),
(2.0145901218136215,0.40626703662302155),
(2.313729224641264,0.5386612376245147),
(0.14505124594627103,-0.5849130314790408),
(-0.2057949824995944,-0.7572133164796114),
(-0.41061439897040664,-0.6780993938343708),
(-0.14523484241804271,-0.3630423446122668),
(-0.52116780695467,-0.224495842154226),
(-0.7303485503860881,-0.19386409093810705),
(0.6168375502764277,-0.393129263725499),
(-0.2235661916973144,-0.4467020308948828),
(-0.590761165778364,-0.24216775816509825),
(-0.01688722043450807,-0.5894265353208504),
(-0.011615286745863974,-0.5789442524150464),
(-0.45870018541122765,-0.3237398772324424),
(-0.6235430079877506,-0.24993018186254354),
(-1.5076558729073466,0.5079929253067571),
(-0.09167199614141902,-0.569531560953331),
(0.12281327111417242,-0.4961211701641001),
(-0.10382236549364689,-0.3955136210599749),
(0.036944015193537655,-0.5484501429933408),
(2.399613817096265,0.5400089801948142),
(-0.04451215296300294,-0.6354211180696859),
(-0.29472771116002977,-0.31443901972868793),
(-0.17274475093878575,-0.6633545166078235),
(-0.48241430167614663,-0.2545483508188552),
(-0.5808691011116722,-0.5588772258045103),
(0.29515374192934535,-0.6613300352149916),
(-1.147132291275921,-0.2623616733048596),
(1.0603643729686572,0.6216069070986103),
(-0.5802939810729105,-0.25845465361968434),
(-0.0970742903721824,-0.4497193971067914),
(0.13887445672997603,-0.553273340872581),
(0.08663438654250298,-0.5930511025737397),
(0.01855934462113886,-0.65791766572849),
(-0.5740060019824557,-0.6599034353666431),
(-0.17243802025144647,-0.6631968020517247),
(-0.3876095974199597,-0.5857689913880498),
(-0.5966523120420747,-0.5719259546686493),
(0.38119169972801664,-0.541101361563482),
(-0.41092112965774596,-0.6782571083904697),
(-2.9182336213088895,5.849015006586114),
(-0.947807188242075,0.1787709582939449),
(0.32475325325758686,-0.5291666709728772),
(-0.37572378328556194,-0.5491448039245216),
(-0.021047255381547184,-0.7367405333292935),
(-0.22291438898671811,-0.2810314923252295),
(-0.16294853961188713,-0.4294724325254332),
(1.5021965086133366,0.14282637719033334),
(1.715451018985979,0.27387283562152803),
(-0.8909987478800421,0.21687336127872592),
(-0.09608124977192073,-0.41449743542385087),
(0.15739332197808584,-0.5884042582435918),
(-1.102292098920509,-0.39814602037813335),
(2.780611672107581,1.3075412051366124),
(4.575446289073458,2.1019064111455994),
(3.140981888395328,0.8681355479270869),
(-0.3652048377766198,-0.009538071035001549),
(1.1854012205957238,0.3880639093118351),
(1.9969339366236534,0.7838987697460175),
(1.3986557309683672,0.5191103677430295),
(1.4845403234233685,0.5204581103133287),
(-0.08801039856130599,-0.47756103444865355),
(-0.6305019604567614,-0.631697620777062),
(-0.3876095974199597,-0.5857689913880498),
(0.9664913631752627,-0.04599307379289618),
(-1.5866198542292558,0.5303367765998835),
(-0.021043421247955458,-0.49132306323696673),
(1.1160609145890854,0.02020402670785141),
(0.3599505996297707,-0.4277755672786792),
(-0.12587246777974995,-0.4182137638730157),
(-0.31267145636937893,-0.5648445710998126),
(3.145065240670533,0.8578238834956085),
(0.4325882605253032,4.070650762967983),
(-0.481565041085576,-0.3207626565439044),
(-0.14906897600978417,-0.7255944155191828),
(-0.42414122228206935,-0.5442026032438614),
(-0.14893478133407184,0.0037866583023108157),
(-0.25379833506819344,-0.5721381524350369),
(-1.0337569609681396,2.296815794647276),
(-0.23173864744811098,-0.6215608761259837),
(-0.10580077842698525,-0.7431566482251316),
(-0.4391020115570431,-0.5445610454168133),
(0.141289960892773,-0.5170434397992998),
(-0.22703608259784,-0.49175964580362197),
(-0.399188680867018,-0.5517284551071585),
(-0.3538117098087609,-0.4735163729690649),
(-0.9592597452806053,0.3911500964209513),
(-0.44036727564231753,-0.5407923844103975),
(-0.07484014967367544,-0.3608407927859967),
(-0.14849385597102024,0.6579665642385029),
(-0.8180869464326966,-0.5417465574747954),
(-0.6430012359658368,-0.29065208024725714),
(-0.08801039856130599,-0.47756103444865355),
(0.12524411181133624,-0.5218702221002692),
(-0.16379780020245785,-0.36325812680038394),
(-0.8007566625980269,-0.5124754527472013),
(0.7609990562590995,0.32822342230621687),
(2.9533393904155187,1.7823996607884671),
(0.034432657690947215,-0.7594356579519128),
(0.770720501980959,-0.021191742962011928),
(-0.4322389124278267,-0.6096276193040707),
(0.19772840736320274,-0.5289781303899047),
(0.9202900533947816,0.04500535753873566),
(0.5334834859919753,-0.008148749172639901),
(0.7259953336332986,0.05872222261325723),
(0.8042116589048183,0.07395458119501869),
(-0.02846438681477033,-0.2644922535808852),
(-0.029712397298882032,-0.48242437785126413),
(-0.28840139073365745,-0.7213189172802131),
(-0.20109816884971143,-0.637973943225449),
(2.4612858559194213,0.921753478810261),
(2.9099945101608857,1.1203447803125048),
(3.3587031644023515,1.3189360818147513),
(-0.14008368393753878,-0.4324496532139713),
(3.207120692852865,1.5696341219990109),
(0.1594004909133622,-0.21739868712977942),
(-0.23373239691581582,-0.31759904592543137),
(1.1128019010361048,0.11187632932463289),
(-0.40070316363575553,-0.4742648002261881),
(-1.1468255605885818,-0.26220395874876073),
(0.01585628043896135,-0.7809995390766962),
(-0.27022759750880365,-0.2402350379685418),
(-0.08505811569566567,-0.7311674744242381),
(0.10695529457873106,-0.8006851832152116),
(0.10695529457873106,-0.8006851832152116),
(0.16818640803883722,-0.48142647484176615),
(0.21548044589296422,-0.4836602864636021),
(-0.5228011478647522,0.6731007096648759),
(-0.986712141797471,-0.07440893549582749),
(0.2872170853944411,-0.44670776596964995),
(0.5912447085515563,0.6021320269577922),
(0.16092072488248768,-0.4474733984510752),
(-0.9272447297895662,-0.3087634463621682),
(-0.18656680253701258,-0.5789614576393484),
(-0.5874062988855902,-0.15283178163161695),
(-0.04336191288548068,-0.4047628628908245),
(-0.38658013255057694,-0.3422957116418138),
(-0.11728784266784177,-0.760446464879637),
(0.615035507488311,0.915761042562854),
(-0.591163749805497,0.32936183464751184),
(2.0325913790268446,1.691059275623834),
(0.005358422664774102,-0.09330887439123248),
(0.1032553556627008,-0.3975639102892596),
(-0.6704152911467867,-0.6245302110867169),
(0.13423132095037757,-0.7528689973434349),
(-0.58533586674605,0.5566428476728192),
(0.34449329005466633,0.05356997481924745),
(-0.41747749809962303,-0.577073184272238),
(-0.3919805097145446,-0.566784460139828),
(0.10695529457873106,-0.8006851832152116),
(-0.468528986873656,-0.20952012816829782),
(-0.15493520040514697,0.02794781141230321),
(-1.1455602965033085,0.08051048853830753),
(-0.7451617255177804,-0.6019576736872471),
(-0.8201957199081534,-0.03809802649145928),
(-0.4920322257910295,-0.30447576108931834),
(-0.6396847104089811,-0.36533709140350457),
(0.19262900968618699,-0.5493010847119286),
(-0.4921280791308231,-0.5386066040397371),
(-0.631958931221622,0.5955782702675411),
(-0.06796363107688781,-0.45100548762334275),
(-0.611657193853353,0.4744950704757148),
