(284.228,-2.151),
(987.8530000000007,0.5660000000000027),
(847.5830000000008,-3.334999999999998),
(832.3590000000006,-4.974399999999999),
(131.107,-1.9236999999999995),
(271.09399999999994,-5.610799999999997),
(990.8610000000016,-14.100400000000034),
(336.082,-5.513799999999996),
(443.42,-2.0060299999999973),
(342.2970000000001,-5.397199999999993),
(828.7200000000009,-11.92460000000002),
(230.10899999999995,-2.4653),
(258.143,-3.769999999999998),
(1531.8240000000003,12.395599999999982),
(1153.0020000000018,-16.276200000000042),
(585.3120000000004,-4.414029999999995),
(971.8540000000008,1.1630000000000045),
(342.2970000000001,-5.395599999999993),
(242.11999999999995,-3.4965999999999977),
(603.3270000000003,-5.649829999999993),
(203.126,-5.006599999999999),
(243.219,-2.32033),
(699.1170000000002,15.009019999999962),
(805.5460000000007,-3.2941999999999974),
(831.5840000000007,-2.737999999999997),
(715.1160000000002,14.714619999999965),
(973.8700000000008,1.387000000000004),
(833.6000000000007,-2.513999999999997),
(544.2990000000003,-3.0719799999999946),
(420.26000000000016,-6.544199999999992),
(2619.050999999992,6.921999999999974),
(1029.9780000000003,2.9474000000000053),
(906.6270000000007,-5.032999999999997),
(519.2650000000001,-2.8128299999999986),
(362.191,-3.2979999999999983),
(217.121,-1.4571099999999986),
(457.44700000000006,-1.981729999999997),
(180.19100000000003,-1.1820299999999997),
(952.070000000001,8.091570000000006),
(342.2970000000001,-5.397199999999993),
(945.8160000000008,0.6068000000000062),
(385.027,-5.391299999999999),
(260.135,-4.732399999999997),
(256.10299999999995,-4.160199999999997),
(544.2990000000003,-3.0719799999999946),
(258.119,-4.524199999999998),
(364.2070000000001,-3.9013999999999975),
(285.169,-3.740099999999997),
(504.43800000000016,-7.572999999999987),
(605.3390000000004,-5.226999999999992),
(685.5460000000004,-2.4970999999999948),
(559.3180000000002,-3.282699999999996),
(228.117,-3.1308999999999982),
(1579.6080000000004,4.988650000000013),
(503.2350000000002,-4.157499999999996),
(425.1630000000001,-3.518599999999997),
(881.6440000000008,-2.071399999999997),
(1043.9610000000007,2.1264000000000056),
(182.172,-3.585399999999998),
(666.5790000000004,-9.7488),
(915.7460000000008,-0.3973999999999952),
(999.9080000000008,1.943200000000004),
(450.25300000000016,-7.072799999999999),
(943.8000000000008,0.3828000000000065),
(817.5570000000007,-3.128099999999997),
(160.17300000000003,-0.2368000000000004),
(933.7610000000008,-1.2025999999999966),
(931.7450000000008,-0.9943999999999972),
(959.7990000000008,-0.214199999999998),
(875.6370000000009,-2.554799999999997),
(564.2860000000003,-5.645399999999992),
(961.8150000000009,-0.4223999999999974),
(1015.9070000000006,1.346200000000005),
(859.6380000000007,-1.957799999999997),
(877.6530000000008,-2.762999999999997),
(905.7070000000008,-1.982799999999998),
(989.8690000000008,0.3578000000000035),
(1840.0330000000008,1.5639999999999938),
(564.2860000000003,-5.645399999999992),
(1329.37,6.126860000000011),
(862.5740000000009,-4.783999999999996),
(1027.962000000001,2.723400000000006),
(258.119,-4.366799999999997),
(322.166,-3.5865999999999976),
(908.6070000000004,-7.056500000000016),
(1318.3070000000007,5.500540000000009),
(577.2610000000003,-6.887799999999998),
(139.15800000000002,-0.3101100000000001),
(258.143,-3.769999999999998),
(180.156,-3.2213999999999987),
(165.12099999999998,-4.188699999999999),
(112.108,-1.0305),
(179.172,-3.254999999999999),
(89.09399999999998,-0.5817999999999999),
(89.09399999999998,-0.5817999999999999),
(161.201,-1.8064999999999984),
(618.3140000000004,-6.469399999999997),
(267.245,-1.98),
(785.5570000000007,-2.189659999999997),
(193.131,-4.463799999999998),
(299.172,-3.9499999999999966),
(299.172,-3.9499999999999966),
(180.156,-3.219799999999999),
(180.156,-3.2213999999999987),
(258.119,-4.368399999999997),
(258.119,-4.368399999999997),
(221.209,-2.2372999999999985),
(849.5990000000007,-3.543199999999997),
(456.3480000000001,-1.19426),
(221.209,-2.2372999999999985),
(221.209,-2.2372999999999985),
(785.5570000000008,-2.0116599999999965),
(904.6110000000008,-4.824799999999996),
(180.156,-3.834599999999999),
(562.3140000000003,-4.307779999999993),
(1027.962000000001,2.723400000000006),
(168.11200000000002,-0.5303000000000005),
(587.3280000000003,-5.185799999999993),
(294.18,-2.438199999999998),
(301.188,-2.120299999999999),
(299.172,-3.9499999999999966),
(74.103,-1.1827),
(342.2970000000001,-5.397199999999993),
(587.3280000000003,-4.622229999999994),
(887.6920000000008,-1.1775999999999962),
(342.2970000000001,-5.397199999999993),
(165.214,-0.8330999999999991),
(308.26300000000003,-4.229199999999996),
(258.119,-4.368399999999997),
(258.119,-4.368399999999997),
(258.119,-4.368399999999997),
(215.142,-1.5680999999999996),
(848.5470000000008,-5.174099999999996),
(336.082,-5.513799999999996),
(647.9340000000004,-10.716600000000009),
(546.3150000000003,-3.280179999999994),
(999.9080000000008,1.943200000000004),
(819.5730000000007,-2.904099999999997),
(1001.9240000000008,2.167200000000004),
(147.198,-1.189499999999999),
(1017.9230000000008,1.1380000000000057),
(245.14399999999995,-2.805599999999998),
(164.15699999999998,-2.1938),
(164.15699999999998,-2.1922),
(924.2580000000002,16.547899999999963),
(132.07099999999997,-3.7628),
(676.3940000000005,-6.064299999999996),
(175.824,1.2914),
(456.3480000000001,-1.3722600000000007),
(390.393,-0.4845999999999951),
(75.11099999999999,-0.6741),
(208.122,-6.070199999999998),
(208.122,-6.070199999999998),
(156.13699999999997,-0.7110000000000001),
(546.3390000000003,-2.6817799999999945),
(281.4599999999999,4.773800000000004),
(344.2000000000001,-2.0214299999999974),
(836.8550000000001,8.680140000000007),
(189.099,-5.252599999999999),
(326.309,-2.4644599999999994),
(831.6990000000008,-1.004199999999994),
(790.6700000000008,-0.8241999999999938),
(155.157,-0.6359000000000004),
(422.2760000000001,-5.280199999999993),
(446.1390000000001,-10.934900000000008),
(132.119,-0.6763299999999994),
(2723.6459999999897,-8.520199999999917),
(258.119,-4.366799999999997),
(253.4059999999999,3.9936000000000025),
(30.006,-0.4471),
(862.5740000000009,-4.928099999999995),
(33.006,-1.1953),
(334.20500000000004,-2.708129999999999),
(617.3540000000003,-5.824899999999992),
(289.153,-4.375499999999996),
(214.173,0.5029999999999997),
(225.35199999999992,3.213400000000001),
(163.152,0.8579999999999999),
(333.189,-4.197899999999997),
(2.016,0.246),
(150.12999999999997,-2.5823),
(132.11499999999998,-1.5023),
(262.003,-4.435499999999998),
(46.069,-0.0014),
(560.6540000000003,4.834640000000004),
(212.094,-2.700099999999998),
(180.156,-3.2213999999999987),
(132.095,-2.4617),
(152.15099999999998,-2.7147),
(617.3540000000003,-5.824899999999992),
(180.156,-3.2213999999999987),
(115.132,-0.1769999999999998),
(189.279,-0.0207999999999979),
(117.104,-1.0127000000000004),
(231.228,-1.197899999999998),
(126.957,-2.8776),
(388.3100000000001,-2.924899999999995),
(276.074,-1.9014999999999984),
(60.056,-0.5621299999999998),
(271.09399999999994,-5.766599999999997),
(131.10699999999997,-1.9236999999999995),
(211.066,-3.5423999999999998),
(354.21200000000005,-4.1900999999999975),
(4409.584999999964,-9.750599999999851),
(90.17,-1.7495999999999985),
(228.093,-3.886699999999998),
(598.1200000000003,-5.1360300000000025),
(392.335,-2.189829999999999),
(147.15,-1.7417999999999991),
(220.18,-1.2370999999999996),
(119.121,-1.7648),
(285.121,-5.3764999999999965),
(356.27100000000013,-0.8823599999999998),
(135.18800000000002,-0.2817999999999998),
(182.172,-3.585399999999998),
(228.093,-3.885099999999998),
(148.274,-2.7960999999999974),
(33.075,-0.2701),
(76.095,-0.6405),
(251.10699999999997,-3.997899999999999),
(149.215,0.1514000000000002),
(40.078,-0.3808),
(225.093,-3.152299999999999),
(142.18200000000002,-1.444999999999999),
(44.009,-0.5835),
(243.068,-0.7170999999999998),
(197.083,-3.0689999999999986),
(157.93099999999998,-3.0866),
(320.146,-4.709999999999997),
(155.15099999999998,-2.1152),
(216.237,0.1141000000000002),
(139.003,-2.2412300000000003),
(266.122,-3.332299999999998),
(573.3010000000004,-7.0120999999999984),
(152.149,0.8391999999999997),
(149.16899999999998,0.3691),
(231.228,-1.197899999999998),
(213.05799999999996,-4.696599999999997),
(573.3010000000004,-6.977099999999998),
(119.12,-1.2208999999999997),
(236.12,-2.350699999999999),
(89.09399999999998,-0.5802),
(1047.764000000001,-6.682800000000023),
(228.093,-3.885099999999998),
(131.13100000000003,-0.6226000000000003),
(346.2080000000001,-3.401799999999998),
(218.105,-1.6333999999999995),
(224.19199999999995,-1.4566999999999988),
(1118.8430000000008,-6.337800000000025),
(220.145,-1.2431999999999994),
(95.099,-0.8386),
(346.2080000000001,-3.2459999999999978),
(197.083,-3.0705999999999984),
(152.04199999999997,-1.2317),
(532.2440000000003,-4.7980999999999945),
(211.04199999999997,-4.488399999999999),
(333.2060000000001,-4.972099999999995),
(399.1650000000001,-2.763979999999997),
(74.079,-0.4323000000000001),
(179.15099999999998,-0.0436000000000001),
(146.193,2.17974),
(352.196,-3.8260999999999994),
(677.0910000000006,-5.651030000000003),
(200.59,-0.0025),
(286.21599999999995,-3.782199999999998),
(195.147,-4.827799999999997),
(112.08799999999998,-0.1122000000000001),
(101.08099999999996,-1.2846000000000002),
(172.136,-2.6724999999999985),
(132.07099999999997,-3.7628),
(245.127,-0.7465800000000002),
(86.06999999999998,-1.7912999999999997),
(177.13199999999998,-3.5904),
(125.125,-1.4760999999999995),
(165.16799999999998,0.7773999999999999),
(655.0640000000002,14.691999999999965),
(137.11399999999998,0.4584),
(597.2560000000004,-5.368829999999997),
(115.152,0.3166),
(189.303,-1.061599999999996),
(135.13000000000002,-0.1133),
(156.137,-1.9313999999999985),
(669.091,14.994999999999964),
(101.081,-1.2846),
(195.147,-4.827799999999997),
(152.11300000000003,-0.2359000000000002),
(309.33900000000006,-3.914499999999996),
(74.079,-0.4323000000000001),
(273.269,-1.6735299999999969),
(244.17899999999997,-3.741399999999998),
(229.188,-2.292399999999998),
(610.7660000000005,6.770000000000009),
(534.2840000000002,-4.407899999999994),
(185.111,-4.057299999999999),
(135.119,-2.248499999999999),
(228.093,-3.885099999999998),
(147.198,-1.189499999999999),
(136.13,-0.3677000000000001),
(639.0650000000002,14.986399999999964),
(729.1430000000001,15.017619999999964),
(103.121,-0.1901000000000001),
(330.19300000000004,-1.9743999999999997),
(178.16699999999997,0.7949999999999999),
(138.1,-2.7185),
(482.3220000000001,-1.2191),
(73.051,-0.2794300000000001),
(117.148,0.0543),
(144.08199999999997,-3.1644999999999994),
(195.147,-4.827799999999997),
(661.8340000000007,7.250400000000011),
(154.189,-0.1177999999999998),
(153.00599999999997,-3.418399999999999),
(121.161,-0.6718999999999997),
(103.07699999999996,-1.4028),
(119.12,-1.2208999999999997),
(744.0480000000008,11.60869999999999),
(122.127,0.96497),
(409.1640000000001,-2.489399999999997),
(703.1080000000001,15.43379999999996),
(62.092,-1.7793999999999994),
(321.182,-3.4673299999999974),
(361.2070000000001,-3.5910299999999977),
(682.0660000000001,14.052599999999972),
(60.076,-1.5728),
(75.043,-2.2713999999999994),
(719.151,16.153619999999957),
(165.214,-0.8330999999999991),
(54.938,-0.0025),
(322.16600000000005,-3.105199999999998),
(142.956,-2.9963999999999995),
(971.8540000000008,1.1630000000000045),
(87.054,-1.6747),
(146.10199999999998,-0.4013300000000002),
(949.675000000001,-1.4358999999999953),
(727.1270000000001,14.40089999999997),
(306.167,-2.5573999999999986),
(155.089,-1.0460000000000005),
(283.47599999999994,4.997800000000004),
(911.3300000000008,-5.4894),
(328.201,-1.4493999999999994),
(87.05399999999999,-1.6747000000000003),
(614.4830000000004,4.394940000000005),
(116.07199999999996,-2.733599999999999),
(157.10500000000002,-1.483899999999999),
(170.057,-2.8150999999999997),
(422.2960000000001,-1.223889999999997),
(320.194,-2.248979999999998),
(198.067,-3.2476),
(328.201,-1.4493999999999994),
(59.044,-1.2438),
(305.183,-2.438129999999997),
(2424.867999999996,8.472899999999978),
(22.99,-2.996),
(375.3610000000001,-1.94326),
(122.103,-0.5549000000000002),
(183.032,-4.057499999999999),
(138.015,-1.6218),
(350.21600000000007,-2.5760999999999994),
(441.40400000000005,-1.7140299999999975),
(125.149,-1.1670999999999998),
(487.1510000000002,-3.1277999999999966),
(76.095,-0.6389),
(117.148,-1.5574999999999983),
(75.067,-0.9703),
(512.8160000000005,8.835900000000004),
(88.018,-3.5138000000000003),
(897.6430000000009,-2.6603999999999983),
(768.8620000000008,2.5262000000000047),
(503.1500000000002,-4.156999999999997),
(89.09399999999998,-0.7096000000000002),
(243.308,-0.3334999999999995),
(721.5440000000003,-3.0072299999999963),
(477.4430000000002,-2.9748999999999928),
(150.12999999999997,-2.2331),
(72.063,-0.2257),
(167.16400000000002,0.4004199999999998),
(568.9240000000007,10.396299999999997),
(227.36799999999997,3.437400000000002),
(304.175,-1.7897299999999998),
(305.159,-1.9090000000000005),
(222.266,-1.0664999999999978),
(210.173,-1.7466299999999997),
(691.9720000000008,10.496299999999996),
(453.5570000000001,4.464100000000005),
(397.449,2.9037000000000006),
(425.503,3.683900000000002),
(428.45900000000006,2.2982000000000014),
(132.21100000000004,-3.3280999999999983),
(146.122,-2.071599999999999),
(252.91199999999995,-3.8546),
(88.04199999999999,-2.7784),
(224.16799999999995,-2.757799999999999),
(195.147,-4.827799999999997),
(907.7030000000008,-3.856899999999994),
(103.07699999999996,-0.5249999999999999),
(503.1500000000002,-3.591829999999997),
(423.487,3.459900000000002),
(479.59500000000014,5.020300000000005),
(453.489,2.222400000000001),
(509.59700000000015,3.782800000000004),
(455.50500000000005,2.446400000000001),
(483.5590000000001,3.2266000000000026),
(397.449,2.9037000000000006),
(425.503,3.683900000000002),
(453.5570000000001,4.464100000000005),
(481.61100000000016,5.244300000000005),
(566.7020000000002,3.5602800000000023),
(119.12,-1.2192999999999998),
(333.2130000000001,-3.243729999999997),
(73.071,-0.8537000000000001),
(463.1250000000001,-3.468129999999997),
(117.10399999999998,-1.0127000000000004),
(217.201,-1.7265999999999986),
(247.167,-0.4683799999999998),
(257.223,-1.452599999999998),
(631.8320000000008,8.487900000000009),
(146.14600000000002,-0.2862299999999998),
(356.33700000000005,-1.6796999999999986),
(110.11199999999998,1.0978),
(564.8920000000007,9.948299999999996),
(621.0000000000009,11.508699999999989),
(126.11499999999998,0.1962199999999997),
(45.017,-1.6339),
(103.05299999999998,-2.7023),
(259.307,-1.3179999999999985),
(478.13600000000014,-3.278979999999996),
(491.1390000000002,-4.370129999999998),
(199.314,2.6572000000000005),
(217.201,-1.7265999999999986),
(424.17900000000014,-3.6419999999999977),
(129.135,-0.6485000000000001),
(131.131,-0.621),
(384.15400000000005,-2.953129999999997),
(441.1620000000001,-3.812999999999997),
(828.7400000000007,-8.42480000000002),
(147.13,-1.0385999999999993),
(169.18,0.08022),
(242.231,-1.1019800000000002),
(136.13,-0.3677000000000001),
(625.0320000000008,11.956699999999984),
(88.13,-0.7925999999999995),
(329.20900000000006,-2.097799999999997),
(90.078,-1.4615),
(424.17900000000014,-3.076829999999997),
(177.13199999999998,-3.5904),
(62.137,0.9792),
(420.26000000000016,-6.544199999999992),
(839.8540000000008,4.970770000000006),
(464.1090000000001,-3.587399999999997),
(247.143,-1.0667799999999998),
(153.11299999999997,0.1639999999999997),
(102.157,-0.1084999999999998),
(87.09799999999998,-0.4636),
(130.05499999999998,-3.5546),
(90.078,-1.4599000000000002),
(150.12999999999997,-2.5823),
(174.112,-3.67273),
(120.15099999999998,1.428),
(103.05299999999998,-2.7039000000000004),
(4171.169999999966,-15.782799999999888),
(705.4070000000004,-5.504459999999998),
(136.15,1.1335999999999995),
(169.136,-2.520299999999999),
(64.065,-0.6701999999999999),
(306.32,-1.7231999999999972),
(228.204,-1.4104),
(456.7080000000003,7.275500000000009),
(508.78400000000056,8.387900000000007),
(740.3850000000004,-5.208129999999997),
(189.303,-1.061599999999996),
(114.10399999999998,0.2605999999999999),
(366.108,-6.310299999999996),
(1127.4219999999998,13.944099999999974),
(1464.0699999999986,23.306500000000028),
(717.1349999999999,15.823899999999956),
(454.42300000000006,-2.4654299999999973),
(688.7290000000007,5.623000000000006),
(853.0210000000011,9.856199999999996),
(740.805000000001,6.735400000000009),
(744.8370000000009,7.183400000000009),
(190.199,-1.019499999999998),
(181.016,-3.8493),
(150.12999999999997,-2.5823),
(410.488,4.481100000000006),
(846.7550000000008,-8.836700000000022),
(169.204,-0.67018),
(438.542,5.261300000000007),
(203.173,1.3172),
(225.224,-1.2169999999999987),
(165.10399999999998,-2.1914),
(705.1240000000001,15.845199999999958),
(2887.1649999999886,1.6960999999999813),
(385.138,-3.0723999999999974),
(96.063,-1.338),
(175.124,-2.77286),
(460.4640000000001,-1.3372999999999928),
(147.14999999999998,-1.8842999999999992),
(1821.769000000002,-5.952800000000016),
(130.07899999999998,-1.7692300000000003),
(61.016000000000005,-1.1122999999999998),
(173.14399999999998,-2.850899999999999),
(138.19000000000003,0.1765999999999998),
(259.06699999999995,-1.744699999999998),
(171.12799999999996,-2.6427),
(162.30100000000002,-2.405999999999997),
(834.5200000000008,-5.564199999999996),
(212.09399999999997,-2.857499999999998),
(251.246,-0.9507999999999996),
(850.8290000000011,-1.3349999999999858),
(195.147,-4.827799999999997),
(309.33900000000006,-3.914499999999996),
(190.199,-1.019499999999998),
(167.14,0.0928999999999995),
(267.24500000000006,-1.4148300000000005),
(255.09499999999997,-4.737399999999998),
(611.6240000000004,3.4091900000000024),
(1316.639,14.845099999999968),
(24.305,-0.3808),
(423.4870000000001,3.459900000000001),
(170.057,-2.8150999999999997),
(122.191,0.471),
(451.5410000000001,4.240100000000004),
(453.4890000000001,2.222400000000001),
(483.5590000000001,3.2266000000000026),
(482.551,3.634600000000004),
(343.32500000000005,-0.7088899999999994),
(178.21300000000002,-0.7153999999999991),
(73.027,-2.0648),
(105.09299999999998,-1.6093999999999995),
(870.1790000000002,12.278399999999984),
(954.3409999999998,14.618999999999971),
(1038.5029999999992,16.95959999999997),
(227.22,-1.29113),
(1231.573999999999,16.16889999999997),
(313.2970000000001,0.2710699999999993),
(290.276,-1.7796299999999974),
(481.61100000000016,5.244300000000005),
(222.193,-2.650599999999999),
(420.26000000000016,-6.542599999999992),
(159.93599999999998,-0.4777),
(336.346,-1.969999999999996),
(80.064,-1.0041),
(55.845,-0.0025),
(55.845,-0.0025),
(164.25000000000003,0.3169000000000002),
(179.15099999999998,0.5635999999999999),
(966.6820000000008,-3.287499999999998),
(502.3660000000002,-5.70739999999999),
(187.239,0.9377999999999996),
(824.7070000000008,2.5237000000000043),
(212.157,0.2789999999999999),
(342.2970000000001,-5.397199999999993),
(145.134,-1.5336),
(433.2940000000001,-3.624499999999996),
(296.03599999999994,-0.7866),
(352.11600000000004,-2.5769299999999986),
(42.017,-1.17222),
(1016.0220000000012,2.647800000000009),
(763.5090000000006,-3.644099999999999),
(1323.7320000000002,10.042199999999989),
(378.3850000000001,-0.5324599999999999),
(240.211,-0.0218000000000001),
(183.032,-4.057499999999999),
(27.026,0.13978),
(904.6550000000008,-3.613699999999996),
(457.4830000000001,1.2365700000000002),
(150.12999999999997,-2.738099999999999),
(175.11599999999996,-2.6050999999999997),
(107.868,-0.0025),
(488.13500000000016,-3.004399999999997),
(436.579,-1.368599999999994),
(716.2520000000005,-6.536),
(171.08399999999995,-4.447399999999999),
(562.2940000000003,-4.838799999999993),
(345.2080000000001,-3.126999999999998),
(336.17300000000006,-3.897199999999998),
(131.175,0.4443999999999999),
(194.139,-3.1274999999999986),
(907.7030000000008,-3.856899999999994),
(195.182,-0.9149300000000002),
(863.5820000000008,-3.750999999999997),
(205.324,1.4504),
(241.199,-0.1521),
(288.256,-2.6892999999999967),
(65.39,-0.0025),
(371.23500000000007,-4.155299999999996),
(18.039,0.3762),
(610.6240000000004,-2.910999999999996),
(558.3100000000003,-5.505999999999993),
(278.30800000000005,0.2646399999999998),
(101.08099999999996,-1.2846),
(990.1060000000002,8.917150000000007),
(32.042,-0.3915),
(180.225,-1.2116),
(165.01699999999997,-2.904699999999999),
(187.151,-2.251599999999999),
(265.362,0.4381100000000001),
(163.152,-0.4519000000000002),
(255.23400000000004,-2.19313),
(267.21,-5.086299999999994),
(214.11,-3.0640999999999976),
(2232.7009999999987,11.287799999999985),
(613.5140000000002,2.926000000000002),
(242.11999999999995,-3.3391999999999977),
(137.17999999999998,0.3317000000000001),
(384.3340000000001,-4.826399999999993),
(183.183,-1.2655),
(725.3970000000007,-3.435699999999994),
(285.192,-0.5925),
(399.338,-3.561199999999996),
(174.152,-2.736599999999998),
(325.2490000000001,-4.352599999999996),
(519.2930000000002,-4.221829999999995),
(181.167,-1.4895000000000005),
(258.119,-4.366799999999997),
(587.3280000000003,-3.150029999999996),
(113.139,-0.6638999999999999),
(63.546,-0.0025),
(194.139,-3.1274999999999986),
(344.20000000000005,-1.9134299999999995),
(2357.7649999999976,12.651799999999977),
(260.135,-4.732399999999997),
(218.277,-0.8428999999999975),
(150.12999999999997,-2.738099999999999),
(79.979,-1.9033),
(674.3780000000005,-5.9390999999999945),
(646.8870000000007,9.249300000000002),
(366.108,-6.154499999999996),
(2680.857999999992,-0.5445000000000386),
(3558.6539999999745,-8.840999999999983),
(242.11999999999995,-3.4965999999999977),
(164.15699999999998,-2.3496),
(1401.6950000000002,8.895200000000003),
(774.050000000001,10.371199999999996),
(267.30299999999994,-2.039399999999997),
(89.07,-1.8829),
(89.07,-1.8829),
(709.8550000000007,3.924800000000006),
(58.693,-0.0025),
(351.648,2.5828),
(105.069,-2.9105),
(180.156,-3.3787999999999987),
(434.5100000000001,3.773300000000002),
(747.4730000000006,-5.582299999999995),
(1189.9220000000007,-5.992800000000027),
(62.004000000000005,-0.2391),
(175.18800000000002,-0.7391299999999985),
(136.114,0.0584999999999996),
(212.094,-2.700099999999998),
(34.014,0.0173999999999999),
(175.151,-0.0522500000000001),
(292.264,-2.9375999999999967),
(1713.0430000000006,13.953999999999985),
(889.6880000000008,-3.051699999999996),
(115.108,-1.0386000000000002),
(74.079,-0.4339),
(134.13099999999997,-1.5531),
(408.472,3.2171000000000016),
(1344.629,12.42269999999998),
(846.2950000000001,17.694899999999972),
(151.129,-0.5289300000000001),
(112.412,-0.0025),
(254.087,-3.685799999999998),
(288.145,-5.163299999999996),
(1053.5660000000012,-6.2108),
(743.5530000000007,-1.2987999999999893),
(579.7560000000005,7.375500000000008),
(635.8640000000007,8.935900000000006),
(990.8610000000016,-14.100400000000034),
(164.15699999999998,-2.1938),
(587.3680000000004,-2.8617799999999938),
(133.083,-2.86293),
(218.25600000000003,1.3829999999999998),
(397.41300000000007,-2.364499999999996),
(114.09999999999997,0.6988999999999999),
(2138.3820000000014,8.742700000000005),
(3351.4979999999805,1.4368999999999867),
(344.20000000000005,-1.9134299999999995),
(748.0800000000007,12.056699999999989),
(133.123,-2.1319),
(722.982000000001,9.890799999999995),
(800.9450000000011,8.743800000000002),
(733.9650000000008,8.838500000000005),
(645.6190000000007,-2.6756999999999893),
(273.11,-5.974799999999997),
(436.52600000000007,3.9973000000000014),
(259.15399999999994,-1.8541999999999983),
(109.126,-0.4484999999999999),
(455.50500000000005,2.446400000000001),
(455.50500000000005,2.446400000000001),
(346.18100000000004,-5.601299999999995),
(150.12999999999997,-2.5823),
(60.05200000000001,-0.8224),
(63.546,-0.0025),
(150.13,-2.7397),
(218.229,-1.5376999999999987),
(237.184,-4.868599999999996),
(544.5330000000004,-0.7154999999999989),
(4307.340999999964,-14.193099999999834),
(408.1800000000001,-2.612799999999997),
(186.119,-3.0242999999999998),
(117.15099999999998,2.1679),
(258.119,-4.525799999999998),
(31.998,0.067),
(792.0650000000009,10.609799999999993),
(876.2270000000004,12.95039999999998),
(960.389,15.290999999999965),
(1044.5509999999997,17.631599999999978),
(407.57100000000014,2.1140000000000003),
(656.7360000000004,-0.3607199999999932),
(249.268,-1.6796999999999982),
(150.12999999999997,-2.738099999999999),
(296.19199999999995,-3.2503999999999973),
(35.453,-2.996),
(193.13099999999997,-4.619599999999998),
(75.111,0.1904),
(147.15299999999996,0.4497),
(134.13099999999997,-1.5547000000000002),
(193.131,-4.621199999999998),
(1343.7899999999984,19.2897),
(1456.005999999998,22.41050000000002),
(948.038000000001,7.643570000000009),
(1004.1460000000008,9.20397),
(891.930000000001,6.083170000000008),
(895.9620000000009,6.531170000000008),
(323.13200000000006,1.7493000000000003),
(30.026,-0.1849),
(1351.853999999999,20.185700000000004),
(1008.1780000000008,9.651969999999997),
(345.2080000000001,-2.561829999999998),
(182.172,-3.585399999999998),
(191.159,-3.656099999999999),
(189.143,-3.4478999999999997),
(714.9860000000008,8.870800000000003),
(771.094000000001,10.431199999999992),
(745.9960000000009,8.970600000000001),
(802.1040000000011,10.530999999999992),
(276.249,-3.043099999999999),
(135.142,-0.0210000000000001),
(193.142,-0.8577300000000003),
(224.168,-3.0812999999999997),
(114.05599999999995,-2.9576),
(337.181,-4.074699999999997),
(592.7950000000005,8.952900000000001),
(665.8660000000007,7.698400000000008),
(2473.1319999999946,18.58400000000001),
(705.011000000001,12.073699999999985),
(779.0900000000009,11.451199999999986),
