(831.6990000000008,-2.0),
(790.6700000000008,-1.0),
(155.157,0.0),
(422.2760000000001,0.0),
(446.1390000000001,0.0),
(132.119,0.0),
(2723.6459999999897,-6.0),
(258.119,-2.0),
(253.4059999999999,-1.0),
(30.006,0.0),
(862.5740000000009,-5.0),
(33.006,-1.0),
(334.20500000000004,-1.0),
(617.3540000000003,-2.0),
(289.153,-1.0),
(214.173,0.0),
(225.35199999999992,-1.0),
(163.152,-1.0),
(333.189,-2.0),
(2.016,0.0),
(150.12999999999997,0.0),
(132.11499999999998,0.0),
(262.003,-4.0),
(46.069,0.0),
(560.6540000000003,-2.0),
(212.094,-2.0),
(180.156,0.0),
(132.095,-1.0),
(152.15099999999998,-1.0),
(617.3540000000003,-2.0),
(180.156,0.0),
(115.132,0.0),
(189.279,1.0),
(117.104,0.0),
(231.228,-1.0),
(126.957,-2.0),
(388.3100000000001,0.0),
(276.074,-2.0),
(60.056,0.0),
(271.09399999999994,-3.0),
(131.10699999999997,-1.0),
(211.066,-2.0),
(354.21200000000005,-2.0),
(4409.584999999964,-11.0),
(90.17,2.0),
(228.093,-2.0),
(598.1200000000003,-5.0),
(392.335,-3.0),
(147.15,-1.0),
(220.18,-2.0),
(119.121,-1.0),
(285.121,-3.0),
(356.27100000000013,-2.0),
(135.18800000000002,0.0),
(182.172,0.0),
(228.093,-2.0),
(148.274,3.0),
(33.075,-1.0),
(76.095,0.0),
(251.10699999999997,-3.0),
(149.215,0.0),
(40.078,2.0),
(225.093,-2.0),
(142.18200000000002,1.0),
(44.009,0.0),
(243.068,-3.0),
(197.083,-2.0),
(157.93099999999998,-3.0),
(320.146,-4.0),
(155.15099999999998,-1.0),
(216.237,0.0),
(139.003,-2.0),
(266.122,-3.0),
(573.3010000000004,-4.0),
(152.149,0.0),
(149.16899999999998,-1.0),
(231.228,-1.0),
(213.05799999999996,-3.0),
(573.3010000000004,-4.0),
(119.12,0.0),
(236.12,-2.0),
(89.09399999999998,0.0),
(1047.764000000001,-4.0),
(228.093,-2.0),
(131.13100000000003,0.0),
(346.2080000000001,-3.0),
(218.105,-2.0),
(224.19199999999995,-1.0),
(1118.8430000000008,-4.0),
(220.145,-1.0),
(95.099,-1.0),
(346.2080000000001,-3.0),
(197.083,-2.0),
(152.04199999999997,-2.0),
(532.2440000000003,-2.0),
(211.04199999999997,-3.0),
(333.2060000000001,-1.0),
(399.1650000000001,-3.0),
(74.079,0.0),
(179.15099999999998,-1.0),
(146.193,0.0),
(352.196,-2.0),
(677.0910000000006,-6.0),
(200.59,2.0),
(286.21599999999995,-3.0),
(195.147,-1.0),
(112.08799999999998,0.0),
(101.08099999999996,-1.0),
(172.136,-2.0),
(132.07099999999997,-2.0),
(245.127,-2.0),
(86.06999999999998,-1.0),
(177.13199999999998,-1.0),
(125.125,-1.0),
(165.16799999999998,-1.0),
(655.0640000000002,0.0),
(137.11399999999998,-1.0),
(597.2560000000004,-4.0),
(115.152,-1.0),
(189.303,2.0),
(135.13000000000002,0.0),
(156.137,-2.0),
(669.091,0.0),
(101.081,-1.0),
(195.147,-1.0),
(152.11300000000003,0.0),
(309.33900000000006,1.0),
(74.079,0.0),
(273.269,-1.0),
(244.17899999999997,-3.0),
(229.188,-2.0),
(610.7660000000005,0.0),
(534.2840000000002,-1.0),
(185.111,-3.0),
(135.119,0.0),
(228.093,-2.0),
(147.198,1.0),
(136.13,-1.0),
(639.0650000000002,0.0),
(729.1430000000001,0.0),
(103.121,0.0),
(330.19300000000004,-2.0),
(178.16699999999997,-1.0),
(138.1,-2.0),
(482.3220000000001,-1.0),
(73.051,0.0),
(117.148,0.0),
(144.08199999999997,-2.0),
(195.147,-1.0),
(661.8340000000007,-1.0),
(154.189,1.0),
(153.00599999999997,-3.0),
(121.161,0.0),
(103.07699999999996,0.0),
(119.12,0.0),
(744.0480000000008,0.0),
(122.127,0.0),
(409.1640000000001,-3.0),
(703.1080000000001,0.0),
(62.092,1.0),
(321.182,-2.0),
(361.2070000000001,-2.0),
(682.0660000000001,-1.0),
(60.076,1.0),
(75.043,-1.0),
(719.151,0.0),
(165.214,0.0),
(54.938,2.0),
(322.16600000000005,-2.0),
(142.956,-2.0),
(971.8540000000008,-4.0),
(87.054,-1.0),
(146.10199999999998,0.0),
(949.675000000001,-4.0),
(727.1270000000001,0.0),
(306.167,-2.0),
(155.089,-1.0),
(283.47599999999994,-1.0),
(911.3300000000008,-5.0),
(328.201,-1.0),
(87.05399999999999,-1.0),
(614.4830000000004,-2.0),
(116.07199999999996,-2.0),
(157.10500000000002,-1.0),
(170.057,-2.0),
(422.2960000000001,-2.0),
(320.194,-2.0),
(198.067,-2.0),
(328.201,-1.0),
(59.044,-1.0),
(305.183,-2.0),
(2424.867999999996,-6.0),
(22.99,1.0),
(375.3610000000001,-1.0),
(122.103,-1.0),
(183.032,-3.0),
(138.015,-2.0),
(350.21600000000007,-2.0),
(441.40400000000005,-2.0),
(125.149,0.0),
(487.1510000000002,-4.0),
(76.095,0.0),
(117.148,0.0),
(75.067,0.0),
(512.8160000000005,0.0),
(88.018,-2.0),
(897.6430000000009,-4.0),
(768.8620000000008,0.0),
(503.1500000000002,-4.0),
(89.09399999999998,0.0),
(243.308,-1.0),
(721.5440000000003,-3.0),
(477.4430000000002,-1.0),
(150.12999999999997,0.0),
(72.063,0.0),
(167.16400000000002,0.0),
(568.9240000000007,0.0),
(227.36799999999997,-1.0),
(304.175,-1.0),
(305.159,-1.0),
(222.266,0.0),
(210.173,-1.0),
(691.9720000000008,0.0),
(453.5570000000001,0.0),
(397.449,0.0),
(425.503,0.0),
(428.45900000000006,0.0),
(132.21100000000004,2.0),
(146.122,-1.0),
(252.91199999999995,-5.0),
(88.04199999999999,-1.0),
(224.16799999999995,-2.0),
(195.147,-1.0),
(907.7030000000008,-3.0),
(103.07699999999996,0.0),
(503.1500000000002,-4.0),
(423.487,0.0),
(479.59500000000014,0.0),
(453.489,-1.0),
(509.59700000000015,-1.0),
(455.50500000000005,-1.0),
(483.5590000000001,-1.0),
(397.449,0.0),
(425.503,0.0),
(453.5570000000001,0.0),
(481.61100000000016,0.0),
(566.7020000000002,-2.0),
(119.12,0.0),
(333.2130000000001,-1.0),
(73.071,-1.0),
(463.1250000000001,-4.0),
(117.10399999999998,0.0),
(217.201,-1.0),
(247.167,-1.0),
(257.223,0.0),
(631.8320000000008,0.0),
(146.14600000000002,0.0),
(356.33700000000005,-2.0),
(110.11199999999998,0.0),
(564.8920000000007,0.0),
(621.0000000000009,0.0),
(126.11499999999998,0.0),
(45.017,-1.0),
(103.05299999999998,-1.0),
(259.307,-1.0),
(478.13600000000014,-4.0),
(491.1390000000002,-4.0),
(199.314,-1.0),
(217.201,-1.0),
(424.17900000000014,-3.0),
(129.135,-1.0),
(131.131,0.0),
(384.15400000000005,-3.0),
(441.1620000000001,-3.0),
(828.7400000000007,-8.0),
(147.13,0.0),
(169.18,0.0),
(242.231,0.0),
(136.13,-1.0),
(625.0320000000008,0.0),
(88.13,1.0),
(329.20900000000006,-2.0),
(90.078,0.0),
(424.17900000000014,-3.0),
(177.13199999999998,-1.0),
(62.137,0.0),
(420.26000000000016,-2.0),
(839.8540000000008,-2.0),
(464.1090000000001,-4.0),
(247.143,-2.0),
(153.11299999999997,-1.0),
(102.157,1.0),
(87.09799999999998,-1.0),
(130.05499999999998,-2.0),
(90.078,0.0),
(150.12999999999997,0.0),
(174.112,-2.0),
(120.15099999999998,0.0),
(103.05299999999998,-1.0),
(4171.169999999966,-11.0),
(705.4070000000004,-3.0),
(136.15,0.0),
(169.136,-2.0),
(64.065,0.0),
(306.32,-1.0),
(228.204,0.0),
(456.7080000000003,0.0),
(508.78400000000056,0.0),
(740.3850000000004,-3.0),
(189.303,2.0),
(114.10399999999998,0.0),
(366.108,-4.0),
(1127.4219999999998,-2.0),
(1464.0699999999986,-2.0),
(717.1349999999999,0.0),
(454.42300000000006,-1.0),
(688.7290000000007,-2.0),
(853.0210000000011,-2.0),
(740.805000000001,-2.0),
(744.8370000000009,-2.0),
(190.199,0.0),
(181.016,-3.0),
(150.12999999999997,0.0),
(410.488,0.0),
(846.7550000000008,-8.0),
(169.204,1.0),
(438.542,0.0),
(203.173,-1.0),
(225.224,-1.0),
(165.10399999999998,-2.0),
(705.1240000000001,0.0),
(2887.1649999999886,-8.0),
(385.138,-3.0),
(96.063,-2.0),
(175.124,-1.0),
(460.4640000000001,-1.0),
(147.14999999999998,-1.0),
(1821.769000000002,-4.0),
(130.07899999999998,-1.0),
(61.016000000000005,-1.0),
(173.14399999999998,-1.0),
(138.19000000000003,1.0),
(259.06699999999995,-3.0),
(171.12799999999996,-1.0),
(162.30100000000002,3.0),
(834.5200000000008,-5.0),
(212.09399999999997,-2.0),
(251.246,0.0),
(850.8290000000011,0.0),
(195.147,-1.0),
(309.33900000000006,1.0),
(190.199,0.0),
(167.14,-1.0),
(267.24500000000006,0.0),
(255.09499999999997,-3.0),
(611.6240000000004,-1.0),
(1316.639,-2.0),
(24.305,2.0),
(423.4870000000001,0.0),
(170.057,-2.0),
(122.191,1.0),
(451.5410000000001,0.0),
(453.4890000000001,-1.0),
(483.5590000000001,-1.0),
(482.551,0.0),
(343.32500000000005,-1.0),
(178.21300000000002,0.0),
(73.027,-1.0),
(105.09299999999998,0.0),
(870.1790000000002,-1.0),
(954.3409999999998,-1.0),
(1038.5029999999992,-1.0),
(227.22,0.0),
(1231.573999999999,-2.0),
(313.2970000000001,-1.0),
(290.276,0.0),
(481.61100000000016,0.0),
(222.193,0.0),
(420.26000000000016,-2.0),
(159.93599999999998,-2.0),
(336.346,-1.0),
(80.064,-2.0),
(55.845,2.0),
(55.845,3.0),
(164.25000000000003,0.0),
(179.15099999999998,-1.0),
(966.6820000000008,-5.0),
(502.3660000000002,-2.0),
(187.239,0.0),
(824.7070000000008,2.0),
(212.157,0.0),
(342.2970000000001,0.0),
(145.134,-1.0),
(433.2940000000001,-1.0),
(296.03599999999994,1.0),
(352.11600000000004,-3.0),
(42.017,-1.0),
(1016.0220000000012,-2.0),
(763.5090000000006,-4.0),
(1323.7320000000002,-2.0),
(378.3850000000001,0.0),
(240.211,0.0),
(183.032,-3.0),
(27.026,0.0),
(904.6550000000008,-5.0),
(457.4830000000001,0.0),
(150.12999999999997,0.0),
(175.11599999999996,-1.0),
(107.868,1.0),
(488.13500000000016,-4.0),
(436.579,2.0),
(716.2520000000005,-3.0),
(171.08399999999995,-3.0),
(562.2940000000003,-1.0),
(345.2080000000001,-2.0),
(336.17300000000006,-3.0),
(131.175,0.0),
(194.139,0.0),
(907.7030000000008,-3.0),
(195.182,0.0),
(863.5820000000008,-4.0),
(205.324,-1.0),
(241.199,0.0),
(288.256,-2.0),
(65.39,2.0),
(371.23500000000007,-2.0),
(18.039,1.0),
(610.6240000000004,-2.0),
(558.3100000000003,-1.0),
(278.30800000000005,0.0),
(101.08099999999996,-1.0),
(990.1060000000002,0.0),
(32.042,0.0),
(180.225,0.0),
(165.01699999999997,-3.0),
(187.151,-2.0),
(265.362,1.0),
(163.152,-1.0),
(255.23400000000004,0.0),
(267.21,-1.0),
(214.11,-2.0),
(2232.7009999999987,-6.0),
(613.5140000000002,0.0),
(242.11999999999995,-2.0),
(137.17999999999998,-1.0),
(384.3340000000001,0.0),
(183.183,-1.0),
(725.3970000000007,0.0),
(285.192,-2.0),
(399.338,-3.0),
(174.152,-2.0),
(325.2490000000001,-3.0),
(519.2930000000002,-2.0),
(181.167,-1.0),
(258.119,-2.0),
(587.3280000000003,0.0),
(113.139,-1.0),
(63.546,2.0),
(194.139,0.0),
(344.20000000000005,-1.0),
(2357.7649999999976,-4.0),
(260.135,-2.0),
(218.277,1.0),
(150.12999999999997,0.0),
(79.979,-2.0),
(674.3780000000005,-3.0),
(646.8870000000007,-2.0),
(366.108,-4.0),
(2680.857999999992,-2.0),
(3558.6539999999745,-2.0),
(242.11999999999995,-2.0),
(164.15699999999998,0.0),
(1401.6950000000002,-4.0),
(774.050000000001,-1.0),
(267.30299999999994,0.0),
(89.07,-1.0),
(89.07,-1.0),
(709.8550000000007,-2.0),
(58.693,2.0),
(351.648,2.0),
(105.069,-1.0),
(180.156,0.0),
(434.5100000000001,-2.0),
(747.4730000000006,-3.0),
(1189.9220000000007,-4.0),
(62.004000000000005,-1.0),
(175.18800000000002,0.0),
(136.114,0.0),
(212.094,-2.0),
(34.014,0.0),
(175.151,0.0),
(292.264,-1.0),
(1713.0430000000006,-4.0),
(889.6880000000008,-3.0),
(115.108,-1.0),
(74.079,0.0),
(134.13099999999997,0.0),
(408.472,-2.0),
(1344.629,-3.0),
(846.2950000000001,-1.0),
(151.129,0.0),
(112.412,2.0),
(254.087,-2.0),
(288.145,-2.0),
(1053.5660000000012,-6.0),
(743.5530000000007,0.0),
(579.7560000000005,0.0),
(635.8640000000007,0.0),
(990.8610000000016,0.0),
(164.15699999999998,0.0),
(587.3680000000004,-2.0),
(133.083,-1.0),
(218.25600000000003,0.0),
(397.41300000000007,-1.0),
(114.09999999999997,0.0),
(2138.3820000000014,-4.0),
(3351.4979999999805,-6.0),
(344.20000000000005,-1.0),
(748.0800000000007,0.0),
(133.123,-1.0),
(722.982000000001,0.0),
(800.9450000000011,-2.0),
(733.9650000000008,-2.0),
(645.6190000000007,-2.0),
(273.11,-3.0),
(436.52600000000007,-2.0),
(259.15399999999994,-2.0),
(109.126,-1.0),
(455.50500000000005,-1.0),
(455.50500000000005,-1.0),
(346.18100000000004,-2.0),
(150.12999999999997,0.0),
(60.05200000000001,0.0),
(63.546,1.0),
(150.13,0.0),
(218.229,-1.0),
(237.184,-1.0),
(544.5330000000004,1.0),
(4307.340999999964,-6.0),
(408.1800000000001,-3.0),
(186.119,-2.0),
(117.15099999999998,0.0),
(258.119,-2.0),
(31.998,0.0),
(792.0650000000009,-1.0),
(876.2270000000004,-1.0),
(960.389,-1.0),
(1044.5509999999997,-1.0),
(407.57100000000014,-1.0),
(656.7360000000004,-4.0),
(249.268,-1.0),
(150.12999999999997,0.0),
(296.19199999999995,-3.0),
(35.453,-1.0),
(193.13099999999997,-1.0),
(75.111,0.0),
(147.15299999999996,-1.0),
(134.13099999999997,0.0),
(193.131,-1.0),
(1343.7899999999984,-2.0),
(1456.005999999998,-2.0),
(948.038000000001,-2.0),
(1004.1460000000008,-2.0),
(891.930000000001,-2.0),
(895.9620000000009,-2.0),
(323.13200000000006,0.0),
(30.026,0.0),
(1351.853999999999,-2.0),
(1008.1780000000008,-2.0),
(345.2080000000001,-2.0),
(182.172,0.0),
(191.159,-1.0),
(189.143,-1.0),
(714.9860000000008,-1.0),
(771.094000000001,-1.0),
(745.9960000000009,-1.0),
(802.1040000000011,-1.0),
(276.249,0.0),
(135.142,-1.0),
(193.142,-1.0),
(224.168,-2.0),
(114.05599999999995,-2.0),
(337.181,-2.0),
(592.7950000000005,0.0),
(665.8660000000007,-1.0),
(2473.1319999999946,-4.0),
(705.011000000001,0.0),
(779.0900000000009,0.0),
(105.09299999999998,0.0),
(1820.761000000002,-5.0),
(541.3590000000003,-2.0),
(258.119,-2.0),
(716.6980000000009,-2.0),
(1640.9210000000007,-2.0),
(3658.752999999975,-7.0),
(148.06999999999996,-2.0),
(121.161,0.0),
(3820.893999999973,-7.0),
(3983.0349999999694,-7.0),
(3496.611999999977,-7.0),
(1478.7800000000004,-2.0),
(666.5790000000004,0.0),
(491.1390000000002,-4.0),
(791.5190000000007,-4.0),
(3334.47099999998,-7.0),
(891.7040000000009,-3.0),
(325.14300000000003,2.0),
(44.013,0.0),
(2078.448,-4.0),
(1910.8630000000028,-4.0),
(1839.7840000000024,-4.0),
(741.3930000000006,-4.0),
(2288.808999999998,-4.0),
(149.215,0.0),
(158.11700000000002,0.0),
(919.8920000000008,-2.0),
(1803.0620000000008,-2.0),
(2744.93999999999,-5.0),
(125.94299999999996,0.0),
(511.61300000000017,-1.0),
(864.858000000001,0.0),
(175.21200000000002,1.0),
(687.940000000001,0.0),
(290.161,0.0),
(315.147,-3.0),
(1916.2370000000008,-4.0),
(509.5970000000002,-1.0),
(170.05699999999996,0.0),
(172.184,0.0),
(717.942000000001,-1.0),
(796.9130000000011,-2.0),
(857.053000000001,-2.0),
(790.0730000000008,-2.0),
(58.085,-1.0),
(2972.912999999985,-6.0),
(822.9530000000005,0.0),
(1239.6379999999992,-2.0),
(854.7780000000006,-8.0),
(306.0559999999999,-4.0),
(247.836,-2.0),
(1981.942000000003,-4.0),
(1768.7050000000015,-4.0),
(1839.7840000000024,-4.0),
(1697.626000000001,-4.0),
(1005.436,-1.0),
(174.152,-2.0),
(146.122,-1.0),
(133.17100000000002,1.0),
(203.126,-3.0),
(104.10899999999998,0.0),
(79.96799999999999,-1.0),
(204.229,0.0),
(334.33,-1.0),
(875.5800000000011,-4.0),
(191.11499999999995,-1.0),
(165.19199999999998,0.0),
(258.143,-1.0),
(60.032,-1.0),
(78.136,0.0),
(44.053,0.0),
(143.206,-1.0),
(2694.997999999992,-8.0),
(2965.1279999999883,-10.0),
(213.082,-2.0),
(181.191,0.0),
(111.10399999999998,0.0),
(621.7490000000006,-2.0),
(729.933000000001,-2.0),
(786.0410000000008,-2.0),
(673.8250000000008,-2.0),
(677.8570000000008,-2.0),
(168.04099999999997,-2.0),
(148.06999999999996,-2.0),
(224.16799999999995,-2.0),
(662.4220000000004,-1.0),
(167.11999999999998,-2.0),
(1274.602,-2.0),
(719.9010000000006,-3.0),
(174.20000000000002,0.0),
(218.185,-1.0),
(58.08,0.0),
(181.167,-1.0),
(108.14,0.0),
(243.068,-3.0),
(666.5790000000004,0.0),
(190.107,-2.0),
(2800.772999999988,0.0),
(2741.6609999999896,-6.0),
(89.07,-1.0),
(668.5440000000006,-1.0),
(1896.8800000000028,0.0),
(1750.690000000002,-4.0),
(1683.6430000000014,0.0),
(92.094,0.0),
(189.099,-3.0),
(95.978,-2.0),
(104.173,1.0),
(228.093,-2.0),
(260.135,-2.0),
(255.09499999999997,-3.0),
(76.095,0.0),
(685.0900000000001,0.0),
(535.6790000000004,-1.0),
(643.8630000000009,-1.0),
(699.971000000001,-1.0),
(587.7550000000007,-1.0),
(274.249,-1.0),
(978.434,0.0),
(74.079,0.0),
(58.933,2.0),
(378.402,-2.0),
(240.30600000000004,0.0),
(252.23,0.0),
(191.115,-1.0),
(132.11499999999998,0.0),
(104.19700000000002,2.0),
(39.098,1.0),
(479.5950000000002,0.0),
(145.134,-1.0),
(221.174,-2.0),
(143.21099999999998,0.0),
(193.131,-1.0),
(139.926,-2.0),
(444.4400000000001,0.0),
(18.015,0.0)]
