(0.0,425.25424),
(0.0,428.21752),
(0.0,103.02694),
(0.0,423.23859),
(0.0,479.30119),
(0.0,397.22294),
(0.0,425.25424),
(0.0,453.28554),
(0.0,481.31684),
(0.0,119.05824),
(0.0,117.04259),
(0.0,257.10282),
(0.0,631.4213),
(0.0,146.06914),
(0.0,110.03678),
(0.0,564.47538),
(0.0,620.53798),
(0.0,126.04293),
(0.0,131.05824),
(0.0,147.05316),
(0.0,169.07389),
(0.0,242.09027),
(0.0,624.56928),
(0.0,90.03169),
(0.0,62.01902),
(0.0,90.03169),
(0.0,150.05282),
(0.0,120.05751),
(0.0,136.05243),
(0.0,63.9619),
(0.0,228.07462),
(0.0,456.38147),
(0.0,508.41277),
(0.0,114.04293),
(0.0,716.55323),
(0.0,190.09536),
(0.0,150.05282),
(0.0,410.24334),
(0.0,438.27464),
(0.0,704.55323),
(0.0,251.10184),
(0.0,850.34437),
(0.0,190.09536),
(0.0,267.09675),
(0.0,423.23859),
(0.0,451.26989),
(0.0,482.26447),
(0.0,178.04121),
(0.0,105.04259),
(0.0,227.09061),
(0.0,290.12263),
(0.0,481.31684),
(0.0,222.07395),
(0.0,164.07452),
(0.0,187.12084),
(0.0,212.03209),
(0.0,342.11621),
(0.0,378.15393),
(0.0,240.06339),
(0.0,27.0109),
(0.0,457.1849),
(0.0,150.05282),
(0.0,131.09463),
(0.0,194.04265),
(0.0,195.07562),
(0.0,241.05864),
(0.0,278.12666),
(0.0,989.48973),
(0.0,32.02621),
(0.0,180.04563),
(0.0,255.09675),
(0.0,613.26482),
(0.0,384.12678),
(0.0,725.07915),
(0.0,587.06659),
(0.0,194.04265),
(0.0,150.05282),
(0.0,164.06847),
(0.0,267.07766),
(0.0,180.06339),
(0.0,175.09569),
(0.0,136.03851),
(0.0,34.00548),
(0.0,175.04941),
(0.0,74.03678),
(0.0,134.05791),
(0.0,151.04941),
(0.0,743.25371),
(0.0,579.39),
(0.0,635.4526),
(0.0,990.32751),
(0.0,164.06847),
(0.0,218.10553),
(0.0,114.03169),
(0.0,747.57781),
(0.0,722.50979),
(0.0,150.05282),
(0.0,60.02113),
(0.0,150.05282),
(0.0,117.05785),
(0.0,31.98983),
(0.0,150.05282),
(0.0,75.06841),
(0.0,134.05791),
(0.0,322.01233),
(0.0,30.01056),
(0.0,182.07904),
(0.0,276.10698),
(0.0,592.41041),
(0.0,704.53561),
(0.0,778.57239),
(0.0,105.04259),
(0.0,121.01975),
(0.0,666.22186),
(0.0,44.00106),
(0.0,149.05105),
(0.0,158.04399),
(0.0,125.92982),
(0.0,864.30653),
(0.0,687.4839),
(0.0,290.04028),
(0.0,169.99802),
(0.0,172.08479),
(0.0,822.40512),
(0.0,104.05858),
(0.0,204.08988),
(0.0,165.07898),
(0.0,78.01394),
(0.0,44.02621),
(0.0,181.07389),
(0.0,111.04326),
(0.0,174.10044),
(0.0,58.04186),
(0.0,108.05751),
(0.0,666.22186),
(0.0,2799.16045),
(0.0,1895.78952),
(0.0,1682.67818),
(0.0,92.04734),
(0.0,76.05243),
(0.0,684.54815),
(0.0,977.72374),
(0.0,74.03678),
(0.0,240.02385),
(0.0,252.08585),
(0.0,132.04226),
(0.0,479.30119),
(0.0,143.04048),
(0.0,444.15327),
(0.0,18.01056),
(-1.0,213.12447),
(-1.0,171.13905),
(-1.0,195.05103),
(-1.0,172.06153),
(-1.0,45.99345),
(-1.0,255.23295),
(-1.0,131.00983),
(-1.0,405.26465),
(-1.0,18.99895),
(-1.0,378.09766),
(-1.0,312.06022),
(-1.0,1662.58241),
(-1.0,617.1399),
(-1.0,129.05572),
(-1.0,131.03498),
(-1.0,258.03843),
(-1.0,285.04933),
(-1.0,228.02786),
(-1.0,1328.56487),
(-1.0,1317.53497),
(-1.0,258.03843),
(-1.0,165.04046),
(-1.0,112.0404),
(-1.0,193.03538),
(-1.0,294.04966),
(-1.0,308.0987),
(-1.0,245.04318),
(-1.0,546.08955),
(-1.0,281.2486),
(-1.0,344.04016),
(-1.0,790.25701),
(-1.0,253.2173),
(-1.0,31.99038),
(-1.0,334.05581),
(-1.0,289.03301),
(-1.0,225.186),
(-1.0,163.04007),
(-1.0,132.03023),
(-1.0,152.0023),
(-1.0,231.09865),
(-1.0,131.03498),
(-1.0,147.06628),
(-1.0,118.98084),
(-1.0,32.98044),
(-1.0,155.00197),
(-1.0,149.0608),
(-1.0,231.09865),
(-1.0,224.05645),
(-1.0,220.04927),
(-1.0,94.98084),
(-1.0,333.05922),
(-1.0,179.03498),
(-1.0,195.05103),
(-1.0,101.02442),
(-1.0,86.02475),
(-1.0,177.04046),
(-1.0,124.9914),
(-1.0,165.05572),
(-1.0,137.02442),
(-1.0,115.07645),
(-1.0,101.02442),
(-1.0,195.05103),
(-1.0,273.12044),
(-1.0,534.05316),
(-1.0,136.0404),
(-1.0,178.05097),
(-1.0,482.07185),
(-1.0,195.05103),
(-1.0,661.40861),
(-1.0,681.52522),
(-1.0,75.00877),
(-1.0,87.00877),
(-1.0,155.00983),
(-1.0,283.26425),
(-1.0,328.04524),
(-1.0,87.00877),
(-1.0,157.02548),
(-1.0,328.04524),
(-1.0,59.01385),
(-1.0,375.13101),
(-1.0,122.02475),
(-1.0,243.08089),
(-1.0,477.1726),
(-1.0,227.20165),
(-1.0,304.03401),
(-1.0,305.01803),
(-1.0,210.06326),
(-1.0,146.04588),
(-1.0,88.00402),
(-1.0,195.05103),
(-1.0,453.22589),
(-1.0,509.28849),
(-1.0,455.24154),
(-1.0,483.27284),
(-1.0,333.04933),
(-1.0,73.0295),
(-1.0,217.083),
(-1.0,247.04893),
(-1.0,44.9982),
(-1.0,103.00368),
(-1.0,259.0758),
(-1.0,199.17035),
(-1.0,217.083),
(-1.0,129.05572),
(-1.0,136.0404),
(-1.0,177.04046),
(-1.0,153.01933),
(-1.0,87.04515),
(-1.0,103.00368),
(-1.0,306.07653),
(-1.0,454.14805),
(-1.0,203.03498),
(-1.0,225.08808),
(-1.0,175.04728),
(-1.0,460.2049),
(-1.0,147.06628),
(-1.0,130.01458),
(-1.0,60.99312),
(-1.0,173.04555),
(-1.0,171.0299),
(-1.0,195.05103),
(-1.0,167.03498),
(-1.0,611.22463),
(-1.0,453.22589),
(-1.0,483.27284),
(-1.0,343.06354),
(-1.0,72.99312),
(-1.0,869.59132),
(-1.0,953.68522),
(-1.0,1037.77912),
(-1.0,313.10546),
(-1.0,336.08709),
(-1.0,179.03498),
(-1.0,145.05063),
(-1.0,433.08784),
(-1.0,41.99854),
(-1.0,175.02481),
(-1.0,562.04808),
(-1.0,205.03625),
(-1.0,558.0644),
(-1.0,101.02442),
(-1.0,163.04007),
(-1.0,267.07216),
(-1.0,137.02779),
(-1.0,183.06628),
(-1.0,181.05063),
(-1.0,112.93726),
(-1.0,344.04016),
(-1.0,773.53381),
(-1.0,89.02442),
(-1.0,89.02442),
(-1.0,105.01933),
(-1.0,61.98837),
(-1.0,292.10379),
(-1.0,115.04007),
(-1.0,845.65822),
(-1.0,133.02548),
(-1.0,397.10615),
(-1.0,344.04016),
(-1.0,133.05063),
(-1.0,108.99649),
(-1.0,455.24154),
(-1.0,455.24154),
(-1.0,218.1034),
(-1.0,237.06159),
(-1.0,791.54437),
(-1.0,875.63827),
(-1.0,959.73217),
(-1.0,1043.82607),
(-1.0,407.2803),
(-1.0,249.05507),
(-1.0,34.9694),
(-1.0,193.03538),
(-1.0,147.04515),
(-1.0,193.03538),
(-1.0,191.05611),
(-1.0,189.04046),
(-1.0,714.50793),
(-1.0,770.57053),
(-1.0,745.50251),
(-1.0,801.56511),
(-1.0,135.04515),
(-1.0,193.03671),
(-1.0,665.43991),
(-1.0,511.30414),
(-1.0,509.28849),
(-1.0,717.47121),
(-1.0,57.97569),
(-1.0,1004.71138),
(-1.0,146.04588),
(-1.0,80.92489),
(-1.0,334.07144),
(-1.0,191.01973),
(-1.0,258.03843),
(-1.0,60.0091),
(-1.0,143.10775),
(-1.0,662.10185),
(-1.0,218.06701),
(-1.0,181.05063),
(-1.0,89.02442),
(-1.0,668.13694),
(-1.0,535.34053),
(-1.0,643.43443),
(-1.0,699.49703),
(-1.0,587.37183),
(-1.0,274.09323),
(-1.0,191.01973),
(-1.0,145.05063),
(-1.0,193.03538),
(-2.0,663.11022),
(-2.0,471.15134),
(-2.0,177.89207),
(-2.0,312.03696),
(-2.0,605.06702),
(-2.0,605.06702),
(-2.0,361.04345),
(-2.0,346.03255),
(-2.0,1127.69665),
(-2.0,455.15643),
(-2.0,345.04853),
(-2.0,564.04047),
(-2.0,322.02131),
(-2.0,471.15134),
(-2.0,425.00535),
(-2.0,228.0046),
(-2.0,662.07858),
(-2.0,321.0373),
(-2.0,336.0482),
(-2.0,352.16619),
(-2.0,825.91863),
(-2.0,351.0591),
(-2.0,443.15643),
(-2.0,585.05204),
(-2.0,242.02025),
(-2.0,603.0626),
(-2.0,544.05064),
(-2.0,420.06799),
(-2.0,520.87735),
(-2.0,362.02746),
(-2.0,217.02634),
(-2.0,457.17208),
(-2.0,951.49974),
(-2.0,260.03082),
(-2.0,255.99952),
(-2.0,544.05064),
(-2.0,258.01517),
(-2.0,364.04311),
(-2.0,605.06702),
(-2.0,685.13433),
(-2.0,564.04047),
(-2.0,564.04047),
(-2.0,258.01517),
(-2.0,322.02131),
(-2.0,785.15823),
(-2.0,299.04171),
(-2.0,299.04171),
(-2.0,258.01517),
(-2.0,258.01517),
(-2.0,562.0612),
(-2.0,587.06769),
(-2.0,299.04171),
(-2.0,587.06769),
(-2.0,258.01517),
(-2.0,258.01517),
(-2.0,258.01517),
(-2.0,546.06629),
(-2.0,132.00697),
(-2.0,456.10571),
(-2.0,208.02301),
(-2.0,208.02301),
(-2.0,836.36111),
(-2.0,831.2603),
(-2.0,258.01517),
(-2.0,617.07825),
(-2.0,333.02606),
(-2.0,560.24345),
(-2.0,212.00969),
(-2.0,617.07825),
(-2.0,127.90236),
(-2.0,275.9811),
(-2.0,210.98929),
(-2.0,354.05876),
(-2.0,228.0046),
(-2.0,220.03827),
(-2.0,356.07843),
(-2.0,228.0046),
(-2.0,225.00494),
(-2.0,197.01002),
(-2.0,138.96816),
(-2.0,236.02092),
(-2.0,228.0046),
(-2.0,218.01036),
(-2.0,197.01002),
(-2.0,151.98856),
(-2.0,532.01425),
(-2.0,352.04311),
(-2.0,172.03827),
(-2.0,132.00697),
(-2.0,245.01002),
(-2.0,156.04336),
(-2.0,229.05973),
(-2.0,228.0046),
(-2.0,330.03763),
(-2.0,137.96339),
(-2.0,144.00697),
(-2.0,321.0373),
(-2.0,361.04345),
(-2.0,322.02131),
(-2.0,143.89728),
(-2.0,306.0264),
(-2.0,614.16274),
(-2.0,116.01206),
(-2.0,169.99912),
(-2.0,422.02259),
(-2.0,320.04205),
(-2.0,197.99404),
(-2.0,305.04238),
(-2.0,137.97291),
(-2.0,350.04138),
(-2.0,441.14078),
(-2.0,87.98076),
(-2.0,224.03319),
(-2.0,566.2904),
(-2.0,356.08181),
(-2.0,329.05362),
(-2.0,420.06799),
(-2.0,839.37454),
(-2.0,247.02567),
(-2.0,129.99132),
(-2.0,174.02877),
(-2.0,169.0386),
(-2.0,1126.70727),
(-2.0,1463.08287),
(-2.0,688.33636),
(-2.0,852.49286),
(-2.0,740.36766),
(-2.0,744.39896),
(-2.0,165.0073),
(-2.0,95.95283),
(-2.0,212.00969),
(-2.0,1315.76512),
(-2.0,169.99912),
(-2.0,1230.76987),
(-2.0,420.06799),
(-2.0,161.88616),
(-2.0,79.95791),
(-2.0,502.12109),
(-2.0,1015.44301),
(-2.0,1322.87308),
(-2.0,345.04853),
(-2.0,288.09685),
(-2.0,371.06284),
(-2.0,610.13741),
(-2.0,187.04917),
(-2.0,214.02534),
(-2.0,242.02025),
(-2.0,285.04132),
(-2.0,174.05392),
(-2.0,519.06662),
(-2.0,258.01517),
(-2.0,260.03082),
(-2.0,79.96743),
(-2.0,646.45845),
(-2.0,2679.22991),
(-2.0,3556.53622),
(-2.0,242.02025),
(-2.0,709.41771),
(-2.0,434.24444),
(-2.0,212.00969),
(-2.0,408.22879),
(-2.0,253.98387),
(-2.0,288.02573),
(-2.0,587.09284),
(-2.0,800.46156),
(-2.0,733.49048),
(-2.0,645.25045),
(-2.0,436.26009),
(-2.0,259.02567),
(-2.0,346.03121),
(-2.0,186.01754),
(-2.0,258.01517),
(-2.0,1342.89507),
(-2.0,1455.02027),
(-2.0,947.46844),
(-2.0,1003.53104),
(-2.0,891.40584),
(-2.0,895.43714),
(-2.0,1350.95767),
(-2.0,1007.56234),
(-2.0,345.04853),
(-2.0,224.03319),
(-2.0,113.99641),
(-2.0,337.03221),
(-2.0,541.0956),
(-2.0,258.01517),
(-2.0,716.28756),
(-2.0,1639.87077),
(-2.0,148.00189),
(-2.0,1477.81795),
(-2.0,919.36693),
(-2.0,1801.92359),
(-2.0,796.43026),
(-2.0,856.52416),
(-2.0,789.55308),
(-2.0,1238.83247),
(-2.0,247.93169),
(-2.0,174.05392),
(-2.0,213.00494),
(-2.0,621.36528),
(-2.0,729.45918),
(-2.0,785.52178),
(-2.0,673.39658),
(-2.0,677.42788),
(-2.0,167.98347),
(-2.0,148.00189),
(-2.0,224.03319),
(-2.0,167.02295),
(-2.0,1273.75456),
(-2.0,190.01245),
(-2.0,95.96234),
(-2.0,228.0046),
(-2.0,260.03082),
(-2.0,378.18184),
(-2.0,220.99226),
(-2.0,139.91018),
(-3.0,311.0466),
(-3.0,170.99461),
(-3.0,174.9214),
(-3.0,295.98539),
(-3.0,561.20606),
(-3.0,400.98037),
(-3.0,399.99635),
(-3.0,440.0025),
(-3.0,379.1092),
(-3.0,365.00387),
(-3.0,270.98715),
(-3.0,1530.83247),
(-3.0,203.02082),
(-3.0,424.9916),
(-3.0,577.01246),
(-3.0,618.039),
(-3.0,923.61),
(-3.0,676.08087),
(-3.0,189.00517),
(-3.0,270.98715),
(-3.0,391.99048),
(-3.0,285.0028),
(-3.0,250.99732),
(-3.0,242.984),
(-3.0,158.87667),
(-3.0,266.00822),
(-3.0,212.98167),
(-3.0,346.03444),
(-3.0,346.03444),
(-3.0,210.96602),
(-3.0,399.0011),
(-3.0,286.05794),
(-3.0,244.04737),
(-3.0,185.01026),
(-3.0,152.96055),
(-3.0,408.99669),
(-3.0,182.97111),
(-3.0,721.043),
(-3.0,907.18801),
(-3.0,424.00759),
(-3.0,384.00144),
(-3.0,440.98652),
(-3.0,424.00759),
(-3.0,705.0836),
(-3.0,740.05362),
(-3.0,180.95546),
(-3.0,384.98545),
(-3.0,258.97891),
(-3.0,254.99224),
(-3.0,351.98646),
(-3.0,182.97111),
(-3.0,715.98251),
(-3.0,170.99461),
(-3.0,336.02494),
(-3.0,907.18801),
(-3.0,164.96055),
(-3.0,399.06436),
(-3.0,325.0576),
(-3.0,674.06522),
(-3.0,747.11798),
(-3.0,889.17744),
(-3.0,1343.74801),
(-3.0,273.0028),
(-3.0,408.01267),
(-3.0,296.05517),
(-3.0,891.19309),
(-3.0,315.01337),
(-3.0,203.02082),
(-3.0,719.4222),
(-3.0,242.984),
(-3.0,189.00517),
(-3.0,254.99224),
(-4.0,917.22187),
(-4.0,903.16983),
(-4.0,889.19057),
(-4.0,479.93942),
(-4.0,864.00899),
(-4.0,519.94557),
(-4.0,503.95066),
(-4.0,423.00031),
(-4.0,518.96155),
(-4.0,861.15927),
(-4.0,478.95541),
(-4.0,987.26373),
(-4.0,847.10723),
(-4.0,832.01916),
(-4.0,335.96694),
(-4.0,971.26882),
(-4.0,805.09667),
(-4.0,831.11232),
(-4.0,973.28447),
(-4.0,833.12797),
(-4.0,2617.43367),
(-4.0,1029.34707),
(-4.0,945.25317),
(-4.0,502.95712),
(-4.0,881.12797),
(-4.0,1043.32633),
(-4.0,915.20622),
(-4.0,999.30012),
(-4.0,450.0446),
(-4.0,943.23752),
(-4.0,817.09667),
(-4.0,933.21678),
(-4.0,931.20113),
(-4.0,959.23243),
(-4.0,875.13853),
(-4.0,961.24808),
(-4.0,1015.29503),
(-4.0,859.14362),
(-4.0,877.15418),
(-4.0,905.18548),
(-4.0,989.27938),
(-4.0,1027.33142),
(-4.0,849.12288),
(-4.0,1027.33142),
(-4.0,887.17492),
(-4.0,335.96694),
(-4.0,999.30012),
(-4.0,819.11232),
(-4.0,1001.31577),
(-4.0,1017.31068),
(-4.0,261.93016),
(-4.0,319.99553),
(-4.0,573.05313),
(-4.0,573.05313),
(-4.0,1047.23809),
(-4.0,1118.27521),
(-4.0,597.0184),
(-4.0,971.26882),
(-4.0,949.1178),
(-4.0,486.97173),
(-4.0,897.12288),
(-4.0,502.96664),
(-4.0,502.96664),
(-4.0,462.96049),
(-4.0,477.96016),
(-4.0,490.96664),
(-4.0,463.94451),
(-4.0,365.97751),
(-4.0,1820.7233),
(-4.0,763.0861),
(-4.0,487.95574),
(-4.0,863.10215),
(-4.0,2356.31542),
(-4.0,365.97751),
(-4.0,1400.82486),
(-4.0,1189.31232),
(-4.0,1711.94195),
(-4.0,2137.04766),
(-4.0,656.28681),
(-4.0,2471.53656),
(-4.0,490.96664),
(-4.0,791.08102),
(-4.0,2077.15548),
(-4.0,1909.77098),
(-4.0,1838.73387),
(-4.0,741.062),
(-4.0,2287.35384),
(-4.0,1915.02132),
(-4.0,305.95638),
(-4.0,1980.8081),
(-4.0,1767.69675),
(-4.0,1838.73387),
(-4.0,1696.65964),
(-4.0,875.1533),
(-4.0,1749.68619),
(-5.0,1619.87588),
(-5.0,906.12109),
(-5.0,384.91543),
(-5.0,862.09487),
(-5.0,904.10544),
(-5.0,848.07922),
(-5.0,862.09487),
(-5.0,597.92061),
(-5.0,910.97821),
(-5.0,252.87317),
(-5.0,834.06357),
(-5.0,966.12109),
(-5.0,904.14182),
(-5.0,1819.71603),
(-5.0,2743.26285),
(-6.0,1838.92691),
(-6.0,2722.07967),
(-6.0,676.87966),
(-6.0,2423.35573),
(-6.0,2231.29234),
(-6.0,1053.04647),
(-6.0,3349.47804),
(-6.0,4304.8643),
(-6.0,2971.21214),
(-6.0,2740.09024),
(-7.0,3656.62975),
(-7.0,3818.68257),
(-7.0,3980.73539),
(-7.0,3494.57692),
(-7.0,3332.5241),
(-8.0,908.15196),
(-8.0,828.21702),
(-8.0,846.22758),
(-8.0,2885.43428),
(-8.0,854.23267),
(-8.0,2693.37089),
(-10.0,2963.38606),
(-11.0,3182.43709),
(-11.0,4406.99934),
(-11.0,4168.76968),
(-12.0,647.77405)]
