(717.5,316.5),
(479.0,529.0),
(359.0,770.5),
(384.0,529.0),
(233.5,529.0),
(521.0,316.5),
(2.0,770.5),
(208.0,770.5),
(155.5,770.5),
(453.0,89.0),
(25.0,770.5),
(685.0,316.5),
(352.0,316.5),
(290.0,770.5),
(154.0,529.0),
(215.0,529.0),
(717.5,316.5),
(290.0,770.5),
(118.0,770.5),
(313.0,923.5),
(121.5,770.5),
(397.5,529.0),
(140.0,316.5),
(578.0,770.5),
(466.0,316.5),
(36.0,770.5),
(461.5,172.5),
(146.5,529.0),
(350.0,316.5),
(554.0,316.5),
(963.0,3.0),
(85.0,950.0),
(389.5,316.5),
(707.0,34.0),
(580.0,172.5),
(194.5,529.0),
(370.0,316.5),
(126.0,529.0),
(473.0,172.5),
(556.0,316.5),
(164.0,770.5),
(300.0,770.5),
(389.5,316.5),
(200.0,962.0),
(14.0,529.0),
(62.0,770.5),
(420.0,172.5),
(201.5,770.5),
(18.0,950.0),
(382.0,316.5),
(180.0,923.5),
(20.0,770.5),
(408.5,172.5),
(336.5,316.5),
(228.0,172.5),
(506.0,89.0),
(221.0,529.0),
(361.0,770.5),
(177.0,316.5),
(455.0,172.5),
(695.5,89.0),
(217.0,770.5),
(203.0,529.0),
(397.5,529.0),
(355.0,172.5),
(695.5,89.0),
(128.0,770.5),
(399.0,316.5),
(80.5,770.5),
(893.0,89.0),
(389.5,316.5),
(149.0,770.5),
(547.5,172.5),
(365.0,316.5),
(381.0,529.0),
(896.0,89.0),
(371.0,529.0),
(87.0,529.0),
(547.5,172.5),
(336.5,316.5),
(214.0,316.5),
(674.0,316.5),
(349.0,172.5),
(523.0,529.0),
(584.0,172.5),
(53.5,770.5),
(283.5,529.0),
(191.0,770.5),
(552.0,316.5),
(746.0,21.5),
(340.0,950.0),
(476.0,172.5),
(331.5,529.0),
(110.0,770.5),
(91.0,529.0),
(263.0,316.5),
(152.5,316.5),
(414.0,316.5),
(69.0,529.0),
(278.5,529.0),
(136.0,529.0),
(246.0,529.0),
(731.0,770.5),
(172.0,529.0),
(706.0,89.0),
(119.0,529.0),
(314.5,950.0),
(167.0,770.5),
(225.0,316.5),
(742.0,770.5),
(91.0,529.0),
(331.5,529.0),
(216.0,770.5),
(499.5,923.5),
(53.5,770.5),
(464.0,529.0),
(412.0,172.5),
(395.0,316.5),
(713.0,770.5),
(675.0,529.0),
(306.0,172.5),
(166.0,770.5),
(389.5,316.5),
(196.5,923.5),
(169.5,529.0),
(726.0,770.5),
(773.0,770.5),
(98.0,770.5),
(520.0,316.5),
(282.0,529.0),
(174.0,316.5),
(651.0,529.0),
(50.0,770.5),
(124.5,770.5),
(184.0,316.5),
(331.5,529.0),
(733.0,529.0),
(220.0,923.5),
(218.0,172.5),
(131.5,770.5),
(96.5,770.5),
(128.0,770.5),
(780.0,770.5),
(134.0,770.5),
(593.0,172.5),
(756.0,770.5),
(42.0,923.5),
(508.5,316.5),
(559.5,316.5),
(748.0,529.0),
(37.0,923.5),
(57.0,529.0),
(767.0,770.5),
(244.5,770.5),
(26.0,950.0),
(512.0,316.5),
(183.0,316.5),
(869.5,89.0),
(70.5,529.0),
(187.0,770.5),
(862.0,89.0),
(772.0,770.5),
(496.0,316.5),
(222.0,529.0),
(471.0,529.0),
(852.0,34.0),
(517.5,529.0),
(70.5,529.0),
(716.0,316.5),
(120.0,316.5),
(226.0,529.0),
(257.5,316.5),
(598.0,316.5),
(507.0,316.5),
(338.0,316.5),
(517.5,529.0),
(33.0,529.0),
(494.0,316.5),
(941.0,21.5),
(6.0,923.5),
(568.0,529.0),
(133.0,529.0),
(302.5,172.5),
(175.0,316.5),
(549.0,316.5),
(617.0,316.5),
(137.0,770.5),
(655.0,89.0),
(62.0,770.5),
(124.5,770.5),
(58.0,770.5),
(669.0,770.5),
(73.0,316.5),
(843.0,89.0),
(786.0,770.5),
(661.5,89.0),
(80.5,770.5),
(410.0,529.0),
(769.0,172.5),
(643.0,529.0),
(208.0,770.5),
(47.0,770.5),
(250.0,770.5),
(694.0,770.5),
(386.0,529.0),
(492.0,529.0),
(493.0,529.0),
(376.0,770.5),
(348.0,529.0),
(753.0,770.5),
(625.5,770.5),
(582.5,770.5),
(607.5,770.5),
(609.0,770.5),
(158.0,950.0),
(188.5,529.0),
(424.0,34.0),
(74.0,529.0),
(379.0,316.5),
(331.5,529.0),
(849.5,172.5),
(96.5,770.5),
(661.5,89.0),
(601.5,770.5),
(646.5,770.5),
(623.5,529.0),
(666.5,529.0),
(630.0,529.0),
(653.5,529.0),
(582.5,770.5),
(607.5,770.5),
(625.5,770.5),
(649.5,770.5),
(693.0,316.5),
(128.0,770.5),
(522.0,529.0),
(51.0,529.0),
(638.0,89.0),
(121.5,770.5),
(363.5,529.0),
(417.0,529.0),
(432.0,770.5),
(724.0,770.5),
(190.0,770.5),
(557.0,316.5),
(108.0,770.5),
(692.0,770.5),
(721.0,770.5),
(139.0,770.5),
(23.0,529.0),
(94.5,529.0),
(449.0,529.0),
(644.0,89.0),
(657.5,89.0),
(339.0,529.0),
(363.5,529.0),
(603.5,172.5),
(141.5,529.0),
(149.0,770.5),
(573.0,172.5),
(616.0,172.5),
(806.0,8.5),
(193.0,770.5),
(254.0,770.5),
(407.0,770.5),
(169.5,529.0),
(723.0,770.5),
(75.0,923.5),
(519.0,316.5),
(83.5,770.5),
(603.5,172.5),
(278.5,529.0),
(41.0,770.5),
(596.0,316.5),
(814.0,316.5),
(640.0,89.0),
(416.0,316.5),
(219.0,529.0),
(93.0,923.5),
(72.0,529.0),
(143.0,316.5),
(83.5,770.5),
(208.0,770.5),
(267.0,316.5),
(130.0,770.5),
(94.5,529.0),
(961.0,3.0),
(759.0,172.5),
(171.0,770.5),
(253.0,316.5),
(46.0,770.5),
(497.0,529.0),
(394.0,770.5),
(634.0,770.5),
(665.0,770.5),
(776.0,172.5),
(314.5,950.0),
(116.0,770.5),
(564.5,89.0),
(897.0,316.5),
(914.0,316.5),
(765.0,770.5),
(627.0,529.0),
(752.0,316.5),
(821.0,316.5),
(777.0,316.5),
(781.0,316.5),
(317.5,770.5),
(295.0,172.5),
(208.0,770.5),
(594.0,770.5),
(816.0,8.5),
(255.0,923.5),
(614.0,770.5),
(343.0,529.0),
(383.0,529.0),
(242.0,316.5),
(758.0,770.5),
(950.0,8.5),
(577.0,172.5),
(88.0,316.5),
(273.0,529.0),
(637.0,529.0),
(194.5,529.0),
(928.0,89.0),
(144.0,529.0),
(39.0,529.0),
(266.0,529.0),
(176.0,923.5),
(447.0,172.5),
(261.0,529.0),
(232.0,962.0),
(812.0,34.0),
(352.0,316.5),
(421.5,770.5),
(820.0,770.5),
(331.5,529.0),
(499.5,923.5),
(317.5,770.5),
(249.0,529.0),
(458.5,770.5),
(427.5,172.5),
(714.0,529.0),
(905.0,316.5),
(7.0,950.0),
(601.5,770.5),
(257.5,316.5),
(135.0,923.5),
(622.0,770.5),
(623.5,529.0),
(653.5,529.0),
(652.0,770.5),
(538.0,529.0),
(281.0,770.5),
(49.0,529.0),
(103.5,770.5),
(831.0,529.0),
(864.0,529.0),
(890.0,529.0),
(385.0,770.5),
(901.0,316.5),
(504.0,529.0),
(481.0,770.5),
(649.5,770.5),
(377.0,770.5),
(596.0,316.5),
(231.0,316.5),
(530.0,529.0),
(66.0,316.5),
(28.0,950.0),
(27.0,962.0),
(240.0,770.5),
(283.5,529.0),
(868.0,34.0),
(659.0,316.5),
(309.0,770.5),
(804.0,950.0),
(354.0,770.5),
(534.5,770.5),
(185.5,529.0),
(610.0,529.0),
(484.0,923.5),
(551.0,172.5),
(19.0,529.0),
(885.0,316.5),
(785.0,89.0),
(907.0,316.5),
(570.0,770.5),
(402.0,770.5),
(302.5,172.5),
(8.0,770.5),
(846.0,34.0),
(636.0,770.5),
(208.0,770.5),
(272.0,529.0),
(105.0,923.5),
(656.0,89.0),
(612.0,950.0),
(763.0,172.5),
(259.5,172.5),
(687.0,529.0),
(543.0,316.5),
(528.0,172.5),
(151.0,770.5),
(327.5,770.5),
(849.5,172.5),
(335.0,770.5),
(828.0,89.0),
(345.0,529.0),
(403.0,770.5),
(478.0,316.5),
(45.0,950.0),
(567.0,316.5),
(4.0,923.5),
(712.0,316.5),
(683.0,529.0),
(468.0,770.5),
(91.0,529.0),
(875.0,770.5),
(13.0,770.5),
(286.0,770.5),
(241.0,172.5),
(308.0,316.5),
(454.0,923.5),
(233.5,529.0),
(429.0,770.5),
(456.0,529.0),
(358.0,316.5),
(938.0,21.5),
(715.0,770.5),
(405.0,316.5),
(173.0,529.0),
(575.0,770.5),
(304.0,529.0),
(771.0,770.5),
(474.0,316.5),
(585.0,172.5),
(268.5,316.5),
(514.0,172.5),
(671.0,316.5),
(296.5,529.0),
(438.0,316.5),
(700.0,770.5),
(112.0,529.0),
(43.0,950.0),
(327.5,770.5),
(540.0,529.0),
(940.0,89.0),
(451.0,316.5),
(369.0,923.5),
(208.0,770.5),
(67.0,316.5),
(744.0,172.5),
(729.0,316.5),
(564.5,89.0),
(944.0,316.5),
(957.0,316.5),
(405.0,316.5),
(237.0,770.5),
(912.0,89.0),
(788.0,529.0),
(457.0,770.5),
(77.0,529.0),
(77.0,529.0),
(760.0,316.5),
(29.0,950.0),
(555.0,950.0),
(102.0,529.0),
(290.0,770.5),
(611.0,316.5),
(783.0,172.5),
(900.0,89.0),
(40.0,529.0),
(275.0,770.5),
(168.0,770.5),
(352.0,316.5),
(15.0,770.5),
(274.0,770.5),
(482.0,529.0),
(923.0,89.0),
(838.0,172.5),
(117.0,529.0),
(53.5,770.5),
(162.5,770.5),
(592.0,316.5),
(910.0,172.5),
(815.0,529.0),
(213.0,770.5),
(113.0,950.0),
(426.0,316.5),
(477.0,316.5),
(895.0,21.5),
(779.0,770.5),
(698.0,770.5),
(725.0,770.5),
(876.5,770.5),
(237.0,770.5),
(703.0,316.5),
(159.0,529.0),
(368.0,770.5),
(581.0,529.0),
(115.0,770.5),
(937.0,89.0),
(955.0,21.5),
(540.0,529.0),
(784.0,770.5),
(160.0,529.0),
(770.0,770.5),
(798.0,316.5),
(775.0,316.5),
(728.0,316.5),
(463.0,172.5),
(613.0,316.5),
(448.0,316.5),
(107.0,529.0),
(630.0,529.0),
(630.0,529.0),
(545.0,316.5),
(208.0,770.5),
(35.0,770.5),
(44.0,923.5),
(208.0,770.5),
(367.0,529.0),
(400.0,529.0),
(680.0,923.5),
(962.0,21.5),
(591.0,172.5),
(307.0,316.5),
(123.0,770.5),
(438.0,316.5),
(11.0,770.5),
(796.0,529.0),
(834.0,529.0),
(866.0,529.0),
(892.0,529.0),
(590.0,529.0),
(732.0,89.0),
(419.0,529.0),
(208.0,770.5),
(486.0,172.5),
(16.0,529.0),
(323.5,529.0),
(59.5,770.5),
(192.0,529.0),
(162.5,770.5),
(323.5,529.0),
(909.0,316.5),
(913.0,316.5),
(861.0,316.5),
(881.0,316.5),
(841.0,316.5),
(842.0,316.5),
(510.0,770.5),
(10.0,770.5),
(911.0,316.5),
(883.0,316.5),
(543.0,316.5),
(300.0,770.5),
(321.0,529.0),
(312.0,529.0),
(761.0,529.0),
(787.0,529.0),
(782.0,529.0),
(799.0,529.0),
(467.0,770.5),
(165.0,529.0),
(326.0,529.0),
(379.0,316.5),
(114.0,316.5),
(531.0,316.5),
(705.0,770.5),
(737.0,529.0),
(942.0,89.0),
(757.0,770.5),
(789.0,770.5),
(103.5,770.5),
(927.0,34.0),
(677.0,316.5),
(438.0,316.5),
(764.0,316.5),
(919.0,316.5),
(958.0,14.0),
(198.5,316.5),
(131.5,770.5),
(959.0,14.0),
(960.0,14.0),
(956.0,14.0),
(915.0,316.5),
(739.0,770.5),
(657.5,89.0),
(795.0,89.0),
(954.0,14.0),
(840.0,172.5),
(515.0,950.0),
(21.0,770.5),
(936.0,89.0),
(933.0,89.0),
(929.5,89.0),
(778.0,89.0),
(939.0,89.0),
(201.5,770.5),
(227.0,770.5),
(855.0,316.5),
(926.0,316.5),
(948.0,34.0),
(138.0,770.5),
(668.0,529.0),
(830.0,770.5),
(276.0,923.5),
(751.0,770.5),
(480.0,770.5),
(505.0,172.5),
(934.0,89.0),
(666.5,529.0),
(256.0,770.5),
(265.0,770.5),
(766.0,529.0),
(797.0,316.5),
(823.0,316.5),
(793.0,316.5),
(30.0,529.0),
(952.0,21.5),
(803.0,770.5),
(902.0,316.5),
(822.0,8.5),
(495.0,89.0),
(418.0,316.5),
(935.0,89.0),
(925.0,89.0),
(929.5,89.0),
(922.0,89.0),
(882.0,529.0),
(268.5,316.5),
(188.5,529.0),
(161.0,923.5),
(341.5,172.5),
(99.0,770.5),
(68.0,529.0),
(344.0,770.5),
(525.0,529.0),
(833.0,89.0),
(319.5,529.0),
(247.0,770.5),
(445.0,529.0),
(34.0,529.0),
(64.5,770.5),
(22.0,770.5),
(182.0,529.0),
(945.0,8.5),
(951.0,5.0),
(356.0,316.5),
(298.0,770.5),
(109.0,770.5),
(722.0,316.5),
(774.0,316.5),
(792.0,316.5),
(743.0,316.5),
(747.0,316.5),
(251.0,316.5),
(198.5,316.5),
(379.0,316.5),
(735.0,529.0),
(248.0,316.5),
(904.0,316.5),
(768.0,172.5),
(270.0,770.5),
(366.0,529.0),
(31.0,770.5),
(296.5,529.0),
(106.0,770.5),
(408.5,172.5),
(739.0,770.5),
(316.0,316.5),
(949.0,770.5),
(947.0,21.5),
(77.0,529.0),
(741.0,529.0),
(932.0,770.5),
(924.0,89.0),
(921.0,770.5),
(86.0,770.5),
(310.5,172.5),
(89.0,316.5),
(100.0,923.5),
(389.5,316.5),
(451.0,316.5),
(427.5,172.5),
(62.0,770.5),
(749.0,770.5),
(676.0,529.0),
(727.0,529.0),
(755.0,529.0),
(704.0,529.0),
(465.0,529.0),
(872.0,770.5),
(53.5,770.5),
(32.0,950.0),
(571.0,316.5),
(401.0,770.5),
(423.0,770.5),
(319.5,529.0),
(155.5,770.5),
(101.0,950.0),
(17.0,923.5),
(646.5,770.5),
(185.5,529.0),
(372.0,316.5),
(181.0,770.5),
(323.5,529.0),
(179.0,316.5),
(619.0,770.5),
(3.0,770.5)]
