(59.5,608.0),
(346.5,48.5),
(346.5,48.5),
(224.0,604.0),
(682.0,357.0),
(469.0,841.0),
(540.0,430.0),
(813.0,883.0),
(310.5,87.0),
(516.0,381.0),
(809.0,571.0),
(794.0,590.0),
(223.0,620.0),
(599.0,86.0),
(620.0,7.0),
(157.0,607.0),
(946.0,18.0),
(438.0,157.0),
(425.0,831.0),
(9.0,644.0),
(826.5,105.0),
(12.0,548.0),
(524.0,350.0),
(717.5,58.5),
(479.0,148.0),
(359.0,744.0),
(384.0,813.0),
(233.5,756.0),
(521.0,167.0),
(2.0,722.0),
(208.0,367.5),
(155.5,501.0),
(453.0,143.0),
(25.0,702.0),
(685.0,842.0),
(352.0,354.5),
(290.0,275.5),
(154.0,382.0),
(215.0,349.0),
(717.5,58.5),
(290.0,275.5),
(118.0,674.0),
(313.0,689.0),
(121.5,569.5),
(397.5,546.5),
(140.0,322.5),
(578.0,316.0),
(466.0,450.0),
(36.0,630.0),
(461.5,60.0),
(146.5,443.5),
(350.0,239.0),
(554.0,168.0),
(963.0,10.0),
(85.0,467.0),
(389.5,194.0),
(707.0,96.0),
(580.0,413.0),
(194.5,470.0),
(370.0,536.0),
(126.0,466.0),
(473.0,84.0),
(556.0,581.0),
(164.0,663.0),
(300.0,234.0),
(389.5,196.5),
(200.0,333.0),
(14.0,665.0),
(62.0,617.5),
(420.0,184.0),
(201.5,714.5),
(18.0,654.5),
(382.0,280.0),
(180.0,512.0),
(20.0,626.0),
(408.5,600.5),
(336.5,298.0),
(228.0,291.0),
(506.0,127.0),
(221.0,419.0),
(361.0,712.0),
(177.0,402.0),
(455.0,261.0),
(695.5,27.0),
(217.0,755.0),
(203.0,734.0),
(397.5,546.5),
(355.0,128.0),
(695.5,28.0),
(128.0,539.5),
(399.0,391.0),
(80.5,629.0),
(893.0,33.0),
(389.5,196.5),
(149.0,621.5),
(547.5,256.0),
(365.0,489.0),
(381.0,508.0),
(896.0,41.0),
(371.0,534.0),
(87.0,585.0),
(547.5,272.0),
(336.5,297.0),
(214.0,537.0),
(674.0,118.0),
(349.0,139.0),
(523.0,104.0),
(584.0,336.0),
(53.5,647.5),
(283.5,685.0),
(191.0,792.0),
(552.0,204.0),
(746.0,62.0),
(340.0,696.0),
(476.0,206.0),
(331.5,112.5),
(110.0,681.0),
(91.0,529.0),
(263.0,359.0),
(152.5,209.5),
(414.0,597.0),
(69.0,459.0),
(278.5,228.5),
(136.0,504.0),
(246.0,752.0),
(731.0,937.0),
(172.0,741.0),
(706.0,85.0),
(119.0,728.0),
(314.5,561.5),
(167.0,680.0),
(225.0,442.0),
(742.0,942.0),
(91.0,530.5),
(331.5,112.5),
(216.0,668.0),
(499.5,189.5),
(53.5,647.5),
(464.0,485.0),
(412.0,214.0),
(395.0,396.0),
(713.0,863.0),
(675.0,147.0),
(306.0,182.0),
(166.0,400.0),
(389.5,196.5),
(196.5,550.5),
(169.5,656.5),
(726.0,941.0),
(773.0,944.0),
(98.0,672.0),
(520.0,437.0),
(282.0,753.0),
(174.0,348.0),
(651.0,542.0),
(50.0,664.0),
(124.5,705.0),
(184.0,279.0),
(331.5,112.5),
(733.0,867.0),
(220.0,679.0),
(218.0,255.0),
(131.5,609.5),
(96.5,517.0),
(128.0,539.5),
(780.0,919.0),
(134.0,758.0),
(593.0,378.0),
(756.0,947.0),
(42.0,463.0),
(508.5,248.5),
(559.5,226.5),
(748.0,933.0),
(37.0,494.0),
(57.0,397.0),
(767.0,951.0),
(244.5,586.5),
(26.0,696.0),
(512.0,290.0),
(183.0,307.0),
(869.5,768.5),
(70.5,484.0),
(187.0,651.0),
(862.0,514.0),
(772.0,935.0),
(496.0,373.0),
(222.0,563.0),
(471.0,846.0),
(852.0,75.0),
(517.5,510.5),
(70.5,483.0),
(716.0,836.0),
(120.0,347.0),
(226.0,503.0),
(257.5,329.5),
(598.0,538.0),
(507.0,399.0),
(338.0,271.0),
(517.5,510.5),
(33.0,533.0),
(494.0,388.0),
(941.0,880.0),
(6.0,309.5),
(568.0,441.0),
(133.0,631.0),
(302.5,180.5),
(175.0,490.0),
(549.0,371.0),
(617.0,477.0),
(137.0,556.0),
(655.0,284.0),
(62.0,619.0),
(124.5,496.0),
(58.0,575.0),
(669.0,887.0),
(73.0,242.0),
(843.0,360.0),
(786.0,802.0),
(661.5,172.0),
(80.5,605.0),
(410.0,659.0),
(769.0,304.0),
(643.0,312.0),
(208.0,406.0),
(47.0,669.0),
(250.0,737.0),
(694.0,907.0),
(386.0,819.0),
(492.0,460.0),
(493.0,448.0),
(376.0,560.0),
(348.0,468.0),
(753.0,911.0),
(625.5,837.5),
(582.5,809.5),
(607.5,824.5),
(609.0,796.0),
(158.0,262.0),
(188.5,423.5),
(424.0,201.0),
(74.0,334.0),
(379.0,338.5),
(331.5,112.5),
(849.5,199.5),
(96.5,636.0),
(661.5,225.0),
(601.5,821.0),
(646.5,847.5),
(623.5,794.5),
(666.5,827.5),
(630.0,799.0),
(653.5,815.5),
(582.5,809.5),
(607.5,824.5),
(625.5,837.5),
(649.5,851.5),
(693.0,822.0),
(128.0,541.0),
(522.0,273.0),
(51.0,583.0),
(638.0,247.0),
(121.5,569.5),
(363.5,474.5),
(417.0,640.0),
(432.0,509.0),
(724.0,881.0),
(190.0,662.0),
(557.0,479.0),
(108.0,764.0),
(692.0,901.0),
(721.0,918.0),
(139.0,720.0),
(23.0,488.0),
(94.5,353.0),
(449.0,526.0),
(644.0,268.0),
(657.5,149.5),
(339.0,805.0),
(363.5,474.5),
(603.5,222.0),
(141.5,615.0),
(149.0,623.0),
(573.0,314.0),
(616.0,205.0),
(806.0,19.0),
(193.0,565.0),
(254.0,709.0),
(407.0,558.0),
(169.5,656.5),
(723.0,920.0),
(75.0,595.0),
(519.0,421.0),
(83.5,505.0),
(603.5,293.0),
(278.5,228.5),
(41.0,759.0),
(596.0,34.5),
(814.0,843.0),
(640.0,230.0),
(416.0,559.0),
(219.0,717.0),
(93.0,682.0),
(72.0,641.0),
(143.0,237.0),
(83.5,506.0),
(208.0,367.5),
(267.0,218.0),
(130.0,777.0),
(94.5,352.0),
(961.0,2.0),
(759.0,74.0),
(171.0,766.0),
(253.0,375.0),
(46.0,611.0),
(497.0,476.0),
(394.0,516.0),
(634.0,868.0),
(665.0,878.0),
(776.0,92.0),
(314.5,561.5),
(116.0,724.0),
(564.5,42.0),
(897.0,931.0),
(914.0,963.0),
(765.0,949.0),
(627.0,379.0),
(752.0,856.0),
(821.0,899.0),
(777.0,861.0),
(781.0,866.0),
(317.5,567.5),
(295.0,202.0),
(208.0,367.5),
(594.0,839.0),
(816.0,17.0),
(255.0,612.0),
(614.0,853.0),
(343.0,773.0),
(383.0,543.0),
(242.0,412.0),
(758.0,950.0),
(950.0,782.0),
(577.0,294.0),
(88.0,523.0),
(273.0,335.0),
(637.0,524.0),
(194.5,451.0),
(928.0,54.0),
(144.0,465.0),
(39.0,557.0),
(266.0,327.0),
(176.0,718.0),
(447.0,469.0),
(261.0,362.0),
(232.0,389.0),
(812.0,70.0),
(352.0,326.0),
(421.5,579.0),
(820.0,525.0),
(331.5,112.5),
(499.5,189.5),
(317.5,567.5),
(249.0,710.0),
(458.5,515.0),
(427.5,122.5),
(714.0,818.0),
(905.0,940.0),
(7.0,654.5),
(601.5,820.0),
(257.5,329.5),
(135.0,742.0),
(622.0,835.0),
(623.5,794.5),
(653.5,815.5),
(652.0,823.0),
(538.0,606.0),
(281.0,603.0),
(49.0,426.0),
(103.5,491.5),
(831.0,923.0),
(864.0,936.0),
(890.0,955.0),
(385.0,528.0),
(901.0,952.0),
(504.0,726.0),
(481.0,462.0),
(649.5,851.5),
(377.0,361.0),
(596.0,36.0),
(231.0,638.5),
(530.0,439.0),
(66.0,572.0),
(28.0,696.0),
(27.0,696.0),
(240.0,729.0),
(283.5,746.0),
(868.0,265.0),
(659.0,61.0),
(309.0,757.0),
(804.0,801.0),
(354.0,727.0),
(534.5,78.0),
(185.5,500.0),
(610.0,223.0),
(484.0,596.0),
(551.0,370.0),
(19.0,555.0),
(885.0,804.0),
(785.0,221.0),
(907.0,903.0),
(570.0,633.0),
(402.0,687.0),
(302.5,180.5),
(8.0,713.0),
(846.0,224.0),
(636.0,771.0),
(208.0,343.0),
(272.0,365.0),
(105.0,696.0),
(656.0,305.0),
(612.0,519.0),
(763.0,37.0),
(259.5,141.5),
(687.0,108.0),
(543.0,287.5),
(528.0,193.0),
(151.0,739.0),
(327.5,285.5),
(849.5,199.5),
(335.0,580.0),
(828.0,212.0),
(345.0,779.0),
(403.0,678.0),
(478.0,356.0),
(45.0,696.0),
(567.0,173.0),
(4.0,735.0),
(712.0,317.0),
(683.0,73.0),
(468.0,725.0),
(91.0,530.5),
(875.0,891.0),
(13.0,653.0),
(286.0,544.0),
(241.0,319.0),
(308.0,398.0),
(454.0,738.0),
(233.5,642.0),
(429.0,409.0),
(456.0,97.0),
(358.0,299.0),
(938.0,915.0),
(715.0,811.0),
(405.0,259.0),
(173.0,730.0),
(575.0,116.0),
(304.0,532.0),
(771.0,253.0),
(474.0,625.0),
(585.0,236.0),
(268.5,346.0),
(514.0,159.0),
(671.0,165.0),
(296.5,502.0),
(438.0,157.0),
(700.0,281.0),
(112.0,613.0),
(43.0,696.0),
(327.5,285.5),
(540.0,446.5),
(940.0,926.0),
(451.0,125.0),
(369.0,584.0),
(208.0,343.0),
(67.0,449.0),
(744.0,55.0),
(729.0,896.0),
(564.5,46.0),
(944.0,632.0),
(957.0,16.0),
(405.0,245.5),
(237.0,392.5),
(912.0,890.0),
(788.0,906.0),
(457.0,429.0),
(77.0,452.5),
(77.0,452.5),
(760.0,830.0),
(29.0,696.0),
(555.0,803.0),
(102.0,318.0),
(290.0,258.0),
(611.0,826.0),
(783.0,69.0),
(900.0,51.0),
(40.0,666.0),
(275.0,598.0),
(168.0,706.0),
(352.0,354.5),
(15.0,704.0),
(274.0,684.0),
(482.0,315.0),
(923.0,932.0),
(838.0,300.0),
(117.0,564.0),
(53.5,645.5),
(162.5,498.0),
(592.0,814.0),
(910.0,925.0),
(815.0,958.0),
(213.0,635.0),
(113.0,696.0),
(426.0,217.0),
(477.0,95.0),
(895.0,44.0),
(779.0,527.0),
(698.0,870.0),
(725.0,892.0),
(876.5,4.5),
(237.0,407.5),
(703.0,325.0),
(159.0,324.0),
(368.0,775.0),
(581.0,390.0),
(115.0,751.0),
(937.0,884.0),
(955.0,778.0),
(540.0,446.5),
(784.0,921.0),
(160.0,417.0),
(770.0,900.0),
(798.0,885.0),
(775.0,888.0),
(728.0,358.0),
(463.0,53.0),
(613.0,832.0),
(448.0,456.0),
(107.0,643.0),
(630.0,799.0),
(630.0,799.0),
(545.0,68.0),
(208.0,367.5),
(35.0,591.0),
(44.0,696.0),
(208.0,341.0),
(367.0,499.0),
(400.0,107.0),
(680.0,602.0),
(962.0,3.0),
(591.0,363.0),
(307.0,302.0),
(123.0,791.0),
(438.0,136.0),
(11.0,707.0),
(796.0,913.0),
(834.0,929.0),
(866.0,945.0),
(892.0,957.0),
(590.0,788.0),
(732.0,658.0),
(419.0,480.0),
(208.0,343.0),
(486.0,270.0),
(16.0,309.5),
(323.5,132.5),
(59.5,719.0),
(192.0,740.0),
(162.5,497.0),
(323.5,130.0),
(909.0,960.0),
(913.0,962.0),
(861.0,871.0),
(881.0,895.0),
(841.0,858.0),
(842.0,860.0),
(510.0,784.0),
(10.0,673.0),
(911.0,961.0),
(883.0,898.0),
(543.0,372.0),
(300.0,234.0),
(321.0,219.0),
(312.0,252.0),
(761.0,889.0),
(787.0,909.0),
(782.0,894.0),
(799.0,912.0),
(467.0,301.0),
(165.0,688.0),
(326.0,582.0),
(379.0,292.0),
(114.0,313.0),
(531.0,178.0),
(705.0,893.0),
(737.0,872.0),
(942.0,959.0),
(757.0,922.0),
(789.0,917.0),
(103.5,491.5),
(927.0,23.0),
(677.0,39.0),
(438.0,102.0),
(764.0,394.0),
(919.0,910.0),
(958.0,47.0),
(198.5,119.5),
(131.5,609.5),
(959.0,20.0),
(960.0,9.0),
(956.0,191.0),
(915.0,927.0),
(739.0,12.0),
(657.5,149.5),
(795.0,220.0),
(954.0,471.0),
(840.0,328.0),
(515.0,708.0),
(21.0,677.0),
(936.0,882.0),
(933.0,38.0),
(929.5,30.5),
(778.0,135.0),
(939.0,930.0),
(201.5,714.5),
(227.0,599.0),
(855.0,257.0),
(926.0,877.0),
(948.0,849.0),
(138.0,428.0),
(668.0,833.0),
(830.0,829.0),
(276.0,427.0),
(751.0,904.0),
(480.0,213.0),
(505.0,57.0),
(934.0,928.0),
(666.5,827.5),
(256.0,522.0),
(265.0,670.0),
(766.0,886.0),
(797.0,876.0),
(823.0,905.0),
(793.0,908.0),
(30.0,703.0),
(952.0,15.0),
(803.0,844.0),
(902.0,956.0),
(822.0,52.0),
(495.0,106.0),
(418.0,638.5),
(935.0,45.0),
(925.0,24.0),
(929.5,30.5),
(922.0,22.0),
(882.0,948.0),
(268.5,321.0),
(188.5,423.5),
(161.0,493.0),
(341.5,100.5),
(99.0,487.0),
(68.0,615.0),
(344.0,765.0),
(525.0,473.0),
(833.0,32.0),
(319.5,145.5),
(247.0,750.0),
(445.0,251.0),
(34.0,478.0),
(64.5,690.0),
(22.0,721.0),
(182.0,763.0),
(945.0,840.0),
(951.0,745.0),
(356.0,177.0),
(298.0,731.0),
(109.0,650.0),
(722.0,857.0),
(774.0,879.0),
(792.0,902.0),
(743.0,864.0),
(747.0,869.0),
(251.0,364.0),
(198.5,119.5),
(379.0,338.5),
(735.0,179.0),
(248.0,340.0),
(904.0,934.0),
(768.0,916.0),
(270.0,716.0),
(366.0,416.0),
(31.0,748.0),
(296.5,743.0),
(106.0,783.0),
(408.5,600.5),
(739.0,12.0),
(316.0,109.0),
(949.0,574.0),
(947.0,14.0),
(77.0,454.0),
(741.0,732.0),
(932.0,592.0),
(924.0,43.0),
(921.0,457.0),
(86.0,486.0),
(310.5,81.0),
(89.0,410.0),
(100.0,660.0),
(389.5,196.5),
(451.0,125.0),
(427.5,122.5),
(62.0,617.5),
(749.0,938.0),
(676.0,862.0),
(727.0,897.0),
(755.0,914.0),
(704.0,874.0),
(465.0,461.0),
(872.0,954.0),
(53.5,645.5),
(32.0,696.0),
(571.0,793.0),
(401.0,593.0),
(423.0,588.0),
(319.5,145.5),
(155.5,521.0),
(101.0,520.0),
(17.0,309.5),
(646.5,847.5),
(185.5,482.0),
(372.0,676.0),
(181.0,761.0),
(323.5,132.5),
(179.0,254.0),
(619.0,754.0),
(3.0,589.0)]
