(328.04524,-1.4493999999999994),
(59.01385,-1.2438),
(305.04238,-2.438129999999997),
(2423.35573,8.472899999999978),
(22.98922,-2.996),
(375.13101,-1.94326),
(122.02475,-0.5549000000000002),
(182.97111,-4.057499999999999),
(137.97291,-1.6218),
(350.04138,-2.5760999999999994),
(441.14078,-1.7140299999999975),
(125.01466,-1.1670999999999998),
(486.97173,-3.1277999999999966),
(76.05243,-0.6389),
(117.07898,-1.5574999999999983),
(75.03203,-0.9703),
(512.44408,8.835900000000004),
(87.98076,-3.5138000000000003),
(897.12288,-2.6603999999999983),
(768.39054,2.5262000000000047),
(502.96664,-4.156999999999997),
(89.04768,-0.7096000000000002),
(243.08089,-0.3334999999999995),
(721.043,-3.0072299999999963),
(477.1726,-2.9748999999999928),
(150.05282,-2.2331),
(72.02113,-0.2257),
(167.05824,0.4004199999999998),
(568.50668,10.396299999999997),
(227.20165,3.437400000000002),
(304.03401,-1.7897299999999998),
(305.01803,-1.9090000000000005),
(222.06743,-1.0664999999999978),
(210.06326,-1.7466299999999997),
(691.5152,10.496299999999996),
(453.28554,4.464100000000005),
(397.22294,2.9037000000000006),
(425.25424,3.683900000000002),
(428.21752,2.2982000000000014),
(132.1364,-3.3280999999999983),
(146.04588,-2.071599999999999),
(252.87317,-3.8546),
(88.00402,-2.7784),
(224.03319,-2.757799999999999),
(195.05103,-4.827799999999997),
(907.18801,-3.856899999999994),
(103.02694,-0.5249999999999999),
(502.96664,-3.591829999999997),
(423.23859,3.459900000000002),
(479.30119,5.020300000000005),
(453.22589,2.222400000000001),
(509.28849,3.782800000000004),
(455.24154,2.446400000000001),
(483.27284,3.2266000000000026),
(397.22294,2.9037000000000006),
(425.25424,3.683900000000002),
(453.28554,4.464100000000005),
(481.31684,5.244300000000005),
(566.2904,3.5602800000000023),
(119.05824,-1.2192999999999998),
(333.04933,-3.243729999999997),
(73.0295,-0.8537000000000001),
(462.96049,-3.468129999999997),
(117.04259,-1.0127000000000004),
(217.083,-1.7265999999999986),
(247.04893,-0.4683799999999998),
(257.10282,-1.452599999999998),
(631.4213,8.487900000000009),
(146.06914,-0.2862299999999998),
(356.08181,-1.6796999999999986),
(110.03678,1.0978),
(564.47538,9.948299999999996),
(620.53798,11.508699999999989),
(126.04293,0.1962199999999997),
(44.9982,-1.6339),
(103.00368,-2.7023),
(259.0758,-1.3179999999999985),
(477.96016,-3.278979999999996),
(490.96664,-4.370129999999998),
(199.17035,2.6572000000000005),
(217.083,-1.7265999999999986),
(424.00759,-3.6419999999999977),
(129.05572,-0.6485000000000001),
(131.05824,-0.621),
(384.00144,-2.953129999999997),
(440.98652,-3.812999999999997),
(828.21702,-8.42480000000002),
(147.05316,-1.0385999999999993),
(169.07389,0.08022),
(242.09027,-1.1019800000000002),
(136.0404,-0.3677000000000001),
(624.56928,11.956699999999984),
(88.07569,-0.7925999999999995),
(329.05362,-2.097799999999997),
(90.03169,-1.4615),
(424.00759,-3.076829999999997),
(177.04046,-3.5904),
(62.01902,0.9792),
(420.06799,-6.544199999999992),
(839.37454,4.970770000000006),
(463.94451,-3.587399999999997),
(247.02567,-1.0667799999999998),
(153.01933,0.1639999999999997),
(102.09134,-0.1084999999999998),
(87.04515,-0.4636),
(129.99132,-3.5546),
(90.03169,-1.4599000000000002),
(150.05282,-2.5823),
(174.02877,-3.67273),
(120.05751,1.428),
(103.00368,-2.7039000000000004),
(4168.76968,-15.782799999999888),
(705.0836,-5.504459999999998),
(136.05243,1.1335999999999995),
(169.0386,-2.520299999999999),
(63.9619,-0.6701999999999999),
(306.07653,-1.7231999999999972),
(228.07462,-1.4104),
(456.38147,7.275500000000009),
(508.41277,8.387900000000007),
(740.05362,-5.208129999999997),
(189.18302,-1.061599999999996),
(114.04293,0.2605999999999999),
(365.97751,-6.310299999999996),
(1126.70727,13.944099999999974),
(1463.08287,23.306500000000028),
(716.55323,15.823899999999956),
(454.14805,-2.4654299999999973),
(688.33636,5.623000000000006),
(852.49286,9.856199999999996),
(740.36766,6.735400000000009),
(744.39896,7.183400000000009),
(190.09536,-1.019499999999998),
(180.95546,-3.8493),
(150.05282,-2.5823),
(410.24334,4.481100000000006),
(846.22758,-8.836700000000022),
(169.09715,-0.67018),
(438.27464,5.261300000000007),
(203.03498,1.3172),
(225.08808,-1.2169999999999987),
(165.0073,-2.1914),
(704.55323,15.845199999999958),
(2885.43428,1.6960999999999813),
(384.98545,-3.0723999999999974),
(95.95283,-1.338),
(175.04728,-2.77286),
(460.2049,-1.3372999999999928),
(147.06628,-1.8842999999999992),
(1820.7233,-5.952800000000016),
(130.01458,-1.7692300000000003),
(60.99312,-1.1122999999999998),
(173.04555,-2.850899999999999),
(138.09134,0.1765999999999998),
(258.97891,-1.744699999999998),
(171.0299,-2.6427),
(162.19538,-2.405999999999997),
(834.06357,-5.564199999999996),
(212.00969,-2.857499999999998),
(251.10184,-0.9507999999999996),
(850.34437,-1.3349999999999858),
(195.05103,-4.827799999999997),
(309.16563,-3.914499999999996),
(190.09536,-1.019499999999998),
(167.03498,0.0928999999999995),
(267.09675,-1.4148300000000005),
(254.99224,-4.737399999999998),
(611.22463,3.4091900000000024),
(1315.76512,14.845099999999968),
(23.98394,-0.3808),
(423.23859,3.459900000000001),
(169.99912,-2.8151),
(122.09643,0.471),
(451.26989,4.240100000000004),
(453.22589,2.222400000000001),
(483.27284,3.2266000000000026),
(482.26447,3.634600000000004),
(343.06354,-0.7088899999999994),
(178.04121,-0.7153999999999991),
(72.99312,-2.0648),
(105.04259,-1.6093999999999995),
(869.59132,12.278399999999984),
(953.68522,14.618999999999971),
(1037.77912,16.95959999999997),
(227.09061,-1.29113),
(1230.76987,16.16889999999997),
(313.10546,0.2710699999999993),
(290.12263,-1.7796299999999974),
(481.31684,5.244300000000005),
(222.07395,-2.650599999999999),
(420.06799,-6.542599999999992),
(161.88616,-0.4777),
(336.08709,-1.969999999999996),
(79.95791,-1.0041),
(55.93384,-0.0025),
(55.93329,-0.0025),
(164.07452,0.3169000000000002),
(179.03498,0.5635999999999999),
(966.12109,-3.287499999999998),
(502.12109,-5.70739999999999),
(187.12084,0.9377999999999996),
(824.32438,2.5237000000000043),
(212.03209,0.2789999999999999),
(342.11621,-5.397199999999993),
(145.05063,-1.5336),
(433.08784,-3.624499999999996),
(295.9852,-0.7866),
(351.98646,-2.5769299999999986),
(41.99854,-1.17222),
(1015.44301,2.647800000000009),
(763.0861,-3.644099999999999),
(1322.87308,10.042199999999989),
(378.15393,-0.5324599999999999),
(240.06339,-0.0218000000000001),
(182.97111,-4.057499999999999),
(27.0109,0.13978),
(904.14182,-3.613699999999996),
(457.1849,1.2365700000000002),
(150.05282,-2.738099999999999),
(175.02481,-2.6051),
(106.90455,-0.0025),
(487.95574,-3.004399999999997),
(436.24569,-1.368599999999994),
(715.98251,-6.536),
(170.99461,-4.447399999999999),
(562.04808,-4.838799999999993),
(345.04853,-3.126999999999998),
(336.02494,-3.897199999999998),
(131.09463,0.4443999999999999),
(194.04265,-3.1274999999999986),
(907.18801,-3.856899999999994),
(195.07562,-0.9149300000000002),
(863.10215,-3.750999999999997),
(205.03625,1.4504),
(241.05864,-0.1521),
(288.09685,-2.6892999999999967),
(63.92805,-0.0025),
(371.06284,-4.155299999999996),
(18.03383,0.3762),
(610.13741,-2.910999999999996),
(558.0644,-5.505999999999993),
(278.12666,0.2646399999999998),
(101.02442,-1.2846),
(989.48973,8.917150000000007),
(32.02621,-0.3915),
(180.04563,-1.2116),
(164.96055,-2.904699999999999),
(187.04917,-2.251599999999999),
(265.11176,0.4381100000000001),
(163.04007,-0.4519000000000002),
(255.09675,-2.19313),
(267.07216,-5.086299999999994),
(214.02534,-3.0640999999999976),
(2231.29234,11.287799999999985),
(613.26482,2.926000000000002),
(242.02025,-3.3391999999999977),
(137.02779,0.3317000000000001),
(384.12678,-4.826399999999993),
(183.06628,-1.2655),
(725.07915,-3.435699999999994),
(285.04132,-0.5925),
(399.06436,-3.561199999999996),
(174.05392,-2.736599999999998),
(325.0576,-4.352599999999996),
(519.06662,-4.221829999999995),
(181.05063,-1.4895000000000005),
(258.01517,-4.366799999999997),
(587.06659,-3.150029999999996),
(112.93726,-0.6638999999999999),
(62.9285,-0.0025),
(194.04265,-3.1274999999999986),
(344.04016,-1.9134299999999995),
(2356.31542,12.651799999999977),
(260.03082,-4.732399999999997),
(218.14992,-0.8428999999999975),
(150.05282,-2.738099999999999),
(79.96743,-1.9033),
(674.06522,-5.9390999999999945),
(646.45845,9.249300000000002),
(365.97751,-6.154499999999996),
(2679.22991,-0.5445000000000386),
(3556.53622,-8.840999999999983),
(242.02025,-3.4965999999999977),
(164.06847,-2.3496),
(1400.82486,8.895200000000003),
(773.53381,10.371199999999996),
(267.07766,-2.039399999999997),
(89.02442,-1.8829),
(89.02442,-1.8829),
(709.41771,3.924800000000006),
(57.93425,-0.0025),
(355.65824,2.5828),
(105.01933,-2.9105),
(180.06339,-3.3787999999999987),
(434.24444,3.773300000000002),
(747.11798,-5.582299999999995),
(1189.31232,-5.992800000000027),
(61.98837,-0.2391),
(175.09569,-0.7391299999999985),
(136.03851,0.0584999999999996),
(212.00969,-2.700099999999998),
(34.00548,0.0173999999999999),
(175.04941,-0.0522500000000001),
(292.10379,-2.9375999999999967),
(1711.94195,13.953999999999985),
(889.17744,-3.051699999999996),
(115.04007,-1.0386000000000002),
(74.03678,-0.4339),
(134.05791,-1.5531),
(408.22879,3.2171000000000016),
(1343.74801,12.42269999999998),
(845.65822,17.694899999999972),
(151.04941,-0.5289300000000001),
(113.90226,-0.0025),
(253.98387,-3.685799999999998),
(288.02573,-5.163299999999996),
(1053.04647,-6.2108),
(743.25371,-1.2987999999999893),
(579.39,7.375500000000008),
(635.4526,8.935900000000006),
(990.32751,-14.100400000000034),
(164.06847,-2.1938),
(587.09284,-2.8617799999999938),
(133.02548,-2.86293),
(218.10553,1.3829999999999998),
(397.10615,-2.364499999999996),
(114.03169,0.6988999999999999),
(2137.04766,8.742700000000005),
(3349.47804,1.4368999999999867),
(344.04016,-1.9134299999999995),
(747.57781,12.056699999999989),
(133.05063,-2.1319),
(722.50979,9.890799999999995),
(800.46156,8.743800000000002),
(733.49048,8.838500000000005),
(645.25045,-2.6756999999999893),
(273.0028,-5.974799999999997),
(436.26009,3.9973000000000014),
(259.02567,-1.8541999999999983),
(108.99649,-0.4484999999999999),
(455.24154,2.446400000000001),
(455.24154,2.446400000000001),
(346.03121,-5.601299999999995),
(150.05282,-2.5823),
(60.02113,-0.8224),
(62.92905,-0.0025),
(150.05282,-2.7397),
(218.1034,-1.5376999999999987),
(237.06159,-4.868599999999996),
(544.18134,-0.7154999999999989),
(4304.8643,-14.193099999999834),
(408.01267,-2.612799999999997),
(186.01754,-3.0243),
(117.05785,2.1679),
(258.01517,-4.525799999999998),
(31.98983,0.067),
(791.54437,10.609799999999993),
(875.63827,12.95039999999998),
(959.73217,15.290999999999965),
(1043.82607,17.631599999999978),
(407.2803,2.1140000000000003),
(656.28681,-0.3607199999999932),
(249.05507,-1.6796999999999982),
(150.05282,-2.738099999999999),
(296.05517,-3.2503999999999973),
(34.9694,-2.996),
(193.03538,-4.619599999999998),
(75.06841,0.1904),
(147.04515,0.4497),
(134.05791,-1.5547000000000002),
(193.03538,-4.621199999999998),
(1342.89507,19.2897),
(1455.02027,22.41050000000002),
(947.46844,7.643570000000009),
(1003.53104,9.20397),
(891.40584,6.083170000000008),
(895.43714,6.531170000000008),
(322.01233,1.7493000000000003),
(30.01056,-0.1849),
(1350.95767,20.185700000000004),
(1007.56234,9.651969999999997),
(345.04853,-2.561829999999998),
(182.07904,-3.585399999999998),
(191.05611,-3.656099999999999),
(189.04046,-3.4479),
(714.50793,8.870800000000003),
(770.57053,10.431199999999992),
(745.50251,8.970600000000001),
(801.56511,10.530999999999992),
(276.10698,-3.043099999999999),
(135.04515,-0.0210000000000001),
(193.03671,-0.8577300000000003),
(224.03319,-3.0813),
(113.99641,-2.9576),
(337.03221,-4.074699999999997),
(592.41041,8.952900000000001),
(665.43991,7.698400000000008),
(2471.53656,18.58400000000001),
(704.53561,12.073699999999985),
(778.57239,11.451199999999986),
(105.04259,-1.6093999999999995),
(1819.71603,-7.287500000000001),
(541.0956,-6.500929999999992),
(258.01517,-4.981599999999997),
(716.28756,-2.330699999999993),
(1639.87077,10.493499999999989),
(3656.62975,-6.088299999999975),
(148.00189,-4.791999999999999),
(121.01975,-0.6718999999999997),
(3818.68257,-8.26409999999996),
(3980.73539,-10.43989999999988),
(3494.57692,-3.912499999999989),
(1477.81795,12.669299999999978),
(666.22186,-9.7488),
(490.96664,-4.370129999999998),
(791.08102,-3.6504999999999983),
(3332.5241,-1.7367000000000006),
(891.19309,-2.827699999999994),
(325.09253,0.0689000000000006),
(44.00106,-0.1584),
(2077.15548,8.636199999999995),
(1909.77098,-6.534599999999992),
(1838.73387,-6.879599999999996),
(741.062,-4.61313),
(2287.35384,13.88819999999999),
(149.05105,0.1514000000000002),
(158.04399,-0.7210299999999998),
(919.36693,-3.385400000000008),
(1801.92359,8.317700000000004),
(2743.26285,5.089799999999967),
(125.92982,-2.0518),
(511.30414,4.006800000000005),
(864.30653,3.783300000000004),
(175.11895,-2.055229999999998),
(687.4839,10.0483),
(290.04028,-3.7434999999999983),
(315.01337,-5.858199999999996),
(1915.02132,12.762299999999996),
(509.28849,3.782800000000004),
(169.99802,-1.3445),
(172.08479,-0.2205000000000004),
(717.47121,8.810800000000004),
(796.43026,8.295800000000005),
(856.52416,10.304199999999993),
(789.55308,10.398899999999996),
(57.97569,0.01438),
(2971.21214,-9.338799999999855),
(822.40512,4.9849200000000105),
(1238.83247,17.064899999999973),
(854.23267,-5.98380000000001),
(305.95638,-4.876299999999997),
(247.93169,-0.4777),
(1980.8081,-6.18959999999999),
(1767.69675,-7.224600000000001),
(1838.73387,-6.879599999999996),
(1696.65964,-7.569600000000003),
(1004.71138,15.693699999999968),
(174.05392,-2.8806999999999987),
(146.04588,-2.071599999999999),
(133.09715,-1.5795999999999992),
(203.02082,-5.006599999999999),
(104.05858,-1.6429999999999998),
(80.92489,-0.6485000000000001),
(204.08988,1.1223),
(334.07144,-1.729599999999996),
(875.1533,-6.727100000000006),
(191.01973,-4.411399999999999),
(165.07898,0.641),
(258.03843,-3.449599999999997),
(60.0091,-1.7115999999999998),
(78.01394,-0.0052999999999998),
(44.02621,0.2052),
(143.10775,1.0968),
